Linux 6.6.95 (ssp-study-m02) 	04/21/26 	_x86_64_	(2 CPU)

09:19:05    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
09:19:06   [34;1m   1472984[0m[34;1m   1683180[0m[34;1m    212268[0m[34;1m      6.99[0m[34;1m      7408[0m[34;1m   1298164[0m[34;1m   2072636[0m[34;1m     68.27[0m[34;1m    619372[0m[34;1m    843532[0m[34;1m       212[0m
09:22:31   [34;1m   1446856[0m[34;1m   1657296[0m[34;1m    237788[0m[34;1m      7.83[0m[34;1m      7720[0m[34;1m   1298040[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622016[0m[34;1m    854188[0m[34;1m        80[0m
09:22:32   [34;1m   1446856[0m[34;1m   1657304[0m[34;1m    237808[0m[34;1m      7.83[0m[34;1m      7720[0m[34;1m   1298044[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622016[0m[34;1m    854224[0m[34;1m        84[0m
09:22:33   [34;1m   1446856[0m[34;1m   1657304[0m[34;1m    237800[0m[34;1m      7.83[0m[34;1m      7728[0m[34;1m   1298044[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622016[0m[34;1m    854408[0m[34;1m        84[0m
09:22:34   [34;1m   1446856[0m[34;1m   1657304[0m[34;1m    237820[0m[34;1m      7.83[0m[34;1m      7728[0m[34;1m   1298044[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622024[0m[34;1m    854416[0m[34;1m        84[0m
09:22:35   [34;1m   1446856[0m[34;1m   1657308[0m[34;1m    237816[0m[34;1m      7.83[0m[34;1m      7728[0m[34;1m   1298048[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622024[0m[34;1m    854228[0m[34;1m        88[0m
09:22:36   [34;1m   1446856[0m[34;1m   1657308[0m[34;1m    237812[0m[34;1m      7.83[0m[34;1m      7728[0m[34;1m   1298052[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622024[0m[34;1m    854228[0m[34;1m        92[0m
09:22:37   [34;1m   1446856[0m[34;1m   1657312[0m[34;1m    237800[0m[34;1m      7.83[0m[34;1m      7728[0m[34;1m   1298056[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622024[0m[34;1m    854260[0m[34;1m        96[0m
09:22:38   [34;1m   1446856[0m[34;1m   1657316[0m[34;1m    237776[0m[34;1m      7.83[0m[34;1m      7736[0m[34;1m   1298056[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622024[0m[34;1m    854508[0m[34;1m        24[0m
09:22:39   [34;1m   1446856[0m[34;1m   1657316[0m[34;1m    237776[0m[34;1m      7.83[0m[34;1m      7736[0m[34;1m   1298056[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622024[0m[34;1m    854396[0m[34;1m        24[0m
09:22:40   [34;1m   1446856[0m[34;1m   1657316[0m[34;1m    237796[0m[34;1m      7.83[0m[34;1m      7736[0m[34;1m   1298060[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622024[0m[34;1m    854396[0m[34;1m        28[0m
09:22:41   [34;1m   1446856[0m[34;1m   1657316[0m[34;1m    237796[0m[34;1m      7.83[0m[34;1m      7736[0m[34;1m   1298060[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622024[0m[34;1m    854396[0m[34;1m        28[0m
09:22:42   [34;1m   1446856[0m[34;1m   1657332[0m[34;1m    237792[0m[34;1m      7.83[0m[34;1m      7736[0m[34;1m   1298064[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622032[0m[34;1m    854340[0m[34;1m        32[0m
09:22:43   [34;1m   1446856[0m[34;1m   1657332[0m[34;1m    237792[0m[34;1m      7.83[0m[34;1m      7744[0m[34;1m   1298056[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622032[0m[34;1m    854328[0m[34;1m        12[0m
09:22:44   [34;1m   1446856[0m[34;1m   1657340[0m[34;1m    237780[0m[34;1m      7.83[0m[34;1m      7744[0m[34;1m   1298068[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622040[0m[34;1m    854440[0m[34;1m        32[0m
09:22:45   [34;1m   1446856[0m[34;1m   1657340[0m[34;1m    237764[0m[34;1m      7.83[0m[34;1m      7744[0m[34;1m   1298068[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622040[0m[34;1m    854440[0m[34;1m        32[0m
09:22:46   [34;1m   1446856[0m[34;1m   1657348[0m[34;1m    237776[0m[34;1m      7.83[0m[34;1m      7744[0m[34;1m   1298072[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622040[0m[34;1m    854560[0m[34;1m        36[0m
09:22:47   [34;1m   1446856[0m[34;1m   1657340[0m[34;1m    237740[0m[34;1m      7.83[0m[34;1m      7744[0m[34;1m   1298072[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    622040[0m[34;1m    856016[0m[34;1m        36[0m
09:22:48   [34;1m   1446856[0m[34;1m   1657340[0m[34;1m    237772[0m[34;1m      7.83[0m[34;1m      7744[0m[34;1m   1298072[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    622040[0m[34;1m    855736[0m[34;1m        36[0m
09:22:49   [34;1m   1446856[0m[34;1m   1657344[0m[34;1m    237776[0m[34;1m      7.83[0m[34;1m      7752[0m[34;1m   1298076[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    622040[0m[34;1m    855944[0m[34;1m        40[0m
09:22:50   [34;1m   1446856[0m[34;1m   1657352[0m[34;1m    237772[0m[34;1m      7.83[0m[34;1m      7752[0m[34;1m   1298080[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622048[0m[34;1m    854580[0m[34;1m        44[0m
09:22:51   [34;1m   1446856[0m[34;1m   1657356[0m[34;1m    237788[0m[34;1m      7.83[0m[34;1m      7752[0m[34;1m   1298084[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622072[0m[34;1m    854612[0m[34;1m        48[0m
09:22:52   [34;1m   1446856[0m[34;1m   1657356[0m[34;1m    237796[0m[34;1m      7.83[0m[34;1m      7752[0m[34;1m   1298084[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622072[0m[34;1m    854696[0m[34;1m        48[0m
09:22:53   [34;1m   1446856[0m[34;1m   1657356[0m[34;1m    237780[0m[34;1m      7.83[0m[34;1m      7752[0m[34;1m   1298088[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622072[0m[34;1m    855244[0m[34;1m        56[0m
09:22:54   [34;1m   1446856[0m[34;1m   1657360[0m[34;1m    237796[0m[34;1m      7.83[0m[34;1m      7760[0m[34;1m   1298088[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622072[0m[34;1m    855220[0m[34;1m        56[0m
09:22:55   [34;1m   1446856[0m[34;1m   1657360[0m[34;1m    237792[0m[34;1m      7.83[0m[34;1m      7760[0m[34;1m   1298092[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622072[0m[34;1m    855220[0m[34;1m        60[0m
09:22:56   [34;1m   1446856[0m[34;1m   1657360[0m[34;1m    237792[0m[34;1m      7.83[0m[34;1m      7760[0m[34;1m   1298092[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622072[0m[34;1m    855220[0m[34;1m        60[0m
09:22:57   [34;1m   1446856[0m[34;1m   1657376[0m[34;1m    237800[0m[34;1m      7.83[0m[34;1m      7760[0m[34;1m   1298096[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622080[0m[34;1m    855268[0m[34;1m        64[0m
09:22:58   [34;1m   1446856[0m[34;1m   1657376[0m[34;1m    237800[0m[34;1m      7.83[0m[34;1m      7760[0m[34;1m   1298096[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622080[0m[34;1m    855368[0m[34;1m        64[0m
09:22:59   [34;1m   1446856[0m[34;1m   1657388[0m[34;1m    237780[0m[34;1m      7.83[0m[34;1m      7768[0m[34;1m   1298100[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622088[0m[34;1m    855396[0m[34;1m        68[0m
09:23:00   [34;1m   1446856[0m[34;1m   1657388[0m[34;1m    237772[0m[34;1m      7.83[0m[34;1m      7768[0m[34;1m   1298100[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622088[0m[34;1m    855496[0m[34;1m        68[0m
09:23:01   [34;1m   1446856[0m[34;1m   1657388[0m[34;1m    237768[0m[34;1m      7.83[0m[34;1m      7768[0m[34;1m   1298104[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622088[0m[34;1m    855324[0m[34;1m        72[0m
09:23:02   [34;1m   1446856[0m[34;1m   1657392[0m[34;1m    237764[0m[34;1m      7.83[0m[34;1m      7768[0m[34;1m   1298108[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622088[0m[34;1m    855328[0m[34;1m        76[0m
09:23:03   [34;1m   1446856[0m[34;1m   1657184[0m[34;1m    237972[0m[34;1m      7.84[0m[34;1m      7768[0m[34;1m   1297896[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622312[0m[34;1m    854440[0m[34;1m        80[0m
09:23:04   [34;1m   1446856[0m[34;1m   1657184[0m[34;1m    237972[0m[34;1m      7.84[0m[34;1m      7776[0m[34;1m   1297888[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622312[0m[34;1m    854288[0m[34;1m        80[0m
09:23:05   [34;1m   1446856[0m[34;1m   1657184[0m[34;1m    237956[0m[34;1m      7.84[0m[34;1m      7776[0m[34;1m   1297900[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622312[0m[34;1m    854288[0m[34;1m        84[0m
09:23:06   [34;1m   1446856[0m[34;1m   1657184[0m[34;1m    237956[0m[34;1m      7.84[0m[34;1m      7776[0m[34;1m   1297900[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622312[0m[34;1m    854288[0m[34;1m        84[0m
09:23:07   [34;1m   1446856[0m[34;1m   1657212[0m[34;1m    237892[0m[34;1m      7.84[0m[34;1m      7776[0m[34;1m   1297904[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    622320[0m[34;1m    855812[0m[34;1m        88[0m
09:23:08   [34;1m   1446856[0m[34;1m   1657212[0m[34;1m    237892[0m[34;1m      7.84[0m[34;1m      7776[0m[34;1m   1297904[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    622320[0m[34;1m    856076[0m[34;1m        88[0m
09:23:09   [34;1m   1446632[0m[34;1m   1656988[0m[34;1m    238128[0m[34;1m      7.84[0m[34;1m      7784[0m[34;1m   1297908[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    622320[0m[34;1m    855496[0m[34;1m        24[0m
09:23:10   [34;1m   1446632[0m[34;1m   1657000[0m[34;1m    238128[0m[34;1m      7.84[0m[34;1m      7784[0m[34;1m   1297908[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622328[0m[34;1m    854368[0m[34;1m        28[0m
09:23:11   [34;1m   1446632[0m[34;1m   1657000[0m[34;1m    238120[0m[34;1m      7.84[0m[34;1m      7784[0m[34;1m   1297912[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622328[0m[34;1m    854356[0m[34;1m        32[0m
09:23:12   [34;1m   1446636[0m[34;1m   1657008[0m[34;1m    238116[0m[34;1m      7.84[0m[34;1m      7784[0m[34;1m   1297912[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622328[0m[34;1m    854292[0m[34;1m        32[0m
09:23:13   [34;1m   1446636[0m[34;1m   1657008[0m[34;1m    238096[0m[34;1m      7.84[0m[34;1m      7784[0m[34;1m   1297916[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622328[0m[34;1m    854272[0m[34;1m        36[0m
09:23:14   [34;1m   1446636[0m[34;1m   1657008[0m[34;1m    238096[0m[34;1m      7.84[0m[34;1m      7784[0m[34;1m   1297916[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622328[0m[34;1m    854348[0m[34;1m        36[0m
09:23:15   [34;1m   1446636[0m[34;1m   1657020[0m[34;1m    238088[0m[34;1m      7.84[0m[34;1m      7792[0m[34;1m   1297916[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622336[0m[34;1m    854196[0m[34;1m        28[0m
09:23:16   [34;1m   1446636[0m[34;1m   1657024[0m[34;1m    238084[0m[34;1m      7.84[0m[34;1m      7792[0m[34;1m   1297920[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622336[0m[34;1m    854212[0m[34;1m        32[0m
09:23:17   [34;1m   1446636[0m[34;1m   1657028[0m[34;1m    238080[0m[34;1m      7.84[0m[34;1m      7792[0m[34;1m   1297924[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622336[0m[34;1m    854228[0m[34;1m        36[0m
09:23:18   [34;1m   1446636[0m[34;1m   1657032[0m[34;1m    238092[0m[34;1m      7.84[0m[34;1m      7792[0m[34;1m   1297928[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622336[0m[34;1m    853708[0m[34;1m        40[0m
09:23:19   [34;1m   1446636[0m[34;1m   1657036[0m[34;1m    238092[0m[34;1m      7.84[0m[34;1m      7792[0m[34;1m   1297932[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622336[0m[34;1m    853764[0m[34;1m        44[0m
09:23:20   [34;1m   1446636[0m[34;1m   1657036[0m[34;1m    238092[0m[34;1m      7.84[0m[34;1m      7800[0m[34;1m   1297924[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622336[0m[34;1m    853764[0m[34;1m        44[0m
09:23:21   [34;1m   1446636[0m[34;1m   1657048[0m[34;1m    238080[0m[34;1m      7.84[0m[34;1m      7800[0m[34;1m   1297936[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622344[0m[34;1m    853976[0m[34;1m        48[0m
09:23:22   [34;1m   1446636[0m[34;1m   1657048[0m[34;1m    238092[0m[34;1m      7.84[0m[34;1m      7800[0m[34;1m   1297936[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622344[0m[34;1m    854072[0m[34;1m        48[0m
09:23:23   [34;1m   1446636[0m[34;1m   1657048[0m[34;1m    238088[0m[34;1m      7.84[0m[34;1m      7800[0m[34;1m   1297940[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622344[0m[34;1m    854704[0m[34;1m        52[0m
09:23:24   [34;1m   1446636[0m[34;1m   1657048[0m[34;1m    238088[0m[34;1m      7.84[0m[34;1m      7800[0m[34;1m   1297940[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622344[0m[34;1m    854392[0m[34;1m        52[0m
09:23:25   [34;1m   1446636[0m[34;1m   1657052[0m[34;1m    238088[0m[34;1m      7.84[0m[34;1m      7800[0m[34;1m   1297940[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622344[0m[34;1m    854408[0m[34;1m        44[0m
09:23:26   [34;1m   1446636[0m[34;1m   1657052[0m[34;1m    238076[0m[34;1m      7.84[0m[34;1m      7808[0m[34;1m   1297944[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622344[0m[34;1m    854408[0m[34;1m        56[0m
09:23:27   [34;1m   1446636[0m[34;1m   1657064[0m[34;1m    238052[0m[34;1m      7.84[0m[34;1m      7808[0m[34;1m   1297948[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    622352[0m[34;1m    855968[0m[34;1m        60[0m
09:23:28   [34;1m   1446636[0m[34;1m   1657064[0m[34;1m    238048[0m[34;1m      7.84[0m[34;1m      7808[0m[34;1m   1297948[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    622352[0m[34;1m    856168[0m[34;1m        60[0m
09:23:29   [34;1m   1446636[0m[34;1m   1657072[0m[34;1m    238048[0m[34;1m      7.84[0m[34;1m      7808[0m[34;1m   1297952[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    622352[0m[34;1m    855232[0m[34;1m        64[0m
09:23:30   [34;1m   1446636[0m[34;1m   1657072[0m[34;1m    238048[0m[34;1m      7.84[0m[34;1m      7808[0m[34;1m   1297952[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622352[0m[34;1m    853972[0m[34;1m        64[0m
09:23:31   [34;1m   1446636[0m[34;1m   1657072[0m[34;1m    238024[0m[34;1m      7.84[0m[34;1m      7816[0m[34;1m   1297952[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622352[0m[34;1m    853904[0m[34;1m        64[0m
09:23:32   [34;1m   1446636[0m[34;1m   1657084[0m[34;1m    238020[0m[34;1m      7.84[0m[34;1m      7816[0m[34;1m   1297956[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622360[0m[34;1m    854076[0m[34;1m        68[0m
09:23:33   [34;1m   1446636[0m[34;1m   1657084[0m[34;1m    238016[0m[34;1m      7.84[0m[34;1m      7816[0m[34;1m   1297960[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622360[0m[34;1m    854288[0m[34;1m        76[0m
09:23:34   [34;1m   1446636[0m[34;1m   1657088[0m[34;1m    238032[0m[34;1m      7.84[0m[34;1m      7816[0m[34;1m   1297964[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622360[0m[34;1m    854448[0m[34;1m        80[0m
09:23:35   [34;1m   1446636[0m[34;1m   1657092[0m[34;1m    238032[0m[34;1m      7.84[0m[34;1m      7816[0m[34;1m   1297964[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622360[0m[34;1m    854528[0m[34;1m        80[0m
09:23:36   [34;1m   1446636[0m[34;1m   1657092[0m[34;1m    238032[0m[34;1m      7.84[0m[34;1m      7824[0m[34;1m   1297956[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622360[0m[34;1m    854528[0m[34;1m        80[0m
09:23:37   [34;1m   1446388[0m[34;1m   1656856[0m[34;1m    238272[0m[34;1m      7.85[0m[34;1m      7824[0m[34;1m   1297968[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622368[0m[34;1m    854588[0m[34;1m        84[0m
09:23:38   [34;1m   1446388[0m[34;1m   1656856[0m[34;1m    238272[0m[34;1m      7.85[0m[34;1m      7824[0m[34;1m   1297968[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622368[0m[34;1m    854588[0m[34;1m        84[0m
09:23:39   [34;1m   1446388[0m[34;1m   1656860[0m[34;1m    238260[0m[34;1m      7.85[0m[34;1m      7824[0m[34;1m   1297972[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622368[0m[34;1m    854732[0m[34;1m        88[0m
09:23:40   [34;1m   1446388[0m[34;1m   1656860[0m[34;1m    238240[0m[34;1m      7.85[0m[34;1m      7824[0m[34;1m   1297976[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622368[0m[34;1m    854784[0m[34;1m        24[0m
09:23:41   [34;1m   1446388[0m[34;1m   1656864[0m[34;1m    238228[0m[34;1m      7.85[0m[34;1m      7824[0m[34;1m   1297980[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622368[0m[34;1m    854604[0m[34;1m        28[0m
09:23:42   [34;1m   1446388[0m[34;1m   1656876[0m[34;1m    238244[0m[34;1m      7.85[0m[34;1m      7832[0m[34;1m   1297980[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622376[0m[34;1m    854644[0m[34;1m        36[0m
09:23:43   [34;1m   1446388[0m[34;1m   1656880[0m[34;1m    238240[0m[34;1m      7.85[0m[34;1m      7832[0m[34;1m   1297984[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622376[0m[34;1m    854984[0m[34;1m        40[0m
09:23:44   [34;1m   1446388[0m[34;1m   1656880[0m[34;1m    238240[0m[34;1m      7.85[0m[34;1m      7832[0m[34;1m   1297984[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622376[0m[34;1m    854784[0m[34;1m        40[0m
09:23:45   [34;1m   1446388[0m[34;1m   1656880[0m[34;1m    238236[0m[34;1m      7.85[0m[34;1m      7832[0m[34;1m   1297988[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622376[0m[34;1m    854732[0m[34;1m        20[0m
09:23:46   [34;1m   1446388[0m[34;1m   1656880[0m[34;1m    238236[0m[34;1m      7.85[0m[34;1m      7832[0m[34;1m   1297988[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622376[0m[34;1m    854952[0m[34;1m        20[0m
09:23:47   [34;1m   1446388[0m[34;1m   1656884[0m[34;1m    238184[0m[34;1m      7.85[0m[34;1m      7840[0m[34;1m   1297992[0m[34;1m   2098284[0m[34;1m     69.11[0m[34;1m    622376[0m[34;1m    856300[0m[34;1m        32[0m
09:23:48   [34;1m   1446388[0m[34;1m   1656884[0m[34;1m    238184[0m[34;1m      7.85[0m[34;1m      7840[0m[34;1m   1297992[0m[34;1m   2098284[0m[34;1m     69.11[0m[34;1m    622376[0m[34;1m    856432[0m[34;1m        32[0m
09:23:49   [34;1m   1446388[0m[34;1m   1656896[0m[34;1m    238168[0m[34;1m      7.84[0m[34;1m      7840[0m[34;1m   1297992[0m[34;1m   2098284[0m[34;1m     69.11[0m[34;1m    622384[0m[34;1m    856544[0m[34;1m        32[0m
09:23:50   [34;1m   1446388[0m[34;1m   1656896[0m[34;1m    238164[0m[34;1m      7.84[0m[34;1m      7840[0m[34;1m   1297996[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622384[0m[34;1m    855144[0m[34;1m        36[0m
09:23:51   [34;1m   1446388[0m[34;1m   1656900[0m[34;1m    238180[0m[34;1m      7.85[0m[34;1m      7840[0m[34;1m   1297996[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622384[0m[34;1m    854976[0m[34;1m        36[0m
09:23:52   [34;1m   1446388[0m[34;1m   1656912[0m[34;1m    238208[0m[34;1m      7.85[0m[34;1m      7848[0m[34;1m   1298000[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622388[0m[34;1m    855052[0m[34;1m        40[0m
09:23:53   [34;1m   1446388[0m[34;1m   1656912[0m[34;1m    238212[0m[34;1m      7.85[0m[34;1m      7848[0m[34;1m   1298004[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622392[0m[34;1m    855588[0m[34;1m        44[0m
09:23:54   [34;1m   1446388[0m[34;1m   1656912[0m[34;1m    238212[0m[34;1m      7.85[0m[34;1m      7848[0m[34;1m   1298004[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622392[0m[34;1m    855488[0m[34;1m        44[0m
09:23:55   [34;1m   1446388[0m[34;1m   1656912[0m[34;1m    238208[0m[34;1m      7.85[0m[34;1m      7848[0m[34;1m   1298008[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622392[0m[34;1m    855484[0m[34;1m        48[0m
09:23:56   [34;1m   1446388[0m[34;1m   1656912[0m[34;1m    238208[0m[34;1m      7.85[0m[34;1m      7848[0m[34;1m   1298008[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622392[0m[34;1m    855484[0m[34;1m        48[0m
09:23:57   [34;1m   1446388[0m[34;1m   1656912[0m[34;1m    238208[0m[34;1m      7.85[0m[34;1m      7856[0m[34;1m   1298000[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622392[0m[34;1m    855584[0m[34;1m        48[0m
09:23:58   [34;1m   1446388[0m[34;1m   1656924[0m[34;1m    238200[0m[34;1m      7.85[0m[34;1m      7856[0m[34;1m   1298012[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622392[0m[34;1m    855632[0m[34;1m        52[0m
09:23:59   [34;1m   1446388[0m[34;1m   1656936[0m[34;1m    238200[0m[34;1m      7.85[0m[34;1m      7856[0m[34;1m   1298012[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622400[0m[34;1m    855560[0m[34;1m        52[0m
09:24:00   [34;1m   1446388[0m[34;1m   1657148[0m[34;1m    237948[0m[34;1m      7.84[0m[34;1m      7856[0m[34;1m   1298232[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622400[0m[34;1m    855688[0m[34;1m        60[0m
09:24:01   [34;1m   1446388[0m[34;1m   1657148[0m[34;1m    237980[0m[34;1m      7.84[0m[34;1m      7856[0m[34;1m   1298232[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622400[0m[34;1m    855632[0m[34;1m        60[0m
09:24:02   [34;1m   1446388[0m[34;1m   1657148[0m[34;1m    237980[0m[34;1m      7.84[0m[34;1m      7856[0m[34;1m   1298232[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622400[0m[34;1m    855632[0m[34;1m        60[0m
09:24:03   [34;1m   1446388[0m[34;1m   1657156[0m[34;1m    237972[0m[34;1m      7.84[0m[34;1m      7864[0m[34;1m   1298236[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622400[0m[34;1m    855848[0m[34;1m        64[0m
09:24:04   [34;1m   1446388[0m[34;1m   1657156[0m[34;1m    237972[0m[34;1m      7.84[0m[34;1m      7864[0m[34;1m   1298236[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622400[0m[34;1m    855788[0m[34;1m        64[0m
09:24:05   [34;1m   1446388[0m[34;1m   1657168[0m[34;1m    237972[0m[34;1m      7.84[0m[34;1m      7864[0m[34;1m   1298236[0m[34;1m   2093948[0m[34;1m     68.97[0m[34;1m    622408[0m[34;1m    855712[0m[34;1m        60[0m
