Linux 6.6.95 (ssp-study) 	04/21/26 	_x86_64_	(2 CPU)

12:00:15    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
12:00:16   [34;1m    210364[0m[34;1m   1082256[0m[34;1m    770860[0m[34;1m     25.39[0m[34;1m     56448[0m[34;1m   1906768[0m[34;1m   4535036[0m[31;1m    149.38[0m[34;1m    736444[0m[34;1m   1938112[0m[34;1m       896[0m
12:03:41   [34;1m    178204[0m[34;1m    953636[0m[34;1m    891116[0m[34;1m     29.35[0m[34;1m     53976[0m[34;1m   1810992[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724268[0m[34;1m   1958824[0m[34;1m      9300[0m
12:03:42   [34;1m    176020[0m[34;1m    951952[0m[34;1m    892812[0m[34;1m     29.41[0m[34;1m     53984[0m[34;1m   1811468[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724288[0m[34;1m   1959396[0m[34;1m      9772[0m
12:03:43   [34;1m    175692[0m[34;1m    952196[0m[34;1m    892584[0m[34;1m     29.40[0m[34;1m     53984[0m[34;1m   1812004[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724288[0m[34;1m   1959824[0m[34;1m     10304[0m
12:03:44   [34;1m    173772[0m[34;1m    950860[0m[34;1m    893864[0m[34;1m     29.44[0m[34;1m     53984[0m[34;1m   1812616[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724288[0m[34;1m   1961136[0m[34;1m     10916[0m
12:03:45   [34;1m    172596[0m[34;1m    950288[0m[34;1m    894464[0m[34;1m     29.46[0m[34;1m     53984[0m[34;1m   1813192[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724288[0m[34;1m   1961556[0m[34;1m     11492[0m
12:03:46   [34;1m    168904[0m[34;1m    947096[0m[34;1m    897696[0m[34;1m     29.57[0m[34;1m     53984[0m[34;1m   1813700[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    724288[0m[34;1m   1963928[0m[34;1m     12000[0m
12:03:47   [34;1m    166944[0m[34;1m    945580[0m[34;1m    899108[0m[34;1m     29.62[0m[34;1m     53988[0m[34;1m   1814232[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    724288[0m[34;1m   1964348[0m[34;1m     12536[0m
12:03:48   [34;1m    166720[0m[34;1m    946004[0m[34;1m    898700[0m[34;1m     29.60[0m[34;1m     53988[0m[34;1m   1814884[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    724292[0m[34;1m   1964340[0m[34;1m     13084[0m
12:03:49   [34;1m    166048[0m[34;1m    945948[0m[34;1m    898852[0m[34;1m     29.61[0m[34;1m     53988[0m[34;1m   1815396[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724296[0m[34;1m   1963416[0m[34;1m     13692[0m
12:03:50   [34;1m    165376[0m[34;1m    945756[0m[34;1m    899036[0m[34;1m     29.61[0m[34;1m     53988[0m[34;1m   1815884[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724296[0m[34;1m   1964172[0m[34;1m     14180[0m
12:03:51   [34;1m    164396[0m[34;1m    945428[0m[34;1m    899324[0m[34;1m     29.62[0m[34;1m     53988[0m[34;1m   1816532[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724280[0m[34;1m   1964648[0m[34;1m     14728[0m
12:03:52   [34;1m    162272[0m[34;1m    943884[0m[34;1m    900924[0m[34;1m     29.67[0m[34;1m     53988[0m[34;1m   1817096[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724284[0m[34;1m   1964844[0m[34;1m     15292[0m
12:03:53   [34;1m    161824[0m[34;1m    943848[0m[34;1m    900944[0m[34;1m     29.68[0m[34;1m     53992[0m[34;1m   1817548[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724284[0m[34;1m   1964428[0m[34;1m     15752[0m
12:03:54   [34;1m    161376[0m[34;1m    944108[0m[34;1m    900652[0m[34;1m     29.67[0m[34;1m     54000[0m[34;1m   1818228[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724296[0m[34;1m   1965828[0m[34;1m     16472[0m
12:03:55   [34;1m    160900[0m[34;1m    944060[0m[34;1m    900712[0m[34;1m     29.67[0m[34;1m     54000[0m[34;1m   1818660[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724300[0m[34;1m   1966040[0m[34;1m     16900[0m
12:03:56   [34;1m    159500[0m[34;1m    943340[0m[34;1m    901372[0m[34;1m     29.69[0m[34;1m     54000[0m[34;1m   1819344[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724300[0m[34;1m   1966968[0m[34;1m       112[0m
12:03:57   [34;1m    159040[0m[34;1m    943308[0m[34;1m    901348[0m[34;1m     29.69[0m[34;1m     54000[0m[34;1m   1819892[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724300[0m[34;1m   1962880[0m[34;1m       660[0m
12:03:58   [34;1m    185928[0m[34;1m    970876[0m[34;1m    873856[0m[34;1m     28.78[0m[34;1m     54000[0m[34;1m   1820444[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724300[0m[34;1m   1963096[0m[34;1m      1212[0m
12:03:59   [34;1m    185004[0m[34;1m    970576[0m[34;1m    874240[0m[34;1m     28.80[0m[34;1m     54008[0m[34;1m   1821012[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724372[0m[34;1m   1963724[0m[34;1m      1788[0m
12:04:00   [34;1m    183580[0m[34;1m    969752[0m[34;1m    875020[0m[34;1m     28.82[0m[34;1m     54012[0m[34;1m   1821660[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724388[0m[34;1m   1964636[0m[34;1m      2356[0m
12:04:01   [34;1m    182152[0m[34;1m    968836[0m[34;1m    875984[0m[34;1m     28.85[0m[34;1m     54012[0m[34;1m   1822148[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724400[0m[34;1m   1965120[0m[34;1m      2828[0m
12:04:02   [34;1m    181228[0m[34;1m    968504[0m[34;1m    876264[0m[34;1m     28.86[0m[34;1m     54012[0m[34;1m   1822780[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724400[0m[34;1m   1966312[0m[34;1m      3460[0m
12:04:03   [34;1m    179800[0m[34;1m    967544[0m[34;1m    877220[0m[34;1m     28.89[0m[34;1m     54012[0m[34;1m   1823248[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724400[0m[34;1m   1966796[0m[34;1m      3928[0m
12:04:04   [34;1m    178148[0m[34;1m    966608[0m[34;1m    878264[0m[34;1m     28.93[0m[34;1m     54012[0m[34;1m   1823832[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724400[0m[34;1m   1967936[0m[34;1m      4516[0m
12:04:05   [34;1m    175716[0m[34;1m    964640[0m[34;1m    880104[0m[34;1m     28.99[0m[34;1m     54016[0m[34;1m   1824428[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724404[0m[34;1m   1968592[0m[34;1m      5108[0m
12:04:06   [34;1m    173056[0m[34;1m    962492[0m[34;1m    882260[0m[34;1m     29.06[0m[34;1m     54016[0m[34;1m   1824948[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    724404[0m[34;1m   1970708[0m[34;1m      5628[0m
12:04:07   [34;1m    170872[0m[34;1m    960940[0m[34;1m    883796[0m[34;1m     29.11[0m[34;1m     54016[0m[34;1m   1825552[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    724404[0m[34;1m   1971748[0m[34;1m      6232[0m
12:04:08   [34;1m    170200[0m[34;1m    960832[0m[34;1m    883880[0m[34;1m     29.11[0m[34;1m     54016[0m[34;1m   1826156[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    724404[0m[34;1m   1972020[0m[34;1m      6836[0m
12:04:09   [34;1m    169272[0m[34;1m    960472[0m[34;1m    884220[0m[34;1m     29.12[0m[34;1m     54016[0m[34;1m   1826672[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724404[0m[34;1m   1971668[0m[34;1m      7352[0m
12:04:10   [34;1m    165828[0m[34;1m    957668[0m[34;1m    887104[0m[34;1m     29.22[0m[34;1m     54020[0m[34;1m   1827328[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724408[0m[34;1m   1972104[0m[34;1m      8008[0m
12:04:11   [34;1m    164680[0m[34;1m    956992[0m[34;1m    887732[0m[34;1m     29.24[0m[34;1m     54028[0m[34;1m   1827796[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724416[0m[34;1m   1972820[0m[34;1m      8476[0m
12:04:12   [34;1m    163956[0m[34;1m    956924[0m[34;1m    887804[0m[34;1m     29.24[0m[34;1m     54028[0m[34;1m   1828448[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724416[0m[34;1m   1973152[0m[34;1m      9028[0m
12:04:13   [34;1m    162560[0m[34;1m    956104[0m[34;1m    888628[0m[34;1m     29.27[0m[34;1m     54028[0m[34;1m   1829052[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724536[0m[34;1m   1973720[0m[34;1m      9612[0m
12:04:14   [34;1m    161636[0m[34;1m    955788[0m[34;1m    889020[0m[34;1m     29.28[0m[34;1m     54028[0m[34;1m   1829576[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724536[0m[34;1m   1974648[0m[34;1m     10136[0m
12:04:15   [34;1m    160684[0m[34;1m    955508[0m[34;1m    889336[0m[34;1m     29.29[0m[34;1m     54032[0m[34;1m   1830168[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724540[0m[34;1m   1975588[0m[34;1m     10728[0m
12:04:16   [34;1m    159256[0m[34;1m    954468[0m[34;1m    890276[0m[34;1m     29.32[0m[34;1m     54032[0m[34;1m   1830680[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724540[0m[34;1m   1975848[0m[34;1m     11236[0m
12:04:17   [34;1m    157576[0m[34;1m    953440[0m[34;1m    891324[0m[34;1m     29.36[0m[34;1m     54032[0m[34;1m   1831304[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724540[0m[34;1m   1976688[0m[34;1m     11860[0m
12:04:18   [34;1m    157128[0m[34;1m    953408[0m[34;1m    891320[0m[34;1m     29.36[0m[34;1m     54032[0m[34;1m   1831788[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724540[0m[34;1m   1977028[0m[34;1m     12344[0m
12:04:19   [34;1m    155672[0m[34;1m    952644[0m[34;1m    892108[0m[34;1m     29.38[0m[34;1m     54032[0m[34;1m   1832420[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724540[0m[34;1m   1978176[0m[34;1m     12976[0m
12:04:20   [34;1m    153964[0m[34;1m    951440[0m[34;1m    893296[0m[34;1m     29.42[0m[34;1m     54040[0m[34;1m   1832944[0m[34;1m   4720656[0m[31;1m    155.49[0m[34;1m    724540[0m[34;1m   1979676[0m[34;1m     13488[0m
12:04:21   [34;1m    151312[0m[34;1m    949388[0m[34;1m    895344[0m[34;1m     29.49[0m[34;1m     54040[0m[34;1m   1833544[0m[34;1m   4714644[0m[31;1m    155.29[0m[34;1m    724548[0m[34;1m   1979212[0m[34;1m     14080[0m
12:04:22   [34;1m    150612[0m[34;1m    949136[0m[34;1m    895652[0m[34;1m     29.50[0m[34;1m     54040[0m[34;1m   1833924[0m[34;1m   4714644[0m[31;1m    155.29[0m[34;1m    724548[0m[34;1m   1979812[0m[34;1m     14460[0m
12:04:23   [34;1m    149432[0m[34;1m    948636[0m[34;1m    896176[0m[34;1m     29.52[0m[34;1m     54048[0m[34;1m   1834592[0m[34;1m   4714644[0m[31;1m    155.29[0m[34;1m    724556[0m[34;1m   1980716[0m[34;1m     15124[0m
12:04:24   [34;1m    147992[0m[34;1m    947684[0m[34;1m    897056[0m[34;1m     29.55[0m[34;1m     54048[0m[34;1m   1835136[0m[34;1m   4714644[0m[31;1m    155.29[0m[34;1m    724556[0m[34;1m   1981868[0m[34;1m     15668[0m
12:04:25   [34;1m    146844[0m[34;1m    947088[0m[34;1m    897660[0m[34;1m     29.57[0m[34;1m     54048[0m[34;1m   1835704[0m[34;1m   4714644[0m[31;1m    155.29[0m[34;1m    724556[0m[34;1m   1982440[0m[34;1m     16236[0m
12:04:26   [34;1m    144408[0m[34;1m    945252[0m[34;1m    899520[0m[34;1m     29.63[0m[34;1m     54048[0m[34;1m   1836264[0m[34;1m   4719252[0m[31;1m    155.44[0m[34;1m    724556[0m[34;1m   1984540[0m[34;1m     16796[0m
12:04:27   [34;1m    142504[0m[34;1m    943952[0m[34;1m    900784[0m[34;1m     29.67[0m[34;1m     54048[0m[34;1m   1836920[0m[34;1m   4719252[0m[31;1m    155.44[0m[34;1m    724556[0m[34;1m   1983724[0m[34;1m       248[0m
12:04:28   [34;1m    140912[0m[34;1m    942936[0m[34;1m    901824[0m[34;1m     29.70[0m[34;1m     54048[0m[34;1m   1837456[0m[34;1m   4727576[0m[31;1m    155.72[0m[34;1m    724556[0m[34;1m   1984700[0m[34;1m       760[0m
12:04:29   [34;1m    140464[0m[34;1m    943056[0m[34;1m    901696[0m[34;1m     29.70[0m[34;1m     54048[0m[34;1m   1838048[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724556[0m[34;1m   1983188[0m[34;1m      1356[0m
12:04:30   [34;1m    139792[0m[34;1m    942896[0m[34;1m    901900[0m[34;1m     29.71[0m[34;1m     54048[0m[34;1m   1838516[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724556[0m[34;1m   1984252[0m[34;1m      1824[0m
12:04:31   [34;1m    139092[0m[34;1m    942736[0m[34;1m    902044[0m[34;1m     29.71[0m[34;1m     54048[0m[34;1m   1839068[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724556[0m[34;1m   1984416[0m[34;1m      2376[0m
12:04:32   [34;1m    136936[0m[34;1m    941112[0m[34;1m    903708[0m[34;1m     29.77[0m[34;1m     54056[0m[34;1m   1839612[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724564[0m[34;1m   1985452[0m[34;1m      2968[0m
12:04:33   [34;1m    135512[0m[34;1m    940556[0m[34;1m    904288[0m[34;1m     29.79[0m[34;1m     54056[0m[34;1m   1840416[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724740[0m[34;1m   1986180[0m[34;1m      3596[0m
12:04:34   [34;1m    134084[0m[34;1m    939596[0m[34;1m    905172[0m[34;1m     29.81[0m[34;1m     54056[0m[34;1m   1840968[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724740[0m[34;1m   1987564[0m[34;1m      4148[0m
12:04:35   [34;1m    160216[0m[34;1m    966260[0m[34;1m    878532[0m[34;1m     28.94[0m[34;1m     54064[0m[34;1m   1841504[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724748[0m[34;1m   1987044[0m[34;1m      4684[0m
12:04:36   [34;1m    159248[0m[34;1m    965944[0m[34;1m    878864[0m[34;1m     28.95[0m[34;1m     54064[0m[34;1m   1842132[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724748[0m[34;1m   1987976[0m[34;1m      5312[0m
12:04:37   [34;1m    156788[0m[34;1m    963972[0m[34;1m    880820[0m[34;1m     29.01[0m[34;1m     54064[0m[34;1m   1842636[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724748[0m[34;1m   1988248[0m[34;1m      5816[0m
12:04:38   [34;1m    155644[0m[34;1m    963508[0m[34;1m    881364[0m[34;1m     29.03[0m[34;1m     54064[0m[34;1m   1843212[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724748[0m[34;1m   1989212[0m[34;1m      6388[0m
12:04:39   [34;1m    154964[0m[34;1m    963292[0m[34;1m    881520[0m[34;1m     29.04[0m[34;1m     54072[0m[34;1m   1843768[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724756[0m[34;1m   1989488[0m[34;1m      6940[0m
12:04:40   [34;1m    154264[0m[34;1m    963100[0m[34;1m    881696[0m[34;1m     29.04[0m[34;1m     54072[0m[34;1m   1844276[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724756[0m[34;1m   1990268[0m[34;1m      7448[0m
12:04:41   [34;1m    153788[0m[34;1m    963180[0m[34;1m    881536[0m[34;1m     29.04[0m[34;1m     54072[0m[34;1m   1844912[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724756[0m[34;1m   1990768[0m[34;1m      8084[0m
12:04:42   [34;1m    151100[0m[34;1m    961128[0m[34;1m    883684[0m[34;1m     29.11[0m[34;1m     54072[0m[34;1m   1845460[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724756[0m[34;1m   1991688[0m[34;1m      8632[0m
12:04:43   [34;1m    150180[0m[34;1m    960728[0m[34;1m    884016[0m[34;1m     29.12[0m[34;1m     54072[0m[34;1m   1846048[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724756[0m[34;1m   1991940[0m[34;1m      9196[0m
12:04:44   [34;1m    148752[0m[34;1m    959836[0m[34;1m    884940[0m[34;1m     29.15[0m[34;1m     54076[0m[34;1m   1846528[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724760[0m[34;1m   1993132[0m[34;1m      9692[0m
12:04:45   [34;1m    148248[0m[34;1m    959932[0m[34;1m    884876[0m[34;1m     29.15[0m[34;1m     54076[0m[34;1m   1847140[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724760[0m[34;1m   1993620[0m[34;1m     10304[0m
12:04:46   [34;1m    145536[0m[34;1m    957776[0m[34;1m    887032[0m[34;1m     29.22[0m[34;1m     54080[0m[34;1m   1847652[0m[34;1m   4727576[0m[31;1m    155.72[0m[34;1m    724764[0m[34;1m   1995788[0m[34;1m     10812[0m
12:04:47   [34;1m    143072[0m[34;1m    955884[0m[34;1m    888904[0m[34;1m     29.28[0m[34;1m     54080[0m[34;1m   1848236[0m[34;1m   4727576[0m[31;1m    155.72[0m[34;1m    724764[0m[34;1m   1996468[0m[34;1m     11396[0m
12:04:48   [34;1m    142120[0m[34;1m    955488[0m[34;1m    889284[0m[34;1m     29.29[0m[34;1m     54080[0m[34;1m   1848796[0m[34;1m   4727576[0m[31;1m    155.72[0m[34;1m    724764[0m[34;1m   1997208[0m[34;1m     11956[0m
12:04:49   [34;1m    141200[0m[34;1m    954992[0m[34;1m    889796[0m[34;1m     29.31[0m[34;1m     54080[0m[34;1m   1849256[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724764[0m[34;1m   1996112[0m[34;1m     12416[0m
12:04:50   [34;1m    140976[0m[34;1m    955452[0m[34;1m    889304[0m[34;1m     29.29[0m[34;1m     54080[0m[34;1m   1849940[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724764[0m[34;1m   1996536[0m[34;1m     13100[0m
12:04:51   [34;1m    140024[0m[34;1m    955088[0m[34;1m    889724[0m[34;1m     29.31[0m[34;1m     54084[0m[34;1m   1850468[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724768[0m[34;1m   1996708[0m[34;1m     13624[0m
12:04:52   [34;1m    138096[0m[34;1m    953588[0m[34;1m    891172[0m[34;1m     29.35[0m[34;1m     54084[0m[34;1m   1850948[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724768[0m[34;1m   1997152[0m[34;1m     14104[0m
12:04:53   [34;1m    137200[0m[34;1m    953328[0m[34;1m    891440[0m[34;1m     29.36[0m[34;1m     54084[0m[34;1m   1851588[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724768[0m[34;1m   1997008[0m[34;1m     14744[0m
12:04:54   [34;1m    136248[0m[34;1m    952924[0m[34;1m    891816[0m[34;1m     29.37[0m[34;1m     54084[0m[34;1m   1852124[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724768[0m[34;1m   1997904[0m[34;1m     15280[0m
12:04:55   [34;1m    135300[0m[34;1m    952480[0m[34;1m    892280[0m[34;1m     29.39[0m[34;1m     54084[0m[34;1m   1852628[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724768[0m[34;1m   1998848[0m[34;1m     15784[0m
12:04:56   [34;1m    133900[0m[34;1m    951776[0m[34;1m    892884[0m[34;1m     29.41[0m[34;1m     54092[0m[34;1m   1853412[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724776[0m[34;1m   1999408[0m[34;1m     16404[0m
12:04:57   [34;1m    131912[0m[34;1m    950404[0m[34;1m    894416[0m[34;1m     29.46[0m[34;1m     54092[0m[34;1m   1853852[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724776[0m[34;1m   1998960[0m[34;1m     16844[0m
12:04:58   [34;1m    131240[0m[34;1m    950276[0m[34;1m    894504[0m[34;1m     29.46[0m[34;1m     54092[0m[34;1m   1854460[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724776[0m[34;1m   1998856[0m[34;1m       392[0m
12:04:59   [34;1m    130540[0m[34;1m    950092[0m[34;1m    894640[0m[34;1m     29.47[0m[34;1m     54092[0m[34;1m   1854992[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724776[0m[34;1m   1999748[0m[34;1m       924[0m
12:05:00   [34;1m    130032[0m[34;1m    950164[0m[34;1m    894660[0m[34;1m     29.47[0m[34;1m     54092[0m[34;1m   1855504[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724776[0m[34;1m   2000224[0m[34;1m      1436[0m
12:05:01   [34;1m    129080[0m[34;1m    949852[0m[34;1m    894956[0m[34;1m     29.48[0m[34;1m     54104[0m[34;1m   1856148[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724788[0m[34;1m   2001908[0m[34;1m      2084[0m
12:05:02   [34;1m    126872[0m[34;1m    948156[0m[34;1m    896540[0m[34;1m     29.53[0m[34;1m     54108[0m[34;1m   1856748[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724792[0m[34;1m   2002932[0m[34;1m      2680[0m
12:05:03   [34;1m    125696[0m[34;1m    947552[0m[34;1m    897196[0m[34;1m     29.55[0m[34;1m     54108[0m[34;1m   1857260[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724792[0m[34;1m   2003840[0m[34;1m      3112[0m
12:05:04   [34;1m    124772[0m[34;1m    947180[0m[34;1m    897656[0m[34;1m     29.57[0m[34;1m     54116[0m[34;1m   1857756[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724800[0m[34;1m   2003828[0m[34;1m      3636[0m
12:05:05   [34;1m    123820[0m[34;1m    946784[0m[34;1m    897952[0m[34;1m     29.58[0m[34;1m     54116[0m[34;1m   1858376[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724800[0m[34;1m   2004684[0m[34;1m      4260[0m
12:05:06   [34;1m    122172[0m[34;1m    945704[0m[34;1m    899064[0m[34;1m     29.61[0m[34;1m     54116[0m[34;1m   1858908[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724800[0m[34;1m   2005404[0m[34;1m      4792[0m
12:05:07   [34;1m    119484[0m[34;1m    943524[0m[34;1m    901104[0m[34;1m     29.68[0m[34;1m     54120[0m[34;1m   1859552[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724804[0m[34;1m   2006028[0m[34;1m      5440[0m
12:05:08   [34;1m    118812[0m[34;1m    943496[0m[34;1m    901384[0m[34;1m     29.69[0m[34;1m     54120[0m[34;1m   1859984[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724804[0m[34;1m   2006592[0m[34;1m      5872[0m
12:05:09   [34;1m    118364[0m[34;1m    943536[0m[34;1m    901264[0m[34;1m     29.69[0m[34;1m     54120[0m[34;1m   1860540[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724804[0m[34;1m   2007240[0m[34;1m      6428[0m
12:05:10   [34;1m    117636[0m[34;1m    943388[0m[34;1m    901364[0m[34;1m     29.69[0m[34;1m     54120[0m[34;1m   1861168[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724804[0m[34;1m   2007920[0m[34;1m      7056[0m
12:05:11   [34;1m    113692[0m[34;1m    940004[0m[34;1m    904720[0m[34;1m     29.80[0m[34;1m     54136[0m[34;1m   1861720[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724828[0m[34;1m   2008476[0m[34;1m      7600[0m
12:05:12   [34;1m    113020[0m[34;1m    939908[0m[34;1m    904816[0m[34;1m     29.80[0m[34;1m     54144[0m[34;1m   1862276[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724836[0m[34;1m   2008848[0m[34;1m      8156[0m
12:05:13   [34;1m    112348[0m[34;1m    939732[0m[34;1m    905040[0m[34;1m     29.81[0m[34;1m     54144[0m[34;1m   1862768[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724836[0m[34;1m   2009376[0m[34;1m      8648[0m
12:05:14   [34;1m    110700[0m[34;1m    938760[0m[34;1m    906032[0m[34;1m     29.84[0m[34;1m     54144[0m[34;1m   1863400[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724836[0m[34;1m   2010524[0m[34;1m      9280[0m
12:05:15   [34;1m    110000[0m[34;1m    938612[0m[34;1m    906184[0m[34;1m     29.85[0m[34;1m     54144[0m[34;1m   1863992[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724836[0m[34;1m   2011324[0m[34;1m      9872[0m
12:05:16   [34;1m    134340[0m[34;1m    962308[0m[34;1m    888716[0m[34;1m     29.27[0m[34;1m     54144[0m[34;1m   1864244[0m[34;1m   4722968[0m[31;1m    155.57[0m[34;1m    724836[0m[34;1m   2011664[0m[34;1m     10124[0m
