Linux 6.6.95 (ssp-study) 	04/21/26 	_x86_64_	(2 CPU)

11:13:54    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
11:13:55   [34;1m    199080[0m[34;1m   1171308[0m[34;1m    692096[0m[34;1m     22.80[0m[34;1m     48284[0m[34;1m   2013324[0m[34;1m   3648596[0m[31;1m    120.18[0m[34;1m    826764[0m[34;1m   1867208[0m[34;1m       348[0m
11:17:19   [34;1m    119364[0m[34;1m   1082736[0m[34;1m    773460[0m[34;1m     25.48[0m[34;1m     46368[0m[34;1m   2004608[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804280[0m[34;1m   1961084[0m[34;1m     11212[0m
11:17:20   [34;1m    118416[0m[34;1m   1082404[0m[34;1m    773816[0m[34;1m     25.49[0m[34;1m     46376[0m[34;1m   2005208[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804280[0m[34;1m   1962044[0m[34;1m     11820[0m
11:17:21   [34;1m    117968[0m[34;1m   1082496[0m[34;1m    773772[0m[34;1m     25.49[0m[34;1m     46376[0m[34;1m   2005724[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804288[0m[34;1m   1962388[0m[34;1m     12328[0m
11:17:22   [34;1m    117520[0m[34;1m   1082512[0m[34;1m    773708[0m[34;1m     25.48[0m[34;1m     46376[0m[34;1m   2006180[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804288[0m[34;1m   1962904[0m[34;1m     12784[0m
11:17:23   [34;1m    117520[0m[34;1m   1082864[0m[34;1m    773296[0m[34;1m     25.47[0m[34;1m     46376[0m[34;1m   2006584[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804288[0m[34;1m   1963288[0m[34;1m     13188[0m
11:17:24   [34;1m    116796[0m[34;1m   1082788[0m[34;1m    773396[0m[34;1m     25.47[0m[34;1m     46380[0m[34;1m   2007188[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804292[0m[34;1m   1963984[0m[34;1m     13788[0m
11:17:25   [34;1m    114304[0m[34;1m   1080876[0m[34;1m    775224[0m[34;1m     25.53[0m[34;1m     46380[0m[34;1m   2007792[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    804376[0m[34;1m   1966140[0m[34;1m     14268[0m
11:17:26   [34;1m    113576[0m[34;1m   1080724[0m[34;1m    775428[0m[34;1m     25.54[0m[34;1m     46380[0m[34;1m   2008308[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    804376[0m[34;1m   1966676[0m[34;1m     14784[0m
11:17:27   [34;1m    111840[0m[34;1m   1079400[0m[34;1m    776760[0m[34;1m     25.59[0m[34;1m     46380[0m[34;1m   2008684[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    804376[0m[34;1m   1967436[0m[34;1m       156[0m
11:17:28   [34;1m    111840[0m[34;1m   1079948[0m[34;1m    776200[0m[34;1m     25.57[0m[34;1m     46380[0m[34;1m   2009228[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804380[0m[34;1m   1966320[0m[34;1m       696[0m
11:17:29   [34;1m    111392[0m[34;1m   1079944[0m[34;1m    776196[0m[34;1m     25.57[0m[34;1m     46384[0m[34;1m   2009664[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804384[0m[34;1m   1966904[0m[34;1m      1132[0m
11:17:30   [34;1m    203856[0m[34;1m   1079656[0m[34;1m    776820[0m[34;1m     25.59[0m[34;1m     46384[0m[34;1m   1917228[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804384[0m[34;1m   1874748[0m[34;1m       508[0m
11:17:31   [34;1m    203608[0m[34;1m   1079812[0m[34;1m    776544[0m[34;1m     25.58[0m[34;1m     46392[0m[34;1m   1917752[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804392[0m[34;1m   1875000[0m[34;1m      1048[0m
11:17:32   [34;1m    203132[0m[34;1m   1079932[0m[34;1m    776492[0m[34;1m     25.58[0m[34;1m     46392[0m[34;1m   1918236[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804392[0m[34;1m   1875620[0m[34;1m      1432[0m
11:17:33   [34;1m    202908[0m[34;1m   1080208[0m[34;1m    776196[0m[34;1m     25.57[0m[34;1m     46392[0m[34;1m   1918744[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804392[0m[34;1m   1876292[0m[34;1m      1936[0m
11:17:34   [34;1m    202684[0m[34;1m   1080404[0m[34;1m    776040[0m[34;1m     25.56[0m[34;1m     46392[0m[34;1m   1919148[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804392[0m[34;1m   1876492[0m[34;1m      2340[0m
11:17:35   [34;1m    201988[0m[34;1m   1080276[0m[34;1m    776124[0m[34;1m     25.56[0m[34;1m     46392[0m[34;1m   1919756[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804392[0m[34;1m   1877068[0m[34;1m      2948[0m
11:17:36   [34;1m    201512[0m[34;1m   1080284[0m[34;1m    776120[0m[34;1m     25.56[0m[34;1m     46408[0m[34;1m   1920196[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804408[0m[34;1m   1877544[0m[34;1m      3420[0m
11:17:37   [34;1m    201036[0m[34;1m   1080168[0m[34;1m    776244[0m[34;1m     25.57[0m[34;1m     46408[0m[34;1m   1920576[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804408[0m[34;1m   1876140[0m[34;1m      3800[0m
11:17:38   [34;1m    200588[0m[34;1m   1080320[0m[34;1m    776084[0m[34;1m     25.56[0m[34;1m     46408[0m[34;1m   1921148[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804408[0m[34;1m   1877300[0m[34;1m      4372[0m
11:17:39   [34;1m    200364[0m[34;1m   1080476[0m[34;1m    775820[0m[34;1m     25.55[0m[34;1m     46408[0m[34;1m   1921644[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804408[0m[34;1m   1877500[0m[34;1m      4868[0m
11:17:40   [34;1m    200140[0m[34;1m   1080792[0m[34;1m    775632[0m[34;1m     25.55[0m[34;1m     46408[0m[34;1m   1922064[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804408[0m[34;1m   1878796[0m[34;1m      5288[0m
11:17:41   [34;1m    199664[0m[34;1m   1080816[0m[34;1m    775680[0m[34;1m     25.55[0m[34;1m     46424[0m[34;1m   1922484[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804408[0m[34;1m   1879344[0m[34;1m      5724[0m
11:17:42   [34;1m    198240[0m[34;1m   1079944[0m[34;1m    776468[0m[34;1m     25.58[0m[34;1m     46424[0m[34;1m   1923096[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804424[0m[34;1m   1879628[0m[34;1m      6316[0m
11:17:43   [34;1m    197792[0m[34;1m   1079876[0m[34;1m    776532[0m[34;1m     25.58[0m[34;1m     46424[0m[34;1m   1923504[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804424[0m[34;1m   1879772[0m[34;1m      6724[0m
11:17:44   [34;1m    197568[0m[34;1m   1080328[0m[34;1m    776072[0m[34;1m     25.56[0m[34;1m     46424[0m[34;1m   1924172[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804528[0m[34;1m   1880364[0m[34;1m      7288[0m
11:17:45   [34;1m    196336[0m[34;1m   1079536[0m[34;1m    776800[0m[34;1m     25.59[0m[34;1m     46424[0m[34;1m   1924664[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    804644[0m[34;1m   1882300[0m[34;1m      7664[0m
11:17:46   [34;1m    195356[0m[34;1m   1079236[0m[34;1m    777156[0m[34;1m     25.60[0m[34;1m     46428[0m[34;1m   1925280[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    804648[0m[34;1m   1883076[0m[34;1m      8232[0m
11:17:47   [34;1m    193144[0m[34;1m   1077444[0m[34;1m    778932[0m[34;1m     25.66[0m[34;1m     46428[0m[34;1m   1925712[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    804648[0m[34;1m   1883652[0m[34;1m      8664[0m
11:17:48   [34;1m    192420[0m[34;1m   1077304[0m[34;1m    779040[0m[34;1m     25.66[0m[34;1m     46436[0m[34;1m   1926296[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804656[0m[34;1m   1882712[0m[34;1m      9244[0m
11:17:49   [34;1m    191972[0m[34;1m   1077260[0m[34;1m    779196[0m[34;1m     25.67[0m[34;1m     46436[0m[34;1m   1926660[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804656[0m[34;1m   1883156[0m[34;1m      9604[0m
11:17:50   [34;1m    191524[0m[34;1m   1077372[0m[34;1m    778984[0m[34;1m     25.66[0m[34;1m     46436[0m[34;1m   1927272[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804656[0m[34;1m   1883944[0m[34;1m     10216[0m
11:17:51   [34;1m    191164[0m[34;1m   1077456[0m[34;1m    778976[0m[34;1m     25.66[0m[34;1m     46436[0m[34;1m   1927692[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804656[0m[34;1m   1884176[0m[34;1m     10636[0m
11:17:52   [34;1m    189736[0m[34;1m   1076544[0m[34;1m    779908[0m[34;1m     25.69[0m[34;1m     46444[0m[34;1m   1928180[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804656[0m[34;1m   1884588[0m[34;1m     11132[0m
11:17:53   [34;1m    189008[0m[34;1m   1076448[0m[34;1m    780016[0m[34;1m     25.69[0m[34;1m     46444[0m[34;1m   1928792[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804668[0m[34;1m   1885228[0m[34;1m     11688[0m
11:17:54   [34;1m    188784[0m[34;1m   1076800[0m[34;1m    779616[0m[34;1m     25.68[0m[34;1m     46444[0m[34;1m   1929420[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804808[0m[34;1m   1885720[0m[34;1m     12144[0m
11:17:55   [34;1m    187580[0m[34;1m   1076096[0m[34;1m    780388[0m[34;1m     25.70[0m[34;1m     46444[0m[34;1m   1929864[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804844[0m[34;1m   1886228[0m[34;1m     12580[0m
11:17:56   [34;1m    187076[0m[34;1m   1076052[0m[34;1m    780376[0m[34;1m     25.70[0m[34;1m     46444[0m[34;1m   1930380[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804844[0m[34;1m   1886664[0m[34;1m     13096[0m
11:17:57   [34;1m    185116[0m[34;1m   1074608[0m[34;1m    781800[0m[34;1m     25.75[0m[34;1m     46452[0m[34;1m   1930880[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804844[0m[34;1m   1887192[0m[34;1m     13604[0m
11:17:58   [34;1m    184388[0m[34;1m   1074400[0m[34;1m    782036[0m[34;1m     25.76[0m[34;1m     46452[0m[34;1m   1931404[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804852[0m[34;1m   1887712[0m[34;1m     14128[0m
11:17:59   [34;1m    183664[0m[34;1m   1074104[0m[34;1m    782264[0m[34;1m     25.77[0m[34;1m     46452[0m[34;1m   1931860[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804852[0m[34;1m   1888148[0m[34;1m     14584[0m
11:18:00   [34;1m    182712[0m[34;1m   1073544[0m[34;1m    782884[0m[34;1m     25.79[0m[34;1m     46460[0m[34;1m   1932212[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804852[0m[34;1m   1888736[0m[34;1m     14944[0m
11:18:01   [34;1m    182488[0m[34;1m   1073960[0m[34;1m    782480[0m[34;1m     25.77[0m[34;1m     46460[0m[34;1m   1932840[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804860[0m[34;1m   1889180[0m[34;1m     15572[0m
11:18:02   [34;1m    181004[0m[34;1m   1072904[0m[34;1m    783532[0m[34;1m     25.81[0m[34;1m     46460[0m[34;1m   1933264[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804860[0m[34;1m   1889632[0m[34;1m     15996[0m
11:18:03   [34;1m    181168[0m[34;1m   1073460[0m[34;1m    782960[0m[34;1m     25.79[0m[34;1m     46460[0m[34;1m   1933680[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804860[0m[34;1m   1885036[0m[34;1m       192[0m
11:18:04   [34;1m    180464[0m[34;1m   1073356[0m[34;1m    783052[0m[34;1m     25.79[0m[34;1m     46464[0m[34;1m   1934256[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804864[0m[34;1m   1880432[0m[34;1m       776[0m
11:18:05   [34;1m    180240[0m[34;1m   1073472[0m[34;1m    782904[0m[34;1m     25.79[0m[34;1m     46464[0m[34;1m   1934636[0m[34;1m   3782240[0m[31;1m    124.58[0m[34;1m    804864[0m[34;1m   1883584[0m[34;1m      1156[0m
11:18:06   [34;1m    179516[0m[34;1m   1073380[0m[34;1m    783028[0m[34;1m     25.79[0m[34;1m     46464[0m[34;1m   1935224[0m[34;1m   3782240[0m[31;1m    124.58[0m[34;1m    804864[0m[34;1m   1884512[0m[34;1m      1748[0m
11:18:07   [34;1m    179292[0m[34;1m   1073696[0m[34;1m    782812[0m[34;1m     25.78[0m[34;1m     46464[0m[34;1m   1935656[0m[34;1m   3782240[0m[31;1m    124.58[0m[34;1m    804864[0m[34;1m   1884672[0m[34;1m      2180[0m
11:18:08   [34;1m    179068[0m[34;1m   1073908[0m[34;1m    782504[0m[34;1m     25.77[0m[34;1m     46464[0m[34;1m   1936196[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804864[0m[34;1m   1885268[0m[34;1m      2656[0m
11:18:09   [34;1m    178844[0m[34;1m   1074132[0m[34;1m    782340[0m[34;1m     25.77[0m[34;1m     46464[0m[34;1m   1936600[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804864[0m[34;1m   1885820[0m[34;1m      3080[0m
11:18:10   [34;1m    178620[0m[34;1m   1074360[0m[34;1m    782044[0m[34;1m     25.76[0m[34;1m     46464[0m[34;1m   1937112[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804864[0m[34;1m   1886620[0m[34;1m      3592[0m
11:18:11   [34;1m    178396[0m[34;1m   1074520[0m[34;1m    781868[0m[34;1m     25.75[0m[34;1m     46464[0m[34;1m   1937524[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804864[0m[34;1m   1887000[0m[34;1m      4004[0m
11:18:12   [34;1m    177920[0m[34;1m   1074720[0m[34;1m    781740[0m[34;1m     25.75[0m[34;1m     46468[0m[34;1m   1938140[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804868[0m[34;1m   1887924[0m[34;1m      4628[0m
11:18:13   [34;1m    177696[0m[34;1m   1074960[0m[34;1m    781488[0m[34;1m     25.74[0m[34;1m     46468[0m[34;1m   1938632[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804868[0m[34;1m   1887980[0m[34;1m      5120[0m
11:18:14   [34;1m    176996[0m[34;1m   1074748[0m[34;1m    781732[0m[34;1m     25.75[0m[34;1m     46476[0m[34;1m   1939080[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804876[0m[34;1m   1888532[0m[34;1m      5568[0m
11:18:15   [34;1m    176296[0m[34;1m   1074568[0m[34;1m    781860[0m[34;1m     25.75[0m[34;1m     46476[0m[34;1m   1939628[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804876[0m[34;1m   1889140[0m[34;1m      6116[0m
11:18:16   [34;1m    175624[0m[34;1m   1074372[0m[34;1m    782112[0m[34;1m     25.76[0m[34;1m     46476[0m[34;1m   1940080[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804876[0m[34;1m   1889740[0m[34;1m      6568[0m
11:18:17   [34;1m    174392[0m[34;1m   1073644[0m[34;1m    782812[0m[34;1m     25.78[0m[34;1m     46476[0m[34;1m   1940596[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804876[0m[34;1m   1891000[0m[34;1m      7084[0m
11:18:18   [34;1m    173916[0m[34;1m   1073676[0m[34;1m    782780[0m[34;1m     25.78[0m[34;1m     46476[0m[34;1m   1941096[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804876[0m[34;1m   1891228[0m[34;1m      7584[0m
11:18:19   [34;1m    170416[0m[34;1m   1070620[0m[34;1m    785920[0m[34;1m     25.89[0m[34;1m     46480[0m[34;1m   1941452[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804876[0m[34;1m   1892168[0m[34;1m      7944[0m
11:18:20   [34;1m    170164[0m[34;1m   1070988[0m[34;1m    785448[0m[34;1m     25.87[0m[34;1m     46480[0m[34;1m   1942148[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804976[0m[34;1m   1892672[0m[34;1m      8540[0m
11:18:21   [34;1m    169940[0m[34;1m   1071284[0m[34;1m    785032[0m[34;1m     25.86[0m[34;1m     46480[0m[34;1m   1942800[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    804976[0m[34;1m   1893040[0m[34;1m      9064[0m
11:18:22   [34;1m    168936[0m[34;1m   1070960[0m[34;1m    785464[0m[34;1m     25.87[0m[34;1m     46484[0m[34;1m   1943352[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805088[0m[34;1m   1893760[0m[34;1m      9504[0m
11:18:23   [34;1m    168236[0m[34;1m   1070776[0m[34;1m    785632[0m[34;1m     25.88[0m[34;1m     46484[0m[34;1m   1943908[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805088[0m[34;1m   1894304[0m[34;1m     10060[0m
11:18:24   [34;1m    167508[0m[34;1m   1070552[0m[34;1m    785908[0m[34;1m     25.89[0m[34;1m     46484[0m[34;1m   1944360[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805112[0m[34;1m   1894852[0m[34;1m     10480[0m
11:18:25   [34;1m    166024[0m[34;1m   1069520[0m[34;1m    786860[0m[34;1m     25.92[0m[34;1m     46484[0m[34;1m   1944872[0m[34;1m   3782240[0m[31;1m    124.58[0m[34;1m    805112[0m[34;1m   1896988[0m[34;1m     10992[0m
11:18:26   [34;1m    164852[0m[34;1m   1069012[0m[34;1m    787468[0m[34;1m     25.94[0m[34;1m     46492[0m[34;1m   1945412[0m[34;1m   3782240[0m[31;1m    124.58[0m[34;1m    805112[0m[34;1m   1897708[0m[34;1m     11484[0m
11:18:27   [34;1m    163088[0m[34;1m   1067632[0m[34;1m    788804[0m[34;1m     25.98[0m[34;1m     46492[0m[34;1m   1945844[0m[34;1m   3782240[0m[31;1m    124.58[0m[34;1m    805120[0m[34;1m   1898300[0m[34;1m     11912[0m
11:18:28   [34;1m    162136[0m[34;1m   1067168[0m[34;1m    789224[0m[34;1m     26.00[0m[34;1m     46492[0m[34;1m   1946384[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805120[0m[34;1m   1897184[0m[34;1m     12452[0m
11:18:29   [34;1m    161664[0m[34;1m   1067152[0m[34;1m    789152[0m[34;1m     25.99[0m[34;1m     46492[0m[34;1m   1946908[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805120[0m[34;1m   1897640[0m[34;1m     12976[0m
11:18:30   [34;1m    161216[0m[34;1m   1067332[0m[34;1m    789132[0m[34;1m     25.99[0m[34;1m     46492[0m[34;1m   1947424[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805120[0m[34;1m   1898540[0m[34;1m     13492[0m
11:18:31   [34;1m    160964[0m[34;1m   1067476[0m[34;1m    788928[0m[34;1m     25.99[0m[34;1m     46500[0m[34;1m   1947876[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805120[0m[34;1m   1898592[0m[34;1m     13944[0m
11:18:32   [34;1m    158752[0m[34;1m   1065860[0m[34;1m    790612[0m[34;1m     26.04[0m[34;1m     46508[0m[34;1m   1948392[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805136[0m[34;1m   1899388[0m[34;1m     14460[0m
11:18:33   [34;1m    157576[0m[34;1m   1065072[0m[34;1m    791336[0m[34;1m     26.07[0m[34;1m     46508[0m[34;1m   1948848[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805136[0m[34;1m   1900124[0m[34;1m     14916[0m
11:18:34   [34;1m    157100[0m[34;1m   1065132[0m[34;1m    791296[0m[34;1m     26.06[0m[34;1m     46508[0m[34;1m   1949344[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805136[0m[34;1m   1900300[0m[34;1m       424[0m
11:18:35   [34;1m    156876[0m[34;1m   1065328[0m[34;1m    791184[0m[34;1m     26.06[0m[34;1m     46508[0m[34;1m   1949712[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805136[0m[34;1m   1900744[0m[34;1m       792[0m
11:18:36   [34;1m    155900[0m[34;1m   1064896[0m[34;1m    791524[0m[34;1m     26.07[0m[34;1m     46508[0m[34;1m   1950308[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805136[0m[34;1m   1901544[0m[34;1m      1388[0m
11:18:37   [34;1m    154696[0m[34;1m   1064216[0m[34;1m    792260[0m[34;1m     26.10[0m[34;1m     46516[0m[34;1m   1950768[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805132[0m[34;1m   1901032[0m[34;1m      1856[0m
11:18:38   [34;1m    154192[0m[34;1m   1064168[0m[34;1m    792288[0m[34;1m     26.10[0m[34;1m     46516[0m[34;1m   1951268[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805144[0m[34;1m   1901492[0m[34;1m      2256[0m
11:18:39   [34;1m    153968[0m[34;1m   1064576[0m[34;1m    791848[0m[34;1m     26.08[0m[34;1m     46520[0m[34;1m   1951904[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805212[0m[34;1m   1902136[0m[34;1m      2780[0m
11:18:40   [34;1m    152988[0m[34;1m   1063944[0m[34;1m    792380[0m[34;1m     26.10[0m[34;1m     46520[0m[34;1m   1952352[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805212[0m[34;1m   1902776[0m[34;1m      3228[0m
11:18:41   [34;1m    152288[0m[34;1m   1063752[0m[34;1m    792596[0m[34;1m     26.11[0m[34;1m     46520[0m[34;1m   1952808[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805212[0m[34;1m   1903308[0m[34;1m      3688[0m
11:18:42   [34;1m    150804[0m[34;1m   1062864[0m[34;1m    793580[0m[34;1m     26.14[0m[34;1m     46520[0m[34;1m   1953336[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805212[0m[34;1m   1903992[0m[34;1m      4216[0m
11:18:43   [34;1m    177192[0m[34;1m   1089684[0m[34;1m    766732[0m[34;1m     25.25[0m[34;1m     46520[0m[34;1m   1953772[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805212[0m[34;1m   1904560[0m[34;1m      4652[0m
11:18:44   [34;1m    176716[0m[34;1m   1089668[0m[34;1m    766784[0m[34;1m     25.26[0m[34;1m     46532[0m[34;1m   1954200[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805220[0m[34;1m   1904944[0m[34;1m      5140[0m
11:18:45   [34;1m    174448[0m[34;1m   1087964[0m[34;1m    768448[0m[34;1m     25.31[0m[34;1m     46532[0m[34;1m   1954772[0m[34;1m   3782240[0m[31;1m    124.58[0m[34;1m    805224[0m[34;1m   1907060[0m[34;1m      5704[0m
11:18:46   [34;1m    173972[0m[34;1m   1087900[0m[34;1m    768452[0m[34;1m     25.31[0m[34;1m     46532[0m[34;1m   1955264[0m[34;1m   3782240[0m[31;1m    124.58[0m[34;1m    805224[0m[34;1m   1907520[0m[34;1m      6196[0m
11:18:47   [34;1m    171232[0m[34;1m   1085636[0m[34;1m    770732[0m[34;1m     25.39[0m[34;1m     46532[0m[34;1m   1955724[0m[34;1m   3782240[0m[31;1m    124.58[0m[34;1m    805224[0m[34;1m   1908004[0m[34;1m      6656[0m
11:18:48   [34;1m    170756[0m[34;1m   1085616[0m[34;1m    770800[0m[34;1m     25.39[0m[34;1m     46532[0m[34;1m   1956116[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805224[0m[34;1m   1907084[0m[34;1m      7048[0m
11:18:49   [34;1m    170532[0m[34;1m   1086096[0m[34;1m    770284[0m[34;1m     25.37[0m[34;1m     46540[0m[34;1m   1956868[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805280[0m[34;1m   1907772[0m[34;1m      7628[0m
11:18:50   [34;1m    170056[0m[34;1m   1086072[0m[34;1m    770356[0m[34;1m     25.37[0m[34;1m     46540[0m[34;1m   1957296[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805280[0m[34;1m   1908688[0m[34;1m      8056[0m
11:18:51   [34;1m    169804[0m[34;1m   1086248[0m[34;1m    770136[0m[34;1m     25.37[0m[34;1m     46556[0m[34;1m   1957732[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805288[0m[34;1m   1908856[0m[34;1m      8496[0m
11:18:52   [34;1m    168600[0m[34;1m   1085624[0m[34;1m    770780[0m[34;1m     25.39[0m[34;1m     46556[0m[34;1m   1958292[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805296[0m[34;1m   1909392[0m[34;1m      9048[0m
11:18:53   [34;1m    168100[0m[34;1m   1085608[0m[34;1m    770720[0m[34;1m     25.39[0m[34;1m     46556[0m[34;1m   1958848[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805296[0m[34;1m   1909944[0m[34;1m      9604[0m
11:18:54   [34;1m    166616[0m[34;1m   1084660[0m[34;1m    771756[0m[34;1m     25.42[0m[34;1m     46556[0m[34;1m   1959304[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805296[0m[34;1m   1911564[0m[34;1m     10060[0m
11:18:55   [34;1m    164136[0m[34;1m   1081836[0m[34;1m    780028[0m[34;1m     25.69[0m[34;1m     46564[0m[34;1m   1959732[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805304[0m[34;1m   1912004[0m[34;1m     10472[0m
11:18:56   [34;1m    164136[0m[34;1m   1081808[0m[34;1m    780084[0m[34;1m     25.69[0m[34;1m     46564[0m[34;1m   1959736[0m[34;1m   3777632[0m[31;1m    124.43[0m[34;1m    805304[0m[34;1m   1912004[0m[34;1m     10476[0m
