Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:35:25    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:35:26   [34;1m   1117204[0m[34;1m   1889356[0m[34;1m    649680[0m[34;1m     17.08[0m[34;1m     81664[0m[34;1m   1845160[0m[34;1m   3564384[0m[31;1m     93.72[0m[34;1m   1177332[0m[34;1m   1333372[0m[34;1m       348[0m
17:38:48   [34;1m   1088628[0m[34;1m   1861372[0m[34;1m    677512[0m[34;1m     17.81[0m[34;1m     82068[0m[34;1m   1845340[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177712[0m[34;1m   1352320[0m[34;1m        36[0m
17:38:49   [34;1m   1088628[0m[34;1m   1861372[0m[34;1m    677512[0m[34;1m     17.81[0m[34;1m     82068[0m[34;1m   1845340[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177712[0m[34;1m   1352280[0m[34;1m        36[0m
17:38:50   [34;1m   1088628[0m[34;1m   1861384[0m[34;1m    677500[0m[34;1m     17.81[0m[34;1m     82076[0m[34;1m   1845344[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177720[0m[34;1m   1352296[0m[34;1m        36[0m
17:38:51   [34;1m   1088628[0m[34;1m   1861384[0m[34;1m    677524[0m[34;1m     17.81[0m[34;1m     82076[0m[34;1m   1845344[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177720[0m[34;1m   1352296[0m[34;1m        36[0m
17:38:52   [34;1m   1088628[0m[34;1m   1861384[0m[34;1m    677524[0m[34;1m     17.81[0m[34;1m     82076[0m[34;1m   1845344[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177720[0m[34;1m   1352300[0m[34;1m        36[0m
17:38:53   [34;1m   1088628[0m[34;1m   1861384[0m[34;1m    677524[0m[34;1m     17.81[0m[34;1m     82076[0m[34;1m   1845344[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177720[0m[34;1m   1352300[0m[34;1m        36[0m
17:38:54   [34;1m   1088628[0m[34;1m   1861388[0m[34;1m    677508[0m[34;1m     17.81[0m[34;1m     82084[0m[34;1m   1845352[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177720[0m[34;1m   1352640[0m[34;1m        40[0m
17:38:55   [34;1m   1088628[0m[34;1m   1861400[0m[34;1m    677508[0m[34;1m     17.81[0m[34;1m     82084[0m[34;1m   1845352[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177728[0m[34;1m   1354044[0m[34;1m        40[0m
17:38:56   [34;1m   1088628[0m[34;1m   1861400[0m[34;1m    677488[0m[34;1m     17.81[0m[34;1m     82084[0m[34;1m   1845352[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177728[0m[34;1m   1354256[0m[34;1m        40[0m
17:38:57   [34;1m   1088628[0m[34;1m   1861400[0m[34;1m    677488[0m[34;1m     17.81[0m[34;1m     82084[0m[34;1m   1845352[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177728[0m[34;1m   1354256[0m[34;1m        40[0m
17:38:58   [34;1m   1088404[0m[34;1m   1861180[0m[34;1m    677700[0m[34;1m     17.82[0m[34;1m     82092[0m[34;1m   1845356[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177728[0m[34;1m   1354260[0m[34;1m        40[0m
17:38:59   [34;1m   1088404[0m[34;1m   1861192[0m[34;1m    677700[0m[34;1m     17.82[0m[34;1m     82092[0m[34;1m   1845360[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177736[0m[34;1m   1352700[0m[34;1m        44[0m
17:39:00   [34;1m   1088404[0m[34;1m   1861192[0m[34;1m    677700[0m[34;1m     17.82[0m[34;1m     82092[0m[34;1m   1845360[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177736[0m[34;1m   1352708[0m[34;1m        36[0m
17:39:01   [34;1m   1088404[0m[34;1m   1861192[0m[34;1m    677704[0m[34;1m     17.82[0m[34;1m     82092[0m[34;1m   1845360[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177736[0m[34;1m   1352716[0m[34;1m        36[0m
17:39:02   [34;1m   1088404[0m[34;1m   1861192[0m[34;1m    677704[0m[34;1m     17.82[0m[34;1m     82092[0m[34;1m   1845360[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177736[0m[34;1m   1352448[0m[34;1m        36[0m
17:39:03   [34;1m   1088404[0m[34;1m   1861192[0m[34;1m    677704[0m[34;1m     17.82[0m[34;1m     82092[0m[34;1m   1845360[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177736[0m[34;1m   1352376[0m[34;1m         8[0m
17:39:04   [34;1m   1088404[0m[34;1m   1861208[0m[34;1m    677684[0m[34;1m     17.82[0m[34;1m     82104[0m[34;1m   1845364[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177748[0m[34;1m   1352636[0m[34;1m        36[0m
17:39:05   [34;1m   1088404[0m[34;1m   1861208[0m[34;1m    677684[0m[34;1m     17.82[0m[34;1m     82104[0m[34;1m   1845364[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177748[0m[34;1m   1352660[0m[34;1m        36[0m
17:39:06   [34;1m   1088404[0m[34;1m   1861216[0m[34;1m    677644[0m[34;1m     17.82[0m[34;1m     82108[0m[34;1m   1845368[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177752[0m[34;1m   1352548[0m[34;1m        36[0m
17:39:07   [34;1m   1088404[0m[34;1m   1861216[0m[34;1m    677644[0m[34;1m     17.82[0m[34;1m     82116[0m[34;1m   1845360[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177752[0m[34;1m   1352648[0m[34;1m        36[0m
17:39:08   [34;1m   1088404[0m[34;1m   1861228[0m[34;1m    677632[0m[34;1m     17.82[0m[34;1m     82116[0m[34;1m   1845372[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177760[0m[34;1m   1352752[0m[34;1m        36[0m
17:39:09   [34;1m   1088404[0m[34;1m   1861228[0m[34;1m    677632[0m[34;1m     17.82[0m[34;1m     82116[0m[34;1m   1845372[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177760[0m[34;1m   1352752[0m[34;1m        36[0m
17:39:10   [34;1m   1088404[0m[34;1m   1861228[0m[34;1m    677632[0m[34;1m     17.82[0m[34;1m     82116[0m[34;1m   1845372[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177760[0m[34;1m   1352752[0m[34;1m        36[0m
17:39:11   [34;1m   1088404[0m[34;1m   1861228[0m[34;1m    677632[0m[34;1m     17.82[0m[34;1m     82116[0m[34;1m   1845372[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177760[0m[34;1m   1352824[0m[34;1m        36[0m
17:39:12   [34;1m   1088404[0m[34;1m   1861228[0m[34;1m    677632[0m[34;1m     17.82[0m[34;1m     82116[0m[34;1m   1845372[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177760[0m[34;1m   1352840[0m[34;1m        36[0m
17:39:13   [34;1m   1088404[0m[34;1m   1861232[0m[34;1m    677628[0m[34;1m     17.82[0m[34;1m     82116[0m[34;1m   1845376[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177760[0m[34;1m   1352852[0m[34;1m        36[0m
17:39:14   [34;1m   1088404[0m[34;1m   1861232[0m[34;1m    677628[0m[34;1m     17.82[0m[34;1m     82116[0m[34;1m   1845376[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177760[0m[34;1m   1353028[0m[34;1m        40[0m
17:39:15   [34;1m   1088404[0m[34;1m   1861232[0m[34;1m    677624[0m[34;1m     17.82[0m[34;1m     82116[0m[34;1m   1845376[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177760[0m[34;1m   1354516[0m[34;1m        40[0m
17:39:16   [34;1m   1088404[0m[34;1m   1861232[0m[34;1m    677608[0m[34;1m     17.82[0m[34;1m     82120[0m[34;1m   1845372[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177760[0m[34;1m   1354624[0m[34;1m        40[0m
17:39:17   [34;1m   1088404[0m[34;1m   1861244[0m[34;1m    677596[0m[34;1m     17.82[0m[34;1m     82120[0m[34;1m   1845384[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177764[0m[34;1m   1354632[0m[34;1m        44[0m
17:39:18   [34;1m   1088404[0m[34;1m   1861244[0m[34;1m    677596[0m[34;1m     17.82[0m[34;1m     82120[0m[34;1m   1845384[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177764[0m[34;1m   1354632[0m[34;1m        44[0m
17:39:19   [34;1m   1088404[0m[34;1m   1861244[0m[34;1m    677612[0m[34;1m     17.82[0m[34;1m     82120[0m[34;1m   1845384[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177764[0m[34;1m   1353056[0m[34;1m        44[0m
17:39:20   [34;1m   1088404[0m[34;1m   1861244[0m[34;1m    677612[0m[34;1m     17.82[0m[34;1m     82124[0m[34;1m   1845380[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177764[0m[34;1m   1352404[0m[34;1m        44[0m
17:39:21   [34;1m   1087396[0m[34;1m   1860244[0m[34;1m    678628[0m[34;1m     17.84[0m[34;1m     82124[0m[34;1m   1845388[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177768[0m[34;1m   1352412[0m[34;1m        32[0m
17:39:22   [34;1m   1087396[0m[34;1m   1860244[0m[34;1m    678628[0m[34;1m     17.84[0m[34;1m     82124[0m[34;1m   1845388[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177768[0m[34;1m   1352412[0m[34;1m        32[0m
17:39:23   [34;1m   1087396[0m[34;1m   1860244[0m[34;1m    678628[0m[34;1m     17.84[0m[34;1m     82124[0m[34;1m   1845388[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177768[0m[34;1m   1352412[0m[34;1m        36[0m
17:39:24   [34;1m   1087396[0m[34;1m   1860244[0m[34;1m    678632[0m[34;1m     17.84[0m[34;1m     82124[0m[34;1m   1845388[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177768[0m[34;1m   1352808[0m[34;1m        36[0m
17:39:25   [34;1m   1087396[0m[34;1m   1860244[0m[34;1m    678632[0m[34;1m     17.84[0m[34;1m     82124[0m[34;1m   1845388[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177768[0m[34;1m   1352620[0m[34;1m        36[0m
17:39:26   [34;1m   1085632[0m[34;1m   1858492[0m[34;1m    680384[0m[34;1m     17.89[0m[34;1m     82132[0m[34;1m   1845392[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177776[0m[34;1m   1352624[0m[34;1m        40[0m
17:39:27   [34;1m   1085632[0m[34;1m   1858492[0m[34;1m    680384[0m[34;1m     17.89[0m[34;1m     82132[0m[34;1m   1845392[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177776[0m[34;1m   1352624[0m[34;1m        40[0m
17:39:28   [34;1m   1085632[0m[34;1m   1858492[0m[34;1m    680384[0m[34;1m     17.89[0m[34;1m     82132[0m[34;1m   1845392[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177776[0m[34;1m   1352624[0m[34;1m        40[0m
17:39:29   [34;1m   1082860[0m[34;1m   1855720[0m[34;1m    683156[0m[34;1m     17.96[0m[34;1m     82132[0m[34;1m   1845392[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177776[0m[34;1m   1352624[0m[34;1m        40[0m
17:39:30   [34;1m   1082860[0m[34;1m   1855728[0m[34;1m    683136[0m[34;1m     17.96[0m[34;1m     82140[0m[34;1m   1845392[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177776[0m[34;1m   1352624[0m[34;1m        40[0m
17:39:31   [34;1m   1082860[0m[34;1m   1855740[0m[34;1m    683132[0m[34;1m     17.96[0m[34;1m     82140[0m[34;1m   1845396[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177812[0m[34;1m   1352608[0m[34;1m        40[0m
17:39:32   [34;1m   1082860[0m[34;1m   1855740[0m[34;1m    683136[0m[34;1m     17.96[0m[34;1m     82140[0m[34;1m   1845396[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177812[0m[34;1m   1351312[0m[34;1m        40[0m
17:39:33   [34;1m   1082860[0m[34;1m   1855756[0m[34;1m    683104[0m[34;1m     17.96[0m[34;1m     82140[0m[34;1m   1845396[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177812[0m[34;1m   1351160[0m[34;1m        40[0m
17:39:34   [34;1m   1082860[0m[34;1m   1855760[0m[34;1m    683092[0m[34;1m     17.96[0m[34;1m     82148[0m[34;1m   1845400[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177812[0m[34;1m   1351336[0m[34;1m        48[0m
17:39:35   [34;1m   1082860[0m[34;1m   1855760[0m[34;1m    683108[0m[34;1m     17.96[0m[34;1m     82148[0m[34;1m   1845400[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177812[0m[34;1m   1352916[0m[34;1m        16[0m
17:39:36   [34;1m   1082860[0m[34;1m   1855784[0m[34;1m    683048[0m[34;1m     17.96[0m[34;1m     82148[0m[34;1m   1845400[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177820[0m[34;1m   1352772[0m[34;1m        16[0m
17:39:37   [34;1m   1082860[0m[34;1m   1855784[0m[34;1m    683044[0m[34;1m     17.96[0m[34;1m     82148[0m[34;1m   1845400[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177820[0m[34;1m   1352772[0m[34;1m        16[0m
17:39:38   [34;1m   1082860[0m[34;1m   1855788[0m[34;1m    683028[0m[34;1m     17.96[0m[34;1m     82156[0m[34;1m   1845404[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177820[0m[34;1m   1352772[0m[34;1m        36[0m
17:39:39   [34;1m   1082860[0m[34;1m   1855792[0m[34;1m    683032[0m[34;1m     17.96[0m[34;1m     82156[0m[34;1m   1845408[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177816[0m[34;1m   1350816[0m[34;1m        36[0m
17:39:40   [34;1m   1082860[0m[34;1m   1855804[0m[34;1m    683032[0m[34;1m     17.96[0m[34;1m     82156[0m[34;1m   1845408[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177824[0m[34;1m   1350788[0m[34;1m        36[0m
17:39:41   [34;1m   1082860[0m[34;1m   1855804[0m[34;1m    683032[0m[34;1m     17.96[0m[34;1m     82156[0m[34;1m   1845408[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177824[0m[34;1m   1350796[0m[34;1m        36[0m
17:39:42   [34;1m   1082860[0m[34;1m   1855804[0m[34;1m    683032[0m[34;1m     17.96[0m[34;1m     82156[0m[34;1m   1845408[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177824[0m[34;1m   1350892[0m[34;1m        36[0m
17:39:43   [34;1m   1082860[0m[34;1m   1855804[0m[34;1m    683032[0m[34;1m     17.96[0m[34;1m     82156[0m[34;1m   1845408[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177824[0m[34;1m   1350924[0m[34;1m        36[0m
17:39:44   [34;1m   1082860[0m[34;1m   1855820[0m[34;1m    683016[0m[34;1m     17.96[0m[34;1m     82172[0m[34;1m   1845408[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177840[0m[34;1m   1351196[0m[34;1m        40[0m
17:39:45   [34;1m   1082860[0m[34;1m   1855824[0m[34;1m    683012[0m[34;1m     17.96[0m[34;1m     82172[0m[34;1m   1845412[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177840[0m[34;1m   1351128[0m[34;1m        40[0m
17:39:46   [34;1m   1082860[0m[34;1m   1855824[0m[34;1m    683012[0m[34;1m     17.96[0m[34;1m     82172[0m[34;1m   1845412[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177840[0m[34;1m   1351128[0m[34;1m        36[0m
17:39:47   [34;1m   1082860[0m[34;1m   1855824[0m[34;1m    683012[0m[34;1m     17.96[0m[34;1m     82172[0m[34;1m   1845412[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177840[0m[34;1m   1351176[0m[34;1m        36[0m
17:39:48   [34;1m   1082860[0m[34;1m   1855828[0m[34;1m    683008[0m[34;1m     17.96[0m[34;1m     82172[0m[34;1m   1845416[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177840[0m[34;1m   1351180[0m[34;1m        36[0m
17:39:49   [34;1m   1082860[0m[34;1m   1855828[0m[34;1m    683008[0m[34;1m     17.96[0m[34;1m     82172[0m[34;1m   1845416[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177840[0m[34;1m   1351188[0m[34;1m        36[0m
17:39:50   [34;1m   1082860[0m[34;1m   1855828[0m[34;1m    683008[0m[34;1m     17.96[0m[34;1m     82172[0m[34;1m   1845416[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177840[0m[34;1m   1351188[0m[34;1m        36[0m
17:39:51   [34;1m   1082860[0m[34;1m   1855828[0m[34;1m    683008[0m[34;1m     17.96[0m[34;1m     82172[0m[34;1m   1845416[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177840[0m[34;1m   1351256[0m[34;1m        36[0m
17:39:52   [34;1m   1082860[0m[34;1m   1855828[0m[34;1m    683008[0m[34;1m     17.96[0m[34;1m     82180[0m[34;1m   1845408[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177840[0m[34;1m   1351268[0m[34;1m        36[0m
17:39:53   [34;1m   1082860[0m[34;1m   1855840[0m[34;1m    682996[0m[34;1m     17.96[0m[34;1m     82180[0m[34;1m   1845420[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177848[0m[34;1m   1351300[0m[34;1m        36[0m
17:39:54   [34;1m   1082860[0m[34;1m   1855840[0m[34;1m    682996[0m[34;1m     17.96[0m[34;1m     82180[0m[34;1m   1845420[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177848[0m[34;1m   1351500[0m[34;1m        36[0m
17:39:55   [34;1m   1082636[0m[34;1m   1855616[0m[34;1m    683220[0m[34;1m     17.96[0m[34;1m     82180[0m[34;1m   1845420[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177848[0m[34;1m   1353116[0m[34;1m        36[0m
17:39:56   [34;1m   1082384[0m[34;1m   1855364[0m[34;1m    683468[0m[34;1m     17.97[0m[34;1m     82180[0m[34;1m   1845420[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177848[0m[34;1m   1353232[0m[34;1m        36[0m
17:39:57   [34;1m   1082384[0m[34;1m   1855368[0m[34;1m    683464[0m[34;1m     17.97[0m[34;1m     82180[0m[34;1m   1845424[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177848[0m[34;1m   1352836[0m[34;1m        44[0m
17:39:58   [34;1m   1082384[0m[34;1m   1855368[0m[34;1m    683464[0m[34;1m     17.97[0m[34;1m     82180[0m[34;1m   1845424[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177848[0m[34;1m   1352836[0m[34;1m        44[0m
17:39:59   [34;1m   1082384[0m[34;1m   1855372[0m[34;1m    683476[0m[34;1m     17.97[0m[34;1m     82180[0m[34;1m   1845432[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177848[0m[34;1m   1351276[0m[34;1m        56[0m
17:40:00   [34;1m   1082384[0m[34;1m   1855372[0m[34;1m    683476[0m[34;1m     17.97[0m[34;1m     82180[0m[34;1m   1845432[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177848[0m[34;1m   1351276[0m[34;1m        56[0m
17:40:01   [34;1m   1082384[0m[34;1m   1855376[0m[34;1m    683476[0m[34;1m     17.97[0m[34;1m     82180[0m[34;1m   1845432[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177848[0m[34;1m   1351340[0m[34;1m        56[0m
17:40:02   [34;1m   1082384[0m[34;1m   1855388[0m[34;1m    683464[0m[34;1m     17.97[0m[34;1m     82188[0m[34;1m   1845436[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177856[0m[34;1m   1351060[0m[34;1m        56[0m
17:40:03   [34;1m   1082384[0m[34;1m   1855388[0m[34;1m    683460[0m[34;1m     17.97[0m[34;1m     82188[0m[34;1m   1845436[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177856[0m[34;1m   1351020[0m[34;1m        56[0m
17:40:04   [34;1m   1082384[0m[34;1m   1855388[0m[34;1m    683460[0m[34;1m     17.97[0m[34;1m     82188[0m[34;1m   1845436[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177856[0m[34;1m   1351120[0m[34;1m        56[0m
17:40:05   [34;1m   1082384[0m[34;1m   1855388[0m[34;1m    683460[0m[34;1m     17.97[0m[34;1m     82188[0m[34;1m   1845436[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177856[0m[34;1m   1351260[0m[34;1m        56[0m
17:40:06   [34;1m   1082384[0m[34;1m   1855388[0m[34;1m    683456[0m[34;1m     17.97[0m[34;1m     82188[0m[34;1m   1845436[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177856[0m[34;1m   1351148[0m[34;1m        56[0m
17:40:07   [34;1m   1082384[0m[34;1m   1855392[0m[34;1m    683452[0m[34;1m     17.97[0m[34;1m     82188[0m[34;1m   1845440[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177856[0m[34;1m   1351076[0m[34;1m        48[0m
17:40:08   [34;1m   1082384[0m[34;1m   1855392[0m[34;1m    683452[0m[34;1m     17.97[0m[34;1m     82188[0m[34;1m   1845440[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177856[0m[34;1m   1351076[0m[34;1m        48[0m
17:40:09   [34;1m   1082384[0m[34;1m   1855392[0m[34;1m    683452[0m[34;1m     17.97[0m[34;1m     82188[0m[34;1m   1845440[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177856[0m[34;1m   1351160[0m[34;1m        16[0m
17:40:10   [34;1m   1082384[0m[34;1m   1855392[0m[34;1m    683452[0m[34;1m     17.97[0m[34;1m     82188[0m[34;1m   1845440[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177856[0m[34;1m   1351340[0m[34;1m        16[0m
17:40:11   [34;1m   1082132[0m[34;1m   1855144[0m[34;1m    683700[0m[34;1m     17.98[0m[34;1m     82188[0m[34;1m   1845444[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177856[0m[34;1m   1351700[0m[34;1m        28[0m
17:40:12   [34;1m   1082132[0m[34;1m   1855144[0m[34;1m    683700[0m[34;1m     17.98[0m[34;1m     82188[0m[34;1m   1845444[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177856[0m[34;1m   1351916[0m[34;1m        28[0m
17:40:13   [34;1m   1082132[0m[34;1m   1855144[0m[34;1m    683700[0m[34;1m     17.98[0m[34;1m     82188[0m[34;1m   1845444[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177856[0m[34;1m   1351952[0m[34;1m        28[0m
17:40:14   [34;1m   1082132[0m[34;1m   1855144[0m[34;1m    683700[0m[34;1m     17.98[0m[34;1m     82188[0m[34;1m   1845444[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177856[0m[34;1m   1352172[0m[34;1m        28[0m
17:40:15   [34;1m   1081880[0m[34;1m   1854892[0m[34;1m    683960[0m[34;1m     17.98[0m[34;1m     82188[0m[34;1m   1845444[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177856[0m[34;1m   1353676[0m[34;1m        28[0m
17:40:16   [34;1m   1079108[0m[34;1m   1852128[0m[34;1m    686664[0m[34;1m     18.05[0m[34;1m     82196[0m[34;1m   1845448[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177860[0m[34;1m   1353772[0m[34;1m        32[0m
17:40:17   [34;1m   1079108[0m[34;1m   1852132[0m[34;1m    686664[0m[34;1m     18.05[0m[34;1m     82196[0m[34;1m   1845448[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177864[0m[34;1m   1353780[0m[34;1m        32[0m
17:40:18   [34;1m   1079108[0m[34;1m   1852132[0m[34;1m    686664[0m[34;1m     18.05[0m[34;1m     82196[0m[34;1m   1845448[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177864[0m[34;1m   1353780[0m[34;1m        32[0m
17:40:19   [34;1m   1079108[0m[34;1m   1852136[0m[34;1m    686668[0m[34;1m     18.05[0m[34;1m     82196[0m[34;1m   1845452[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177864[0m[34;1m   1352212[0m[34;1m        32[0m
17:40:20   [34;1m   1079108[0m[34;1m   1852136[0m[34;1m    686668[0m[34;1m     18.05[0m[34;1m     82196[0m[34;1m   1845452[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177864[0m[34;1m   1352212[0m[34;1m        32[0m
17:40:21   [34;1m   1079108[0m[34;1m   1852140[0m[34;1m    686664[0m[34;1m     18.05[0m[34;1m     82196[0m[34;1m   1845456[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177864[0m[34;1m   1352244[0m[34;1m        36[0m
17:40:22   [34;1m   1079108[0m[34;1m   1852140[0m[34;1m    686668[0m[34;1m     18.05[0m[34;1m     82196[0m[34;1m   1845456[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177864[0m[34;1m   1352244[0m[34;1m        36[0m
17:40:23   [34;1m   1079108[0m[34;1m   1852140[0m[34;1m    686668[0m[34;1m     18.05[0m[34;1m     82196[0m[34;1m   1845456[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177864[0m[34;1m   1352332[0m[34;1m        36[0m
17:40:24   [34;1m   1079108[0m[34;1m   1852140[0m[34;1m    686668[0m[34;1m     18.05[0m[34;1m     82196[0m[34;1m   1845456[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177864[0m[34;1m   1352532[0m[34;1m        36[0m
