Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:45:45    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:45:46   [34;1m   1023724[0m[34;1m   1823312[0m[34;1m    709616[0m[34;1m     18.66[0m[34;1m     98936[0m[34;1m   1859416[0m[34;1m   3898176[0m[31;1m    102.50[0m[34;1m   1196400[0m[34;1m   1406452[0m[34;1m       368[0m
18:49:09   [34;1m    988512[0m[34;1m   1788820[0m[34;1m    743960[0m[34;1m     19.56[0m[34;1m     99296[0m[34;1m   1859756[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196764[0m[34;1m   1411572[0m[34;1m        12[0m
18:49:10   [34;1m    988512[0m[34;1m   1788820[0m[34;1m    743960[0m[34;1m     19.56[0m[34;1m     99296[0m[34;1m   1859756[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196764[0m[34;1m   1411592[0m[34;1m        16[0m
18:49:11   [34;1m    988512[0m[34;1m   1788820[0m[34;1m    743960[0m[34;1m     19.56[0m[34;1m     99296[0m[34;1m   1859756[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196764[0m[34;1m   1411292[0m[34;1m        16[0m
18:49:12   [34;1m    988512[0m[34;1m   1788824[0m[34;1m    743960[0m[34;1m     19.56[0m[34;1m     99296[0m[34;1m   1859760[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196764[0m[34;1m   1411144[0m[34;1m         4[0m
18:49:13   [34;1m    988512[0m[34;1m   1788824[0m[34;1m    743968[0m[34;1m     19.56[0m[34;1m     99296[0m[34;1m   1859760[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196764[0m[34;1m   1411144[0m[34;1m         4[0m
18:49:14   [34;1m    988512[0m[34;1m   1788832[0m[34;1m    743960[0m[34;1m     19.56[0m[34;1m     99300[0m[34;1m   1859764[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196768[0m[34;1m   1411168[0m[34;1m        16[0m
18:49:15   [34;1m    988288[0m[34;1m   1788608[0m[34;1m    744184[0m[34;1m     19.57[0m[34;1m     99304[0m[34;1m   1859760[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196768[0m[34;1m   1411168[0m[34;1m        12[0m
18:49:16   [34;1m    988288[0m[34;1m   1788616[0m[34;1m    744176[0m[34;1m     19.57[0m[34;1m     99304[0m[34;1m   1859768[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196772[0m[34;1m   1411172[0m[34;1m        16[0m
18:49:17   [34;1m    988288[0m[34;1m   1788616[0m[34;1m    744176[0m[34;1m     19.57[0m[34;1m     99304[0m[34;1m   1859768[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196772[0m[34;1m   1411176[0m[34;1m        16[0m
18:49:18   [34;1m    988288[0m[34;1m   1788616[0m[34;1m    744172[0m[34;1m     19.57[0m[34;1m     99304[0m[34;1m   1859768[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196772[0m[34;1m   1411560[0m[34;1m        20[0m
18:49:19   [34;1m    988288[0m[34;1m   1788616[0m[34;1m    744172[0m[34;1m     19.57[0m[34;1m     99308[0m[34;1m   1859764[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196772[0m[34;1m   1411612[0m[34;1m         8[0m
18:49:20   [34;1m    988288[0m[34;1m   1788620[0m[34;1m    744164[0m[34;1m     19.57[0m[34;1m     99308[0m[34;1m   1859772[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196772[0m[34;1m   1411660[0m[34;1m        24[0m
18:49:21   [34;1m    988288[0m[34;1m   1788620[0m[34;1m    744164[0m[34;1m     19.57[0m[34;1m     99308[0m[34;1m   1859772[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196772[0m[34;1m   1411660[0m[34;1m        16[0m
18:49:22   [34;1m    988288[0m[34;1m   1788624[0m[34;1m    744164[0m[34;1m     19.57[0m[34;1m     99308[0m[34;1m   1859772[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196776[0m[34;1m   1411660[0m[34;1m        20[0m
18:49:23   [34;1m    988288[0m[34;1m   1788624[0m[34;1m    744156[0m[34;1m     19.57[0m[34;1m     99308[0m[34;1m   1859772[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196776[0m[34;1m   1411660[0m[34;1m        20[0m
18:49:24   [34;1m    988288[0m[34;1m   1788632[0m[34;1m    744148[0m[34;1m     19.57[0m[34;1m     99308[0m[34;1m   1859780[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196776[0m[34;1m   1411668[0m[34;1m        24[0m
18:49:25   [34;1m    988288[0m[34;1m   1788632[0m[34;1m    744148[0m[34;1m     19.57[0m[34;1m     99308[0m[34;1m   1859780[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196776[0m[34;1m   1411676[0m[34;1m         8[0m
18:49:26   [34;1m    988288[0m[34;1m   1788632[0m[34;1m    744148[0m[34;1m     19.57[0m[34;1m     99308[0m[34;1m   1859780[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196776[0m[34;1m   1411684[0m[34;1m         8[0m
18:49:27   [34;1m    988288[0m[34;1m   1788632[0m[34;1m    744148[0m[34;1m     19.57[0m[34;1m     99308[0m[34;1m   1859780[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196776[0m[34;1m   1411688[0m[34;22m         0[0m
18:49:28   [34;1m    987280[0m[34;1m   1787624[0m[34;1m    745164[0m[34;1m     19.59[0m[34;1m     99308[0m[34;1m   1859780[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196776[0m[34;1m   1411988[0m[34;1m         4[0m
18:49:29   [34;1m    987280[0m[34;1m   1787628[0m[34;1m    745148[0m[34;1m     19.59[0m[34;1m     99324[0m[34;1m   1859780[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196776[0m[34;1m   1411988[0m[34;1m        28[0m
18:49:30   [34;1m    984508[0m[34;1m   1784884[0m[34;1m    747892[0m[34;1m     19.66[0m[34;1m     99324[0m[34;1m   1859784[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196824[0m[34;1m   1411984[0m[34;1m        28[0m
18:49:31   [34;1m    984508[0m[34;1m   1784884[0m[34;1m    747892[0m[34;1m     19.66[0m[34;1m     99324[0m[34;1m   1859784[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196828[0m[34;1m   1412040[0m[34;1m        28[0m
18:49:32   [34;1m    984508[0m[34;1m   1784884[0m[34;1m    747892[0m[34;1m     19.66[0m[34;1m     99324[0m[34;1m   1859784[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196828[0m[34;1m   1412036[0m[34;1m        28[0m
18:49:33   [34;1m    984508[0m[34;1m   1784892[0m[34;1m    747884[0m[34;1m     19.66[0m[34;1m     99328[0m[34;1m   1859788[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196832[0m[34;1m   1411808[0m[34;1m        32[0m
18:49:34   [34;1m    984508[0m[34;1m   1784892[0m[34;1m    747884[0m[34;1m     19.66[0m[34;1m     99328[0m[34;1m   1859788[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196832[0m[34;1m   1411880[0m[34;1m        40[0m
18:49:35   [34;1m    979972[0m[34;1m   1780360[0m[34;1m    752420[0m[34;1m     19.78[0m[34;1m     99328[0m[34;1m   1859792[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196832[0m[34;1m   1411128[0m[34;1m        20[0m
18:49:36   [34;1m    979972[0m[34;1m   1780360[0m[34;1m    752420[0m[34;1m     19.78[0m[34;1m     99328[0m[34;1m   1859792[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196832[0m[34;1m   1411008[0m[34;1m        20[0m
18:49:37   [34;1m    979972[0m[34;1m   1780364[0m[34;1m    752416[0m[34;1m     19.78[0m[34;1m     99328[0m[34;1m   1859796[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196832[0m[34;1m   1410952[0m[34;1m        40[0m
18:49:38   [34;1m   1017996[0m[34;1m   1818388[0m[34;1m    714400[0m[34;1m     18.78[0m[34;1m     99328[0m[34;1m   1859796[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196832[0m[34;1m   1411096[0m[34;1m        20[0m
18:49:39   [34;1m   1017756[0m[34;1m   1818148[0m[34;1m    714640[0m[34;1m     18.79[0m[34;1m     99328[0m[34;1m   1859796[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196832[0m[34;1m   1411116[0m[34;1m        24[0m
18:49:40   [34;1m   1017756[0m[34;1m   1818148[0m[34;1m    714640[0m[34;1m     18.79[0m[34;1m     99328[0m[34;1m   1859796[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196832[0m[34;1m   1411152[0m[34;1m        24[0m
18:49:41   [34;1m   1017756[0m[34;1m   1818148[0m[34;1m    714640[0m[34;1m     18.79[0m[34;1m     99328[0m[34;1m   1859796[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196832[0m[34;1m   1411152[0m[34;1m        24[0m
18:49:42   [34;1m   1017504[0m[34;1m   1817904[0m[34;1m    714884[0m[34;1m     18.80[0m[34;1m     99332[0m[34;1m   1859800[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196836[0m[34;1m   1411188[0m[34;1m        32[0m
18:49:43   [34;1m   1014984[0m[34;1m   1815384[0m[34;1m    717404[0m[34;1m     18.86[0m[34;1m     99332[0m[34;1m   1859800[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196836[0m[34;1m   1411188[0m[34;1m         4[0m
18:49:44   [34;1m   1014984[0m[34;1m   1815384[0m[34;1m    717404[0m[34;1m     18.86[0m[34;1m     99332[0m[34;1m   1859800[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196836[0m[34;1m   1411080[0m[34;1m         4[0m
18:49:45   [34;1m   1014984[0m[34;1m   1815384[0m[34;1m    717404[0m[34;1m     18.86[0m[34;1m     99332[0m[34;1m   1859800[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196836[0m[34;1m   1411080[0m[34;22m         0[0m
18:49:46   [34;1m   1014984[0m[34;1m   1815388[0m[34;1m    717400[0m[34;1m     18.86[0m[34;1m     99332[0m[34;1m   1859804[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196836[0m[34;1m   1411092[0m[34;1m         8[0m
18:49:47   [34;1m   1014984[0m[34;1m   1815388[0m[34;1m    717400[0m[34;1m     18.86[0m[34;1m     99340[0m[34;1m   1859796[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196836[0m[34;1m   1411092[0m[34;1m         8[0m
18:49:48   [34;1m   1014228[0m[34;1m   1814648[0m[34;1m    718144[0m[34;1m     18.88[0m[34;1m     99340[0m[34;1m   1859812[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196844[0m[34;1m   1411320[0m[34;1m        28[0m
18:49:49   [34;1m   1014228[0m[34;1m   1814648[0m[34;1m    718144[0m[34;1m     18.88[0m[34;1m     99340[0m[34;1m   1859812[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196844[0m[34;1m   1411320[0m[34;1m        28[0m
18:49:50   [34;1m   1014228[0m[34;1m   1814648[0m[34;1m    718144[0m[34;1m     18.88[0m[34;1m     99340[0m[34;1m   1859812[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196844[0m[34;1m   1411344[0m[34;1m        28[0m
18:49:51   [34;1m   1014228[0m[34;1m   1814648[0m[34;1m    718144[0m[34;1m     18.88[0m[34;1m     99348[0m[34;1m   1859804[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196844[0m[34;1m   1411344[0m[34;1m        12[0m
18:49:52   [34;1m   1014228[0m[34;1m   1814660[0m[34;1m    718132[0m[34;1m     18.88[0m[34;1m     99348[0m[34;1m   1859816[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196852[0m[34;1m   1411372[0m[34;1m        36[0m
18:49:53   [34;1m   1013472[0m[34;1m   1813904[0m[34;1m    718888[0m[34;1m     18.90[0m[34;1m     99348[0m[34;1m   1859816[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196852[0m[34;1m   1411372[0m[34;1m         4[0m
18:49:54   [34;1m   1013472[0m[34;1m   1813904[0m[34;1m    718888[0m[34;1m     18.90[0m[34;1m     99348[0m[34;1m   1859816[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196852[0m[34;1m   1411380[0m[34;1m         4[0m
18:49:55   [34;1m   1013472[0m[34;1m   1813904[0m[34;1m    718888[0m[34;1m     18.90[0m[34;1m     99352[0m[34;1m   1859812[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196852[0m[34;1m   1411380[0m[34;1m         4[0m
18:49:56   [34;1m   1013472[0m[34;1m   1813908[0m[34;1m    718880[0m[34;1m     18.90[0m[34;1m     99352[0m[34;1m   1859820[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196852[0m[34;1m   1411384[0m[34;1m        16[0m
18:49:57   [34;1m   1013472[0m[34;1m   1813912[0m[34;1m    718880[0m[34;1m     18.90[0m[34;1m     99352[0m[34;1m   1859820[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196856[0m[34;1m   1411384[0m[34;1m        12[0m
18:49:58   [34;1m   1012980[0m[34;1m   1813428[0m[34;1m    719352[0m[34;1m     18.91[0m[34;1m     99352[0m[34;1m   1859820[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196856[0m[34;1m   1411684[0m[34;1m        16[0m
18:49:59   [34;1m   1012980[0m[34;1m   1813428[0m[34;1m    719352[0m[34;1m     18.91[0m[34;1m     99352[0m[34;1m   1859820[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196856[0m[34;1m   1411732[0m[34;1m        16[0m
18:50:00   [34;1m   1012980[0m[34;1m   1813428[0m[34;1m    719352[0m[34;1m     18.91[0m[34;1m     99352[0m[34;1m   1859820[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196856[0m[34;1m   1411912[0m[34;1m        16[0m
18:50:01   [34;1m   1012980[0m[34;1m   1813444[0m[34;1m    719336[0m[34;1m     18.91[0m[34;1m     99364[0m[34;1m   1859824[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196868[0m[34;1m   1411936[0m[34;1m         4[0m
18:50:02   [34;1m   1012980[0m[34;1m   1813444[0m[34;1m    719336[0m[34;1m     18.91[0m[34;1m     99364[0m[34;1m   1859824[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196868[0m[34;1m   1411796[0m[34;22m         0[0m
18:50:03   [34;1m   1010460[0m[34;1m   1810924[0m[34;1m    721852[0m[34;1m     18.98[0m[34;1m     99364[0m[34;1m   1859824[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196868[0m[34;1m   1411520[0m[34;1m         4[0m
18:50:04   [34;1m   1010460[0m[34;1m   1810924[0m[34;1m    721852[0m[34;1m     18.98[0m[34;1m     99364[0m[34;1m   1859824[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196868[0m[34;1m   1411304[0m[34;1m         8[0m
18:50:05   [34;1m   1010460[0m[34;1m   1810924[0m[34;1m    721852[0m[34;1m     18.98[0m[34;1m     99364[0m[34;1m   1859824[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196868[0m[34;1m   1411304[0m[34;1m         8[0m
18:50:06   [34;1m   1010460[0m[34;1m   1810936[0m[34;1m    721836[0m[34;1m     18.98[0m[34;1m     99368[0m[34;1m   1859832[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196872[0m[34;1m   1411132[0m[34;1m        28[0m
18:50:07   [34;1m   1010460[0m[34;1m   1810936[0m[34;1m    721836[0m[34;1m     18.98[0m[34;1m     99368[0m[34;1m   1859832[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196872[0m[34;1m   1411052[0m[34;1m        28[0m
18:50:08   [34;1m   1008192[0m[34;1m   1808668[0m[34;1m    724100[0m[34;1m     19.04[0m[34;1m     99368[0m[34;1m   1859832[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196872[0m[34;1m   1411112[0m[34;1m        16[0m
18:50:09   [34;1m   1008192[0m[34;1m   1808668[0m[34;1m    724096[0m[34;1m     19.04[0m[34;1m     99368[0m[34;1m   1859832[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196872[0m[34;1m   1411160[0m[34;1m        16[0m
18:50:10   [34;1m   1008192[0m[34;1m   1808680[0m[34;1m    724084[0m[34;1m     19.04[0m[34;1m     99376[0m[34;1m   1859836[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196880[0m[34;1m   1411264[0m[34;1m        32[0m
18:50:11   [34;1m   1008192[0m[34;1m   1808680[0m[34;1m    724084[0m[34;1m     19.04[0m[34;1m     99376[0m[34;1m   1859836[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196880[0m[34;1m   1411264[0m[34;1m         4[0m
18:50:12   [34;1m   1008192[0m[34;1m   1808680[0m[34;1m    724084[0m[34;1m     19.04[0m[34;1m     99376[0m[34;1m   1859836[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196880[0m[34;1m   1411292[0m[34;1m         4[0m
18:50:13   [34;1m   1006428[0m[34;1m   1806916[0m[34;1m    725852[0m[34;1m     19.09[0m[34;1m     99376[0m[34;1m   1859836[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196880[0m[34;1m   1411292[0m[34;1m         4[0m
18:50:14   [34;1m   1006176[0m[34;1m   1806668[0m[34;1m    726100[0m[34;1m     19.09[0m[34;1m     99380[0m[34;1m   1859840[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196880[0m[34;1m   1411336[0m[34;1m        16[0m
18:50:15   [34;1m   1006176[0m[34;1m   1806672[0m[34;1m    726100[0m[34;1m     19.09[0m[34;1m     99380[0m[34;1m   1859840[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196884[0m[34;1m   1411344[0m[34;1m        12[0m
18:50:16   [34;1m   1006176[0m[34;1m   1806672[0m[34;1m    726100[0m[34;1m     19.09[0m[34;1m     99380[0m[34;1m   1859840[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196884[0m[34;1m   1411068[0m[34;1m        16[0m
18:50:17   [34;1m   1006176[0m[34;1m   1806672[0m[34;1m    726100[0m[34;1m     19.09[0m[34;1m     99380[0m[34;1m   1859840[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196884[0m[34;1m   1411068[0m[34;1m        16[0m
18:50:18   [34;1m   1005672[0m[34;1m   1806172[0m[34;1m    726600[0m[34;1m     19.10[0m[34;1m     99380[0m[34;1m   1859844[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196884[0m[34;1m   1411428[0m[34;1m        24[0m
18:50:19   [34;1m   1005672[0m[34;1m   1806172[0m[34;1m    726604[0m[34;1m     19.11[0m[34;1m     99384[0m[34;1m   1859840[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196884[0m[34;1m   1411560[0m[34;1m        12[0m
18:50:20   [34;1m   1005672[0m[34;1m   1806180[0m[34;1m    726592[0m[34;1m     19.10[0m[34;1m     99388[0m[34;1m   1859848[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196888[0m[34;1m   1411624[0m[34;1m        28[0m
18:50:21   [34;1m   1005672[0m[34;1m   1806180[0m[34;1m    726592[0m[34;1m     19.10[0m[34;1m     99388[0m[34;1m   1859848[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196888[0m[34;1m   1411624[0m[34;1m        16[0m
18:50:22   [34;1m   1005672[0m[34;1m   1806184[0m[34;1m    726592[0m[34;1m     19.10[0m[34;1m     99388[0m[34;1m   1859848[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196892[0m[34;1m   1411200[0m[34;1m        20[0m
18:50:23   [34;1m   1004664[0m[34;1m   1805188[0m[34;1m    727588[0m[34;1m     19.13[0m[34;1m     99396[0m[34;1m   1859852[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196900[0m[34;1m   1411204[0m[34;1m        32[0m
18:50:24   [34;1m   1004664[0m[34;1m   1805188[0m[34;1m    727588[0m[34;1m     19.13[0m[34;1m     99396[0m[34;1m   1859852[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196900[0m[34;1m   1411204[0m[34;1m        32[0m
18:50:25   [34;1m   1004664[0m[34;1m   1805188[0m[34;1m    727588[0m[34;1m     19.13[0m[34;1m     99396[0m[34;1m   1859852[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196900[0m[34;1m   1411208[0m[34;1m         4[0m
18:50:26   [34;1m   1004664[0m[34;1m   1805188[0m[34;1m    727588[0m[34;1m     19.13[0m[34;1m     99396[0m[34;1m   1859852[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196900[0m[34;1m   1411212[0m[34;1m         4[0m
18:50:27   [34;1m   1004664[0m[34;1m   1805188[0m[34;1m    727584[0m[34;1m     19.13[0m[34;1m     99396[0m[34;1m   1859852[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196900[0m[34;1m   1411252[0m[34;22m         0[0m
18:50:28   [34;1m   1002396[0m[34;1m   1802936[0m[34;1m    729836[0m[34;1m     19.19[0m[34;1m     99404[0m[34;1m   1859860[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196908[0m[34;1m   1411944[0m[34;1m        20[0m
18:50:29   [34;1m   1002396[0m[34;1m   1802936[0m[34;1m    729836[0m[34;1m     19.19[0m[34;1m     99404[0m[34;1m   1859860[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196908[0m[34;1m   1411956[0m[34;1m        20[0m
18:50:30   [34;1m   1002396[0m[34;1m   1802936[0m[34;1m    729836[0m[34;1m     19.19[0m[34;1m     99404[0m[34;1m   1859860[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196908[0m[34;1m   1411984[0m[34;1m        20[0m
18:50:31   [34;1m   1002396[0m[34;1m   1802936[0m[34;1m    729836[0m[34;1m     19.19[0m[34;1m     99404[0m[34;1m   1859860[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196908[0m[34;1m   1411984[0m[34;1m        20[0m
18:50:32   [34;1m   1002396[0m[34;1m   1802944[0m[34;1m    729828[0m[34;1m     19.19[0m[34;1m     99408[0m[34;1m   1859864[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196912[0m[34;1m   1411656[0m[34;1m        20[0m
18:50:33   [34;1m   1002396[0m[34;1m   1802944[0m[34;1m    729832[0m[34;1m     19.19[0m[34;1m     99408[0m[34;1m   1859864[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196912[0m[34;1m   1411420[0m[34;1m         4[0m
18:50:34   [34;1m   1002396[0m[34;1m   1802944[0m[34;1m    729828[0m[34;1m     19.19[0m[34;1m     99408[0m[34;1m   1859864[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196912[0m[34;1m   1411244[0m[34;1m         8[0m
18:50:35   [34;1m    998112[0m[34;1m   1798660[0m[34;1m    734104[0m[34;1m     19.30[0m[34;1m     99408[0m[34;1m   1859864[0m[34;1m   3900928[0m[31;1m    102.57[0m[34;1m   1196912[0m[34;1m   1411244[0m[34;1m         8[0m
18:50:36   [34;1m    997864[0m[34;1m   1798412[0m[34;1m    734352[0m[34;1m     19.31[0m[34;1m     99408[0m[34;1m   1859864[0m[34;1m   3901184[0m[31;1m    102.58[0m[34;1m   1196912[0m[34;1m   1410608[0m[34;1m         8[0m
18:50:37   [34;1m    997864[0m[34;1m   1798416[0m[34;1m    734348[0m[34;1m     19.31[0m[34;1m     99412[0m[34;1m   1859868[0m[34;1m   3901184[0m[31;1m    102.58[0m[34;1m   1196912[0m[34;1m   1410672[0m[34;1m        36[0m
18:50:38   [34;1m    995596[0m[34;1m   1796152[0m[34;1m    736616[0m[34;1m     19.37[0m[34;1m     99412[0m[34;1m   1859868[0m[34;1m   3901184[0m[31;1m    102.58[0m[34;1m   1196916[0m[34;1m   1410788[0m[34;1m        36[0m
18:50:39   [34;1m    995596[0m[34;1m   1796152[0m[34;1m    736612[0m[34;1m     19.37[0m[34;1m     99412[0m[34;1m   1859868[0m[34;1m   3901184[0m[31;1m    102.58[0m[34;1m   1196916[0m[34;1m   1410848[0m[34;1m        28[0m
18:50:40   [34;1m    995596[0m[34;1m   1796152[0m[34;1m    736612[0m[34;1m     19.37[0m[34;1m     99412[0m[34;1m   1859868[0m[34;1m   3901184[0m[31;1m    102.58[0m[34;1m   1196916[0m[34;1m   1410860[0m[34;1m        32[0m
18:50:41   [34;1m    995596[0m[34;1m   1796152[0m[34;1m    736612[0m[34;1m     19.37[0m[34;1m     99412[0m[34;1m   1859868[0m[34;1m   3901184[0m[31;1m    102.58[0m[34;1m   1196916[0m[34;1m   1410860[0m[34;1m        32[0m
18:50:42   [34;1m    995596[0m[34;1m   1796160[0m[34;1m    736604[0m[34;1m     19.37[0m[34;1m     99416[0m[34;1m   1859872[0m[34;1m   3901184[0m[31;1m    102.58[0m[34;1m   1196920[0m[34;1m   1410864[0m[34;1m         4[0m
18:50:43   [34;1m    995344[0m[34;1m   1795908[0m[34;1m    736856[0m[34;1m     19.37[0m[34;1m     99416[0m[34;1m   1859872[0m[34;1m   3901184[0m[31;1m    102.58[0m[34;1m   1196920[0m[34;1m   1410864[0m[34;1m         4[0m
18:50:44   [34;1m    995344[0m[34;1m   1795908[0m[34;1m    736856[0m[34;1m     19.37[0m[34;1m     99416[0m[34;1m   1859872[0m[34;1m   3901184[0m[31;1m    102.58[0m[34;1m   1196920[0m[34;1m   1410872[0m[34;1m         4[0m
