Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:51:38    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:51:39   [34;1m   1079080[0m[34;1m   1856944[0m[34;1m    681888[0m[34;1m     17.93[0m[34;1m     85384[0m[34;1m   1847072[0m[34;1m   3606464[0m[31;1m     94.83[0m[34;1m   1181284[0m[34;1m   1363644[0m[34;1m       484[0m
17:55:01   [34;1m   1052720[0m[34;1m   1831196[0m[34;1m    707552[0m[34;1m     18.60[0m[34;1m     85676[0m[34;1m   1847376[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181612[0m[34;1m   1368832[0m[34;1m         8[0m
17:55:02   [34;1m   1052720[0m[34;1m   1831196[0m[34;1m    707552[0m[34;1m     18.60[0m[34;1m     85676[0m[34;1m   1847376[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181612[0m[34;1m   1368732[0m[34;1m         8[0m
17:55:03   [34;1m   1052720[0m[34;1m   1831204[0m[34;1m    707544[0m[34;1m     18.60[0m[34;1m     85688[0m[34;1m   1847372[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181616[0m[34;1m   1368460[0m[34;1m         8[0m
17:55:04   [34;1m   1051460[0m[34;1m   1829952[0m[34;1m    708796[0m[34;1m     18.64[0m[34;1m     85688[0m[34;1m   1847380[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181624[0m[34;1m   1368464[0m[34;1m        20[0m
17:55:05   [34;1m   1051460[0m[34;1m   1829952[0m[34;1m    708800[0m[34;1m     18.64[0m[34;1m     85688[0m[34;1m   1847380[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181624[0m[34;1m   1368464[0m[34;1m        20[0m
17:55:06   [34;1m   1051460[0m[34;1m   1829952[0m[34;1m    708800[0m[34;1m     18.64[0m[34;1m     85688[0m[34;1m   1847380[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181624[0m[34;1m   1368268[0m[34;1m        20[0m
17:55:07   [34;1m   1051460[0m[34;1m   1829960[0m[34;1m    708792[0m[34;1m     18.64[0m[34;1m     85692[0m[34;1m   1847384[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368180[0m[34;1m        16[0m
17:55:08   [34;1m   1051460[0m[34;1m   1829960[0m[34;1m    708792[0m[34;1m     18.64[0m[34;1m     85692[0m[34;1m   1847384[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368180[0m[34;1m        16[0m
17:55:09   [34;1m   1050200[0m[34;1m   1828700[0m[34;1m    710056[0m[34;1m     18.67[0m[34;1m     85692[0m[34;1m   1847384[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368288[0m[34;1m         4[0m
17:55:10   [34;1m   1050200[0m[34;1m   1828700[0m[34;1m    710056[0m[34;1m     18.67[0m[34;1m     85692[0m[34;1m   1847384[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368372[0m[34;1m         4[0m
17:55:11   [34;1m   1050200[0m[34;1m   1828700[0m[34;1m    710056[0m[34;1m     18.67[0m[34;1m     85692[0m[34;1m   1847384[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368372[0m[34;1m         8[0m
17:55:12   [34;1m   1050200[0m[34;1m   1828704[0m[34;1m    710052[0m[34;1m     18.67[0m[34;1m     85692[0m[34;1m   1847388[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368400[0m[34;1m        36[0m
17:55:13   [34;1m   1050200[0m[34;1m   1828704[0m[34;1m    710052[0m[34;1m     18.67[0m[34;1m     85692[0m[34;1m   1847388[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368404[0m[34;1m        28[0m
17:55:14   [34;1m   1049192[0m[34;1m   1827696[0m[34;1m    711060[0m[34;1m     18.70[0m[34;1m     85692[0m[34;1m   1847388[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368424[0m[34;1m        32[0m
17:55:15   [34;1m   1049192[0m[34;1m   1827696[0m[34;1m    711060[0m[34;1m     18.70[0m[34;1m     85692[0m[34;1m   1847388[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368424[0m[34;1m        32[0m
17:55:16   [34;1m   1049192[0m[34;1m   1827700[0m[34;1m    711056[0m[34;1m     18.70[0m[34;1m     85692[0m[34;1m   1847392[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368428[0m[34;1m        32[0m
17:55:17   [34;1m   1049192[0m[34;1m   1827700[0m[34;1m    711056[0m[34;1m     18.70[0m[34;1m     85692[0m[34;1m   1847392[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368428[0m[34;1m         4[0m
17:55:18   [34;1m   1049192[0m[34;1m   1827700[0m[34;1m    711056[0m[34;1m     18.70[0m[34;1m     85692[0m[34;1m   1847392[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368060[0m[34;1m         4[0m
17:55:19   [34;1m   1047428[0m[34;1m   1825940[0m[34;1m    712816[0m[34;1m     18.74[0m[34;1m     85692[0m[34;1m   1847396[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368064[0m[34;1m        12[0m
17:55:20   [34;1m   1047428[0m[34;1m   1825944[0m[34;1m    712812[0m[34;1m     18.74[0m[34;1m     85692[0m[34;1m   1847400[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368384[0m[34;1m        16[0m
17:55:21   [34;1m   1047428[0m[34;1m   1825944[0m[34;1m    712812[0m[34;1m     18.74[0m[34;1m     85692[0m[34;1m   1847400[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368384[0m[34;1m        16[0m
17:55:22   [34;1m   1047428[0m[34;1m   1825948[0m[34;1m    712808[0m[34;1m     18.74[0m[34;1m     85692[0m[34;1m   1847404[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368404[0m[34;1m        20[0m
17:55:23   [34;1m   1047428[0m[34;1m   1825948[0m[34;1m    712808[0m[34;1m     18.74[0m[34;1m     85692[0m[34;1m   1847404[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368404[0m[34;1m        20[0m
17:55:24   [34;1m   1047176[0m[34;1m   1825696[0m[34;1m    713060[0m[34;1m     18.75[0m[34;1m     85692[0m[34;1m   1847404[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368404[0m[34;1m         8[0m
17:55:25   [34;1m   1047176[0m[34;1m   1825696[0m[34;1m    713060[0m[34;1m     18.75[0m[34;1m     85692[0m[34;1m   1847404[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368408[0m[34;1m        12[0m
17:55:26   [34;1m   1047176[0m[34;1m   1825700[0m[34;1m    713056[0m[34;1m     18.75[0m[34;1m     85692[0m[34;1m   1847408[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368420[0m[34;1m        28[0m
17:55:27   [34;1m   1047176[0m[34;1m   1825700[0m[34;1m    713056[0m[34;1m     18.75[0m[34;1m     85692[0m[34;1m   1847408[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368320[0m[34;1m        32[0m
17:55:28   [34;1m   1047176[0m[34;1m   1825700[0m[34;1m    713056[0m[34;1m     18.75[0m[34;1m     85692[0m[34;1m   1847408[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368124[0m[34;1m        32[0m
17:55:29   [34;1m   1046672[0m[34;1m   1825196[0m[34;1m    713560[0m[34;1m     18.76[0m[34;1m     85692[0m[34;1m   1847408[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181628[0m[34;1m   1368180[0m[34;1m        32[0m
17:55:30   [34;1m   1046420[0m[34;1m   1824956[0m[34;1m    713800[0m[34;1m     18.77[0m[34;1m     85700[0m[34;1m   1847412[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181636[0m[34;1m   1368472[0m[34;1m         8[0m
17:55:31   [34;1m   1046420[0m[34;1m   1824956[0m[34;1m    713800[0m[34;1m     18.77[0m[34;1m     85700[0m[34;1m   1847412[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181636[0m[34;1m   1368476[0m[34;22m         0[0m
17:55:32   [34;1m   1046168[0m[34;1m   1824704[0m[34;1m    714052[0m[34;1m     18.77[0m[34;1m     85700[0m[34;1m   1847412[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181636[0m[34;1m   1368136[0m[34;1m         4[0m
17:55:33   [34;1m   1081948[0m[34;1m   1860484[0m[34;1m    678272[0m[34;1m     17.83[0m[34;1m     85700[0m[34;1m   1847412[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181636[0m[34;1m   1367768[0m[34;1m         4[0m
17:55:34   [34;1m   1078436[0m[34;1m   1856972[0m[34;1m    681784[0m[34;1m     17.93[0m[34;1m     85700[0m[34;1m   1847412[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181636[0m[34;1m   1367768[0m[34;1m         4[0m
17:55:35   [34;1m   1077964[0m[34;1m   1856500[0m[34;1m    682256[0m[34;1m     17.94[0m[34;1m     85700[0m[34;1m   1847412[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181636[0m[34;1m   1367768[0m[34;1m         4[0m
17:55:36   [34;1m   1077964[0m[34;1m   1856516[0m[34;1m    682240[0m[34;1m     17.94[0m[34;1m     85712[0m[34;1m   1847416[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181648[0m[34;1m   1369160[0m[34;1m        16[0m
17:55:37   [34;1m   1077712[0m[34;1m   1856264[0m[34;1m    682484[0m[34;1m     17.94[0m[34;1m     85712[0m[34;1m   1847416[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181648[0m[34;1m   1369056[0m[34;1m        12[0m
17:55:38   [34;1m   1077712[0m[34;1m   1856268[0m[34;1m    682472[0m[34;1m     17.94[0m[34;1m     85720[0m[34;1m   1847420[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181648[0m[34;1m   1369060[0m[34;1m        16[0m
17:55:39   [34;1m   1076200[0m[34;1m   1854764[0m[34;1m    683988[0m[34;1m     17.98[0m[34;1m     85720[0m[34;1m   1847420[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181656[0m[34;1m   1367480[0m[34;1m        16[0m
17:55:40   [34;1m   1076200[0m[34;1m   1854764[0m[34;1m    684004[0m[34;1m     17.98[0m[34;1m     85720[0m[34;1m   1847420[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181656[0m[34;1m   1367624[0m[34;1m        16[0m
17:55:41   [34;1m   1076200[0m[34;1m   1854764[0m[34;1m    684004[0m[34;1m     17.98[0m[34;1m     85720[0m[34;1m   1847420[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181656[0m[34;1m   1367624[0m[34;1m         4[0m
17:55:42   [34;1m   1076200[0m[34;1m   1854764[0m[34;1m    684000[0m[34;1m     17.98[0m[34;1m     85720[0m[34;1m   1847424[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181656[0m[34;1m   1367672[0m[34;1m        12[0m
17:55:43   [34;1m   1076200[0m[34;1m   1854768[0m[34;1m    683996[0m[34;1m     17.98[0m[34;1m     85724[0m[34;1m   1847424[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181656[0m[34;1m   1367680[0m[34;1m        16[0m
17:55:44   [34;1m   1075948[0m[34;1m   1854536[0m[34;1m    684228[0m[34;1m     17.99[0m[34;1m     85732[0m[34;1m   1847432[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181668[0m[34;1m   1367692[0m[34;1m        36[0m
17:55:45   [34;1m   1075948[0m[34;1m   1854536[0m[34;1m    684228[0m[34;1m     17.99[0m[34;1m     85732[0m[34;1m   1847432[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181668[0m[34;1m   1367692[0m[34;1m        36[0m
17:55:46   [34;1m   1075948[0m[34;1m   1854536[0m[34;1m    684228[0m[34;1m     17.99[0m[34;1m     85732[0m[34;1m   1847432[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181668[0m[34;1m   1367720[0m[34;1m        36[0m
17:55:47   [34;1m   1075948[0m[34;1m   1854548[0m[34;1m    684216[0m[34;1m     17.99[0m[34;1m     85740[0m[34;1m   1847436[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181676[0m[34;1m   1367732[0m[34;1m        36[0m
17:55:48   [34;1m   1075948[0m[34;1m   1854548[0m[34;1m    684216[0m[34;1m     17.99[0m[34;1m     85740[0m[34;1m   1847436[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181676[0m[34;1m   1367772[0m[34;1m         8[0m
17:55:49   [34;1m   1075948[0m[34;1m   1854548[0m[34;1m    684216[0m[34;1m     17.99[0m[34;1m     85740[0m[34;1m   1847436[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181676[0m[34;1m   1367772[0m[34;22m         0[0m
17:55:50   [34;1m   1075948[0m[34;1m   1854548[0m[34;1m    684216[0m[34;1m     17.99[0m[34;1m     85740[0m[34;1m   1847436[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181676[0m[34;1m   1368096[0m[34;1m         4[0m
17:55:51   [34;1m   1075948[0m[34;1m   1854548[0m[34;1m    684216[0m[34;1m     17.99[0m[34;1m     85740[0m[34;1m   1847436[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181676[0m[34;1m   1368096[0m[34;1m         4[0m
17:55:52   [34;1m   1075948[0m[34;1m   1854560[0m[34;1m    684204[0m[34;1m     17.99[0m[34;1m     85748[0m[34;1m   1847440[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181684[0m[34;1m   1368268[0m[34;1m        28[0m
17:55:53   [34;1m   1075948[0m[34;1m   1854560[0m[34;1m    684204[0m[34;1m     17.99[0m[34;1m     85748[0m[34;1m   1847440[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181684[0m[34;1m   1368120[0m[34;1m        28[0m
17:55:54   [34;1m   1075948[0m[34;1m   1854560[0m[34;1m    684204[0m[34;1m     17.99[0m[34;1m     85748[0m[34;1m   1847440[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181684[0m[34;1m   1368292[0m[34;1m        28[0m
17:55:55   [34;1m   1075948[0m[34;1m   1854560[0m[34;1m    684204[0m[34;1m     17.99[0m[34;1m     85748[0m[34;1m   1847440[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181684[0m[34;1m   1368292[0m[34;1m        24[0m
17:55:56   [34;1m   1075948[0m[34;1m   1854560[0m[34;1m    684196[0m[34;1m     17.99[0m[34;1m     85748[0m[34;1m   1847440[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181684[0m[34;1m   1369892[0m[34;1m        32[0m
17:55:57   [34;1m   1075948[0m[34;1m   1854568[0m[34;1m    684188[0m[34;1m     17.99[0m[34;1m     85752[0m[34;1m   1847444[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181688[0m[34;1m   1369748[0m[34;1m         8[0m
17:55:58   [34;1m   1075948[0m[34;1m   1854568[0m[34;1m    684188[0m[34;1m     17.99[0m[34;1m     85752[0m[34;1m   1847444[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181688[0m[34;1m   1369748[0m[34;1m         8[0m
17:55:59   [34;1m   1075696[0m[34;1m   1854316[0m[34;1m    684440[0m[34;1m     18.00[0m[34;1m     85752[0m[34;1m   1847444[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181688[0m[34;1m   1368256[0m[34;1m         8[0m
17:56:00   [34;1m   1075696[0m[34;1m   1854316[0m[34;1m    684452[0m[34;1m     18.00[0m[34;1m     85752[0m[34;1m   1847444[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181688[0m[34;1m   1368524[0m[34;1m         8[0m
17:56:01   [34;1m   1075696[0m[34;1m   1854316[0m[34;1m    684452[0m[34;1m     18.00[0m[34;1m     85752[0m[34;1m   1847444[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181688[0m[34;1m   1368536[0m[34;22m         0[0m
17:56:02   [34;1m   1075696[0m[34;1m   1854328[0m[34;1m    684440[0m[34;1m     18.00[0m[34;1m     85760[0m[34;1m   1847448[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181696[0m[34;1m   1368436[0m[34;1m        16[0m
17:56:03   [34;1m   1075696[0m[34;1m   1854328[0m[34;1m    684440[0m[34;1m     18.00[0m[34;1m     85760[0m[34;1m   1847448[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181696[0m[34;1m   1368180[0m[34;1m        16[0m
17:56:04   [34;1m   1075696[0m[34;1m   1854328[0m[34;1m    684440[0m[34;1m     18.00[0m[34;1m     85760[0m[34;1m   1847448[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181696[0m[34;1m   1368204[0m[34;1m        16[0m
17:56:05   [34;1m   1075696[0m[34;1m   1854328[0m[34;1m    684440[0m[34;1m     18.00[0m[34;1m     85760[0m[34;1m   1847448[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181696[0m[34;1m   1368204[0m[34;1m        16[0m
17:56:06   [34;1m   1075696[0m[34;1m   1854336[0m[34;1m    684432[0m[34;1m     18.00[0m[34;1m     85764[0m[34;1m   1847452[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181696[0m[34;1m   1367520[0m[34;1m        20[0m
17:56:07   [34;1m   1075696[0m[34;1m   1854340[0m[34;1m    684428[0m[34;1m     18.00[0m[34;1m     85764[0m[34;1m   1847456[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181700[0m[34;1m   1367524[0m[34;22m         0[0m
17:56:08   [34;1m   1075696[0m[34;1m   1854340[0m[34;1m    684428[0m[34;1m     18.00[0m[34;1m     85764[0m[34;1m   1847456[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181700[0m[34;1m   1367580[0m[34;1m         4[0m
17:56:09   [34;1m   1075696[0m[34;1m   1854340[0m[34;1m    684428[0m[34;1m     18.00[0m[34;1m     85764[0m[34;1m   1847456[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181700[0m[34;1m   1367588[0m[34;1m         4[0m
17:56:10   [34;1m   1075696[0m[34;1m   1854344[0m[34;1m    684428[0m[34;1m     18.00[0m[34;1m     85764[0m[34;1m   1847460[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181700[0m[34;1m   1367796[0m[34;1m        28[0m
17:56:11   [34;1m   1075696[0m[34;1m   1854344[0m[34;1m    684428[0m[34;1m     18.00[0m[34;1m     85764[0m[34;1m   1847460[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181700[0m[34;1m   1367796[0m[34;1m        28[0m
17:56:12   [34;1m   1075696[0m[34;1m   1854344[0m[34;1m    684428[0m[34;1m     18.00[0m[34;1m     85764[0m[34;1m   1847460[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181700[0m[34;1m   1367812[0m[34;1m        32[0m
17:56:13   [34;1m   1075696[0m[34;1m   1854344[0m[34;1m    684428[0m[34;1m     18.00[0m[34;1m     85764[0m[34;1m   1847460[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181700[0m[34;1m   1367816[0m[34;1m        24[0m
17:56:14   [34;1m   1075192[0m[34;1m   1853840[0m[34;1m    684932[0m[34;1m     18.01[0m[34;1m     85764[0m[34;1m   1847460[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181700[0m[34;1m   1367816[0m[34;1m        28[0m
17:56:15   [34;1m   1075192[0m[34;1m   1853840[0m[34;1m    684932[0m[34;1m     18.01[0m[34;1m     85772[0m[34;1m   1847452[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181700[0m[34;1m   1367816[0m[34;1m         4[0m
17:56:16   [34;1m   1075192[0m[34;1m   1853852[0m[34;1m    684920[0m[34;1m     18.01[0m[34;1m     85772[0m[34;1m   1847464[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181708[0m[34;1m   1367840[0m[34;1m        20[0m
17:56:17   [34;1m   1075192[0m[34;1m   1853852[0m[34;1m    684920[0m[34;1m     18.01[0m[34;1m     85772[0m[34;1m   1847464[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181708[0m[34;1m   1367840[0m[34;1m        20[0m
17:56:18   [34;1m   1075192[0m[34;1m   1853852[0m[34;1m    684920[0m[34;1m     18.01[0m[34;1m     85772[0m[34;1m   1847464[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181708[0m[34;1m   1367840[0m[34;1m        20[0m
17:56:19   [34;1m   1075192[0m[34;1m   1853852[0m[34;1m    684920[0m[34;1m     18.01[0m[34;1m     85772[0m[34;1m   1847464[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181708[0m[34;1m   1367852[0m[34;1m        16[0m
17:56:20   [34;1m   1075192[0m[34;1m   1853856[0m[34;1m    684916[0m[34;1m     18.01[0m[34;1m     85772[0m[34;1m   1847468[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181708[0m[34;1m   1366004[0m[34;1m        20[0m
17:56:21   [34;1m   1075192[0m[34;1m   1853856[0m[34;1m    684916[0m[34;1m     18.01[0m[34;1m     85772[0m[34;1m   1847468[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181708[0m[34;1m   1366100[0m[34;1m         4[0m
17:56:22   [34;1m   1075192[0m[34;1m   1853856[0m[34;1m    684916[0m[34;1m     18.01[0m[34;1m     85772[0m[34;1m   1847468[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181708[0m[34;1m   1366116[0m[34;1m         4[0m
17:56:23   [34;1m   1075192[0m[34;1m   1853856[0m[34;1m    684916[0m[34;1m     18.01[0m[34;1m     85772[0m[34;1m   1847468[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181708[0m[34;1m   1366116[0m[34;1m         4[0m
17:56:24   [34;1m   1075192[0m[34;1m   1853856[0m[34;1m    684916[0m[34;1m     18.01[0m[34;1m     85772[0m[34;1m   1847468[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181708[0m[34;1m   1366132[0m[34;1m         4[0m
17:56:25   [34;1m   1075192[0m[34;1m   1853856[0m[34;1m    684916[0m[34;1m     18.01[0m[34;1m     85772[0m[34;1m   1847468[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181708[0m[34;1m   1366132[0m[34;22m         0[0m
17:56:26   [34;1m   1075192[0m[34;1m   1853876[0m[34;1m    684892[0m[34;1m     18.01[0m[34;1m     85784[0m[34;1m   1847480[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181720[0m[34;1m   1366140[0m[34;1m        28[0m
17:56:27   [34;1m   1075192[0m[34;1m   1853880[0m[34;1m    684892[0m[34;1m     18.01[0m[34;1m     85784[0m[34;1m   1847480[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181720[0m[34;1m   1366036[0m[34;1m        28[0m
17:56:28   [34;1m   1075192[0m[34;1m   1853884[0m[34;1m    684888[0m[34;1m     18.01[0m[34;1m     85784[0m[34;1m   1847484[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181720[0m[34;1m   1366060[0m[34;1m        32[0m
17:56:29   [34;1m   1075192[0m[34;1m   1853884[0m[34;1m    684892[0m[34;1m     18.01[0m[34;1m     85784[0m[34;1m   1847484[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181720[0m[34;1m   1366064[0m[34;1m        32[0m
17:56:30   [34;1m   1075192[0m[34;1m   1853884[0m[34;1m    684892[0m[34;1m     18.01[0m[34;1m     85784[0m[34;1m   1847484[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181720[0m[34;1m   1366272[0m[34;1m        32[0m
17:56:31   [34;1m   1075192[0m[34;1m   1853884[0m[34;1m    684892[0m[34;1m     18.01[0m[34;1m     85784[0m[34;1m   1847484[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181720[0m[34;1m   1366328[0m[34;22m         0[0m
17:56:32   [34;1m   1075192[0m[34;1m   1853884[0m[34;1m    684892[0m[34;1m     18.01[0m[34;1m     85784[0m[34;1m   1847484[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181720[0m[34;1m   1366764[0m[34;1m         4[0m
17:56:33   [34;1m   1075192[0m[34;1m   1853884[0m[34;1m    684892[0m[34;1m     18.01[0m[34;1m     85788[0m[34;1m   1847480[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181720[0m[34;1m   1366508[0m[34;1m         4[0m
17:56:34   [34;1m   1075192[0m[34;1m   1853896[0m[34;1m    684880[0m[34;1m     18.01[0m[34;1m     85792[0m[34;1m   1847488[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181728[0m[34;1m   1366548[0m[34;1m        36[0m
17:56:35   [34;1m   1075192[0m[34;1m   1853896[0m[34;1m    684880[0m[34;1m     18.01[0m[34;1m     85792[0m[34;1m   1847488[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181728[0m[34;1m   1366548[0m[34;1m        36[0m
17:56:36   [34;1m   1075192[0m[34;1m   1853896[0m[34;1m    684876[0m[34;1m     18.01[0m[34;1m     85792[0m[34;1m   1847488[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181728[0m[34;1m   1367924[0m[34;1m        36[0m
17:56:37   [34;1m   1075192[0m[34;1m   1853896[0m[34;1m    684860[0m[34;1m     18.01[0m[34;1m     85792[0m[34;1m   1847488[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181728[0m[34;1m   1367844[0m[34;1m        36[0m
17:56:38   [34;1m   1075192[0m[34;1m   1853900[0m[34;1m    684856[0m[34;1m     18.01[0m[34;1m     85792[0m[34;1m   1847492[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181728[0m[34;1m   1367848[0m[34;1m        36[0m
