Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:34:55    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:34:56   [34;1m   1021076[0m[34;1m   1816476[0m[34;1m    716464[0m[34;1m     18.84[0m[34;1m     96388[0m[34;1m   1857828[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193736[0m[34;1m   1410580[0m[34;1m       352[0m
18:38:18   [34;1m   1000236[0m[34;1m   1796288[0m[34;1m    736576[0m[34;1m     19.37[0m[34;1m     96688[0m[34;1m   1858168[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194036[0m[34;1m   1410248[0m[34;1m        44[0m
18:38:19   [34;1m   1000236[0m[34;1m   1796292[0m[34;1m    736576[0m[34;1m     19.37[0m[34;1m     96692[0m[34;1m   1858164[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194036[0m[34;1m   1410252[0m[34;1m        44[0m
18:38:20   [34;1m   1000236[0m[34;1m   1796300[0m[34;1m    736568[0m[34;1m     19.37[0m[34;1m     96692[0m[34;1m   1858172[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194040[0m[34;1m   1410272[0m[34;1m        44[0m
18:38:21   [34;1m    998724[0m[34;1m   1794788[0m[34;1m    738084[0m[34;1m     19.41[0m[34;1m     96692[0m[34;1m   1858172[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194040[0m[34;1m   1410304[0m[34;1m        44[0m
18:38:22   [34;1m    998724[0m[34;1m   1794788[0m[34;1m    738084[0m[34;1m     19.41[0m[34;1m     96692[0m[34;1m   1858172[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194040[0m[34;1m   1410320[0m[34;1m        44[0m
18:38:23   [34;1m    998724[0m[34;1m   1794788[0m[34;1m    738084[0m[34;1m     19.41[0m[34;1m     96692[0m[34;1m   1858172[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194040[0m[34;1m   1410320[0m[34;1m        44[0m
18:38:24   [34;1m    998472[0m[34;1m   1794536[0m[34;1m    738328[0m[34;1m     19.41[0m[34;1m     96692[0m[34;1m   1858172[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194040[0m[34;1m   1410724[0m[34;1m        16[0m
18:38:25   [34;1m    998472[0m[34;1m   1794536[0m[34;1m    738328[0m[34;1m     19.41[0m[34;1m     96696[0m[34;1m   1858168[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194040[0m[34;1m   1410724[0m[34;1m        16[0m
18:38:26   [34;1m    998472[0m[34;1m   1794544[0m[34;1m    738316[0m[34;1m     19.41[0m[34;1m     96696[0m[34;1m   1858176[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194044[0m[34;1m   1410768[0m[34;1m        28[0m
18:38:27   [34;1m    998472[0m[34;1m   1794544[0m[34;1m    738324[0m[34;1m     19.41[0m[34;1m     96696[0m[34;1m   1858176[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194044[0m[34;1m   1410768[0m[34;1m        28[0m
18:38:28   [34;1m    998472[0m[34;1m   1794544[0m[34;1m    738320[0m[34;1m     19.41[0m[34;1m     96696[0m[34;1m   1858180[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194044[0m[34;1m   1410800[0m[34;1m        32[0m
18:38:29   [34;1m    998472[0m[34;1m   1794544[0m[34;1m    738320[0m[34;1m     19.41[0m[34;1m     96696[0m[34;1m   1858180[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194044[0m[34;1m   1410800[0m[34;1m        32[0m
18:38:30   [34;1m    998472[0m[34;1m   1794552[0m[34;1m    738316[0m[34;1m     19.41[0m[34;1m     96696[0m[34;1m   1858184[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194044[0m[34;1m   1410832[0m[34;1m        24[0m
18:38:31   [34;1m    996960[0m[34;1m   1793040[0m[34;1m    739828[0m[34;1m     19.45[0m[34;1m     96696[0m[34;1m   1858184[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194044[0m[34;1m   1410800[0m[34;1m         8[0m
18:38:32   [34;1m    996960[0m[34;1m   1793040[0m[34;1m    739828[0m[34;1m     19.45[0m[34;1m     96696[0m[34;1m   1858184[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194044[0m[34;1m   1410596[0m[34;1m         8[0m
18:38:33   [34;1m    996960[0m[34;1m   1793040[0m[34;1m    739828[0m[34;1m     19.45[0m[34;1m     96696[0m[34;1m   1858184[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194044[0m[34;1m   1410444[0m[34;1m         8[0m
18:38:34   [34;1m    996736[0m[34;1m   1792816[0m[34;1m    740048[0m[34;1m     19.46[0m[34;1m     96696[0m[34;1m   1858184[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194044[0m[34;1m   1410900[0m[34;1m         8[0m
18:38:35   [34;1m    996736[0m[34;1m   1792816[0m[34;1m    740048[0m[34;1m     19.46[0m[34;1m     96700[0m[34;1m   1858180[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194044[0m[34;1m   1411076[0m[34;1m         8[0m
18:38:36   [34;1m    996736[0m[34;1m   1792824[0m[34;1m    740044[0m[34;1m     19.46[0m[34;1m     96700[0m[34;1m   1858188[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194048[0m[34;1m   1410988[0m[34;1m        36[0m
18:38:37   [34;1m    996736[0m[34;1m   1792824[0m[34;1m    740048[0m[34;1m     19.46[0m[34;1m     96700[0m[34;1m   1858188[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194048[0m[34;1m   1411048[0m[34;1m        36[0m
18:38:38   [34;1m    996736[0m[34;1m   1792824[0m[34;1m    740048[0m[34;1m     19.46[0m[34;1m     96700[0m[34;1m   1858188[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194048[0m[34;1m   1411072[0m[34;1m        36[0m
18:38:39   [34;1m    996736[0m[34;1m   1792824[0m[34;1m    740048[0m[34;1m     19.46[0m[34;1m     96700[0m[34;1m   1858188[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194048[0m[34;1m   1411132[0m[34;1m        36[0m
18:38:40   [34;1m    996736[0m[34;1m   1792832[0m[34;1m    740040[0m[34;1m     19.46[0m[34;1m     96700[0m[34;1m   1858196[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194048[0m[34;1m   1411168[0m[34;1m        28[0m
18:38:41   [34;1m    996736[0m[34;1m   1792832[0m[34;1m    740040[0m[34;1m     19.46[0m[34;1m     96700[0m[34;1m   1858196[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194048[0m[34;1m   1411188[0m[34;22m         0[0m
18:38:42   [34;1m    996736[0m[34;1m   1792832[0m[34;1m    740040[0m[34;1m     19.46[0m[34;1m     96700[0m[34;1m   1858196[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194048[0m[34;1m   1410552[0m[34;1m         4[0m
18:38:43   [34;1m    996736[0m[34;1m   1792832[0m[34;1m    740040[0m[34;1m     19.46[0m[34;1m     96700[0m[34;1m   1858196[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194048[0m[34;1m   1410552[0m[34;1m         8[0m
18:38:44   [34;1m    996736[0m[34;1m   1792836[0m[34;1m    740036[0m[34;1m     19.46[0m[34;1m     96700[0m[34;1m   1858200[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194048[0m[34;1m   1410740[0m[34;1m        36[0m
18:38:45   [34;1m    996736[0m[34;1m   1792836[0m[34;1m    740036[0m[34;1m     19.46[0m[34;1m     96700[0m[34;1m   1858200[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194048[0m[34;1m   1410424[0m[34;1m        36[0m
18:38:46   [34;1m    996736[0m[34;1m   1792836[0m[34;1m    740036[0m[34;1m     19.46[0m[34;1m     96700[0m[34;1m   1858200[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194048[0m[34;1m   1410536[0m[34;1m        36[0m
18:38:47   [34;1m    996736[0m[34;1m   1792836[0m[34;1m    740036[0m[34;1m     19.46[0m[34;1m     96700[0m[34;1m   1858200[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194048[0m[34;1m   1410536[0m[34;1m        36[0m
18:38:48   [34;1m    996736[0m[34;1m   1792844[0m[34;1m    740028[0m[34;1m     19.46[0m[34;1m     96704[0m[34;1m   1858204[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194052[0m[34;1m   1410540[0m[34;1m        36[0m
18:38:49   [34;1m    996736[0m[34;1m   1792844[0m[34;1m    740028[0m[34;1m     19.46[0m[34;1m     96704[0m[34;1m   1858204[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194052[0m[34;1m   1410600[0m[34;1m         8[0m
18:38:50   [34;1m    996736[0m[34;1m   1792844[0m[34;1m    740028[0m[34;1m     19.46[0m[34;1m     96704[0m[34;1m   1858204[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194052[0m[34;1m   1410092[0m[34;1m         8[0m
18:38:51   [34;1m    995728[0m[34;1m   1791836[0m[34;1m    741036[0m[34;1m     19.48[0m[34;1m     96704[0m[34;1m   1858204[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194052[0m[34;1m   1410092[0m[34;1m         8[0m
18:38:52   [34;1m    995728[0m[34;1m   1791840[0m[34;1m    741028[0m[34;1m     19.48[0m[34;1m     96708[0m[34;1m   1858208[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194052[0m[34;1m   1410096[0m[34;1m        20[0m
18:38:53   [34;1m    995728[0m[34;1m   1791840[0m[34;1m    741028[0m[34;1m     19.48[0m[34;1m     96708[0m[34;1m   1858208[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194052[0m[34;1m   1410096[0m[34;1m        20[0m
18:38:54   [34;1m    995728[0m[34;1m   1791844[0m[34;1m    741020[0m[34;1m     19.48[0m[34;1m     96708[0m[34;1m   1858208[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194056[0m[34;1m   1409916[0m[34;1m        20[0m
18:38:55   [34;1m    995728[0m[34;1m   1791844[0m[34;1m    741020[0m[34;1m     19.48[0m[34;1m     96708[0m[34;1m   1858208[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194056[0m[34;1m   1409916[0m[34;1m        20[0m
18:38:56   [34;1m    995728[0m[34;1m   1791844[0m[34;1m    741024[0m[34;1m     19.48[0m[34;1m     96708[0m[34;1m   1858208[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194056[0m[34;1m   1409916[0m[34;1m        20[0m
18:38:57   [34;1m    995728[0m[34;1m   1791844[0m[34;1m    741024[0m[34;1m     19.48[0m[34;1m     96712[0m[34;1m   1858204[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194056[0m[34;1m   1409916[0m[34;1m         8[0m
18:38:58   [34;1m    995728[0m[34;1m   1791848[0m[34;1m    741012[0m[34;1m     19.48[0m[34;1m     96716[0m[34;1m   1858212[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194056[0m[34;1m   1409920[0m[34;1m        20[0m
18:38:59   [34;1m    995728[0m[34;1m   1791848[0m[34;1m    741012[0m[34;1m     19.48[0m[34;1m     96716[0m[34;1m   1858212[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194056[0m[34;1m   1409920[0m[34;1m        20[0m
18:39:00   [34;1m    995728[0m[34;1m   1791860[0m[34;1m    741008[0m[34;1m     19.48[0m[34;1m     96716[0m[34;1m   1858216[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194064[0m[34;1m   1409924[0m[34;1m        24[0m
18:39:01   [34;1m    995728[0m[34;1m   1791868[0m[34;1m    741000[0m[34;1m     19.48[0m[34;1m     96716[0m[34;1m   1858224[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194064[0m[34;1m   1409936[0m[34;1m        28[0m
18:39:02   [34;1m    995728[0m[34;1m   1791868[0m[34;1m    741000[0m[34;1m     19.48[0m[34;1m     96716[0m[34;1m   1858224[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194064[0m[34;1m   1409704[0m[34;1m        28[0m
18:39:03   [34;1m    995728[0m[34;1m   1791868[0m[34;1m    741000[0m[34;1m     19.48[0m[34;1m     96716[0m[34;1m   1858224[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194064[0m[34;1m   1409564[0m[34;1m        12[0m
18:39:04   [34;1m    995728[0m[34;1m   1791868[0m[34;1m    741000[0m[34;1m     19.48[0m[34;1m     96716[0m[34;1m   1858224[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194064[0m[34;1m   1409784[0m[34;1m        12[0m
18:39:05   [34;1m    995728[0m[34;1m   1791868[0m[34;1m    741000[0m[34;1m     19.48[0m[34;1m     96716[0m[34;1m   1858224[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194064[0m[34;1m   1409864[0m[34;1m        12[0m
18:39:06   [34;1m    995728[0m[34;1m   1791876[0m[34;1m    740992[0m[34;1m     19.48[0m[34;1m     96720[0m[34;1m   1858228[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194068[0m[34;1m   1409788[0m[34;1m        24[0m
18:39:07   [34;1m    995728[0m[34;1m   1791876[0m[34;1m    740992[0m[34;1m     19.48[0m[34;1m     96720[0m[34;1m   1858228[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194068[0m[34;1m   1409788[0m[34;1m        24[0m
18:39:08   [34;1m    995728[0m[34;1m   1791876[0m[34;1m    740992[0m[34;1m     19.48[0m[34;1m     96720[0m[34;1m   1858228[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194068[0m[34;1m   1409836[0m[34;1m        24[0m
18:39:09   [34;1m    995728[0m[34;1m   1791876[0m[34;1m    740992[0m[34;1m     19.48[0m[34;1m     96720[0m[34;1m   1858228[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194068[0m[34;1m   1409836[0m[34;1m        24[0m
18:39:10   [34;1m    995728[0m[34;1m   1791880[0m[34;1m    740988[0m[34;1m     19.48[0m[34;1m     96720[0m[34;1m   1858232[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194068[0m[34;1m   1409844[0m[34;1m        24[0m
18:39:11   [34;1m    993208[0m[34;1m   1789360[0m[34;1m    743508[0m[34;1m     19.55[0m[34;1m     96720[0m[34;1m   1858232[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194068[0m[34;1m   1409844[0m[34;1m        12[0m
18:39:12   [34;1m    993208[0m[34;1m   1789360[0m[34;1m    743508[0m[34;1m     19.55[0m[34;1m     96720[0m[34;1m   1858232[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194068[0m[34;1m   1409844[0m[34;1m         4[0m
18:39:13   [34;1m    993208[0m[34;1m   1789360[0m[34;1m    743504[0m[34;1m     19.55[0m[34;1m     96720[0m[34;1m   1858236[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194068[0m[34;1m   1409844[0m[34;1m         8[0m
18:39:14   [34;1m    993208[0m[34;1m   1789364[0m[34;1m    743504[0m[34;1m     19.55[0m[34;1m     96720[0m[34;1m   1858236[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194068[0m[34;1m   1409696[0m[34;1m        12[0m
18:39:15   [34;1m    993208[0m[34;1m   1789364[0m[34;1m    743504[0m[34;1m     19.55[0m[34;1m     96720[0m[34;1m   1858236[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194068[0m[34;1m   1409744[0m[34;1m        12[0m
18:39:16   [34;1m    993208[0m[34;1m   1789372[0m[34;1m    743496[0m[34;1m     19.55[0m[34;1m     96724[0m[34;1m   1858240[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194072[0m[34;1m   1409808[0m[34;1m        40[0m
18:39:17   [34;1m    993208[0m[34;1m   1789372[0m[34;1m    743496[0m[34;1m     19.55[0m[34;1m     96724[0m[34;1m   1858240[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194072[0m[34;1m   1409808[0m[34;1m        40[0m
18:39:18   [34;1m    993208[0m[34;1m   1789372[0m[34;1m    743496[0m[34;1m     19.55[0m[34;1m     96724[0m[34;1m   1858240[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194072[0m[34;1m   1409828[0m[34;1m        32[0m
18:39:19   [34;1m    993208[0m[34;1m   1789372[0m[34;1m    743496[0m[34;1m     19.55[0m[34;1m     96724[0m[34;1m   1858240[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194072[0m[34;1m   1409828[0m[34;1m        32[0m
18:39:20   [34;1m    993208[0m[34;1m   1789384[0m[34;1m    743484[0m[34;1m     19.55[0m[34;1m     96732[0m[34;1m   1858244[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194080[0m[34;1m   1409832[0m[34;1m         4[0m
18:39:21   [34;1m    993208[0m[34;1m   1789384[0m[34;1m    743484[0m[34;1m     19.55[0m[34;1m     96732[0m[34;1m   1858244[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194080[0m[34;1m   1409832[0m[34;1m         4[0m
18:39:22   [34;1m    993208[0m[34;1m   1789384[0m[34;1m    743480[0m[34;1m     19.55[0m[34;1m     96732[0m[34;1m   1858248[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194080[0m[34;1m   1409832[0m[34;1m         8[0m
18:39:23   [34;1m    993208[0m[34;1m   1789384[0m[34;1m    743480[0m[34;1m     19.55[0m[34;1m     96732[0m[34;1m   1858248[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194080[0m[34;1m   1409832[0m[34;1m         8[0m
18:39:24   [34;1m    993208[0m[34;1m   1789396[0m[34;1m    743476[0m[34;1m     19.55[0m[34;1m     96736[0m[34;1m   1858252[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194084[0m[34;1m   1410252[0m[34;1m        20[0m
18:39:25   [34;1m    993208[0m[34;1m   1789396[0m[34;1m    743476[0m[34;1m     19.55[0m[34;1m     96736[0m[34;1m   1858252[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194084[0m[34;1m   1410272[0m[34;1m        20[0m
18:39:26   [34;1m    993208[0m[34;1m   1789396[0m[34;1m    743444[0m[34;1m     19.55[0m[34;1m     96736[0m[34;1m   1858252[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194084[0m[34;1m   1410332[0m[34;1m        20[0m
18:39:27   [34;1m    993208[0m[34;1m   1789396[0m[34;1m    743444[0m[34;1m     19.55[0m[34;1m     96736[0m[34;1m   1858252[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194084[0m[34;1m   1407356[0m[34;1m        20[0m
18:39:28   [34;1m    993208[0m[34;1m   1789396[0m[34;1m    743444[0m[34;1m     19.55[0m[34;1m     96736[0m[34;1m   1858252[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194084[0m[34;1m   1407372[0m[34;1m        24[0m
18:39:29   [34;1m    993208[0m[34;1m   1789404[0m[34;1m    743436[0m[34;1m     19.55[0m[34;1m     96740[0m[34;1m   1858256[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194088[0m[34;1m   1407376[0m[34;1m        12[0m
18:39:30   [34;1m    993208[0m[34;1m   1789412[0m[34;1m    743400[0m[34;1m     19.55[0m[34;1m     96740[0m[34;1m   1858256[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194116[0m[34;1m   1407348[0m[34;1m        12[0m
18:39:31   [34;1m    993208[0m[34;1m   1789412[0m[34;1m    743400[0m[34;1m     19.55[0m[34;1m     96740[0m[34;1m   1858256[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194116[0m[34;1m   1407348[0m[34;1m        12[0m
18:39:32   [34;1m    993208[0m[34;1m   1789424[0m[34;1m    743396[0m[34;1m     19.55[0m[34;1m     96748[0m[34;1m   1858260[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194124[0m[34;1m   1407072[0m[34;1m        24[0m
18:39:33   [34;1m    993208[0m[34;1m   1789424[0m[34;1m    743396[0m[34;1m     19.55[0m[34;1m     96748[0m[34;1m   1858260[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194124[0m[34;1m   1407008[0m[34;1m        24[0m
18:39:34   [34;1m    993208[0m[34;1m   1789428[0m[34;1m    743392[0m[34;1m     19.55[0m[34;1m     96748[0m[34;1m   1858264[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194124[0m[34;1m   1407248[0m[34;1m        32[0m
18:39:35   [34;1m    993208[0m[34;1m   1789428[0m[34;1m    743392[0m[34;1m     19.55[0m[34;1m     96748[0m[34;1m   1858264[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194124[0m[34;1m   1407284[0m[34;1m        36[0m
18:39:36   [34;1m    993208[0m[34;1m   1789428[0m[34;1m    743388[0m[34;1m     19.55[0m[34;1m     96748[0m[34;1m   1858264[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194124[0m[34;1m   1407096[0m[34;1m        36[0m
18:39:37   [34;1m    993208[0m[34;1m   1789428[0m[34;1m    743388[0m[34;1m     19.55[0m[34;1m     96748[0m[34;1m   1858264[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194124[0m[34;1m   1408056[0m[34;1m        36[0m
18:39:38   [34;1m    993208[0m[34;1m   1789440[0m[34;1m    743376[0m[34;1m     19.55[0m[34;1m     96752[0m[34;1m   1858268[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194128[0m[34;1m   1408072[0m[34;1m        36[0m
18:39:39   [34;1m    993208[0m[34;1m   1789440[0m[34;1m    743376[0m[34;1m     19.55[0m[34;1m     96752[0m[34;1m   1858268[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194128[0m[34;1m   1407708[0m[34;1m        36[0m
18:39:40   [34;1m    993208[0m[34;1m   1789440[0m[34;1m    743376[0m[34;1m     19.55[0m[34;1m     96752[0m[34;1m   1858268[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194128[0m[34;1m   1407768[0m[34;1m        36[0m
18:39:41   [34;1m    993208[0m[34;1m   1789440[0m[34;1m    743380[0m[34;1m     19.55[0m[34;1m     96752[0m[34;1m   1858268[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194128[0m[34;1m   1407772[0m[34;1m        36[0m
18:39:42   [34;1m    993208[0m[34;1m   1789448[0m[34;1m    743372[0m[34;1m     19.55[0m[34;1m     96756[0m[34;1m   1858272[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194132[0m[34;1m   1407772[0m[34;1m        36[0m
18:39:43   [34;1m    993208[0m[34;1m   1789448[0m[34;1m    743368[0m[34;1m     19.55[0m[34;1m     96756[0m[34;1m   1858276[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194132[0m[34;1m   1407772[0m[34;1m        28[0m
18:39:44   [34;1m    993208[0m[34;1m   1789456[0m[34;1m    743364[0m[34;1m     19.55[0m[34;1m     96756[0m[34;1m   1858280[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194132[0m[34;1m   1407552[0m[34;1m        32[0m
18:39:45   [34;1m    993208[0m[34;1m   1789456[0m[34;1m    743364[0m[34;1m     19.55[0m[34;1m     96756[0m[34;1m   1858280[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194132[0m[34;1m   1407632[0m[34;1m        32[0m
18:39:46   [34;1m    993208[0m[34;1m   1789456[0m[34;1m    743368[0m[34;1m     19.55[0m[34;1m     96756[0m[34;1m   1858280[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194132[0m[34;1m   1407740[0m[34;1m        32[0m
18:39:47   [34;1m    993208[0m[34;1m   1789464[0m[34;1m    743360[0m[34;1m     19.55[0m[34;1m     96760[0m[34;1m   1858284[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194136[0m[34;1m   1407744[0m[34;1m        48[0m
18:39:48   [34;1m    993208[0m[34;1m   1789464[0m[34;1m    743356[0m[34;1m     19.55[0m[34;1m     96760[0m[34;1m   1858284[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194136[0m[34;1m   1407768[0m[34;1m        36[0m
18:39:49   [34;1m    993208[0m[34;1m   1789464[0m[34;1m    743356[0m[34;1m     19.55[0m[34;1m     96760[0m[34;1m   1858284[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194136[0m[34;1m   1407768[0m[34;1m        36[0m
18:39:50   [34;1m    993208[0m[34;1m   1789464[0m[34;1m    743356[0m[34;1m     19.55[0m[34;1m     96760[0m[34;1m   1858284[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194136[0m[34;1m   1407792[0m[34;1m        40[0m
18:39:51   [34;1m    993208[0m[34;1m   1789472[0m[34;1m    743352[0m[34;1m     19.55[0m[34;1m     96764[0m[34;1m   1858288[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194140[0m[34;1m   1407776[0m[34;1m        52[0m
18:39:52   [34;1m    993208[0m[34;1m   1789472[0m[34;1m    743348[0m[34;1m     19.55[0m[34;1m     96764[0m[34;1m   1858288[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194140[0m[34;1m   1407852[0m[34;1m        24[0m
18:39:53   [34;1m    993208[0m[34;1m   1789472[0m[34;1m    743348[0m[34;1m     19.55[0m[34;1m     96764[0m[34;1m   1858288[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194140[0m[34;1m   1407852[0m[34;1m        24[0m
18:39:54   [34;1m    992968[0m[34;1m   1789232[0m[34;1m    743588[0m[34;1m     19.55[0m[34;1m     96764[0m[34;1m   1858288[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194140[0m[34;1m   1407908[0m[34;1m        24[0m
18:39:55   [34;1m    992968[0m[34;1m   1789232[0m[34;1m    743572[0m[34;1m     19.55[0m[34;1m     96764[0m[34;1m   1858288[0m[34;1m   3908256[0m[31;1m    102.76[0m[34;1m   1194140[0m[34;1m   1407976[0m[34;1m        24[0m
