Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:40:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:40:50   [34;1m   1094124[0m[34;1m   1868040[0m[34;1m    670960[0m[34;1m     17.64[0m[34;1m     82848[0m[34;1m   1845720[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178472[0m[34;1m   1353988[0m[34;1m       284[0m
17:44:12   [34;1m   1072268[0m[34;1m   1846816[0m[34;1m    692020[0m[34;1m     18.20[0m[34;1m     83156[0m[34;1m   1846028[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178788[0m[34;1m   1361016[0m[34;1m        24[0m
17:44:13   [34;1m   1072268[0m[34;1m   1846820[0m[34;1m    692016[0m[34;1m     18.20[0m[34;1m     83156[0m[34;1m   1846032[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178788[0m[34;1m   1361020[0m[34;1m        16[0m
17:44:14   [34;1m   1072268[0m[34;1m   1846820[0m[34;1m    692016[0m[34;1m     18.20[0m[34;1m     83156[0m[34;1m   1846032[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178788[0m[34;1m   1361020[0m[34;1m        20[0m
17:44:15   [34;1m   1071764[0m[34;1m   1846316[0m[34;1m    692520[0m[34;1m     18.21[0m[34;1m     83156[0m[34;1m   1846032[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178788[0m[34;1m   1362720[0m[34;1m         4[0m
17:44:16   [34;1m   1068992[0m[34;1m   1843548[0m[34;1m    695276[0m[34;1m     18.28[0m[34;1m     83156[0m[34;1m   1846036[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178776[0m[34;1m   1362816[0m[34;1m         8[0m
17:44:17   [34;1m   1068992[0m[34;1m   1843548[0m[34;1m    695276[0m[34;1m     18.28[0m[34;1m     83156[0m[34;1m   1846036[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178788[0m[34;1m   1362884[0m[34;1m         8[0m
17:44:18   [34;1m   1068992[0m[34;1m   1843556[0m[34;1m    695268[0m[34;1m     18.28[0m[34;1m     83160[0m[34;1m   1846040[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178792[0m[34;1m   1362904[0m[34;1m        20[0m
17:44:19   [34;1m   1068992[0m[34;1m   1843556[0m[34;1m    695280[0m[34;1m     18.28[0m[34;1m     83160[0m[34;1m   1846040[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178792[0m[34;1m   1361324[0m[34;1m        12[0m
17:44:20   [34;1m   1068992[0m[34;1m   1843556[0m[34;1m    695280[0m[34;1m     18.28[0m[34;1m     83160[0m[34;1m   1846040[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178792[0m[34;1m   1361344[0m[34;1m        16[0m
17:44:21   [34;1m   1068992[0m[34;1m   1843556[0m[34;1m    695280[0m[34;1m     18.28[0m[34;1m     83160[0m[34;1m   1846040[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178792[0m[34;1m   1361444[0m[34;1m        16[0m
17:44:22   [34;1m   1068992[0m[34;1m   1843560[0m[34;1m    695276[0m[34;1m     18.28[0m[34;1m     83160[0m[34;1m   1846044[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178792[0m[34;1m   1361368[0m[34;1m        32[0m
17:44:23   [34;1m   1068992[0m[34;1m   1843560[0m[34;1m    695276[0m[34;1m     18.28[0m[34;1m     83160[0m[34;1m   1846044[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178792[0m[34;1m   1361384[0m[34;1m         8[0m
17:44:24   [34;1m   1068992[0m[34;1m   1843560[0m[34;1m    695276[0m[34;1m     18.28[0m[34;1m     83160[0m[34;1m   1846044[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178792[0m[34;1m   1361412[0m[34;1m         8[0m
17:44:25   [34;1m   1068992[0m[34;1m   1843560[0m[34;1m    695276[0m[34;1m     18.28[0m[34;1m     83160[0m[34;1m   1846044[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178792[0m[34;1m   1361412[0m[34;22m         0[0m
17:44:26   [34;1m   1068236[0m[34;1m   1842808[0m[34;1m    696024[0m[34;1m     18.30[0m[34;1m     83164[0m[34;1m   1846044[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178788[0m[34;1m   1361868[0m[34;1m         4[0m
17:44:27   [34;1m   1068236[0m[34;1m   1842812[0m[34;1m    696020[0m[34;1m     18.30[0m[34;1m     83164[0m[34;1m   1846048[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178796[0m[34;1m   1361816[0m[34;1m        20[0m
17:44:28   [34;1m   1068236[0m[34;1m   1842812[0m[34;1m    696020[0m[34;1m     18.30[0m[34;1m     83164[0m[34;1m   1846048[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178796[0m[34;1m   1361836[0m[34;1m        20[0m
17:44:29   [34;1m   1066472[0m[34;1m   1841048[0m[34;1m    697784[0m[34;1m     18.35[0m[34;1m     83164[0m[34;1m   1846048[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178796[0m[34;1m   1361936[0m[34;1m        20[0m
17:44:30   [34;1m   1066472[0m[34;1m   1841064[0m[34;1m    697752[0m[34;1m     18.35[0m[34;1m     83164[0m[34;1m   1846048[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178836[0m[34;1m   1361832[0m[34;1m        20[0m
17:44:31   [34;1m   1064456[0m[34;1m   1839048[0m[34;1m    699768[0m[34;1m     18.40[0m[34;1m     83168[0m[34;1m   1846044[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178836[0m[34;1m   1361940[0m[34;1m        16[0m
17:44:32   [34;1m   1062692[0m[34;1m   1837296[0m[34;1m    701528[0m[34;1m     18.45[0m[34;1m     83172[0m[34;1m   1846052[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178836[0m[34;1m   1361636[0m[34;1m        16[0m
17:44:33   [34;1m   1062692[0m[34;1m   1837296[0m[34;1m    701524[0m[34;1m     18.45[0m[34;1m     83172[0m[34;1m   1846052[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178844[0m[34;1m   1361640[0m[34;1m        16[0m
17:44:34   [34;1m   1062692[0m[34;1m   1837296[0m[34;1m    701524[0m[34;1m     18.45[0m[34;1m     83172[0m[34;1m   1846052[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178844[0m[34;1m   1361404[0m[34;1m        20[0m
17:44:35   [34;1m   1062440[0m[34;1m   1837044[0m[34;1m    701776[0m[34;1m     18.45[0m[34;1m     83172[0m[34;1m   1846052[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178844[0m[34;1m   1362916[0m[34;1m        20[0m
17:44:36   [34;1m   1060424[0m[34;1m   1835036[0m[34;1m    703768[0m[34;1m     18.50[0m[34;1m     83176[0m[34;1m   1846056[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178840[0m[34;1m   1363012[0m[34;1m        24[0m
17:44:37   [34;1m   1060424[0m[34;1m   1835036[0m[34;1m    703768[0m[34;1m     18.50[0m[34;1m     83176[0m[34;1m   1846056[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178848[0m[34;1m   1363024[0m[34;22m         0[0m
17:44:38   [34;1m   1060424[0m[34;1m   1835044[0m[34;1m    703760[0m[34;1m     18.50[0m[34;1m     83176[0m[34;1m   1846064[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178848[0m[34;1m   1362832[0m[34;1m        16[0m
17:44:39   [34;1m   1060424[0m[34;1m   1835044[0m[34;1m    703772[0m[34;1m     18.50[0m[34;1m     83176[0m[34;1m   1846064[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178844[0m[34;1m   1361460[0m[34;1m        16[0m
17:44:40   [34;1m   1060424[0m[34;1m   1835044[0m[34;1m    703772[0m[34;1m     18.50[0m[34;1m     83176[0m[34;1m   1846064[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178844[0m[34;1m   1361516[0m[34;1m        16[0m
17:44:41   [34;1m   1059668[0m[34;1m   1834288[0m[34;1m    704528[0m[34;1m     18.52[0m[34;1m     83188[0m[34;1m   1846052[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178844[0m[34;1m   1361516[0m[34;1m        16[0m
17:44:42   [34;1m   1059668[0m[34;1m   1834304[0m[34;1m    704512[0m[34;1m     18.52[0m[34;1m     83188[0m[34;1m   1846068[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178856[0m[34;1m   1361524[0m[34;1m        32[0m
17:44:43   [34;1m   1059668[0m[34;1m   1834304[0m[34;1m    704512[0m[34;1m     18.52[0m[34;1m     83188[0m[34;1m   1846068[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178856[0m[34;1m   1360868[0m[34;1m        16[0m
17:44:44   [34;1m   1059668[0m[34;1m   1834312[0m[34;1m    704504[0m[34;1m     18.52[0m[34;1m     83192[0m[34;1m   1846072[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178860[0m[34;1m   1360816[0m[34;1m        36[0m
17:44:45   [34;1m   1059668[0m[34;1m   1834312[0m[34;1m    704504[0m[34;1m     18.52[0m[34;1m     83192[0m[34;1m   1846072[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178860[0m[34;1m   1360816[0m[34;1m        36[0m
17:44:46   [34;1m   1059668[0m[34;1m   1834312[0m[34;1m    704504[0m[34;1m     18.52[0m[34;1m     83192[0m[34;1m   1846072[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178856[0m[34;1m   1361040[0m[34;1m         4[0m
17:44:47   [34;1m   1059668[0m[34;1m   1834312[0m[34;1m    704504[0m[34;1m     18.52[0m[34;1m     83192[0m[34;1m   1846072[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178860[0m[34;1m   1361116[0m[34;1m         4[0m
17:44:48   [34;1m   1059668[0m[34;1m   1834312[0m[34;1m    704504[0m[34;1m     18.52[0m[34;1m     83192[0m[34;1m   1846072[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178860[0m[34;1m   1361028[0m[34;1m         4[0m
17:44:49   [34;1m   1059668[0m[34;1m   1834312[0m[34;1m    704504[0m[34;1m     18.52[0m[34;1m     83196[0m[34;1m   1846068[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178860[0m[34;1m   1360936[0m[34;22m         0[0m
17:44:50   [34;1m   1059668[0m[34;1m   1834328[0m[34;1m    704484[0m[34;1m     18.52[0m[34;1m     83204[0m[34;1m   1846076[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178872[0m[34;1m   1360948[0m[34;1m        16[0m
17:44:51   [34;1m   1059164[0m[34;1m   1833824[0m[34;1m    704988[0m[34;1m     18.54[0m[34;1m     83204[0m[34;1m   1846076[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178872[0m[34;1m   1361048[0m[34;1m        16[0m
17:44:52   [34;1m   1059164[0m[34;1m   1833824[0m[34;1m    704988[0m[34;1m     18.54[0m[34;1m     83204[0m[34;1m   1846076[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178872[0m[34;1m   1360956[0m[34;1m        16[0m
17:44:53   [34;1m   1059164[0m[34;1m   1833824[0m[34;1m    704988[0m[34;1m     18.54[0m[34;1m     83204[0m[34;1m   1846076[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178872[0m[34;1m   1360956[0m[34;1m        20[0m
17:44:54   [34;1m   1059164[0m[34;1m   1833828[0m[34;1m    704980[0m[34;1m     18.54[0m[34;1m     83208[0m[34;1m   1846080[0m[34;1m   3619380[0m[31;1m     95.17[0m[34;1m   1178872[0m[34;1m   1360976[0m[34;1m        24[0m
17:44:55   [34;1m   1058660[0m[34;1m   1833328[0m[34;1m    705484[0m[34;1m     18.55[0m[34;1m     83208[0m[34;1m   1846080[0m[34;1m   3624460[0m[31;1m     95.30[0m[34;1m   1178876[0m[34;1m   1362388[0m[34;1m         8[0m
17:44:56   [34;1m   1056644[0m[34;1m   1831312[0m[34;1m    707476[0m[34;1m     18.60[0m[34;1m     83208[0m[34;1m   1846080[0m[34;1m   3624460[0m[31;1m     95.30[0m[34;1m   1178876[0m[34;1m   1362920[0m[34;1m         4[0m
17:44:57   [34;1m   1056644[0m[34;1m   1831312[0m[34;1m    707476[0m[34;1m     18.60[0m[34;1m     83208[0m[34;1m   1846080[0m[34;1m   3624460[0m[31;1m     95.30[0m[34;1m   1178880[0m[34;1m   1362912[0m[34;1m         4[0m
17:44:58   [34;1m   1056644[0m[34;1m   1831324[0m[34;1m    707464[0m[34;1m     18.60[0m[34;1m     83216[0m[34;1m   1846084[0m[34;1m   3624460[0m[31;1m     95.30[0m[34;1m   1178888[0m[34;1m   1362924[0m[34;1m        16[0m
17:44:59   [34;1m   1056644[0m[34;1m   1831324[0m[34;1m    707476[0m[34;1m     18.60[0m[34;1m     83216[0m[34;1m   1846084[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178884[0m[34;1m   1361368[0m[34;1m        16[0m
17:45:00   [34;1m   1056644[0m[34;1m   1831328[0m[34;1m    707472[0m[34;1m     18.60[0m[34;1m     83216[0m[34;1m   1846088[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178884[0m[34;1m   1361412[0m[34;1m        20[0m
17:45:01   [34;1m   1056644[0m[34;1m   1831328[0m[34;1m    707472[0m[34;1m     18.60[0m[34;1m     83216[0m[34;1m   1846088[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178884[0m[34;1m   1361412[0m[34;1m        12[0m
17:45:02   [34;1m   1056644[0m[34;1m   1831328[0m[34;1m    707492[0m[34;1m     18.60[0m[34;1m     83216[0m[34;1m   1846088[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178884[0m[34;1m   1360984[0m[34;1m        16[0m
17:45:03   [34;1m   1056644[0m[34;1m   1831328[0m[34;1m    707492[0m[34;1m     18.60[0m[34;1m     83220[0m[34;1m   1846084[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178884[0m[34;1m   1361012[0m[34;1m         4[0m
17:45:04   [34;1m   1056644[0m[34;1m   1831344[0m[34;1m    707476[0m[34;1m     18.60[0m[34;1m     83232[0m[34;1m   1846088[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178892[0m[34;1m   1361040[0m[34;1m        28[0m
17:45:05   [34;1m   1056644[0m[34;1m   1831344[0m[34;1m    707472[0m[34;1m     18.60[0m[34;1m     83232[0m[34;1m   1846096[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178892[0m[34;1m   1361040[0m[34;1m        28[0m
17:45:06   [34;1m   1056644[0m[34;1m   1831356[0m[34;1m    707468[0m[34;1m     18.60[0m[34;1m     83236[0m[34;1m   1846096[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178900[0m[34;1m   1361016[0m[34;1m        28[0m
17:45:07   [34;1m   1056644[0m[34;1m   1831360[0m[34;1m    707464[0m[34;1m     18.60[0m[34;1m     83236[0m[34;1m   1846100[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178904[0m[34;1m   1360996[0m[34;1m        28[0m
17:45:08   [34;1m   1056644[0m[34;1m   1831360[0m[34;1m    707464[0m[34;1m     18.60[0m[34;1m     83236[0m[34;1m   1846100[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178904[0m[34;1m   1360964[0m[34;1m        32[0m
17:45:09   [34;1m   1056644[0m[34;1m   1831360[0m[34;1m    707464[0m[34;1m     18.60[0m[34;1m     83236[0m[34;1m   1846100[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178904[0m[34;1m   1360900[0m[34;1m         8[0m
17:45:10   [34;1m   1056644[0m[34;1m   1831360[0m[34;1m    707464[0m[34;1m     18.60[0m[34;1m     83236[0m[34;1m   1846100[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178904[0m[34;1m   1360900[0m[34;1m         8[0m
17:45:11   [34;1m   1056644[0m[34;1m   1831360[0m[34;1m    707464[0m[34;1m     18.60[0m[34;1m     83236[0m[34;1m   1846100[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178904[0m[34;1m   1360900[0m[34;1m         8[0m
17:45:12   [34;1m   1056644[0m[34;1m   1831372[0m[34;1m    707452[0m[34;1m     18.60[0m[34;1m     83248[0m[34;1m   1846104[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178912[0m[34;1m   1360984[0m[34;1m        24[0m
17:45:13   [34;1m   1056644[0m[34;1m   1831372[0m[34;1m    707452[0m[34;1m     18.60[0m[34;1m     83248[0m[34;1m   1846104[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178912[0m[34;1m   1360984[0m[34;1m        16[0m
17:45:14   [34;1m   1056644[0m[34;1m   1831372[0m[34;1m    707452[0m[34;1m     18.60[0m[34;1m     83248[0m[34;1m   1846104[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178912[0m[34;1m   1360996[0m[34;1m        20[0m
17:45:15   [34;1m   1056644[0m[34;1m   1831372[0m[34;1m    707452[0m[34;1m     18.60[0m[34;1m     83248[0m[34;1m   1846104[0m[34;1m   3624460[0m[31;1m     95.30[0m[34;1m   1178912[0m[34;1m   1362496[0m[34;1m        20[0m
17:45:16   [34;1m   1056404[0m[34;1m   1831140[0m[34;1m    707676[0m[34;1m     18.61[0m[34;1m     83252[0m[34;1m   1846108[0m[34;1m   3624460[0m[31;1m     95.30[0m[34;1m   1178924[0m[34;1m   1363064[0m[34;1m        20[0m
17:45:17   [34;1m   1056404[0m[34;1m   1831144[0m[34;1m    707676[0m[34;1m     18.61[0m[34;1m     83252[0m[34;1m   1846108[0m[34;1m   3624460[0m[31;1m     95.30[0m[34;1m   1178920[0m[34;1m   1363020[0m[34;1m         4[0m
17:45:18   [34;1m   1056404[0m[34;1m   1831144[0m[34;1m    707676[0m[34;1m     18.61[0m[34;1m     83252[0m[34;1m   1846108[0m[34;1m   3624460[0m[31;1m     95.30[0m[34;1m   1178920[0m[34;1m   1363028[0m[34;1m         4[0m
17:45:19   [34;1m   1056404[0m[34;1m   1831144[0m[34;1m    707684[0m[34;1m     18.61[0m[34;1m     83252[0m[34;1m   1846108[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178920[0m[34;1m   1361440[0m[34;1m         4[0m
17:45:20   [34;1m   1056404[0m[34;1m   1831144[0m[34;1m    707680[0m[34;1m     18.61[0m[34;1m     83252[0m[34;1m   1846112[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178920[0m[34;1m   1361496[0m[34;1m         8[0m
17:45:21   [34;1m   1056404[0m[34;1m   1831144[0m[34;1m    707680[0m[34;1m     18.61[0m[34;1m     83256[0m[34;1m   1846108[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178920[0m[34;1m   1361596[0m[34;1m         8[0m
17:45:22   [34;1m   1056404[0m[34;1m   1831156[0m[34;1m    707668[0m[34;1m     18.61[0m[34;1m     83256[0m[34;1m   1846120[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178924[0m[34;1m   1361544[0m[34;1m        28[0m
17:45:23   [34;1m   1056404[0m[34;1m   1831156[0m[34;1m    707668[0m[34;1m     18.61[0m[34;1m     83256[0m[34;1m   1846120[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178924[0m[34;1m   1361552[0m[34;1m        28[0m
17:45:24   [34;1m   1056404[0m[34;1m   1831164[0m[34;1m    707664[0m[34;1m     18.61[0m[34;1m     83264[0m[34;1m   1846116[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178924[0m[34;1m   1361588[0m[34;1m        28[0m
17:45:25   [34;1m   1056404[0m[34;1m   1831172[0m[34;1m    707656[0m[34;1m     18.61[0m[34;1m     83264[0m[34;1m   1846124[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178932[0m[34;1m   1361588[0m[34;1m        16[0m
17:45:26   [34;1m   1056404[0m[34;1m   1831172[0m[34;1m    707660[0m[34;1m     18.61[0m[34;1m     83264[0m[34;1m   1846124[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178940[0m[34;1m   1362024[0m[34;1m        20[0m
17:45:27   [34;1m   1056404[0m[34;1m   1831172[0m[34;1m    707676[0m[34;1m     18.61[0m[34;1m     83264[0m[34;1m   1846124[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178932[0m[34;1m   1361968[0m[34;1m         4[0m
17:45:28   [34;1m   1056404[0m[34;1m   1831172[0m[34;1m    707672[0m[34;1m     18.61[0m[34;1m     83264[0m[34;1m   1846124[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178932[0m[34;1m   1362016[0m[34;1m         4[0m
17:45:29   [34;1m   1056404[0m[34;1m   1831172[0m[34;1m    707672[0m[34;1m     18.61[0m[34;1m     83264[0m[34;1m   1846124[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178932[0m[34;1m   1362016[0m[34;1m         4[0m
17:45:30   [34;1m   1056404[0m[34;1m   1831184[0m[34;1m    707656[0m[34;1m     18.61[0m[34;1m     83276[0m[34;1m   1846128[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178940[0m[34;1m   1362068[0m[34;1m        36[0m
17:45:31   [34;1m   1056404[0m[34;1m   1831188[0m[34;1m    707656[0m[34;1m     18.61[0m[34;1m     83276[0m[34;1m   1846128[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178944[0m[34;1m   1362084[0m[34;1m        36[0m
17:45:32   [34;1m   1056404[0m[34;1m   1831188[0m[34;1m    707664[0m[34;1m     18.61[0m[34;1m     83276[0m[34;1m   1846128[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178948[0m[34;1m   1361808[0m[34;1m        36[0m
17:45:33   [34;1m   1056404[0m[34;1m   1831188[0m[34;1m    707660[0m[34;1m     18.61[0m[34;1m     83276[0m[34;1m   1846128[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178944[0m[34;1m   1361772[0m[34;1m        36[0m
17:45:34   [34;1m   1056404[0m[34;1m   1831200[0m[34;1m    707648[0m[34;1m     18.61[0m[34;1m     83284[0m[34;1m   1846132[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178952[0m[34;1m   1361776[0m[34;1m        36[0m
17:45:35   [34;1m   1056156[0m[34;1m   1830952[0m[34;1m    707892[0m[34;1m     18.61[0m[34;1m     83284[0m[34;1m   1846132[0m[34;1m   3624460[0m[31;1m     95.30[0m[34;1m   1178952[0m[34;1m   1363280[0m[34;1m        36[0m
17:45:36   [34;1m   1056156[0m[34;1m   1830952[0m[34;1m    707872[0m[34;1m     18.61[0m[34;1m     83284[0m[34;1m   1846132[0m[34;1m   3624460[0m[31;1m     95.30[0m[34;1m   1178952[0m[34;1m   1363372[0m[34;1m         4[0m
17:45:37   [34;1m   1056156[0m[34;1m   1830952[0m[34;1m    707872[0m[34;1m     18.61[0m[34;1m     83284[0m[34;1m   1846132[0m[34;1m   3624460[0m[31;1m     95.30[0m[34;1m   1178952[0m[34;1m   1363280[0m[34;1m         4[0m
17:45:38   [34;1m   1056156[0m[34;1m   1830956[0m[34;1m    707868[0m[34;1m     18.61[0m[34;1m     83284[0m[34;1m   1846136[0m[34;1m   3624460[0m[31;1m     95.30[0m[34;1m   1178952[0m[34;1m   1363152[0m[34;1m        24[0m
17:45:39   [34;1m   1056156[0m[34;1m   1830956[0m[34;1m    707868[0m[34;1m     18.61[0m[34;1m     83284[0m[34;1m   1846136[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178952[0m[34;1m   1360948[0m[34;1m        24[0m
17:45:40   [34;1m   1056156[0m[34;1m   1830956[0m[34;1m    707864[0m[34;1m     18.61[0m[34;1m     83284[0m[34;1m   1846136[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178952[0m[34;1m   1360948[0m[34;1m        24[0m
17:45:41   [34;1m   1056156[0m[34;1m   1830956[0m[34;1m    707864[0m[34;1m     18.61[0m[34;1m     83284[0m[34;1m   1846136[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178952[0m[34;1m   1360948[0m[34;1m        24[0m
17:45:42   [34;1m   1056156[0m[34;1m   1830960[0m[34;1m    707860[0m[34;1m     18.61[0m[34;1m     83284[0m[34;1m   1846140[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178952[0m[34;1m   1360952[0m[34;1m        28[0m
17:45:43   [34;1m   1056156[0m[34;1m   1830960[0m[34;1m    707860[0m[34;1m     18.61[0m[34;1m     83284[0m[34;1m   1846140[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178952[0m[34;1m   1360352[0m[34;1m        16[0m
17:45:44   [34;1m   1056156[0m[34;1m   1830964[0m[34;1m    707856[0m[34;1m     18.61[0m[34;1m     83288[0m[34;1m   1846140[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178952[0m[34;1m   1360180[0m[34;22m         0[0m
17:45:45   [34;1m   1056156[0m[34;1m   1830968[0m[34;1m    707852[0m[34;1m     18.61[0m[34;1m     83288[0m[34;1m   1846144[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178956[0m[34;1m   1360188[0m[34;1m        28[0m
17:45:46   [34;1m   1056156[0m[34;1m   1830968[0m[34;1m    707848[0m[34;1m     18.61[0m[34;1m     83288[0m[34;1m   1846144[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178960[0m[34;1m   1360484[0m[34;1m        28[0m
17:45:47   [34;1m   1056156[0m[34;1m   1830968[0m[34;1m    707848[0m[34;1m     18.61[0m[34;1m     83288[0m[34;1m   1846144[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178956[0m[34;1m   1360440[0m[34;1m        28[0m
17:45:48   [34;1m   1056156[0m[34;1m   1830972[0m[34;1m    707852[0m[34;1m     18.61[0m[34;1m     83292[0m[34;1m   1846144[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178956[0m[34;1m   1360444[0m[34;1m        28[0m
17:45:49   [34;1m   1056156[0m[34;1m   1830976[0m[34;1m    707848[0m[34;1m     18.61[0m[34;1m     83292[0m[34;1m   1846148[0m[34;1m   3619444[0m[31;1m     95.17[0m[34;1m   1178960[0m[34;1m   1360444[0m[34;1m        28[0m
