Linux 6.6.95 (ssp-study-m02) 	04/21/26 	_x86_64_	(2 CPU)

10:26:56    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
10:26:57   [34;1m    241268[0m[34;1m   1475884[0m[34;1m    383024[0m[34;1m     12.62[0m[34;1m     36232[0m[34;1m   2281644[0m[34;1m   4497748[0m[31;1m    148.15[0m[34;1m    706748[0m[34;1m   1939604[0m[34;1m       568[0m
10:30:22   [34;1m    165672[0m[34;1m   1401572[0m[34;1m    456832[0m[34;1m     15.05[0m[34;1m     36512[0m[34;1m   2282572[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707056[0m[34;1m   1995908[0m[34;1m        40[0m
10:30:23   [34;1m    164680[0m[34;1m   1400596[0m[34;1m    457800[0m[34;1m     15.08[0m[34;1m     36512[0m[34;1m   2282584[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707056[0m[34;1m   1995732[0m[34;1m        56[0m
10:30:24   [34;1m    163936[0m[34;1m   1399860[0m[34;1m    458592[0m[34;1m     15.11[0m[34;1m     36520[0m[34;1m   2282584[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707064[0m[34;1m   1995860[0m[34;1m        60[0m
10:30:25   [34;1m    161184[0m[34;1m   1397116[0m[34;1m    461268[0m[34;1m     15.19[0m[34;1m     36520[0m[34;1m   2282592[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707064[0m[34;1m   1996296[0m[34;1m        68[0m
10:30:26   [34;1m    160688[0m[34;1m   1396620[0m[34;1m    461756[0m[34;1m     15.21[0m[34;1m     36520[0m[34;1m   2282592[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707064[0m[34;1m   1996708[0m[34;1m        68[0m
10:30:27   [34;1m    160192[0m[34;1m   1396136[0m[34;1m    462316[0m[34;1m     15.23[0m[34;1m     36520[0m[34;1m   2282604[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707064[0m[34;1m   1996632[0m[34;1m        80[0m
10:30:28   [34;1m    159696[0m[34;1m   1395640[0m[34;1m    462880[0m[34;1m     15.25[0m[34;1m     36520[0m[34;1m   2282604[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707064[0m[34;1m   1996712[0m[34;1m        80[0m
10:30:29   [34;1m    158952[0m[34;1m   1394916[0m[34;1m    463532[0m[34;1m     15.27[0m[34;1m     36528[0m[34;1m   2282616[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707072[0m[34;1m   1996664[0m[34;1m        92[0m
10:30:30   [34;1m    158208[0m[34;1m   1394172[0m[34;1m    464292[0m[34;1m     15.29[0m[34;1m     36528[0m[34;1m   2282620[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707072[0m[34;1m   1998240[0m[34;1m        96[0m
10:30:31   [34;1m    157464[0m[34;1m   1393432[0m[34;1m    464924[0m[34;1m     15.31[0m[34;1m     36528[0m[34;1m   2282624[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707072[0m[34;1m   1998136[0m[34;1m       100[0m
10:30:32   [34;1m    156744[0m[34;1m   1392716[0m[34;1m    465700[0m[34;1m     15.34[0m[34;1m     36528[0m[34;1m   2282624[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707072[0m[34;1m   1997924[0m[34;1m       100[0m
10:30:33   [34;1m    155752[0m[34;1m   1391736[0m[34;1m    466684[0m[34;1m     15.37[0m[34;1m     36528[0m[34;1m   2282636[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707072[0m[34;1m   1998108[0m[34;1m       112[0m
10:30:34   [34;1m    155008[0m[34;1m   1390992[0m[34;1m    467492[0m[34;1m     15.40[0m[34;1m     36536[0m[34;1m   2282628[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707072[0m[34;1m   1997020[0m[34;1m         4[0m
10:30:35   [34;1m    154512[0m[34;1m   1390504[0m[34;1m    467892[0m[34;1m     15.41[0m[34;1m     36536[0m[34;1m   2282648[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707076[0m[34;1m   1996800[0m[34;1m        40[0m
10:30:36   [34;1m    154016[0m[34;1m   1390020[0m[34;1m    468444[0m[34;1m     15.43[0m[34;1m     36536[0m[34;1m   2282652[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707080[0m[34;1m   1996980[0m[34;1m        44[0m
10:30:37   [34;1m    153520[0m[34;1m   1389532[0m[34;1m    468848[0m[34;1m     15.44[0m[34;1m     36536[0m[34;1m   2282656[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707080[0m[34;1m   1997752[0m[34;1m        48[0m
10:30:38   [34;1m    152772[0m[34;1m   1388788[0m[34;1m    469616[0m[34;1m     15.47[0m[34;1m     36536[0m[34;1m   2282660[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707080[0m[34;1m   1997948[0m[34;1m        52[0m
10:30:39   [34;1m    152276[0m[34;1m   1388304[0m[34;1m    470148[0m[34;1m     15.49[0m[34;1m     36544[0m[34;1m   2282664[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707080[0m[34;1m   1997808[0m[34;1m        64[0m
10:30:40   [34;1m    151532[0m[34;1m   1387572[0m[34;1m    470904[0m[34;1m     15.51[0m[34;1m     36544[0m[34;1m   2282676[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707088[0m[34;1m   1998088[0m[34;1m        72[0m
10:30:41   [34;1m    150780[0m[34;1m   1386836[0m[34;1m    471584[0m[34;1m     15.53[0m[34;1m     36544[0m[34;1m   2282688[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707088[0m[34;1m   1998480[0m[34;1m        84[0m
10:30:42   [34;1m    149532[0m[34;1m   1385588[0m[34;1m    472848[0m[34;1m     15.57[0m[34;1m     36544[0m[34;1m   2282688[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707088[0m[34;1m   1998820[0m[34;1m        84[0m
10:30:43   [34;1m    176156[0m[34;1m   1412224[0m[34;1m    446204[0m[34;1m     14.70[0m[34;1m     36544[0m[34;1m   2282700[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707088[0m[34;1m   1997828[0m[34;1m       100[0m
10:30:44   [34;1m    175172[0m[34;1m   1411240[0m[34;1m    447144[0m[34;1m     14.73[0m[34;1m     36548[0m[34;1m   2282696[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707088[0m[34;1m   1997788[0m[34;22m         0[0m
10:30:45   [34;1m    174428[0m[34;1m   1410504[0m[34;1m    447880[0m[34;1m     14.75[0m[34;1m     36548[0m[34;1m   2282704[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707092[0m[34;1m   1997964[0m[34;1m        24[0m
10:30:46   [34;1m    173932[0m[34;1m   1410016[0m[34;1m    448448[0m[34;1m     14.77[0m[34;1m     36548[0m[34;1m   2282712[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707092[0m[34;1m   1998048[0m[34;1m        32[0m
10:30:47   [34;1m    173184[0m[34;1m   1409272[0m[34;1m    449104[0m[34;1m     14.79[0m[34;1m     36548[0m[34;1m   2282716[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707092[0m[34;1m   1998460[0m[34;1m        36[0m
10:30:48   [34;1m    172192[0m[34;1m   1408280[0m[34;1m    450188[0m[34;1m     14.83[0m[34;1m     36548[0m[34;1m   2282720[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707092[0m[34;1m   1998296[0m[34;1m        40[0m
10:30:49   [34;1m    171692[0m[34;1m   1407780[0m[34;1m    450588[0m[34;1m     14.84[0m[34;1m     36556[0m[34;1m   2282720[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707092[0m[34;1m   1998096[0m[34;1m        48[0m
10:30:50   [34;1m    169688[0m[34;1m   1405804[0m[34;1m    452540[0m[34;1m     14.91[0m[34;1m     36556[0m[34;1m   2282736[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707100[0m[34;1m   2000128[0m[34;1m        56[0m
10:30:51   [34;1m    166644[0m[34;1m   1402768[0m[34;1m    455604[0m[34;1m     15.01[0m[34;1m     36556[0m[34;1m   2282740[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707100[0m[34;1m   2000880[0m[34;1m        60[0m
10:30:52   [34;1m    165648[0m[34;1m   1401784[0m[34;1m    456628[0m[34;1m     15.04[0m[34;1m     36556[0m[34;1m   2282752[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707100[0m[34;1m   2000668[0m[34;1m        72[0m
10:30:53   [34;1m    164904[0m[34;1m   1401040[0m[34;1m    457360[0m[34;1m     15.06[0m[34;1m     36556[0m[34;1m   2282752[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707100[0m[34;1m   2000700[0m[34;1m        76[0m
10:30:54   [34;1m    164156[0m[34;1m   1400300[0m[34;1m    458168[0m[34;1m     15.09[0m[34;1m     36560[0m[34;1m   2282760[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707100[0m[34;1m   1999180[0m[34;1m        92[0m
10:30:55   [34;1m    163164[0m[34;1m   1399320[0m[34;1m    459084[0m[34;1m     15.12[0m[34;1m     36560[0m[34;1m   2282768[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707104[0m[34;1m   1998728[0m[34;1m        12[0m
10:30:56   [34;1m    162420[0m[34;1m   1398576[0m[34;1m    459664[0m[34;1m     15.14[0m[34;1m     36560[0m[34;1m   2282768[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707104[0m[34;1m   1999000[0m[34;1m        12[0m
10:30:57   [34;1m    161676[0m[34;1m   1397840[0m[34;1m    460512[0m[34;1m     15.17[0m[34;1m     36560[0m[34;1m   2282776[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707104[0m[34;1m   1998944[0m[34;1m        20[0m
10:30:58   [34;1m    160932[0m[34;1m   1397096[0m[34;1m    461320[0m[34;1m     15.20[0m[34;1m     36560[0m[34;1m   2282776[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707104[0m[34;1m   1998960[0m[34;1m        20[0m
10:30:59   [34;1m    160684[0m[34;1m   1396860[0m[34;1m    461536[0m[34;1m     15.20[0m[34;1m     36568[0m[34;1m   2282780[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707104[0m[34;1m   1998820[0m[34;1m        32[0m
10:31:00   [34;1m    159692[0m[34;1m   1395876[0m[34;1m    462488[0m[34;1m     15.23[0m[34;1m     36568[0m[34;1m   2282788[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707112[0m[34;1m   1998836[0m[34;1m        44[0m
10:31:01   [34;1m    158448[0m[34;1m   1394648[0m[34;1m    463680[0m[34;1m     15.27[0m[34;1m     36568[0m[34;1m   2282796[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707112[0m[34;1m   1998428[0m[34;1m        52[0m
10:31:02   [34;1m    157952[0m[34;1m   1394156[0m[34;1m    464308[0m[34;1m     15.29[0m[34;1m     36568[0m[34;1m   2282800[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707112[0m[34;1m   1998156[0m[34;1m        56[0m
10:31:03   [34;1m    157704[0m[34;1m   1393912[0m[34;1m    464500[0m[34;1m     15.30[0m[34;1m     36568[0m[34;1m   2282808[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707112[0m[34;1m   1997760[0m[34;1m        68[0m
10:31:04   [34;1m    157208[0m[34;1m   1393420[0m[34;1m    465028[0m[34;1m     15.32[0m[34;1m     36576[0m[34;1m   2282800[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707112[0m[34;1m   1997712[0m[34;1m        68[0m
10:31:05   [34;1m    156464[0m[34;1m   1392684[0m[34;1m    465652[0m[34;1m     15.34[0m[34;1m     36576[0m[34;1m   2282820[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707112[0m[34;1m   1997772[0m[34;1m        84[0m
10:31:06   [34;1m    155716[0m[34;1m   1391948[0m[34;1m    466416[0m[34;1m     15.36[0m[34;1m     36576[0m[34;1m   2282824[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707120[0m[34;1m   1997948[0m[34;1m        88[0m
10:31:07   [34;1m    155220[0m[34;1m   1391456[0m[34;1m    466944[0m[34;1m     15.38[0m[34;1m     36576[0m[34;1m   2282828[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707120[0m[34;1m   1998208[0m[34;1m        92[0m
10:31:08   [34;1m    154476[0m[34;1m   1390716[0m[34;1m    467704[0m[34;1m     15.41[0m[34;1m     36576[0m[34;1m   2282832[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707120[0m[34;1m   1998164[0m[34;1m        96[0m
10:31:09   [34;1m    153732[0m[34;1m   1389976[0m[34;1m    468436[0m[34;1m     15.43[0m[34;1m     36576[0m[34;1m   2282844[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707120[0m[34;1m   1998220[0m[34;1m       108[0m
10:31:10   [34;1m    152736[0m[34;1m   1388980[0m[34;1m    469428[0m[34;1m     15.46[0m[34;1m     36584[0m[34;1m   2282844[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707120[0m[34;1m   1999820[0m[34;1m       108[0m
10:31:11   [34;1m    151296[0m[34;1m   1387564[0m[34;1m    470796[0m[34;1m     15.51[0m[34;1m     36584[0m[34;1m   2282852[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707128[0m[34;1m   2000124[0m[34;1m       116[0m
10:31:12   [34;1m    150576[0m[34;1m   1386848[0m[34;1m    471556[0m[34;1m     15.53[0m[34;1m     36584[0m[34;1m   2282856[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707128[0m[34;1m   2000184[0m[34;1m       120[0m
10:31:13   [34;1m    149832[0m[34;1m   1386108[0m[34;1m    472228[0m[34;1m     15.55[0m[34;1m     36584[0m[34;1m   2282860[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707128[0m[34;1m   2000544[0m[34;1m       124[0m
10:31:14   [34;1m    148840[0m[34;1m   1385120[0m[34;1m    473288[0m[34;1m     15.59[0m[34;1m     36584[0m[34;1m   2282864[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707128[0m[34;1m   1998928[0m[34;1m       128[0m
10:31:15   [34;1m    148096[0m[34;1m   1384376[0m[34;1m    473964[0m[34;1m     15.61[0m[34;1m     36592[0m[34;1m   2282868[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707128[0m[34;1m   1998940[0m[34;1m       132[0m
10:31:16   [34;1m    174192[0m[34;1m   1410476[0m[34;1m    447916[0m[34;1m     14.75[0m[34;1m     36592[0m[34;1m   2282876[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707128[0m[34;1m   1999016[0m[34;1m       140[0m
10:31:17   [34;1m    170964[0m[34;1m   1407268[0m[34;1m    451196[0m[34;1m     14.86[0m[34;1m     36592[0m[34;1m   2282880[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707136[0m[34;1m   1998864[0m[34;1m       144[0m
10:31:18   [34;1m    170468[0m[34;1m   1406776[0m[34;1m    451628[0m[34;1m     14.88[0m[34;1m     36592[0m[34;1m   2282888[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707136[0m[34;1m   1999216[0m[34;1m       152[0m
10:31:19   [34;1m    169724[0m[34;1m   1406040[0m[34;1m    452352[0m[34;1m     14.90[0m[34;1m     36592[0m[34;1m   2282892[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707136[0m[34;1m   1999192[0m[34;1m       156[0m
10:31:20   [34;1m    169476[0m[34;1m   1405792[0m[34;1m    452648[0m[34;1m     14.91[0m[34;1m     36600[0m[34;1m   2282888[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707136[0m[34;1m   1999192[0m[34;1m       160[0m
10:31:21   [34;1m    168732[0m[34;1m   1405048[0m[34;1m    453408[0m[34;1m     14.93[0m[34;1m     36600[0m[34;1m   2282900[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707136[0m[34;1m   1999652[0m[34;1m       164[0m
10:31:22   [34;1m    167292[0m[34;1m   1403624[0m[34;1m    454704[0m[34;1m     14.98[0m[34;1m     36600[0m[34;1m   2282904[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707144[0m[34;1m   1999700[0m[34;1m       168[0m
10:31:23   [34;1m    166796[0m[34;1m   1403128[0m[34;1m    455420[0m[34;1m     15.00[0m[34;1m     36600[0m[34;1m   2282908[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707144[0m[34;1m   1999700[0m[34;1m       172[0m
10:31:24   [34;1m    166052[0m[34;1m   1402400[0m[34;1m    456000[0m[34;1m     15.02[0m[34;1m     36600[0m[34;1m   2282920[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707144[0m[34;1m   1999704[0m[34;1m       184[0m
10:31:25   [34;1m    165304[0m[34;1m   1401656[0m[34;1m    456792[0m[34;1m     15.05[0m[34;1m     36608[0m[34;1m   2282916[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707144[0m[34;1m   1999404[0m[34;1m        88[0m
10:31:26   [34;1m    164592[0m[34;1m   1400964[0m[34;1m    457460[0m[34;1m     15.07[0m[34;1m     36608[0m[34;1m   2282932[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707156[0m[34;1m   1999736[0m[34;1m        32[0m
10:31:27   [34;1m    164344[0m[34;1m   1400724[0m[34;1m    457640[0m[34;1m     15.07[0m[34;1m     36608[0m[34;1m   2282936[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707152[0m[34;1m   1999620[0m[34;1m        36[0m
10:31:28   [34;1m    163348[0m[34;1m   1399728[0m[34;1m    458728[0m[34;1m     15.11[0m[34;1m     36608[0m[34;1m   2282940[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707152[0m[34;1m   2000184[0m[34;1m        40[0m
10:31:29   [34;1m    162540[0m[34;1m   1398936[0m[34;1m    459480[0m[34;1m     15.13[0m[34;1m     36608[0m[34;1m   2282952[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707152[0m[34;1m   1999440[0m[34;1m        52[0m
10:31:30   [34;1m    161548[0m[34;1m   1397948[0m[34;1m    460480[0m[34;1m     15.17[0m[34;1m     36616[0m[34;1m   2282948[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707152[0m[34;1m   2000828[0m[34;1m        40[0m
10:31:31   [34;1m    160044[0m[34;1m   1396456[0m[34;1m    461972[0m[34;1m     15.22[0m[34;1m     36616[0m[34;1m   2282960[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707160[0m[34;1m   2001308[0m[34;1m        48[0m
10:31:32   [34;1m    159796[0m[34;1m   1396216[0m[34;1m    462196[0m[34;1m     15.22[0m[34;1m     36616[0m[34;1m   2282968[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707160[0m[34;1m   2001188[0m[34;1m        56[0m
10:31:33   [34;1m    159300[0m[34;1m   1395728[0m[34;1m    462692[0m[34;1m     15.24[0m[34;1m     36616[0m[34;1m   2282980[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707160[0m[34;1m   2000672[0m[34;1m        68[0m
10:31:34   [34;1m    158308[0m[34;1m   1394736[0m[34;1m    463680[0m[34;1m     15.27[0m[34;1m     36616[0m[34;1m   2282980[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707160[0m[34;1m   1999212[0m[34;1m        68[0m
10:31:35   [34;1m    158060[0m[34;1m   1394496[0m[34;1m    463812[0m[34;1m     15.28[0m[34;1m     36620[0m[34;1m   2282980[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707160[0m[34;1m   1999304[0m[34;1m        64[0m
10:31:36   [34;1m    157316[0m[34;1m   1393760[0m[34;1m    464604[0m[34;1m     15.30[0m[34;1m     36620[0m[34;1m   2282992[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707164[0m[34;1m   1999436[0m[34;1m        80[0m
10:31:37   [34;1m    156572[0m[34;1m   1393028[0m[34;1m    465372[0m[34;1m     15.33[0m[34;1m     36620[0m[34;1m   2283000[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707168[0m[34;1m   1999516[0m[34;1m        88[0m
10:31:38   [34;1m    155828[0m[34;1m   1392284[0m[34;1m    466168[0m[34;1m     15.35[0m[34;1m     36620[0m[34;1m   2283004[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707164[0m[34;1m   1999380[0m[34;1m        92[0m
10:31:39   [34;1m    155580[0m[34;1m   1392044[0m[34;1m    466328[0m[34;1m     15.36[0m[34;1m     36620[0m[34;1m   2283008[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707164[0m[34;1m   1999540[0m[34;1m        96[0m
10:31:40   [34;1m    155332[0m[34;1m   1391800[0m[34;1m    466640[0m[34;1m     15.37[0m[34;1m     36628[0m[34;1m   2283004[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707164[0m[34;1m   1999532[0m[34;1m       100[0m
10:31:41   [34;1m    154588[0m[34;1m   1391060[0m[34;1m    467328[0m[34;1m     15.39[0m[34;1m     36628[0m[34;1m   2283020[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707164[0m[34;1m   1999984[0m[34;1m       116[0m
10:31:42   [34;1m    154092[0m[34;1m   1390576[0m[34;1m    467828[0m[34;1m     15.41[0m[34;1m     36628[0m[34;1m   2283020[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707172[0m[34;1m   1999988[0m[34;1m       116[0m
10:31:43   [34;1m    153844[0m[34;1m   1390336[0m[34;1m    468084[0m[34;1m     15.42[0m[34;1m     36628[0m[34;1m   2283028[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707172[0m[34;1m   1999956[0m[34;1m       128[0m
10:31:44   [34;1m    153100[0m[34;1m   1389592[0m[34;1m    468800[0m[34;1m     15.44[0m[34;1m     36628[0m[34;1m   2283036[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707172[0m[34;1m   1999456[0m[34;1m       136[0m
10:31:45   [34;1m    152604[0m[34;1m   1389100[0m[34;1m    469320[0m[34;1m     15.46[0m[34;1m     36636[0m[34;1m   2283036[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707172[0m[34;1m   1999368[0m[34;1m       144[0m
10:31:46   [34;1m    152108[0m[34;1m   1388604[0m[34;1m    469796[0m[34;1m     15.47[0m[34;1m     36636[0m[34;1m   2283044[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707172[0m[34;1m   1999468[0m[34;1m       144[0m
10:31:47   [34;1m    151612[0m[34;1m   1388128[0m[34;1m    470296[0m[34;1m     15.49[0m[34;1m     36636[0m[34;1m   2283048[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707180[0m[34;1m   1999532[0m[34;1m       148[0m
10:31:48   [34;1m    150868[0m[34;1m   1387392[0m[34;1m    470912[0m[34;1m     15.51[0m[34;1m     36636[0m[34;1m   2283052[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707180[0m[34;1m   1999744[0m[34;1m       152[0m
10:31:49   [34;1m    150124[0m[34;1m   1386648[0m[34;1m    471720[0m[34;1m     15.54[0m[34;1m     36636[0m[34;1m   2283060[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707180[0m[34;1m   1999532[0m[34;1m       160[0m
10:31:50   [34;1m    149628[0m[34;1m   1386152[0m[34;1m    472220[0m[34;1m     15.55[0m[34;1m     36644[0m[34;1m   2283052[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707180[0m[34;1m   1999232[0m[34;1m       160[0m
10:31:51   [34;1m    148380[0m[34;1m   1384916[0m[34;1m    473428[0m[34;1m     15.59[0m[34;1m     36644[0m[34;1m   2283068[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707184[0m[34;1m   1999712[0m[34;1m       168[0m
10:31:52   [34;1m    147636[0m[34;1m   1384188[0m[34;1m    474244[0m[34;1m     15.62[0m[34;1m     36644[0m[34;1m   2283072[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707188[0m[34;1m   2000076[0m[34;1m       172[0m
10:31:53   [34;1m    174148[0m[34;1m   1410700[0m[34;1m    447736[0m[34;1m     14.75[0m[34;1m     36644[0m[34;1m   2283076[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707188[0m[34;1m   2000096[0m[34;1m       176[0m
10:31:54   [34;1m    173412[0m[34;1m   1409972[0m[34;1m    448388[0m[34;1m     14.77[0m[34;1m     36644[0m[34;1m   2283088[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707188[0m[34;1m   1999856[0m[34;1m       188[0m
10:31:55   [34;1m    172220[0m[34;1m   1408780[0m[34;1m    449592[0m[34;1m     14.81[0m[34;1m     36644[0m[34;1m   2283088[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707188[0m[34;1m   1999856[0m[34;1m       188[0m
10:31:56   [34;1m    170460[0m[34;1m   1407028[0m[34;1m    451280[0m[34;1m     14.86[0m[34;1m     36652[0m[34;1m   2283092[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707188[0m[34;1m   2000064[0m[34;1m        36[0m
