Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:40:19    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:40:20   [34;1m   1024672[0m[34;1m   1822252[0m[34;1m    710672[0m[34;1m     18.69[0m[34;1m     97588[0m[34;1m   1858800[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195028[0m[34;1m   1410296[0m[34;1m       428[0m
18:43:43   [34;1m    992300[0m[34;1m   1790396[0m[34;1m    742380[0m[34;1m     19.52[0m[34;1m     97908[0m[34;1m   1858960[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409380[0m[34;1m        44[0m
18:43:44   [34;1m    992300[0m[34;1m   1790400[0m[34;1m    742376[0m[34;1m     19.52[0m[34;1m     97908[0m[34;1m   1858964[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409400[0m[34;1m        44[0m
18:43:45   [34;1m    992300[0m[34;1m   1790400[0m[34;1m    742376[0m[34;1m     19.52[0m[34;1m     97908[0m[34;1m   1858964[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409404[0m[34;1m        16[0m
18:43:46   [34;1m    992300[0m[34;1m   1790400[0m[34;1m    742376[0m[34;1m     19.52[0m[34;1m     97908[0m[34;1m   1858964[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409652[0m[34;1m        16[0m
18:43:47   [34;1m    992300[0m[34;1m   1790400[0m[34;1m    742368[0m[34;1m     19.52[0m[34;1m     97908[0m[34;1m   1858964[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409704[0m[34;1m        16[0m
18:43:48   [34;1m    992300[0m[34;1m   1790400[0m[34;1m    742368[0m[34;1m     19.52[0m[34;1m     97908[0m[34;1m   1858964[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409704[0m[34;1m        16[0m
18:43:49   [34;1m    992300[0m[34;1m   1790400[0m[34;1m    742368[0m[34;1m     19.52[0m[34;1m     97908[0m[34;1m   1858964[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409704[0m[34;1m        16[0m
18:43:50   [34;1m    992300[0m[34;1m   1790404[0m[34;1m    742364[0m[34;1m     19.52[0m[34;1m     97908[0m[34;1m   1858968[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409708[0m[34;1m        28[0m
18:43:51   [34;1m    992300[0m[34;1m   1790404[0m[34;1m    742364[0m[34;1m     19.52[0m[34;1m     97908[0m[34;1m   1858968[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409708[0m[34;1m        28[0m
18:43:52   [34;1m    992300[0m[34;1m   1790404[0m[34;1m    742364[0m[34;1m     19.52[0m[34;1m     97908[0m[34;1m   1858968[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409708[0m[34;1m        28[0m
18:43:53   [34;1m    992300[0m[34;1m   1790404[0m[34;1m    742364[0m[34;1m     19.52[0m[34;1m     97912[0m[34;1m   1858964[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409708[0m[34;1m        28[0m
18:43:54   [34;1m    992300[0m[34;1m   1790412[0m[34;1m    742356[0m[34;1m     19.52[0m[34;1m     97912[0m[34;1m   1858972[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195316[0m[34;1m   1409716[0m[34;1m        32[0m
18:43:55   [34;1m    992300[0m[34;1m   1790412[0m[34;1m    742356[0m[34;1m     19.52[0m[34;1m     97912[0m[34;1m   1858972[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195316[0m[34;1m   1409716[0m[34;1m        16[0m
18:43:56   [34;1m    992300[0m[34;1m   1790412[0m[34;1m    742356[0m[34;1m     19.52[0m[34;1m     97912[0m[34;1m   1858972[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195316[0m[34;1m   1410020[0m[34;1m         8[0m
18:43:57   [34;1m    992300[0m[34;1m   1790412[0m[34;1m    742356[0m[34;1m     19.52[0m[34;1m     97912[0m[34;1m   1858972[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195316[0m[34;1m   1410056[0m[34;1m         8[0m
18:43:58   [34;1m    992300[0m[34;1m   1790416[0m[34;1m    742352[0m[34;1m     19.52[0m[34;1m     97912[0m[34;1m   1858976[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195316[0m[34;1m   1410064[0m[34;1m        36[0m
18:43:59   [34;1m    992300[0m[34;1m   1790416[0m[34;1m    742352[0m[34;1m     19.52[0m[34;1m     97912[0m[34;1m   1858976[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195316[0m[34;1m   1410064[0m[34;1m        36[0m
18:44:00   [34;1m    992300[0m[34;1m   1790416[0m[34;1m    742352[0m[34;1m     19.52[0m[34;1m     97912[0m[34;1m   1858976[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195316[0m[34;1m   1410064[0m[34;1m        36[0m
18:44:01   [34;1m    992300[0m[34;1m   1790416[0m[34;1m    742352[0m[34;1m     19.52[0m[34;1m     97912[0m[34;1m   1858976[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195316[0m[34;1m   1410064[0m[34;1m        36[0m
18:44:02   [34;1m    992300[0m[34;1m   1790420[0m[34;1m    742348[0m[34;1m     19.52[0m[34;1m     97912[0m[34;1m   1858980[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195316[0m[34;1m   1409784[0m[34;1m        40[0m
18:44:03   [34;1m    992300[0m[34;1m   1790420[0m[34;1m    742348[0m[34;1m     19.52[0m[34;1m     97924[0m[34;1m   1858968[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195316[0m[34;1m   1409732[0m[34;1m        12[0m
18:44:04   [34;1m    992300[0m[34;1m   1790436[0m[34;1m    742332[0m[34;1m     19.52[0m[34;1m     97924[0m[34;1m   1858984[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195328[0m[34;1m   1409784[0m[34;1m        24[0m
18:44:05   [34;1m    992300[0m[34;1m   1790436[0m[34;1m    742332[0m[34;1m     19.52[0m[34;1m     97924[0m[34;1m   1858984[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195328[0m[34;1m   1409784[0m[34;1m        24[0m
18:44:06   [34;1m    992300[0m[34;1m   1790444[0m[34;1m    742320[0m[34;1m     19.52[0m[34;1m     97924[0m[34;1m   1858992[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195328[0m[34;1m   1409856[0m[34;1m        24[0m
18:44:07   [34;1m    992048[0m[34;1m   1790192[0m[34;1m    742572[0m[34;1m     19.52[0m[34;1m     97924[0m[34;1m   1858992[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195328[0m[34;1m   1409932[0m[34;1m        24[0m
18:44:08   [34;1m    992048[0m[34;1m   1790192[0m[34;1m    742568[0m[34;1m     19.52[0m[34;1m     97924[0m[34;1m   1858996[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195328[0m[34;1m   1409812[0m[34;1m        32[0m
18:44:09   [34;1m    992048[0m[34;1m   1790196[0m[34;1m    742568[0m[34;1m     19.52[0m[34;1m     97924[0m[34;1m   1858996[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195328[0m[34;1m   1409960[0m[34;1m        20[0m
18:44:10   [34;1m    991796[0m[34;1m   1789944[0m[34;1m    742820[0m[34;1m     19.53[0m[34;1m     97924[0m[34;1m   1858996[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195328[0m[34;1m   1410024[0m[34;1m        20[0m
18:44:11   [34;1m    991796[0m[34;1m   1789944[0m[34;1m    742820[0m[34;1m     19.53[0m[34;1m     97928[0m[34;1m   1858992[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195328[0m[34;1m   1410024[0m[34;1m        20[0m
18:44:12   [34;1m    991040[0m[34;1m   1789196[0m[34;1m    743568[0m[34;1m     19.55[0m[34;1m     97928[0m[34;1m   1859000[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195332[0m[34;1m   1410068[0m[34;1m        24[0m
18:44:13   [34;1m    991040[0m[34;1m   1789196[0m[34;1m    743568[0m[34;1m     19.55[0m[34;1m     97928[0m[34;1m   1859000[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195332[0m[34;1m   1409868[0m[34;1m        24[0m
18:44:14   [34;1m    991040[0m[34;1m   1789196[0m[34;1m    743568[0m[34;1m     19.55[0m[34;1m     97928[0m[34;1m   1859000[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195332[0m[34;1m   1409584[0m[34;1m        28[0m
18:44:15   [34;1m    991040[0m[34;1m   1789196[0m[34;1m    743568[0m[34;1m     19.55[0m[34;1m     97932[0m[34;1m   1858996[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195332[0m[34;1m   1409568[0m[34;1m        28[0m
18:44:16   [34;1m    991040[0m[34;1m   1789204[0m[34;1m    743560[0m[34;1m     19.55[0m[34;1m     97932[0m[34;1m   1859004[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195336[0m[34;1m   1409892[0m[34;1m        40[0m
18:44:17   [34;1m    990788[0m[34;1m   1788952[0m[34;1m    743808[0m[34;1m     19.56[0m[34;1m     97932[0m[34;1m   1859004[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195336[0m[34;1m   1409812[0m[34;1m        12[0m
18:44:18   [34;1m    990788[0m[34;1m   1788952[0m[34;1m    743808[0m[34;1m     19.56[0m[34;1m     97932[0m[34;1m   1859004[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195336[0m[34;1m   1409780[0m[34;1m        12[0m
18:44:19   [34;1m    990788[0m[34;1m   1788952[0m[34;1m    743808[0m[34;1m     19.56[0m[34;1m     97932[0m[34;1m   1859004[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195336[0m[34;1m   1409544[0m[34;1m        12[0m
18:44:20   [34;1m    990788[0m[34;1m   1788956[0m[34;1m    743804[0m[34;1m     19.56[0m[34;1m     97932[0m[34;1m   1859008[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195336[0m[34;1m   1409580[0m[34;1m        24[0m
18:44:21   [34;1m    990788[0m[34;1m   1788956[0m[34;1m    743804[0m[34;1m     19.56[0m[34;1m     97932[0m[34;1m   1859008[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195336[0m[34;1m   1409680[0m[34;1m        24[0m
18:44:22   [34;1m    989276[0m[34;1m   1787448[0m[34;1m    745312[0m[34;1m     19.60[0m[34;1m     97932[0m[34;1m   1859012[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195336[0m[34;1m   1409792[0m[34;1m        28[0m
18:44:23   [34;1m    989024[0m[34;1m   1787196[0m[34;1m    745564[0m[34;1m     19.60[0m[34;1m     97932[0m[34;1m   1859012[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195336[0m[34;1m   1409812[0m[34;1m        28[0m
18:44:24   [34;1m    989024[0m[34;1m   1787196[0m[34;1m    745564[0m[34;1m     19.60[0m[34;1m     97932[0m[34;1m   1859012[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195336[0m[34;1m   1409900[0m[34;1m        28[0m
18:44:25   [34;1m    989024[0m[34;1m   1787196[0m[34;1m    745564[0m[34;1m     19.60[0m[34;1m     97936[0m[34;1m   1859008[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195336[0m[34;1m   1409900[0m[34;1m        32[0m
18:44:26   [34;1m    989024[0m[34;1m   1787204[0m[34;1m    745552[0m[34;1m     19.60[0m[34;1m     97936[0m[34;1m   1859016[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195340[0m[34;1m   1410088[0m[34;1m        32[0m
18:44:27   [34;1m    988016[0m[34;1m   1786196[0m[34;1m    746564[0m[34;1m     19.63[0m[34;1m     97936[0m[34;1m   1859016[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195340[0m[34;1m   1410212[0m[34;1m        32[0m
18:44:28   [34;1m    988016[0m[34;1m   1786196[0m[34;1m    746564[0m[34;1m     19.63[0m[34;1m     97936[0m[34;1m   1859016[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195340[0m[34;1m   1410220[0m[34;1m        32[0m
18:44:29   [34;1m    988016[0m[34;1m   1786196[0m[34;1m    746564[0m[34;1m     19.63[0m[34;1m     97944[0m[34;1m   1859008[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195340[0m[34;1m   1410220[0m[34;1m        32[0m
18:44:30   [34;1m    987764[0m[34;1m   1785956[0m[34;1m    746800[0m[34;1m     19.64[0m[34;1m     97944[0m[34;1m   1859020[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195384[0m[34;1m   1410204[0m[34;1m        32[0m
18:44:31   [34;1m    987764[0m[34;1m   1785956[0m[34;1m    746800[0m[34;1m     19.64[0m[34;1m     97944[0m[34;1m   1859020[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195384[0m[34;1m   1410204[0m[34;1m        32[0m
18:44:32   [34;1m    987008[0m[34;1m   1785200[0m[34;1m    747556[0m[34;1m     19.66[0m[34;1m     97944[0m[34;1m   1859020[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195384[0m[34;1m   1409952[0m[34;1m        32[0m
18:44:33   [34;1m    987008[0m[34;1m   1785200[0m[34;1m    747556[0m[34;1m     19.66[0m[34;1m     97944[0m[34;1m   1859020[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195384[0m[34;1m   1409884[0m[34;1m        32[0m
18:44:34   [34;1m   1023356[0m[34;1m   1821552[0m[34;1m    711208[0m[34;1m     18.70[0m[34;1m     97944[0m[34;1m   1859024[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195376[0m[34;1m   1409564[0m[34;1m        36[0m
18:44:35   [34;1m   1022892[0m[34;1m   1821088[0m[34;1m    711672[0m[34;1m     18.71[0m[34;1m     97944[0m[34;1m   1859024[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195384[0m[34;1m   1409532[0m[34;1m        36[0m
18:44:36   [34;1m   1022640[0m[34;1m   1820836[0m[34;1m    711920[0m[34;1m     18.72[0m[34;1m     97944[0m[34;1m   1859024[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195384[0m[34;1m   1409432[0m[34;1m        36[0m
18:44:37   [34;1m   1021380[0m[34;1m   1819576[0m[34;1m    713184[0m[34;1m     18.75[0m[34;1m     97944[0m[34;1m   1859024[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195380[0m[34;1m   1409412[0m[34;1m        36[0m
18:44:38   [34;1m   1021380[0m[34;1m   1819588[0m[34;1m    713172[0m[34;1m     18.75[0m[34;1m     97948[0m[34;1m   1859032[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195388[0m[34;1m   1409284[0m[34;1m        44[0m
18:44:39   [34;1m   1021380[0m[34;1m   1819588[0m[34;1m    713172[0m[34;1m     18.75[0m[34;1m     97948[0m[34;1m   1859032[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195388[0m[34;1m   1409224[0m[34;1m        44[0m
18:44:40   [34;1m   1021380[0m[34;1m   1819588[0m[34;1m    713172[0m[34;1m     18.75[0m[34;1m     97948[0m[34;1m   1859032[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195388[0m[34;1m   1409228[0m[34;1m        44[0m
18:44:41   [34;1m   1021380[0m[34;1m   1819588[0m[34;1m    713172[0m[34;1m     18.75[0m[34;1m     97948[0m[34;1m   1859032[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195388[0m[34;1m   1409228[0m[34;1m        44[0m
18:44:42   [34;1m   1021380[0m[34;1m   1819588[0m[34;1m    713172[0m[34;1m     18.75[0m[34;1m     97948[0m[34;1m   1859032[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195388[0m[34;1m   1409260[0m[34;1m        32[0m
18:44:43   [34;1m   1021380[0m[34;1m   1819588[0m[34;1m    713172[0m[34;1m     18.75[0m[34;1m     97952[0m[34;1m   1859028[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195388[0m[34;1m   1409260[0m[34;1m        32[0m
18:44:44   [34;1m   1021380[0m[34;1m   1819592[0m[34;1m    713160[0m[34;1m     18.75[0m[34;1m     97952[0m[34;1m   1859040[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195388[0m[34;1m   1409264[0m[34;1m        48[0m
18:44:45   [34;1m   1021380[0m[34;1m   1819600[0m[34;1m    713160[0m[34;1m     18.75[0m[34;1m     97952[0m[34;1m   1859040[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195392[0m[34;1m   1409276[0m[34;1m        48[0m
18:44:46   [34;1m   1021380[0m[34;1m   1819600[0m[34;1m    713160[0m[34;1m     18.75[0m[34;1m     97956[0m[34;1m   1859036[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195392[0m[34;1m   1409484[0m[34;1m        48[0m
18:44:47   [34;1m   1019616[0m[34;1m   1817844[0m[34;1m    714928[0m[34;1m     18.80[0m[34;1m     97956[0m[34;1m   1859044[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195396[0m[34;1m   1409612[0m[34;1m        36[0m
18:44:48   [34;1m   1019616[0m[34;1m   1817844[0m[34;1m    714928[0m[34;1m     18.80[0m[34;1m     97956[0m[34;1m   1859044[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195396[0m[34;1m   1409612[0m[34;1m        40[0m
18:44:49   [34;1m   1019616[0m[34;1m   1817844[0m[34;1m    714928[0m[34;1m     18.80[0m[34;1m     97956[0m[34;1m   1859044[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195396[0m[34;1m   1409612[0m[34;1m        40[0m
18:44:50   [34;1m   1019616[0m[34;1m   1817844[0m[34;1m    714928[0m[34;1m     18.80[0m[34;1m     97956[0m[34;1m   1859044[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195396[0m[34;1m   1409612[0m[34;1m         8[0m
18:44:51   [34;1m   1019616[0m[34;1m   1817844[0m[34;1m    714928[0m[34;1m     18.80[0m[34;1m     97956[0m[34;1m   1859044[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195396[0m[34;1m   1409612[0m[34;1m         8[0m
18:44:52   [34;1m   1018860[0m[34;1m   1817100[0m[34;1m    715672[0m[34;1m     18.82[0m[34;1m     97964[0m[34;1m   1859048[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195408[0m[34;1m   1409548[0m[34;1m        32[0m
18:44:53   [34;1m   1018860[0m[34;1m   1817100[0m[34;1m    715672[0m[34;1m     18.82[0m[34;1m     97964[0m[34;1m   1859048[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195404[0m[34;1m   1409636[0m[34;1m        36[0m
18:44:54   [34;1m   1018860[0m[34;1m   1817100[0m[34;1m    715672[0m[34;1m     18.82[0m[34;1m     97964[0m[34;1m   1859048[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195404[0m[34;1m   1409644[0m[34;1m        36[0m
18:44:55   [34;1m   1018860[0m[34;1m   1817100[0m[34;1m    715672[0m[34;1m     18.82[0m[34;1m     97964[0m[34;1m   1859048[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195404[0m[34;1m   1409644[0m[34;1m        36[0m
18:44:56   [34;1m   1018636[0m[34;1m   1816888[0m[34;1m    715884[0m[34;1m     18.82[0m[34;1m     97972[0m[34;1m   1859052[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195412[0m[34;1m   1409816[0m[34;1m        40[0m
18:44:57   [34;1m   1018636[0m[34;1m   1816888[0m[34;1m    715880[0m[34;1m     18.82[0m[34;1m     97972[0m[34;1m   1859052[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195412[0m[34;1m   1409896[0m[34;1m        40[0m
18:44:58   [34;1m   1018636[0m[34;1m   1816888[0m[34;1m    715880[0m[34;1m     18.82[0m[34;1m     97972[0m[34;1m   1859052[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195412[0m[34;1m   1406160[0m[34;1m        40[0m
18:44:59   [34;1m   1018636[0m[34;1m   1816888[0m[34;1m    715880[0m[34;1m     18.82[0m[34;1m     97972[0m[34;1m   1859052[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195412[0m[34;1m   1406064[0m[34;1m        40[0m
18:45:00   [34;1m   1018636[0m[34;1m   1816888[0m[34;1m    715880[0m[34;1m     18.82[0m[34;1m     97972[0m[34;1m   1859052[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195412[0m[34;1m   1406292[0m[34;1m        40[0m
18:45:01   [34;1m   1018636[0m[34;1m   1816888[0m[34;1m    715880[0m[34;1m     18.82[0m[34;1m     97980[0m[34;1m   1859044[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195412[0m[34;1m   1406292[0m[34;1m        40[0m
18:45:02   [34;1m   1018388[0m[34;1m   1816652[0m[34;1m    716116[0m[34;1m     18.83[0m[34;1m     97980[0m[34;1m   1859056[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195416[0m[34;1m   1405960[0m[34;1m        40[0m
18:45:03   [34;1m   1018388[0m[34;1m   1816652[0m[34;1m    716112[0m[34;1m     18.83[0m[34;1m     97980[0m[34;1m   1859056[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195420[0m[34;1m   1405908[0m[34;1m        40[0m
18:45:04   [34;1m   1018388[0m[34;1m   1816652[0m[34;1m    716112[0m[34;1m     18.83[0m[34;1m     97980[0m[34;1m   1859056[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195420[0m[34;1m   1405972[0m[34;1m        40[0m
18:45:05   [34;1m   1018388[0m[34;1m   1816652[0m[34;1m    716112[0m[34;1m     18.83[0m[34;1m     97980[0m[34;1m   1859056[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195420[0m[34;1m   1405972[0m[34;1m        40[0m
18:45:06   [34;1m   1018388[0m[34;1m   1816668[0m[34;1m    716096[0m[34;1m     18.83[0m[34;1m     97984[0m[34;1m   1859064[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195424[0m[34;1m   1405928[0m[34;1m        44[0m
18:45:07   [34;1m   1018388[0m[34;1m   1816668[0m[34;1m    716096[0m[34;1m     18.83[0m[34;1m     97984[0m[34;1m   1859064[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195424[0m[34;1m   1405548[0m[34;1m        44[0m
18:45:08   [34;1m   1018388[0m[34;1m   1816668[0m[34;1m    716100[0m[34;1m     18.83[0m[34;1m     97984[0m[34;1m   1859064[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195424[0m[34;1m   1405348[0m[34;1m        40[0m
18:45:09   [34;1m   1018388[0m[34;1m   1816668[0m[34;1m    716100[0m[34;1m     18.83[0m[34;1m     97984[0m[34;1m   1859064[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195424[0m[34;1m   1405336[0m[34;1m        40[0m
18:45:10   [34;1m   1018388[0m[34;1m   1816672[0m[34;1m    716092[0m[34;1m     18.83[0m[34;1m     97988[0m[34;1m   1859068[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195424[0m[34;1m   1405372[0m[34;1m        40[0m
18:45:11   [34;1m   1018388[0m[34;1m   1816672[0m[34;1m    716092[0m[34;1m     18.83[0m[34;1m     97988[0m[34;1m   1859068[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195424[0m[34;1m   1405372[0m[34;1m        40[0m
18:45:12   [34;1m   1018388[0m[34;1m   1816672[0m[34;1m    716092[0m[34;1m     18.83[0m[34;1m     97988[0m[34;1m   1859068[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195432[0m[34;1m   1405468[0m[34;1m        40[0m
18:45:13   [34;1m   1018424[0m[34;1m   1816712[0m[34;1m    716056[0m[34;1m     18.83[0m[34;1m     97988[0m[34;1m   1859068[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195428[0m[34;1m   1405392[0m[34;1m        40[0m
18:45:14   [34;1m   1018448[0m[34;1m   1816736[0m[34;1m    716032[0m[34;1m     18.83[0m[34;1m     97988[0m[34;1m   1859068[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195428[0m[34;1m   1405432[0m[34;1m        40[0m
18:45:15   [34;1m   1018448[0m[34;1m   1816736[0m[34;1m    716032[0m[34;1m     18.83[0m[34;1m     97988[0m[34;1m   1859068[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195428[0m[34;1m   1405432[0m[34;1m        40[0m
18:45:16   [34;1m   1021228[0m[34;1m   1819520[0m[34;1m    713248[0m[34;1m     18.75[0m[34;1m     97988[0m[34;1m   1859072[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195428[0m[34;1m   1405732[0m[34;1m        40[0m
18:45:17   [34;1m   1020036[0m[34;1m   1818328[0m[34;1m    714440[0m[34;1m     18.79[0m[34;1m     97988[0m[34;1m   1859072[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195428[0m[34;1m   1405808[0m[34;1m        40[0m
18:45:18   [34;1m   1019908[0m[34;1m   1818204[0m[34;1m    714564[0m[34;1m     18.79[0m[34;1m     97988[0m[34;1m   1859076[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195428[0m[34;1m   1405836[0m[34;1m        32[0m
18:45:19   [34;1m   1019732[0m[34;1m   1818028[0m[34;1m    714740[0m[34;1m     18.79[0m[34;1m     97988[0m[34;1m   1859076[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195428[0m[34;1m   1405836[0m[34;1m        32[0m
