Linux 6.6.95 (ssp-study) 	04/21/26 	_x86_64_	(2 CPU)

10:01:55    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
10:01:56   [34;1m    224244[0m[34;1m   1219212[0m[34;1m    654244[0m[34;1m     21.55[0m[34;1m     33024[0m[34;1m   2051120[0m[34;1m   3324060[0m[31;1m    109.49[0m[34;1m    866540[0m[34;1m   1819704[0m[34;1m       200[0m
10:05:20   [34;1m    140068[0m[34;1m   1164396[0m[34;1m    707084[0m[34;1m     23.29[0m[34;1m     34448[0m[34;1m   2078472[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867996[0m[34;1m   1876540[0m[34;1m       720[0m
10:05:21   [34;1m    139592[0m[34;1m   1163972[0m[34;1m    707504[0m[34;1m     23.30[0m[34;1m     34448[0m[34;1m   2078520[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867996[0m[34;1m   1876520[0m[34;1m       764[0m
10:05:22   [34;1m    139592[0m[34;1m   1164200[0m[34;1m    707296[0m[34;1m     23.30[0m[34;1m     34448[0m[34;1m   2078720[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868008[0m[34;1m   1877248[0m[34;1m       964[0m
10:05:23   [34;1m    139592[0m[34;1m   1164268[0m[34;1m    707156[0m[34;1m     23.29[0m[34;1m     34448[0m[34;1m   2078880[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868008[0m[34;1m   1877532[0m[34;1m      1124[0m
10:05:24   [34;1m    139592[0m[34;1m   1164484[0m[34;1m    707016[0m[34;1m     23.29[0m[34;1m     34448[0m[34;1m   2079020[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868008[0m[34;1m   1877844[0m[34;1m      1264[0m
10:05:25   [34;1m    139592[0m[34;1m   1164600[0m[34;1m    706888[0m[34;1m     23.28[0m[34;1m     34456[0m[34;1m   2079136[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868008[0m[34;1m   1877804[0m[34;1m      1388[0m
10:05:26   [34;1m    139116[0m[34;1m   1164292[0m[34;1m    707196[0m[34;1m     23.29[0m[34;1m     34456[0m[34;1m   2079296[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868016[0m[34;1m   1877984[0m[34;1m      1552[0m
10:05:27   [34;1m    138864[0m[34;1m   1164088[0m[34;1m    707396[0m[34;1m     23.30[0m[34;1m     34468[0m[34;1m   2079320[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868016[0m[34;1m   1878648[0m[34;1m      1588[0m
10:05:28   [34;1m    138388[0m[34;1m   1163880[0m[34;1m    707592[0m[34;1m     23.31[0m[34;1m     34468[0m[34;1m   2079580[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868028[0m[34;1m   1879012[0m[34;1m      1836[0m
10:05:29   [34;1m    138420[0m[34;1m   1164032[0m[34;1m    707456[0m[34;1m     23.30[0m[34;1m     34468[0m[34;1m   2079704[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868028[0m[34;1m   1879180[0m[34;1m      1960[0m
10:05:30   [34;1m    138196[0m[34;1m   1163940[0m[34;1m    707556[0m[34;1m     23.31[0m[34;1m     34468[0m[34;1m   2079824[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868028[0m[34;1m   1878536[0m[34;1m      2080[0m
10:05:31   [34;1m    138196[0m[34;1m   1163952[0m[34;1m    707504[0m[34;1m     23.30[0m[34;1m     34480[0m[34;1m   2079864[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868028[0m[34;1m   1878520[0m[34;1m      2132[0m
10:05:32   [34;1m    138196[0m[34;1m   1164184[0m[34;1m    707204[0m[34;1m     23.29[0m[34;1m     34480[0m[34;1m   2080144[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868040[0m[34;1m   1878796[0m[34;1m      2396[0m
10:05:33   [34;1m    137972[0m[34;1m   1164052[0m[34;1m    707424[0m[34;1m     23.30[0m[34;1m     34480[0m[34;1m   2080148[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868040[0m[34;1m   1876328[0m[34;1m      2400[0m
10:05:34   [34;1m    137972[0m[34;1m   1164292[0m[34;1m    707196[0m[34;1m     23.29[0m[34;1m     34480[0m[34;1m   2080380[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868040[0m[34;1m   1877728[0m[34;1m      2632[0m
10:05:35   [34;1m    137748[0m[34;1m   1164200[0m[34;1m    707312[0m[34;1m     23.30[0m[34;1m     34480[0m[34;1m   2080520[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868040[0m[34;1m   1877968[0m[34;1m      2772[0m
10:05:36   [34;1m    137748[0m[34;1m   1164336[0m[34;1m    707152[0m[34;1m     23.29[0m[34;1m     34488[0m[34;1m   2080628[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868048[0m[34;1m   1878460[0m[34;1m        92[0m
10:05:37   [34;1m    137748[0m[34;1m   1164412[0m[34;1m    706964[0m[34;1m     23.29[0m[34;1m     34488[0m[34;1m   2080812[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868048[0m[34;1m   1878508[0m[34;1m       272[0m
10:05:38   [34;1m    137748[0m[34;1m   1164608[0m[34;1m    706848[0m[34;1m     23.28[0m[34;1m     34500[0m[34;1m   2080920[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868060[0m[34;1m   1878600[0m[34;1m       384[0m
10:05:39   [34;1m    137524[0m[34;1m   1164468[0m[34;1m    707008[0m[34;1m     23.29[0m[34;1m     34500[0m[34;1m   2080980[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868060[0m[34;1m   1876536[0m[34;1m       440[0m
10:05:40   [34;1m    137524[0m[34;1m   1164672[0m[34;1m    706812[0m[34;1m     23.28[0m[34;1m     34500[0m[34;1m   2081164[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868060[0m[34;1m   1877996[0m[34;1m       624[0m
10:05:41   [34;1m    137020[0m[34;1m   1164300[0m[34;1m    707184[0m[34;1m     23.29[0m[34;1m     34500[0m[34;1m   2081316[0m[34;1m   3440992[0m[31;1m    113.34[0m[34;1m    868060[0m[34;1m   1878140[0m[34;1m       772[0m
10:05:42   [34;1m    136516[0m[34;1m   1163884[0m[34;1m    707620[0m[34;1m     23.31[0m[34;1m     34512[0m[34;1m   2081372[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868060[0m[34;1m   1877964[0m[34;1m       840[0m
10:05:43   [34;1m    136264[0m[34;1m   1163848[0m[34;1m    707632[0m[34;1m     23.31[0m[34;1m     34512[0m[34;1m   2081608[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    868072[0m[34;1m   1879696[0m[34;1m      1068[0m
10:05:44   [34;1m    136040[0m[34;1m   1163668[0m[34;1m    707804[0m[34;1m     23.31[0m[34;1m     34512[0m[34;1m   2081656[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868072[0m[34;1m   1878028[0m[34;1m      1116[0m
10:05:45   [34;1m    136040[0m[34;1m   1163932[0m[34;1m    707548[0m[34;1m     23.31[0m[34;1m     34512[0m[34;1m   2081888[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868072[0m[34;1m   1879036[0m[34;1m      1348[0m
10:05:46   [34;1m    135816[0m[34;1m   1163824[0m[34;1m    707644[0m[34;1m     23.31[0m[34;1m     34512[0m[34;1m   2082012[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868072[0m[34;1m   1879648[0m[34;1m      1472[0m
10:05:47   [34;1m    135564[0m[34;1m   1163656[0m[34;1m    707792[0m[34;1m     23.31[0m[34;1m     34520[0m[34;1m   2082112[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868080[0m[34;1m   1879272[0m[34;1m      1572[0m
10:05:48   [34;1m    135564[0m[34;1m   1163744[0m[34;1m    707740[0m[34;1m     23.31[0m[34;1m     34520[0m[34;1m   2082164[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868080[0m[34;1m   1879124[0m[34;1m      1624[0m
10:05:49   [34;1m    135564[0m[34;1m   1163968[0m[34;1m    707480[0m[34;1m     23.30[0m[34;1m     34520[0m[34;1m   2082424[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868096[0m[34;1m   1879320[0m[34;1m      1868[0m
10:05:50   [34;1m    135564[0m[34;1m   1164076[0m[34;1m    707332[0m[34;1m     23.30[0m[34;1m     34532[0m[34;1m   2082556[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868096[0m[34;1m   1879212[0m[34;1m      1912[0m
10:05:51   [34;1m    135312[0m[34;1m   1163980[0m[34;1m    707440[0m[34;1m     23.30[0m[34;1m     34532[0m[34;1m   2082688[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868108[0m[34;1m   1879292[0m[34;1m      2128[0m
10:05:52   [34;1m    134836[0m[34;1m   1163632[0m[34;1m    707864[0m[34;1m     23.32[0m[34;1m     34532[0m[34;1m   2082736[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868108[0m[34;1m   1879652[0m[34;1m      2176[0m
10:05:53   [34;1m    134584[0m[34;1m   1163508[0m[34;1m    707852[0m[34;1m     23.32[0m[34;1m     34532[0m[34;1m   2082956[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868108[0m[34;1m   1880088[0m[34;1m      2396[0m
10:05:54   [34;1m    134108[0m[34;1m   1163196[0m[34;1m    708200[0m[34;1m     23.33[0m[34;1m     34532[0m[34;1m   2083084[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868108[0m[34;1m   1880288[0m[34;1m      2524[0m
10:05:55   [34;1m    134112[0m[34;1m   1163264[0m[34;1m    708132[0m[34;1m     23.32[0m[34;1m     34544[0m[34;1m   2083148[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868108[0m[34;1m   1880348[0m[34;1m      2600[0m
10:05:56   [34;1m    133860[0m[34;1m   1163300[0m[34;1m    708112[0m[34;1m     23.32[0m[34;1m     34544[0m[34;1m   2083412[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868120[0m[34;1m   1880740[0m[34;1m      2848[0m
10:05:57   [34;1m    132852[0m[34;1m   1162396[0m[34;1m    709000[0m[34;1m     23.35[0m[34;1m     34544[0m[34;1m   2083532[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868120[0m[34;1m   1880844[0m[34;1m      2968[0m
10:05:58   [34;1m    132348[0m[34;1m   1162064[0m[34;1m    709360[0m[34;1m     23.37[0m[34;1m     34544[0m[34;1m   2083676[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868120[0m[34;1m   1881568[0m[34;1m      3112[0m
10:05:59   [34;1m    132124[0m[34;1m   1161928[0m[34;1m    709544[0m[34;1m     23.37[0m[34;1m     34544[0m[34;1m   2083744[0m[34;1m   3400868[0m[31;1m    112.02[0m[34;1m    868120[0m[34;1m   1882020[0m[34;1m      3180[0m
10:06:00   [34;1m    131872[0m[34;1m   1161840[0m[34;1m    709588[0m[34;1m     23.37[0m[34;1m     34552[0m[34;1m   2083936[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868128[0m[34;1m   1881428[0m[34;1m      3372[0m
10:06:01   [34;1m    156992[0m[34;1m   1187040[0m[34;1m    684400[0m[34;1m     22.54[0m[34;1m     34564[0m[34;1m   2083984[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868128[0m[34;1m   1881496[0m[34;1m      3432[0m
10:06:02   [34;1m    155004[0m[34;1m   1185300[0m[34;1m    686084[0m[34;1m     22.60[0m[34;1m     34564[0m[34;1m   2084276[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868144[0m[34;1m   1881764[0m[34;1m      3708[0m
10:06:03   [34;1m    154504[0m[34;1m   1184836[0m[34;1m    686572[0m[34;1m     22.61[0m[34;1m     34564[0m[34;1m   2084284[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868140[0m[34;1m   1881900[0m[34;1m      3716[0m
10:06:04   [34;1m    154280[0m[34;1m   1184836[0m[34;1m    686548[0m[34;1m     22.61[0m[34;1m     34564[0m[34;1m   2084500[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868140[0m[34;1m   1881904[0m[34;1m      3928[0m
10:06:05   [34;1m    154280[0m[34;1m   1184984[0m[34;1m    686504[0m[34;1m     22.61[0m[34;1m     34564[0m[34;1m   2084572[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868140[0m[34;1m   1882064[0m[34;1m      4000[0m
10:06:06   [34;1m    154280[0m[34;1m   1185160[0m[34;1m    686272[0m[34;1m     22.60[0m[34;1m     34572[0m[34;1m   2084800[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868148[0m[34;1m   1882328[0m[34;1m      4220[0m
10:06:07   [34;1m    153272[0m[34;1m   1184268[0m[34;1m    687132[0m[34;1m     22.63[0m[34;1m     34584[0m[34;1m   2084932[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868160[0m[34;1m   1882748[0m[34;1m       108[0m
10:06:08   [34;1m    153048[0m[34;1m   1184260[0m[34;1m    687160[0m[34;1m     22.63[0m[34;1m     34584[0m[34;1m   2085100[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868160[0m[34;1m   1882960[0m[34;1m       280[0m
10:06:09   [34;1m    153048[0m[34;1m   1184416[0m[34;1m    687000[0m[34;1m     22.63[0m[34;1m     34584[0m[34;1m   2085252[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868160[0m[34;1m   1883120[0m[34;1m       432[0m
10:06:10   [34;1m    153048[0m[34;1m   1184552[0m[34;1m    686868[0m[34;1m     22.62[0m[34;1m     34584[0m[34;1m   2085372[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868160[0m[34;1m   1883236[0m[34;1m       552[0m
10:06:11   [34;1m    152824[0m[34;1m   1184368[0m[34;1m    687060[0m[34;1m     22.63[0m[34;1m     34584[0m[34;1m   2085424[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868160[0m[34;1m   1883240[0m[34;1m       604[0m
10:06:12   [34;1m    151564[0m[34;1m   1183392[0m[34;1m    688060[0m[34;1m     22.66[0m[34;1m     34604[0m[34;1m   2085648[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868172[0m[34;1m   1883468[0m[34;1m       804[0m
10:06:13   [34;1m    151564[0m[34;1m   1183492[0m[34;1m    687876[0m[34;1m     22.66[0m[34;1m     34604[0m[34;1m   2085824[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868168[0m[34;1m   1881300[0m[34;1m       976[0m
10:06:14   [34;1m    151340[0m[34;1m   1183388[0m[34;1m    687904[0m[34;1m     22.66[0m[34;1m     34604[0m[34;1m   2085996[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868180[0m[34;1m   1882936[0m[34;1m      1148[0m
10:06:15   [34;1m    151340[0m[34;1m   1183468[0m[34;1m    687792[0m[34;1m     22.65[0m[34;1m     34604[0m[34;1m   2086104[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868180[0m[34;1m   1883516[0m[34;1m      1256[0m
10:06:16   [34;1m    149072[0m[34;1m   1181384[0m[34;1m    690000[0m[34;1m     22.73[0m[34;1m     34604[0m[34;1m   2086184[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868180[0m[34;1m   1884212[0m[34;1m      1336[0m
10:06:17   [34;1m    149072[0m[34;1m   1181564[0m[34;1m    689900[0m[34;1m     22.72[0m[34;1m     34612[0m[34;1m   2086276[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868180[0m[34;1m   1885016[0m[34;1m      1436[0m
10:06:18   [34;1m    148848[0m[34;1m   1181528[0m[34;1m    689860[0m[34;1m     22.72[0m[34;1m     34624[0m[34;1m   2086512[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868188[0m[34;1m   1885504[0m[34;1m      1672[0m
10:06:19   [34;1m    148848[0m[34;1m   1181572[0m[34;1m    689724[0m[34;1m     22.72[0m[34;1m     34624[0m[34;1m   2086652[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868188[0m[34;1m   1885764[0m[34;1m      1812[0m
10:06:20   [34;1m    148848[0m[34;1m   1181844[0m[34;1m    689544[0m[34;1m     22.71[0m[34;1m     34624[0m[34;1m   2086824[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868200[0m[34;1m   1885700[0m[34;1m      1984[0m
10:06:21   [34;1m    148624[0m[34;1m   1181620[0m[34;1m    689768[0m[34;1m     22.72[0m[34;1m     34624[0m[34;1m   2086824[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868200[0m[34;1m   1885700[0m[34;1m      1984[0m
10:06:22   [34;1m    148624[0m[34;1m   1181796[0m[34;1m    689544[0m[34;1m     22.71[0m[34;1m     34624[0m[34;1m   2087024[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868200[0m[34;1m   1886032[0m[34;1m      2184[0m
10:06:23   [34;1m    148624[0m[34;1m   1181888[0m[34;1m    689480[0m[34;1m     22.71[0m[34;1m     34636[0m[34;1m   2087096[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868200[0m[34;1m   1886048[0m[34;1m      2268[0m
10:06:24   [34;1m    148376[0m[34;1m   1181860[0m[34;1m    689504[0m[34;1m     22.71[0m[34;1m     34636[0m[34;1m   2087316[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868212[0m[34;1m   1886636[0m[34;1m      2476[0m
10:06:25   [34;1m    148152[0m[34;1m   1181780[0m[34;1m    689508[0m[34;1m     22.71[0m[34;1m     34636[0m[34;1m   2087464[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868212[0m[34;1m   1886868[0m[34;1m      2624[0m
10:06:26   [34;1m    148152[0m[34;1m   1181884[0m[34;1m    689456[0m[34;1m     22.71[0m[34;1m     34636[0m[34;1m   2087576[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868212[0m[34;1m   1887024[0m[34;1m      2736[0m
10:06:27   [34;1m    147396[0m[34;1m   1181188[0m[34;1m    690056[0m[34;1m     22.73[0m[34;1m     34636[0m[34;1m   2087728[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868212[0m[34;1m   1887244[0m[34;1m      2888[0m
10:06:28   [34;1m    147396[0m[34;1m   1181472[0m[34;1m    689876[0m[34;1m     22.72[0m[34;1m     34644[0m[34;1m   2087892[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868212[0m[34;1m   1887516[0m[34;1m      3056[0m
10:06:29   [34;1m    147144[0m[34;1m   1181220[0m[34;1m    690028[0m[34;1m     22.73[0m[34;1m     34656[0m[34;1m   2087980[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868212[0m[34;1m   1887516[0m[34;1m      3156[0m
10:06:30   [34;1m    146920[0m[34;1m   1181220[0m[34;1m    690100[0m[34;1m     22.73[0m[34;1m     34656[0m[34;1m   2088116[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868232[0m[34;1m   1887076[0m[34;1m      3276[0m
10:06:31   [34;1m    146920[0m[34;1m   1181420[0m[34;1m    690008[0m[34;1m     22.73[0m[34;1m     34656[0m[34;1m   2088200[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868232[0m[34;1m   1886980[0m[34;1m      3460[0m
10:06:32   [34;1m    146668[0m[34;1m   1181324[0m[34;1m    690036[0m[34;1m     22.73[0m[34;1m     34656[0m[34;1m   2088416[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868232[0m[34;1m   1886848[0m[34;1m      3576[0m
10:06:33   [34;1m    146444[0m[34;1m   1181136[0m[34;1m    690212[0m[34;1m     22.73[0m[34;1m     34668[0m[34;1m   2088448[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868232[0m[34;1m   1886780[0m[34;1m      3620[0m
10:06:34   [34;1m    146444[0m[34;1m   1181360[0m[34;1m    689972[0m[34;1m     22.73[0m[34;1m     34668[0m[34;1m   2088688[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868244[0m[34;1m   1887228[0m[34;1m      3840[0m
10:06:35   [34;1m    146444[0m[34;1m   1181496[0m[34;1m    689832[0m[34;1m     22.72[0m[34;1m     34668[0m[34;1m   2088832[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868244[0m[34;1m   1887396[0m[34;1m      3984[0m
10:06:36   [34;1m    146444[0m[34;1m   1181660[0m[34;1m    689624[0m[34;1m     22.71[0m[34;1m     34668[0m[34;1m   2089020[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868244[0m[34;1m   1886428[0m[34;1m      4172[0m
10:06:37   [34;1m    146192[0m[34;1m   1181536[0m[34;1m    689776[0m[34;1m     22.72[0m[34;1m     34668[0m[34;1m   2089120[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868244[0m[34;1m   1886576[0m[34;1m        60[0m
10:06:38   [34;1m    146192[0m[34;1m   1181592[0m[34;1m    689744[0m[34;1m     22.72[0m[34;1m     34676[0m[34;1m   2089140[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868244[0m[34;1m   1886936[0m[34;1m        92[0m
10:06:39   [34;1m    145968[0m[34;1m   1181680[0m[34;1m    689668[0m[34;1m     22.72[0m[34;1m     34676[0m[34;1m   2089432[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868252[0m[34;1m   1887424[0m[34;1m       392[0m
10:06:40   [34;1m    145968[0m[34;1m   1181760[0m[34;1m    689576[0m[34;1m     22.71[0m[34;1m     34676[0m[34;1m   2089516[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868252[0m[34;1m   1887548[0m[34;1m       476[0m
10:06:41   [34;1m    145968[0m[34;1m   1181840[0m[34;1m    689472[0m[34;1m     22.71[0m[34;1m     34688[0m[34;1m   2089604[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868264[0m[34;1m   1887620[0m[34;1m       560[0m
10:06:42   [34;1m    144456[0m[34;1m   1180408[0m[34;1m    690880[0m[34;1m     22.76[0m[34;1m     34688[0m[34;1m   2089700[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868264[0m[34;1m   1887804[0m[34;1m       652[0m
10:06:43   [34;1m    143980[0m[34;1m   1180240[0m[34;1m    691140[0m[34;1m     22.76[0m[34;1m     34700[0m[34;1m   2089896[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868276[0m[34;1m   1888232[0m[34;1m       788[0m
10:06:44   [34;1m    143980[0m[34;1m   1180416[0m[34;1m    690908[0m[34;1m     22.76[0m[34;1m     34724[0m[34;1m   2090116[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868332[0m[34;1m   1888772[0m[34;1m      1024[0m
10:06:45   [34;1m    143504[0m[34;1m   1180028[0m[34;1m    691304[0m[34;1m     22.77[0m[34;1m     34724[0m[34;1m   2090200[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868332[0m[34;1m   1888864[0m[34;1m      1108[0m
10:06:46   [34;1m    143280[0m[34;1m   1179944[0m[34;1m    691372[0m[34;1m     22.77[0m[34;1m     34724[0m[34;1m   2090332[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868332[0m[34;1m   1889044[0m[34;1m      1240[0m
10:06:47   [34;1m    143280[0m[34;1m   1180152[0m[34;1m    691180[0m[34;1m     22.77[0m[34;1m     34736[0m[34;1m   2090528[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868344[0m[34;1m   1888624[0m[34;1m      1436[0m
10:06:48   [34;1m    143040[0m[34;1m   1179972[0m[34;1m    691320[0m[34;1m     22.77[0m[34;1m     34736[0m[34;1m   2090588[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868344[0m[34;1m   1888664[0m[34;1m      1496[0m
10:06:49   [34;1m    143040[0m[34;1m   1180036[0m[34;1m    691260[0m[34;1m     22.77[0m[34;1m     34736[0m[34;1m   2090676[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868344[0m[34;1m   1888724[0m[34;1m      1584[0m
10:06:50   [34;1m    143040[0m[34;1m   1180320[0m[34;1m    690960[0m[34;1m     22.76[0m[34;1m     34736[0m[34;1m   2090952[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868344[0m[34;1m   1888748[0m[34;1m      1856[0m
10:06:51   [34;1m    142816[0m[34;1m   1180188[0m[34;1m    691108[0m[34;1m     22.76[0m[34;1m     34736[0m[34;1m   2091032[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868348[0m[34;1m   1888856[0m[34;1m      1932[0m
10:06:52   [34;1m    142312[0m[34;1m   1179852[0m[34;1m    691412[0m[34;1m     22.77[0m[34;1m     34748[0m[34;1m   2091236[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868360[0m[34;1m   1889032[0m[34;1m      2132[0m
10:06:53   [34;1m    142312[0m[34;1m   1180004[0m[34;1m    691396[0m[34;1m     22.77[0m[34;1m     34748[0m[34;1m   2091260[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868360[0m[34;1m   1889192[0m[34;1m      2156[0m
10:06:54   [34;1m    141836[0m[34;1m   1179648[0m[34;1m    691512[0m[34;1m     22.78[0m[34;1m     34748[0m[34;1m   2091548[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868360[0m[34;1m   1889468[0m[34;1m      2448[0m
10:06:55   [34;1m    141836[0m[34;1m   1179904[0m[34;1m    691380[0m[34;1m     22.77[0m[34;1m     34748[0m[34;1m   2091744[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868456[0m[34;1m   1889744[0m[34;1m      2544[0m
10:06:56   [34;1m    141336[0m[34;1m   1179276[0m[34;1m    693308[0m[34;1m     22.84[0m[34;1m     34748[0m[34;1m   2091752[0m[34;1m   3401124[0m[31;1m    112.03[0m[34;1m    868456[0m[34;1m   1889804[0m[34;1m      2552[0m
