Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

19:34:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:34:50   [34;1m    756824[0m[34;1m   1586400[0m[34;1m    929228[0m[34;1m     24.43[0m[34;1m    115596[0m[34;1m   1875920[0m[34;1m   6311752[0m[31;1m    165.96[0m[34;1m   1216276[0m[34;1m   1623620[0m[34;1m       936[0m
19:38:14   [34;1m    737460[0m[34;1m   1568148[0m[34;1m    947080[0m[34;1m     24.90[0m[34;1m    116012[0m[34;1m   1876524[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216692[0m[34;1m   1623708[0m[34;1m        36[0m
19:38:15   [34;1m    737460[0m[34;1m   1568148[0m[34;1m    947080[0m[34;1m     24.90[0m[34;1m    116012[0m[34;1m   1876524[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216692[0m[34;1m   1623708[0m[34;1m        36[0m
19:38:16   [34;1m    737460[0m[34;1m   1568148[0m[34;1m    947076[0m[34;1m     24.90[0m[34;1m    116012[0m[34;1m   1876528[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216692[0m[34;1m   1623792[0m[34;1m        40[0m
19:38:17   [34;1m    737460[0m[34;1m   1568156[0m[34;1m    947072[0m[34;1m     24.90[0m[34;1m    116016[0m[34;1m   1876536[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216692[0m[34;1m   1623920[0m[34;1m        48[0m
19:38:18   [34;1m    737460[0m[34;1m   1568156[0m[34;1m    947072[0m[34;1m     24.90[0m[34;1m    116016[0m[34;1m   1876536[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216692[0m[34;1m   1623920[0m[34;1m        48[0m
19:38:19   [34;1m    737460[0m[34;1m   1568168[0m[34;1m    947064[0m[34;1m     24.90[0m[34;1m    116016[0m[34;1m   1876536[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216700[0m[34;1m   1625512[0m[34;1m        48[0m
19:38:20   [34;1m    737460[0m[34;1m   1568168[0m[34;1m    947064[0m[34;1m     24.90[0m[34;1m    116016[0m[34;1m   1876536[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216700[0m[34;1m   1625524[0m[34;1m        48[0m
19:38:21   [34;1m    737460[0m[34;1m   1568168[0m[34;1m    947064[0m[34;1m     24.90[0m[34;1m    116016[0m[34;1m   1876536[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216700[0m[34;1m   1625524[0m[34;1m        48[0m
19:38:22   [34;1m    737460[0m[34;1m   1568164[0m[34;1m    947072[0m[34;1m     24.90[0m[34;1m    116016[0m[34;1m   1876540[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216700[0m[34;1m   1626188[0m[34;1m        48[0m
19:38:23   [34;1m    737460[0m[34;1m   1568164[0m[34;1m    947072[0m[34;1m     24.90[0m[34;1m    116016[0m[34;1m   1876540[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216700[0m[34;1m   1624788[0m[34;1m        48[0m
19:38:24   [34;1m    737460[0m[34;1m   1568164[0m[34;1m    947092[0m[34;1m     24.90[0m[34;1m    116016[0m[34;1m   1876540[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216696[0m[34;1m   1624696[0m[34;1m        48[0m
19:38:25   [34;1m    737460[0m[34;1m   1568164[0m[34;1m    947092[0m[34;1m     24.90[0m[34;1m    116016[0m[34;1m   1876540[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216696[0m[34;1m   1624824[0m[34;1m        48[0m
19:38:26   [34;1m    737460[0m[34;1m   1568164[0m[34;1m    947092[0m[34;1m     24.90[0m[34;1m    116016[0m[34;1m   1876540[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216696[0m[34;1m   1622648[0m[34;1m        48[0m
19:38:27   [34;1m    737460[0m[34;1m   1568176[0m[34;1m    947084[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876548[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216696[0m[34;1m   1622916[0m[34;1m        52[0m
19:38:28   [34;1m    737460[0m[34;1m   1568176[0m[34;1m    947088[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876548[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216696[0m[34;1m   1623156[0m[34;1m        52[0m
19:38:29   [34;1m    737460[0m[34;1m   1568176[0m[34;1m    947088[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876548[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216704[0m[34;1m   1623296[0m[34;1m        52[0m
19:38:30   [34;1m    737460[0m[34;1m   1568180[0m[34;1m    947088[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876552[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216700[0m[34;1m   1623300[0m[34;1m        52[0m
19:38:31   [34;1m    737460[0m[34;1m   1568184[0m[34;1m    947084[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876556[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216700[0m[34;1m   1623284[0m[34;1m        56[0m
19:38:32   [34;1m    737460[0m[34;1m   1568184[0m[34;1m    947084[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876556[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216700[0m[34;1m   1623444[0m[34;1m        56[0m
19:38:33   [34;1m    737460[0m[34;1m   1568184[0m[34;1m    947080[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876556[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216700[0m[34;1m   1623440[0m[34;1m        56[0m
19:38:34   [34;1m    737460[0m[34;1m   1568184[0m[34;1m    947088[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876556[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216696[0m[34;1m   1623424[0m[34;1m        56[0m
19:38:35   [34;1m    737460[0m[34;1m   1568188[0m[34;1m    947084[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876560[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216700[0m[34;1m   1623288[0m[34;1m        48[0m
19:38:36   [34;1m    737460[0m[34;1m   1568188[0m[34;1m    947080[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876560[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216700[0m[34;1m   1623076[0m[34;1m        48[0m
19:38:37   [34;1m    737460[0m[34;1m   1568188[0m[34;1m    947076[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876560[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216700[0m[34;1m   1622940[0m[34;1m        48[0m
19:38:38   [34;1m    737460[0m[34;1m   1568188[0m[34;1m    947080[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876560[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216700[0m[34;1m   1623168[0m[34;1m        48[0m
19:38:39   [34;1m    737460[0m[34;1m   1568188[0m[34;1m    947060[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876560[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216700[0m[34;1m   1624780[0m[34;1m        48[0m
19:38:40   [34;1m    737460[0m[34;1m   1568192[0m[34;1m    947056[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876564[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216700[0m[34;1m   1624484[0m[34;1m        24[0m
19:38:41   [34;1m    737460[0m[34;1m   1568192[0m[34;1m    947056[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876564[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216700[0m[34;1m   1624148[0m[34;1m        24[0m
19:38:42   [34;1m    737460[0m[34;1m   1568192[0m[34;1m    947056[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876564[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216700[0m[34;1m   1623948[0m[34;1m        24[0m
19:38:43   [34;1m    737460[0m[34;1m   1568192[0m[34;1m    947044[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876564[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216700[0m[34;1m   1621764[0m[34;1m        28[0m
19:38:44   [34;1m    737460[0m[34;1m   1568192[0m[34;1m    947060[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876564[0m[34;1m   6379852[0m[31;1m    167.75[0m[34;1m   1216704[0m[34;1m   1622468[0m[34;1m        28[0m
19:38:45   [34;1m    737460[0m[34;1m   1568192[0m[34;1m    947060[0m[34;1m     24.90[0m[34;1m    116020[0m[34;1m   1876564[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216700[0m[34;1m   1621876[0m[34;22m         0[0m
19:38:46   [34;1m    737460[0m[34;1m   1568204[0m[34;1m    947044[0m[34;1m     24.90[0m[34;1m    116028[0m[34;1m   1876572[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216708[0m[34;1m   1621896[0m[34;1m        24[0m
19:38:47   [34;1m    737220[0m[34;1m   1567968[0m[34;1m    947280[0m[34;1m     24.91[0m[34;1m    116028[0m[34;1m   1876576[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216708[0m[34;1m   1621912[0m[34;1m        28[0m
19:38:48   [34;1m    737220[0m[34;1m   1567972[0m[34;1m    947284[0m[34;1m     24.91[0m[34;1m    116028[0m[34;1m   1876576[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216708[0m[34;1m   1621948[0m[34;1m        28[0m
19:38:49   [34;1m    737220[0m[34;1m   1567972[0m[34;1m    947284[0m[34;1m     24.91[0m[34;1m    116028[0m[34;1m   1876576[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216708[0m[34;1m   1621948[0m[34;1m        28[0m
19:38:50   [34;1m    737220[0m[34;1m   1567972[0m[34;1m    947284[0m[34;1m     24.91[0m[34;1m    116028[0m[34;1m   1876576[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216708[0m[34;1m   1621948[0m[34;1m        28[0m
19:38:51   [34;1m    737220[0m[34;1m   1567980[0m[34;1m    947276[0m[34;1m     24.91[0m[34;1m    116028[0m[34;1m   1876584[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216708[0m[34;1m   1622012[0m[34;22m         0[0m
19:38:52   [34;1m    737220[0m[34;1m   1567980[0m[34;1m    947276[0m[34;1m     24.91[0m[34;1m    116028[0m[34;1m   1876584[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216708[0m[34;1m   1622036[0m[34;1m         4[0m
19:38:53   [34;1m    737220[0m[34;1m   1567980[0m[34;1m    947276[0m[34;1m     24.91[0m[34;1m    116028[0m[34;1m   1876584[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216708[0m[34;1m   1622596[0m[34;1m         4[0m
19:38:54   [34;1m    737220[0m[34;1m   1567984[0m[34;1m    947264[0m[34;1m     24.91[0m[34;1m    116032[0m[34;1m   1876588[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216708[0m[34;1m   1622752[0m[34;1m        44[0m
19:38:55   [34;1m    737220[0m[34;1m   1567988[0m[34;1m    947264[0m[34;1m     24.91[0m[34;1m    116032[0m[34;1m   1876588[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216712[0m[34;1m   1622776[0m[34;1m        44[0m
19:38:56   [34;1m    737220[0m[34;1m   1567988[0m[34;1m    947264[0m[34;1m     24.91[0m[34;1m    116032[0m[34;1m   1876588[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216712[0m[34;1m   1622816[0m[34;1m        44[0m
19:38:57   [34;1m    737220[0m[34;1m   1567988[0m[34;1m    947256[0m[34;1m     24.91[0m[34;1m    116032[0m[34;1m   1876588[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216712[0m[34;1m   1622864[0m[34;22m         0[0m
19:38:58   [34;1m    737220[0m[34;1m   1567988[0m[34;1m    947256[0m[34;1m     24.91[0m[34;1m    116032[0m[34;1m   1876588[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216712[0m[34;1m   1622476[0m[34;22m         0[0m
19:38:59   [34;1m    737220[0m[34;1m   1567988[0m[34;1m    947240[0m[34;1m     24.91[0m[34;1m    116032[0m[34;1m   1876588[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216716[0m[34;1m   1623912[0m[34;1m         4[0m
19:39:00   [34;1m    736968[0m[34;1m   1567740[0m[34;1m    947484[0m[34;1m     24.91[0m[34;1m    116032[0m[34;1m   1876592[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216716[0m[34;1m   1623960[0m[34;1m        16[0m
19:39:01   [34;1m    736968[0m[34;1m   1567744[0m[34;1m    947480[0m[34;1m     24.91[0m[34;1m    116032[0m[34;1m   1876596[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216716[0m[34;1m   1623940[0m[34;1m        24[0m
19:39:02   [34;1m    736968[0m[34;1m   1567748[0m[34;1m    947464[0m[34;1m     24.91[0m[34;1m    116032[0m[34;1m   1876604[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216716[0m[34;1m   1624008[0m[34;1m        32[0m
19:39:03   [34;1m    736968[0m[34;1m   1567752[0m[34;1m    947492[0m[34;1m     24.91[0m[34;1m    116032[0m[34;1m   1876604[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216712[0m[34;1m   1622748[0m[34;22m         0[0m
19:39:04   [34;1m    736968[0m[34;1m   1567752[0m[34;1m    947492[0m[34;1m     24.91[0m[34;1m    116032[0m[34;1m   1876604[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216712[0m[34;1m   1622628[0m[34;1m         4[0m
19:39:05   [34;1m    736968[0m[34;1m   1567752[0m[34;1m    947484[0m[34;1m     24.91[0m[34;1m    116032[0m[34;1m   1876604[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216712[0m[34;1m   1622544[0m[34;1m         4[0m
19:39:06   [34;1m    736968[0m[34;1m   1567752[0m[34;1m    947484[0m[34;1m     24.91[0m[34;1m    116032[0m[34;1m   1876604[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216712[0m[34;1m   1622092[0m[34;1m         4[0m
19:39:07   [34;1m    736968[0m[34;1m   1567756[0m[34;1m    947480[0m[34;1m     24.91[0m[34;1m    116036[0m[34;1m   1876604[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216716[0m[34;1m   1621632[0m[34;1m        28[0m
19:39:08   [34;1m    736968[0m[34;1m   1567760[0m[34;1m    947476[0m[34;1m     24.91[0m[34;1m    116036[0m[34;1m   1876608[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216716[0m[34;1m   1621264[0m[34;1m        32[0m
19:39:09   [34;1m    736968[0m[34;1m   1567760[0m[34;1m    947476[0m[34;1m     24.91[0m[34;1m    116036[0m[34;1m   1876608[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216716[0m[34;1m   1621268[0m[34;22m         0[0m
19:39:10   [34;1m    736716[0m[34;1m   1567512[0m[34;1m    947724[0m[34;1m     24.92[0m[34;1m    116036[0m[34;1m   1876612[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216716[0m[34;1m   1621272[0m[34;1m         8[0m
19:39:11   [34;1m    736716[0m[34;1m   1567512[0m[34;1m    947724[0m[34;1m     24.92[0m[34;1m    116036[0m[34;1m   1876612[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216716[0m[34;1m   1621272[0m[34;1m         8[0m
19:39:12   [34;1m    736716[0m[34;1m   1567516[0m[34;1m    947724[0m[34;1m     24.92[0m[34;1m    116040[0m[34;1m   1876616[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216716[0m[34;1m   1621284[0m[34;1m        20[0m
19:39:13   [34;1m    736716[0m[34;1m   1567520[0m[34;1m    947736[0m[34;1m     24.92[0m[34;1m    116040[0m[34;1m   1876616[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216720[0m[34;1m   1621592[0m[34;1m        20[0m
19:39:14   [34;1m    736716[0m[34;1m   1567520[0m[34;1m    947736[0m[34;1m     24.92[0m[34;1m    116040[0m[34;1m   1876616[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216720[0m[34;1m   1621636[0m[34;1m        20[0m
19:39:15   [34;1m    736464[0m[34;1m   1567268[0m[34;1m    947992[0m[34;1m     24.93[0m[34;1m    116040[0m[34;1m   1876616[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216720[0m[34;1m   1621636[0m[34;22m         0[0m
19:39:16   [34;1m    736464[0m[34;1m   1567268[0m[34;1m    947988[0m[34;1m     24.93[0m[34;1m    116040[0m[34;1m   1876620[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216720[0m[34;1m   1621636[0m[34;1m        12[0m
19:39:17   [34;1m    736464[0m[34;1m   1567272[0m[34;1m    947984[0m[34;1m     24.93[0m[34;1m    116040[0m[34;1m   1876624[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216720[0m[34;1m   1621648[0m[34;1m        40[0m
19:39:18   [34;1m    736464[0m[34;1m   1567276[0m[34;1m    947984[0m[34;1m     24.93[0m[34;1m    116040[0m[34;1m   1876624[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216720[0m[34;1m   1621680[0m[34;1m        40[0m
19:39:19   [34;1m    736464[0m[34;1m   1567276[0m[34;1m    947976[0m[34;1m     24.93[0m[34;1m    116040[0m[34;1m   1876624[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216720[0m[34;1m   1623292[0m[34;1m        40[0m
19:39:20   [34;1m    736464[0m[34;1m   1567276[0m[34;1m    947968[0m[34;1m     24.93[0m[34;1m    116040[0m[34;1m   1876624[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216720[0m[34;1m   1623524[0m[34;1m        40[0m
19:39:21   [34;1m    736464[0m[34;1m   1567276[0m[34;1m    947968[0m[34;1m     24.93[0m[34;1m    116040[0m[34;1m   1876624[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216720[0m[34;1m   1623540[0m[34;22m         0[0m
19:39:22   [34;1m    736464[0m[34;1m   1567280[0m[34;1m    947964[0m[34;1m     24.93[0m[34;1m    116040[0m[34;1m   1876628[0m[34;1m   6344228[0m[31;1m    166.81[0m[34;1m   1216720[0m[34;1m   1623560[0m[34;1m        32[0m
19:39:23   [34;1m    736464[0m[34;1m   1567280[0m[34;1m    947980[0m[34;1m     24.93[0m[34;1m    116040[0m[34;1m   1876628[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216720[0m[34;1m   1622636[0m[34;1m        32[0m
19:39:24   [34;1m    736464[0m[34;1m   1567280[0m[34;1m    947980[0m[34;1m     24.93[0m[34;1m    116040[0m[34;1m   1876628[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216720[0m[34;1m   1622688[0m[34;1m        32[0m
19:39:25   [34;1m    736464[0m[34;1m   1567280[0m[34;1m    947980[0m[34;1m     24.93[0m[34;1m    116040[0m[34;1m   1876628[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216720[0m[34;1m   1622720[0m[34;1m        32[0m
19:39:26   [34;1m    736464[0m[34;1m   1567284[0m[34;1m    947968[0m[34;1m     24.93[0m[34;1m    116048[0m[34;1m   1876632[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216720[0m[34;1m   1622724[0m[34;1m        32[0m
19:39:27   [34;1m    736464[0m[34;1m   1567292[0m[34;1m    947968[0m[34;1m     24.93[0m[34;1m    116048[0m[34;1m   1876632[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216728[0m[34;1m   1622736[0m[34;22m         0[0m
19:39:28   [34;1m    736464[0m[34;1m   1567292[0m[34;1m    947968[0m[34;1m     24.93[0m[34;1m    116048[0m[34;1m   1876632[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216728[0m[34;1m   1623496[0m[34;1m         4[0m
19:39:29   [34;1m    736464[0m[34;1m   1567292[0m[34;1m    947968[0m[34;1m     24.93[0m[34;1m    116048[0m[34;1m   1876632[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216728[0m[34;1m   1623496[0m[34;1m         4[0m
19:39:30   [34;1m    736464[0m[34;1m   1567292[0m[34;1m    947968[0m[34;1m     24.93[0m[34;1m    116048[0m[34;1m   1876632[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216728[0m[34;1m   1623496[0m[34;1m         4[0m
19:39:31   [34;1m    736464[0m[34;1m   1567316[0m[34;1m    947928[0m[34;1m     24.92[0m[34;1m    116048[0m[34;1m   1876640[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216760[0m[34;1m   1623516[0m[34;1m        28[0m
19:39:32   [34;1m    736464[0m[34;1m   1567324[0m[34;1m    947920[0m[34;1m     24.92[0m[34;1m    116048[0m[34;1m   1876648[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216760[0m[34;1m   1623572[0m[34;1m        36[0m
19:39:33   [34;1m    736464[0m[34;1m   1567324[0m[34;1m    947920[0m[34;1m     24.92[0m[34;1m    116048[0m[34;1m   1876648[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216760[0m[34;1m   1623300[0m[34;22m         0[0m
19:39:34   [34;1m    736224[0m[34;1m   1567092[0m[34;1m    948148[0m[34;1m     24.93[0m[34;1m    116052[0m[34;1m   1876652[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216764[0m[34;1m   1623692[0m[34;1m        48[0m
19:39:35   [34;1m    736224[0m[34;1m   1567100[0m[34;1m    948136[0m[34;1m     24.93[0m[34;1m    116052[0m[34;1m   1876652[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216764[0m[34;1m   1623248[0m[34;1m        52[0m
19:39:36   [34;1m    736224[0m[34;1m   1567100[0m[34;1m    948136[0m[34;1m     24.93[0m[34;1m    116052[0m[34;1m   1876652[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216764[0m[34;1m   1622948[0m[34;1m        52[0m
19:39:37   [34;1m    736224[0m[34;1m   1567100[0m[34;1m    948136[0m[34;1m     24.93[0m[34;1m    116052[0m[34;1m   1876652[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216764[0m[34;1m   1622404[0m[34;1m        52[0m
19:39:38   [34;1m    736224[0m[34;1m   1567104[0m[34;1m    948132[0m[34;1m     24.93[0m[34;1m    116052[0m[34;1m   1876652[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216764[0m[34;1m   1622428[0m[34;1m        52[0m
19:39:39   [34;1m    736224[0m[34;1m   1567104[0m[34;1m    948116[0m[34;1m     24.93[0m[34;1m    116052[0m[34;1m   1876652[0m[34;1m   6344804[0m[31;1m    166.83[0m[34;1m   1216764[0m[34;1m   1623964[0m[34;1m        52[0m
19:39:40   [34;1m    736224[0m[34;1m   1567108[0m[34;1m    948104[0m[34;1m     24.93[0m[34;1m    116060[0m[34;1m   1876656[0m[34;1m   6344804[0m[31;1m    166.83[0m[34;1m   1216764[0m[34;1m   1624016[0m[34;1m        24[0m
19:39:41   [34;1m    736224[0m[34;1m   1567116[0m[34;1m    948104[0m[34;1m     24.93[0m[34;1m    116060[0m[34;1m   1876656[0m[34;1m   6344804[0m[31;1m    166.83[0m[34;1m   1216772[0m[34;1m   1624016[0m[34;1m        24[0m
19:39:42   [34;1m    736224[0m[34;1m   1567116[0m[34;1m    948104[0m[34;1m     24.93[0m[34;1m    116060[0m[34;1m   1876656[0m[34;1m   6344804[0m[31;1m    166.83[0m[34;1m   1216772[0m[34;1m   1624032[0m[34;1m        24[0m
19:39:43   [34;1m    736224[0m[34;1m   1567116[0m[34;1m    948108[0m[34;1m     24.93[0m[34;1m    116060[0m[34;1m   1876656[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216768[0m[34;1m   1622460[0m[34;1m        24[0m
19:39:44   [34;1m    736000[0m[34;1m   1566900[0m[34;1m    948324[0m[34;1m     24.93[0m[34;1m    116064[0m[34;1m   1876660[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216772[0m[34;1m   1622816[0m[34;1m        24[0m
19:39:45   [34;1m    736000[0m[34;1m   1566900[0m[34;1m    948324[0m[34;1m     24.93[0m[34;1m    116064[0m[34;1m   1876660[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216772[0m[34;1m   1622824[0m[34;22m         0[0m
19:39:46   [34;1m    736000[0m[34;1m   1566924[0m[34;1m    948300[0m[34;1m     24.93[0m[34;1m    116076[0m[34;1m   1876672[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216784[0m[34;1m   1622836[0m[34;1m        28[0m
19:39:47   [34;1m    736000[0m[34;1m   1566932[0m[34;1m    948292[0m[34;1m     24.93[0m[34;1m    116080[0m[34;1m   1876676[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216788[0m[34;1m   1622856[0m[34;1m        28[0m
19:39:48   [34;1m    736000[0m[34;1m   1566940[0m[34;1m    948284[0m[34;1m     24.93[0m[34;1m    116084[0m[34;1m   1876680[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216792[0m[34;1m   1622876[0m[34;1m        28[0m
19:39:49   [34;1m    736000[0m[34;1m   1566940[0m[34;1m    948284[0m[34;1m     24.93[0m[34;1m    116084[0m[34;1m   1876680[0m[34;1m   6339788[0m[31;1m    166.70[0m[34;1m   1216792[0m[34;1m   1622876[0m[34;1m        28[0m
