Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:07:52    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:07:53   [34;1m   1048696[0m[34;1m   1832624[0m[34;1m    705248[0m[34;1m     18.54[0m[34;1m     89128[0m[34;1m   1849432[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185172[0m[34;1m   1394452[0m[34;1m       344[0m
18:11:15   [34;1m   1008040[0m[34;1m   1792756[0m[34;1m    744848[0m[34;1m     19.58[0m[34;1m     89488[0m[34;1m   1849776[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185560[0m[34;1m   1398484[0m[34;1m        32[0m
18:11:16   [34;1m   1008040[0m[34;1m   1792760[0m[34;1m    744844[0m[34;1m     19.58[0m[34;1m     89492[0m[34;1m   1849776[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185568[0m[34;1m   1398520[0m[34;1m        32[0m
18:11:17   [34;1m   1008040[0m[34;1m   1792764[0m[34;1m    744840[0m[34;1m     19.58[0m[34;1m     89492[0m[34;1m   1849780[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185564[0m[34;1m   1398488[0m[34;1m        32[0m
18:11:18   [34;1m   1008040[0m[34;1m   1792764[0m[34;1m    744844[0m[34;1m     19.58[0m[34;1m     89492[0m[34;1m   1849780[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185564[0m[34;1m   1398488[0m[34;1m         4[0m
18:11:19   [34;1m   1008040[0m[34;1m   1792764[0m[34;1m    744844[0m[34;1m     19.58[0m[34;1m     89492[0m[34;1m   1849780[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185564[0m[34;1m   1398488[0m[34;1m         4[0m
18:11:20   [34;1m   1008040[0m[34;1m   1792764[0m[34;1m    744844[0m[34;1m     19.58[0m[34;1m     89492[0m[34;1m   1849780[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185564[0m[34;1m   1398488[0m[34;22m         0[0m
18:11:21   [34;1m   1008040[0m[34;1m   1792768[0m[34;1m    744840[0m[34;1m     19.58[0m[34;1m     89492[0m[34;1m   1849784[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185564[0m[34;1m   1398484[0m[34;1m        16[0m
18:11:22   [34;1m   1008040[0m[34;1m   1792768[0m[34;1m    744836[0m[34;1m     19.58[0m[34;1m     89492[0m[34;1m   1849784[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185564[0m[34;1m   1398492[0m[34;1m        16[0m
18:11:23   [34;1m   1008040[0m[34;1m   1792768[0m[34;1m    744832[0m[34;1m     19.58[0m[34;1m     89492[0m[34;1m   1849784[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185564[0m[34;1m   1398492[0m[34;1m        16[0m
18:11:24   [34;1m   1008040[0m[34;1m   1792768[0m[34;1m    744832[0m[34;1m     19.58[0m[34;1m     89492[0m[34;1m   1849784[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185564[0m[34;1m   1398492[0m[34;1m        16[0m
18:11:25   [34;1m   1008040[0m[34;1m   1792772[0m[34;1m    744820[0m[34;1m     19.58[0m[34;1m     89496[0m[34;1m   1849792[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185564[0m[34;1m   1399308[0m[34;1m        24[0m
18:11:26   [34;1m   1008040[0m[34;1m   1792780[0m[34;1m    744820[0m[34;1m     19.58[0m[34;1m     89496[0m[34;1m   1849792[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185568[0m[34;1m   1399488[0m[34;22m         0[0m
18:11:27   [34;1m   1008040[0m[34;1m   1792780[0m[34;1m    744820[0m[34;1m     19.58[0m[34;1m     89496[0m[34;1m   1849792[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185568[0m[34;1m   1399416[0m[34;1m         4[0m
18:11:28   [34;1m   1008040[0m[34;1m   1792780[0m[34;1m    744820[0m[34;1m     19.58[0m[34;1m     89496[0m[34;1m   1849792[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185568[0m[34;1m   1399416[0m[34;1m         4[0m
18:11:29   [34;1m   1008040[0m[34;1m   1792784[0m[34;1m    744816[0m[34;1m     19.58[0m[34;1m     89496[0m[34;1m   1849796[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185568[0m[34;1m   1399428[0m[34;1m         8[0m
18:11:30   [34;1m   1007800[0m[34;1m   1792544[0m[34;1m    745056[0m[34;1m     19.59[0m[34;1m     89496[0m[34;1m   1849796[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185568[0m[34;1m   1399428[0m[34;1m         8[0m
18:11:31   [34;1m   1007800[0m[34;1m   1792556[0m[34;1m    745052[0m[34;1m     19.59[0m[34;1m     89504[0m[34;1m   1849800[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185564[0m[34;1m   1399508[0m[34;1m        36[0m
18:11:32   [34;1m   1007800[0m[34;1m   1792556[0m[34;1m    745052[0m[34;1m     19.59[0m[34;1m     89504[0m[34;1m   1849800[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185576[0m[34;1m   1398932[0m[34;1m        36[0m
18:11:33   [34;1m   1007044[0m[34;1m   1791800[0m[34;1m    745808[0m[34;1m     19.61[0m[34;1m     89504[0m[34;1m   1849800[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185568[0m[34;1m   1398996[0m[34;1m        32[0m
18:11:34   [34;1m   1007044[0m[34;1m   1791800[0m[34;1m    745800[0m[34;1m     19.61[0m[34;1m     89504[0m[34;1m   1849800[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185576[0m[34;1m   1398984[0m[34;1m        32[0m
18:11:35   [34;1m   1007044[0m[34;1m   1791804[0m[34;1m    745776[0m[34;1m     19.61[0m[34;1m     89504[0m[34;1m   1849804[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185576[0m[34;1m   1397656[0m[34;1m        36[0m
18:11:36   [34;1m   1007044[0m[34;1m   1791804[0m[34;1m    745776[0m[34;1m     19.61[0m[34;1m     89504[0m[34;1m   1849804[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185576[0m[34;1m   1397616[0m[34;1m        36[0m
18:11:37   [34;1m   1007044[0m[34;1m   1791804[0m[34;1m    745776[0m[34;1m     19.61[0m[34;1m     89504[0m[34;1m   1849804[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185576[0m[34;1m   1397440[0m[34;1m         4[0m
18:11:38   [34;1m   1007044[0m[34;1m   1791804[0m[34;1m    745776[0m[34;1m     19.61[0m[34;1m     89504[0m[34;1m   1849804[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185576[0m[34;1m   1397440[0m[34;22m         0[0m
18:11:39   [34;1m   1007044[0m[34;1m   1791808[0m[34;1m    745764[0m[34;1m     19.61[0m[34;1m     89512[0m[34;1m   1849808[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185576[0m[34;1m   1396348[0m[34;1m        16[0m
18:11:40   [34;1m   1007044[0m[34;1m   1791808[0m[34;1m    745764[0m[34;1m     19.61[0m[34;1m     89512[0m[34;1m   1849808[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185576[0m[34;1m   1396272[0m[34;1m        16[0m
18:11:41   [34;1m   1007044[0m[34;1m   1791816[0m[34;1m    745784[0m[34;1m     19.61[0m[34;1m     89512[0m[34;1m   1849808[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185580[0m[34;1m   1396308[0m[34;1m        20[0m
18:11:42   [34;1m   1007044[0m[34;1m   1791816[0m[34;1m    745784[0m[34;1m     19.61[0m[34;1m     89512[0m[34;1m   1849808[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185584[0m[34;1m   1396068[0m[34;1m        20[0m
18:11:43   [34;1m   1007044[0m[34;1m   1791816[0m[34;1m    745784[0m[34;1m     19.61[0m[34;1m     89512[0m[34;1m   1849808[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185584[0m[34;1m   1396084[0m[34;1m        20[0m
18:11:44   [34;1m   1007044[0m[34;1m   1791816[0m[34;1m    745784[0m[34;1m     19.61[0m[34;1m     89524[0m[34;1m   1849796[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185584[0m[34;1m   1396096[0m[34;22m         0[0m
18:11:45   [34;1m   1007044[0m[34;1m   1791832[0m[34;1m    745764[0m[34;1m     19.61[0m[34;1m     89524[0m[34;1m   1849812[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185596[0m[34;1m   1396368[0m[34;1m        20[0m
18:11:46   [34;1m   1007044[0m[34;1m   1791832[0m[34;1m    745764[0m[34;1m     19.61[0m[34;1m     89524[0m[34;1m   1849812[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185596[0m[34;1m   1396376[0m[34;1m        20[0m
18:11:47   [34;1m   1006792[0m[34;1m   1791592[0m[34;1m    746000[0m[34;1m     19.61[0m[34;1m     89532[0m[34;1m   1849816[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185604[0m[34;1m   1396444[0m[34;1m        20[0m
18:11:48   [34;1m   1006792[0m[34;1m   1791592[0m[34;1m    746000[0m[34;1m     19.61[0m[34;1m     89532[0m[34;1m   1849816[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185604[0m[34;1m   1396444[0m[34;1m        20[0m
18:11:49   [34;1m   1006792[0m[34;1m   1791592[0m[34;1m    746004[0m[34;1m     19.62[0m[34;1m     89532[0m[34;1m   1849820[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185604[0m[34;1m   1396444[0m[34;1m         8[0m
18:11:50   [34;1m   1006792[0m[34;1m   1791592[0m[34;1m    746004[0m[34;1m     19.62[0m[34;1m     89532[0m[34;1m   1849820[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185604[0m[34;1m   1396444[0m[34;1m         8[0m
18:11:51   [34;1m   1043308[0m[34;1m   1828112[0m[34;1m    709492[0m[34;1m     18.66[0m[34;1m     89532[0m[34;1m   1849820[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185596[0m[34;1m   1396312[0m[34;1m         4[0m
18:11:52   [34;1m   1043308[0m[34;1m   1828112[0m[34;1m    709492[0m[34;1m     18.66[0m[34;1m     89540[0m[34;1m   1849812[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185604[0m[34;1m   1390912[0m[34;1m         4[0m
18:11:53   [34;1m   1043308[0m[34;1m   1828116[0m[34;1m    709472[0m[34;1m     18.65[0m[34;1m     89548[0m[34;1m   1849824[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185604[0m[34;1m   1390936[0m[34;1m        28[0m
18:11:54   [34;1m   1043308[0m[34;1m   1828116[0m[34;1m    709472[0m[34;1m     18.65[0m[34;1m     89548[0m[34;1m   1849824[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185604[0m[34;1m   1390936[0m[34;1m        28[0m
18:11:55   [34;1m   1043056[0m[34;1m   1827880[0m[34;1m    709704[0m[34;1m     18.66[0m[34;1m     89548[0m[34;1m   1849824[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185620[0m[34;1m   1391408[0m[34;1m        28[0m
18:11:56   [34;1m   1040536[0m[34;1m   1825364[0m[34;1m    712220[0m[34;1m     18.73[0m[34;1m     89548[0m[34;1m   1849828[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185620[0m[34;1m   1391416[0m[34;1m        36[0m
18:11:57   [34;1m   1040536[0m[34;1m   1825372[0m[34;1m    712220[0m[34;1m     18.73[0m[34;1m     89552[0m[34;1m   1849832[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185624[0m[34;1m   1391472[0m[34;1m         4[0m
18:11:58   [34;1m   1040536[0m[34;1m   1825372[0m[34;1m    712220[0m[34;1m     18.73[0m[34;1m     89552[0m[34;1m   1849832[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185624[0m[34;1m   1391472[0m[34;1m         4[0m
18:11:59   [34;1m   1040536[0m[34;1m   1825372[0m[34;1m    712220[0m[34;1m     18.73[0m[34;1m     89552[0m[34;1m   1849832[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185624[0m[34;1m   1391524[0m[34;1m         4[0m
18:12:00   [34;1m   1040536[0m[34;1m   1825372[0m[34;1m    712220[0m[34;1m     18.73[0m[34;1m     89552[0m[34;1m   1849832[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185624[0m[34;1m   1391524[0m[34;1m         4[0m
18:12:01   [34;1m   1040536[0m[34;1m   1825372[0m[34;1m    712220[0m[34;1m     18.73[0m[34;1m     89552[0m[34;1m   1849832[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185632[0m[34;1m   1391620[0m[34;1m         4[0m
18:12:02   [34;1m   1040536[0m[34;1m   1825372[0m[34;1m    712232[0m[34;1m     18.73[0m[34;1m     89560[0m[34;1m   1849824[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185624[0m[34;1m   1391256[0m[34;1m         4[0m
18:12:03   [34;1m   1040536[0m[34;1m   1825392[0m[34;1m    712212[0m[34;1m     18.73[0m[34;1m     89568[0m[34;1m   1849836[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185640[0m[34;1m   1391352[0m[34;1m        16[0m
18:12:04   [34;1m   1040536[0m[34;1m   1825392[0m[34;1m    712212[0m[34;1m     18.73[0m[34;1m     89568[0m[34;1m   1849836[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185640[0m[34;1m   1391352[0m[34;1m        16[0m
18:12:05   [34;1m   1040536[0m[34;1m   1825392[0m[34;1m    712212[0m[34;1m     18.73[0m[34;1m     89568[0m[34;1m   1849836[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185640[0m[34;1m   1391544[0m[34;1m        16[0m
18:12:06   [34;1m   1040536[0m[34;1m   1825404[0m[34;1m    712200[0m[34;1m     18.73[0m[34;1m     89576[0m[34;1m   1849840[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185648[0m[34;1m   1391444[0m[34;1m        16[0m
18:12:07   [34;1m   1040536[0m[34;1m   1825404[0m[34;1m    712200[0m[34;1m     18.73[0m[34;1m     89576[0m[34;1m   1849840[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185648[0m[34;1m   1391468[0m[34;1m        16[0m
18:12:08   [34;1m   1040536[0m[34;1m   1825404[0m[34;1m    712200[0m[34;1m     18.73[0m[34;1m     89576[0m[34;1m   1849840[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185648[0m[34;1m   1391468[0m[34;22m         0[0m
18:12:09   [34;1m   1040536[0m[34;1m   1825404[0m[34;1m    712200[0m[34;1m     18.73[0m[34;1m     89576[0m[34;1m   1849840[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185648[0m[34;1m   1391500[0m[34;1m         4[0m
18:12:10   [34;1m   1040536[0m[34;1m   1825404[0m[34;1m    712200[0m[34;1m     18.73[0m[34;1m     89576[0m[34;1m   1849840[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185648[0m[34;1m   1391500[0m[34;1m         4[0m
18:12:11   [34;1m   1040284[0m[34;1m   1825172[0m[34;1m    712432[0m[34;1m     18.73[0m[34;1m     89588[0m[34;1m   1849848[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185668[0m[34;1m   1390840[0m[34;1m        28[0m
18:12:12   [34;1m   1040284[0m[34;1m   1825172[0m[34;1m    712436[0m[34;1m     18.73[0m[34;1m     89588[0m[34;1m   1849848[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185660[0m[34;1m   1390772[0m[34;1m        28[0m
18:12:13   [34;1m   1040284[0m[34;1m   1825172[0m[34;1m    712436[0m[34;1m     18.73[0m[34;1m     89588[0m[34;1m   1849848[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185660[0m[34;1m   1390796[0m[34;1m        28[0m
18:12:14   [34;1m   1040284[0m[34;1m   1825172[0m[34;1m    712436[0m[34;1m     18.73[0m[34;1m     89588[0m[34;1m   1849848[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185660[0m[34;1m   1390796[0m[34;1m        28[0m
18:12:15   [34;1m   1040060[0m[34;1m   1824948[0m[34;1m    712660[0m[34;1m     18.74[0m[34;1m     89588[0m[34;1m   1849848[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185660[0m[34;1m   1391040[0m[34;1m        20[0m
18:12:16   [34;1m   1040060[0m[34;1m   1824952[0m[34;1m    712640[0m[34;1m     18.74[0m[34;1m     89604[0m[34;1m   1849852[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185660[0m[34;1m   1391184[0m[34;1m        32[0m
18:12:17   [34;1m   1040060[0m[34;1m   1824968[0m[34;1m    712632[0m[34;1m     18.74[0m[34;1m     89604[0m[34;1m   1849852[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185676[0m[34;1m   1391100[0m[34;1m         4[0m
18:12:18   [34;1m   1040060[0m[34;1m   1824968[0m[34;1m    712632[0m[34;1m     18.74[0m[34;1m     89604[0m[34;1m   1849852[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185676[0m[34;1m   1391100[0m[34;1m         4[0m
18:12:19   [34;1m   1040060[0m[34;1m   1824968[0m[34;1m    712632[0m[34;1m     18.74[0m[34;1m     89604[0m[34;1m   1849852[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185676[0m[34;1m   1391108[0m[34;1m         4[0m
18:12:20   [34;1m   1040060[0m[34;1m   1824968[0m[34;1m    712632[0m[34;1m     18.74[0m[34;1m     89604[0m[34;1m   1849852[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185676[0m[34;1m   1391108[0m[34;1m         4[0m
18:12:21   [34;1m   1039808[0m[34;1m   1824728[0m[34;1m    712872[0m[34;1m     18.74[0m[34;1m     89612[0m[34;1m   1849856[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185680[0m[34;1m   1391028[0m[34;1m        16[0m
18:12:22   [34;1m   1039808[0m[34;1m   1824728[0m[34;1m    712872[0m[34;1m     18.74[0m[34;1m     89612[0m[34;1m   1849856[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185684[0m[34;1m   1391112[0m[34;1m        16[0m
18:12:23   [34;1m   1039808[0m[34;1m   1824728[0m[34;1m    712872[0m[34;1m     18.74[0m[34;1m     89612[0m[34;1m   1849856[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185684[0m[34;1m   1391116[0m[34;1m        16[0m
18:12:24   [34;1m   1039808[0m[34;1m   1824728[0m[34;1m    712872[0m[34;1m     18.74[0m[34;1m     89612[0m[34;1m   1849856[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185684[0m[34;1m   1391116[0m[34;1m        16[0m
18:12:25   [34;1m   1039808[0m[34;1m   1824732[0m[34;1m    712856[0m[34;1m     18.74[0m[34;1m     89620[0m[34;1m   1849864[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185684[0m[34;1m   1391520[0m[34;1m        24[0m
18:12:26   [34;1m   1039808[0m[34;1m   1824732[0m[34;1m    712856[0m[34;1m     18.74[0m[34;1m     89620[0m[34;1m   1849864[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185684[0m[34;1m   1391628[0m[34;1m        24[0m
18:12:27   [34;1m   1039808[0m[34;1m   1824744[0m[34;1m    712860[0m[34;1m     18.74[0m[34;1m     89620[0m[34;1m   1849864[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185692[0m[34;1m   1392576[0m[34;1m         4[0m
18:12:28   [34;1m   1039808[0m[34;1m   1824744[0m[34;1m    712860[0m[34;1m     18.74[0m[34;1m     89620[0m[34;1m   1849864[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185692[0m[34;1m   1392584[0m[34;1m         4[0m
18:12:29   [34;1m   1039808[0m[34;1m   1824748[0m[34;1m    712848[0m[34;1m     18.74[0m[34;1m     89628[0m[34;1m   1849868[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185692[0m[34;1m   1392588[0m[34;1m        32[0m
18:12:30   [34;1m   1039808[0m[34;1m   1824748[0m[34;1m    712848[0m[34;1m     18.74[0m[34;1m     89628[0m[34;1m   1849868[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185692[0m[34;1m   1392588[0m[34;1m        32[0m
18:12:31   [34;1m   1039808[0m[34;1m   1824756[0m[34;1m    712844[0m[34;1m     18.74[0m[34;1m     89628[0m[34;1m   1849868[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185700[0m[34;1m   1392652[0m[34;1m        32[0m
18:12:32   [34;1m   1039560[0m[34;1m   1824508[0m[34;1m    713088[0m[34;1m     18.75[0m[34;1m     89628[0m[34;1m   1849868[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185700[0m[34;1m   1392300[0m[34;1m        32[0m
18:12:33   [34;1m   1039560[0m[34;1m   1824508[0m[34;1m    713092[0m[34;1m     18.75[0m[34;1m     89628[0m[34;1m   1849868[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185704[0m[34;1m   1392204[0m[34;1m        28[0m
18:12:34   [34;1m   1039560[0m[34;1m   1824512[0m[34;1m    713084[0m[34;1m     18.75[0m[34;1m     89628[0m[34;1m   1849872[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185700[0m[34;1m   1392184[0m[34;1m        36[0m
18:12:35   [34;1m   1039560[0m[34;1m   1824524[0m[34;1m    713068[0m[34;1m     18.75[0m[34;1m     89640[0m[34;1m   1849872[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185712[0m[34;1m   1392372[0m[34;1m        20[0m
18:12:36   [34;1m   1039560[0m[34;1m   1824528[0m[34;1m    713044[0m[34;1m     18.75[0m[34;1m     89640[0m[34;1m   1849876[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185712[0m[34;1m   1392296[0m[34;1m        20[0m
18:12:37   [34;1m   1039560[0m[34;1m   1824532[0m[34;1m    713052[0m[34;1m     18.75[0m[34;1m     89644[0m[34;1m   1849876[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185716[0m[34;1m   1392220[0m[34;1m        20[0m
18:12:38   [34;1m   1039560[0m[34;1m   1824536[0m[34;1m    713052[0m[34;1m     18.75[0m[34;1m     89644[0m[34;1m   1849880[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185716[0m[34;1m   1392240[0m[34;1m        20[0m
18:12:39   [34;1m   1039560[0m[34;1m   1824536[0m[34;1m    713052[0m[34;1m     18.75[0m[34;1m     89644[0m[34;1m   1849880[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185716[0m[34;1m   1392240[0m[34;1m        16[0m
18:12:40   [34;1m   1039560[0m[34;1m   1824536[0m[34;1m    713052[0m[34;1m     18.75[0m[34;1m     89644[0m[34;1m   1849880[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185716[0m[34;1m   1392248[0m[34;1m        16[0m
18:12:41   [34;1m   1039560[0m[34;1m   1824536[0m[34;1m    713052[0m[34;1m     18.75[0m[34;1m     89644[0m[34;1m   1849880[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185716[0m[34;1m   1391908[0m[34;1m         8[0m
18:12:42   [34;1m   1039560[0m[34;1m   1824536[0m[34;1m    713052[0m[34;1m     18.75[0m[34;1m     89644[0m[34;1m   1849880[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185716[0m[34;1m   1391976[0m[34;1m         8[0m
18:12:43   [34;1m   1039308[0m[34;1m   1824284[0m[34;1m    713304[0m[34;1m     18.76[0m[34;1m     89656[0m[34;1m   1849868[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185716[0m[34;1m   1391976[0m[34;1m         8[0m
18:12:44   [34;1m   1039308[0m[34;1m   1824304[0m[34;1m    713284[0m[34;1m     18.75[0m[34;1m     89656[0m[34;1m   1849884[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185728[0m[34;1m   1392032[0m[34;1m        28[0m
18:12:45   [34;1m   1039308[0m[34;1m   1824304[0m[34;1m    713284[0m[34;1m     18.75[0m[34;1m     89656[0m[34;1m   1849884[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185728[0m[34;1m   1392232[0m[34;1m        28[0m
18:12:46   [34;1m   1038300[0m[34;1m   1823296[0m[34;1m    714292[0m[34;1m     18.78[0m[34;1m     89656[0m[34;1m   1849884[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185736[0m[34;1m   1392456[0m[34;1m        32[0m
18:12:47   [34;1m   1038300[0m[34;1m   1823296[0m[34;1m    714300[0m[34;1m     18.78[0m[34;1m     89660[0m[34;1m   1849880[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185728[0m[34;1m   1392376[0m[34;1m        32[0m
18:12:48   [34;1m   1038048[0m[34;1m   1823052[0m[34;1m    714544[0m[34;1m     18.79[0m[34;1m     89660[0m[34;1m   1849888[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185732[0m[34;1m   1392608[0m[34;1m         4[0m
18:12:49   [34;1m   1037796[0m[34;1m   1822800[0m[34;1m    714796[0m[34;1m     18.79[0m[34;1m     89660[0m[34;1m   1849888[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185732[0m[34;1m   1393188[0m[34;1m         4[0m
18:12:50   [34;1m   1037796[0m[34;1m   1822800[0m[34;1m    714796[0m[34;1m     18.79[0m[34;1m     89660[0m[34;1m   1849888[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185732[0m[34;1m   1393324[0m[34;22m         0[0m
18:12:51   [34;1m   1037544[0m[34;1m   1822548[0m[34;1m    715048[0m[34;1m     18.80[0m[34;1m     89660[0m[34;1m   1849888[0m[34;1m   3903244[0m[31;1m    102.63[0m[34;1m   1185732[0m[34;1m   1393424[0m[34;22m         0[0m
