Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:13:16    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:13:17   [34;1m   1045164[0m[34;1m   1831768[0m[34;1m    705924[0m[34;1m     18.56[0m[34;1m     90764[0m[34;1m   1850408[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186836[0m[34;1m   1396124[0m[34;1m       352[0m
18:16:39   [34;1m   1018776[0m[34;1m   1805928[0m[34;1m    731600[0m[34;1m     19.24[0m[34;1m     91096[0m[34;1m   1850572[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187168[0m[34;1m   1399520[0m[34;1m        12[0m
18:16:40   [34;1m   1018776[0m[34;1m   1805928[0m[34;1m    731600[0m[34;1m     19.24[0m[34;1m     91104[0m[34;1m   1850564[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187168[0m[34;1m   1399520[0m[34;1m        12[0m
18:16:41   [34;1m   1018776[0m[34;1m   1805936[0m[34;1m    731588[0m[34;1m     19.24[0m[34;1m     91104[0m[34;1m   1850576[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187172[0m[34;1m   1399612[0m[34;1m        28[0m
18:16:42   [34;1m   1018776[0m[34;1m   1805940[0m[34;1m    731592[0m[34;1m     19.24[0m[34;1m     91104[0m[34;1m   1850576[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187176[0m[34;1m   1399612[0m[34;1m        28[0m
18:16:43   [34;1m   1018776[0m[34;1m   1805944[0m[34;1m    731588[0m[34;1m     19.24[0m[34;1m     91104[0m[34;1m   1850580[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187176[0m[34;1m   1399624[0m[34;1m        28[0m
18:16:44   [34;1m   1018776[0m[34;1m   1805944[0m[34;1m    731588[0m[34;1m     19.24[0m[34;1m     91104[0m[34;1m   1850580[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187176[0m[34;1m   1399624[0m[34;1m        28[0m
18:16:45   [34;1m   1018776[0m[34;1m   1805944[0m[34;1m    731588[0m[34;1m     19.24[0m[34;1m     91104[0m[34;1m   1850580[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187176[0m[34;1m   1399736[0m[34;1m        28[0m
18:16:46   [34;1m   1018776[0m[34;1m   1805944[0m[34;1m    731588[0m[34;1m     19.24[0m[34;1m     91104[0m[34;1m   1850580[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187176[0m[34;1m   1399636[0m[34;1m        28[0m
18:16:47   [34;1m   1018776[0m[34;1m   1805944[0m[34;1m    731580[0m[34;1m     19.24[0m[34;1m     91104[0m[34;1m   1850580[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187176[0m[34;1m   1399780[0m[34;1m        28[0m
18:16:48   [34;1m   1018776[0m[34;1m   1805944[0m[34;1m    731580[0m[34;1m     19.24[0m[34;1m     91112[0m[34;1m   1850572[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187176[0m[34;1m   1399780[0m[34;1m        28[0m
18:16:49   [34;1m   1018776[0m[34;1m   1805956[0m[34;1m    731568[0m[34;1m     19.24[0m[34;1m     91112[0m[34;1m   1850584[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187184[0m[34;1m   1399784[0m[34;1m        28[0m
18:16:50   [34;1m   1018776[0m[34;1m   1805956[0m[34;1m    731564[0m[34;1m     19.24[0m[34;1m     91112[0m[34;1m   1850588[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187184[0m[34;1m   1399784[0m[34;1m        32[0m
18:16:51   [34;1m   1018776[0m[34;1m   1805964[0m[34;1m    731560[0m[34;1m     19.24[0m[34;1m     91112[0m[34;1m   1850592[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187184[0m[34;1m   1399816[0m[34;1m        36[0m
18:16:52   [34;1m   1018776[0m[34;1m   1805964[0m[34;1m    731556[0m[34;1m     19.24[0m[34;1m     91120[0m[34;1m   1850584[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187184[0m[34;1m   1399820[0m[34;1m        36[0m
18:16:53   [34;1m   1018776[0m[34;1m   1805976[0m[34;1m    731544[0m[34;1m     19.23[0m[34;1m     91120[0m[34;1m   1850596[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187192[0m[34;1m   1399260[0m[34;1m        24[0m
18:16:54   [34;1m   1018776[0m[34;1m   1805976[0m[34;1m    731544[0m[34;1m     19.23[0m[34;1m     91120[0m[34;1m   1850596[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187192[0m[34;1m   1399260[0m[34;1m        24[0m
18:16:55   [34;1m   1018776[0m[34;1m   1805976[0m[34;1m    731544[0m[34;1m     19.23[0m[34;1m     91120[0m[34;1m   1850596[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187192[0m[34;1m   1399260[0m[34;1m        24[0m
18:16:56   [34;1m   1018776[0m[34;1m   1805976[0m[34;1m    731544[0m[34;1m     19.23[0m[34;1m     91124[0m[34;1m   1850592[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187192[0m[34;1m   1399460[0m[34;1m        24[0m
18:16:57   [34;1m   1018776[0m[34;1m   1805984[0m[34;1m    731536[0m[34;1m     19.23[0m[34;1m     91124[0m[34;1m   1850600[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187196[0m[34;1m   1399600[0m[34;1m        36[0m
18:16:58   [34;1m   1018776[0m[34;1m   1805984[0m[34;1m    731536[0m[34;1m     19.23[0m[34;1m     91124[0m[34;1m   1850600[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187196[0m[34;1m   1399600[0m[34;1m        36[0m
18:16:59   [34;1m   1018776[0m[34;1m   1805984[0m[34;1m    731536[0m[34;1m     19.23[0m[34;1m     91124[0m[34;1m   1850600[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187196[0m[34;1m   1399600[0m[34;1m        36[0m
18:17:00   [34;1m   1018776[0m[34;1m   1805984[0m[34;1m    731536[0m[34;1m     19.23[0m[34;1m     91124[0m[34;1m   1850600[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187196[0m[34;1m   1399600[0m[34;1m        36[0m
18:17:01   [34;1m   1018776[0m[34;1m   1805992[0m[34;1m    731528[0m[34;1m     19.23[0m[34;1m     91132[0m[34;1m   1850600[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187200[0m[34;1m   1399572[0m[34;1m        36[0m
18:17:02   [34;1m   1018776[0m[34;1m   1805996[0m[34;1m    731524[0m[34;1m     19.23[0m[34;1m     91132[0m[34;1m   1850604[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187204[0m[34;1m   1399272[0m[34;1m        36[0m
18:17:03   [34;1m   1018776[0m[34;1m   1805996[0m[34;1m    731524[0m[34;1m     19.23[0m[34;1m     91132[0m[34;1m   1850604[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187204[0m[34;1m   1399124[0m[34;1m        36[0m
18:17:04   [34;1m   1018776[0m[34;1m   1805996[0m[34;1m    731524[0m[34;1m     19.23[0m[34;1m     91132[0m[34;1m   1850604[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187204[0m[34;1m   1399124[0m[34;1m        36[0m
18:17:05   [34;1m   1018776[0m[34;1m   1805996[0m[34;1m    731524[0m[34;1m     19.23[0m[34;1m     91132[0m[34;1m   1850604[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187204[0m[34;1m   1398880[0m[34;1m        40[0m
18:17:06   [34;1m   1018776[0m[34;1m   1805996[0m[34;1m    731524[0m[34;1m     19.23[0m[34;1m     91136[0m[34;1m   1850600[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187204[0m[34;1m   1398528[0m[34;1m        40[0m
18:17:07   [34;1m   1018776[0m[34;1m   1806004[0m[34;1m    731512[0m[34;1m     19.23[0m[34;1m     91136[0m[34;1m   1850608[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187208[0m[34;1m   1398540[0m[34;1m        40[0m
18:17:08   [34;1m   1018776[0m[34;1m   1806004[0m[34;1m    731512[0m[34;1m     19.23[0m[34;1m     91136[0m[34;1m   1850608[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187208[0m[34;1m   1398540[0m[34;1m        40[0m
18:17:09   [34;1m   1018776[0m[34;1m   1806004[0m[34;1m    731512[0m[34;1m     19.23[0m[34;1m     91136[0m[34;1m   1850608[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187208[0m[34;1m   1398548[0m[34;1m        32[0m
18:17:10   [34;1m   1018776[0m[34;1m   1806004[0m[34;1m    731512[0m[34;1m     19.23[0m[34;1m     91136[0m[34;1m   1850608[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187208[0m[34;1m   1398548[0m[34;1m        32[0m
18:17:11   [34;1m   1018776[0m[34;1m   1806012[0m[34;1m    731504[0m[34;1m     19.23[0m[34;1m     91136[0m[34;1m   1850616[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187208[0m[34;1m   1398444[0m[34;1m        64[0m
18:17:12   [34;1m   1018776[0m[34;1m   1806012[0m[34;1m    731504[0m[34;1m     19.23[0m[34;1m     91136[0m[34;1m   1850616[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187208[0m[34;1m   1398484[0m[34;1m        36[0m
18:17:13   [34;1m   1018776[0m[34;1m   1806012[0m[34;1m    731504[0m[34;1m     19.23[0m[34;1m     91136[0m[34;1m   1850616[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187208[0m[34;1m   1398504[0m[34;1m        36[0m
18:17:14   [34;1m   1018776[0m[34;1m   1806012[0m[34;1m    731504[0m[34;1m     19.23[0m[34;1m     91140[0m[34;1m   1850612[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187208[0m[34;1m   1398504[0m[34;1m        36[0m
18:17:15   [34;1m   1018776[0m[34;1m   1806020[0m[34;1m    731496[0m[34;1m     19.23[0m[34;1m     91140[0m[34;1m   1850620[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187212[0m[34;1m   1398512[0m[34;1m        36[0m
18:17:16   [34;1m   1018776[0m[34;1m   1806020[0m[34;1m    731496[0m[34;1m     19.23[0m[34;1m     91140[0m[34;1m   1850620[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187212[0m[34;1m   1398568[0m[34;1m        36[0m
18:17:17   [34;1m   1018776[0m[34;1m   1806020[0m[34;1m    731496[0m[34;1m     19.23[0m[34;1m     91140[0m[34;1m   1850620[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187212[0m[34;1m   1398712[0m[34;1m        36[0m
18:17:18   [34;1m   1018552[0m[34;1m   1805796[0m[34;1m    731720[0m[34;1m     19.24[0m[34;1m     91140[0m[34;1m   1850620[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187212[0m[34;1m   1398712[0m[34;1m        36[0m
18:17:19   [34;1m   1018552[0m[34;1m   1805796[0m[34;1m    731720[0m[34;1m     19.24[0m[34;1m     91140[0m[34;1m   1850620[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187212[0m[34;1m   1398712[0m[34;1m        36[0m
18:17:20   [34;1m   1018552[0m[34;1m   1805796[0m[34;1m    731712[0m[34;1m     19.24[0m[34;1m     91152[0m[34;1m   1850616[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187212[0m[34;1m   1398712[0m[34;1m        40[0m
18:17:21   [34;1m   1018552[0m[34;1m   1805812[0m[34;1m    731704[0m[34;1m     19.24[0m[34;1m     91152[0m[34;1m   1850624[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187224[0m[34;1m   1398724[0m[34;1m        40[0m
18:17:22   [34;1m   1018552[0m[34;1m   1805812[0m[34;1m    731704[0m[34;1m     19.24[0m[34;1m     91152[0m[34;1m   1850624[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187224[0m[34;1m   1398780[0m[34;1m        40[0m
18:17:23   [34;1m   1018552[0m[34;1m   1805812[0m[34;1m    731704[0m[34;1m     19.24[0m[34;1m     91152[0m[34;1m   1850624[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187224[0m[34;1m   1398856[0m[34;1m        40[0m
18:17:24   [34;1m   1018552[0m[34;1m   1805812[0m[34;1m    731704[0m[34;1m     19.24[0m[34;1m     91156[0m[34;1m   1850620[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187224[0m[34;1m   1398856[0m[34;1m        40[0m
18:17:25   [34;1m   1018552[0m[34;1m   1805816[0m[34;1m    731696[0m[34;1m     19.24[0m[34;1m     91156[0m[34;1m   1850628[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187224[0m[34;1m   1398896[0m[34;1m        40[0m
18:17:26   [34;1m   1018552[0m[34;1m   1805816[0m[34;1m    731692[0m[34;1m     19.24[0m[34;1m     91156[0m[34;1m   1850628[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187224[0m[34;1m   1399096[0m[34;1m        40[0m
18:17:27   [34;1m   1018552[0m[34;1m   1805820[0m[34;1m    731692[0m[34;1m     19.24[0m[34;1m     91156[0m[34;1m   1850628[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187228[0m[34;1m   1399248[0m[34;1m        40[0m
18:17:28   [34;1m   1018552[0m[34;1m   1805820[0m[34;1m    731692[0m[34;1m     19.24[0m[34;1m     91156[0m[34;1m   1850628[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187228[0m[34;1m   1399248[0m[34;1m        40[0m
18:17:29   [34;1m   1018552[0m[34;1m   1805820[0m[34;1m    731692[0m[34;1m     19.24[0m[34;1m     91156[0m[34;1m   1850628[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187228[0m[34;1m   1399248[0m[34;1m        40[0m
18:17:30   [34;1m   1018552[0m[34;1m   1805820[0m[34;1m    731692[0m[34;1m     19.24[0m[34;1m     91164[0m[34;1m   1850620[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187228[0m[34;1m   1399248[0m[34;1m        40[0m
18:17:31   [34;1m   1018552[0m[34;1m   1805832[0m[34;1m    731684[0m[34;1m     19.24[0m[34;1m     91164[0m[34;1m   1850632[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187236[0m[34;1m   1399308[0m[34;1m        40[0m
18:17:32   [34;1m   1018552[0m[34;1m   1805832[0m[34;1m    731676[0m[34;1m     19.24[0m[34;1m     91168[0m[34;1m   1850632[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187244[0m[34;1m   1399024[0m[34;1m        40[0m
18:17:33   [34;1m   1018552[0m[34;1m   1805840[0m[34;1m    731668[0m[34;1m     19.24[0m[34;1m     91168[0m[34;1m   1850640[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187236[0m[34;1m   1398996[0m[34;1m        44[0m
18:17:34   [34;1m   1018552[0m[34;1m   1805844[0m[34;1m    731672[0m[34;1m     19.24[0m[34;1m     91168[0m[34;1m   1850640[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187240[0m[34;1m   1399028[0m[34;1m        44[0m
18:17:35   [34;1m   1018552[0m[34;1m   1805844[0m[34;1m    731668[0m[34;1m     19.24[0m[34;1m     91168[0m[34;1m   1850644[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187240[0m[34;1m   1398828[0m[34;1m        48[0m
18:17:36   [34;1m   1018552[0m[34;1m   1805848[0m[34;1m    731668[0m[34;1m     19.24[0m[34;1m     91168[0m[34;1m   1850644[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187240[0m[34;1m   1398812[0m[34;1m        48[0m
18:17:37   [34;1m   1018552[0m[34;1m   1805848[0m[34;1m    731668[0m[34;1m     19.24[0m[34;1m     91168[0m[34;1m   1850644[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187240[0m[34;1m   1398728[0m[34;1m        48[0m
18:17:38   [34;1m   1018552[0m[34;1m   1805860[0m[34;1m    731656[0m[34;1m     19.24[0m[34;1m     91172[0m[34;1m   1850648[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187244[0m[34;1m   1398732[0m[34;1m        48[0m
18:17:39   [34;1m   1018552[0m[34;1m   1805860[0m[34;1m    731656[0m[34;1m     19.24[0m[34;1m     91172[0m[34;1m   1850648[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187244[0m[34;1m   1398240[0m[34;1m        48[0m
18:17:40   [34;1m   1018552[0m[34;1m   1805860[0m[34;1m    731656[0m[34;1m     19.24[0m[34;1m     91172[0m[34;1m   1850648[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187244[0m[34;1m   1398216[0m[34;1m        40[0m
18:17:41   [34;1m   1018552[0m[34;1m   1805860[0m[34;1m    731656[0m[34;1m     19.24[0m[34;1m     91172[0m[34;1m   1850648[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187244[0m[34;1m   1398240[0m[34;1m        40[0m
18:17:42   [34;1m   1018552[0m[34;1m   1805860[0m[34;1m    731652[0m[34;1m     19.24[0m[34;1m     91176[0m[34;1m   1850648[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187240[0m[34;1m   1398252[0m[34;1m        40[0m
18:17:43   [34;1m   1018552[0m[34;1m   1805864[0m[34;1m    731648[0m[34;1m     19.24[0m[34;1m     91176[0m[34;1m   1850652[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187244[0m[34;1m   1398300[0m[34;1m        40[0m
18:17:44   [34;1m   1018552[0m[34;1m   1805864[0m[34;1m    731648[0m[34;1m     19.24[0m[34;1m     91176[0m[34;1m   1850652[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187244[0m[34;1m   1398300[0m[34;1m        40[0m
18:17:45   [34;1m   1018552[0m[34;1m   1805868[0m[34;1m    731648[0m[34;1m     19.24[0m[34;1m     91176[0m[34;1m   1850652[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187248[0m[34;1m   1398308[0m[34;1m        32[0m
18:17:46   [34;1m   1018552[0m[34;1m   1805868[0m[34;1m    731648[0m[34;1m     19.24[0m[34;1m     91176[0m[34;1m   1850652[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187248[0m[34;1m   1398608[0m[34;1m        32[0m
18:17:47   [34;1m   1018552[0m[34;1m   1805872[0m[34;1m    731644[0m[34;1m     19.24[0m[34;1m     91176[0m[34;1m   1850656[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187244[0m[34;1m   1398748[0m[34;1m        36[0m
18:17:48   [34;1m   1018552[0m[34;1m   1805872[0m[34;1m    731644[0m[34;1m     19.24[0m[34;1m     91176[0m[34;1m   1850656[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187248[0m[34;1m   1398752[0m[34;1m        36[0m
18:17:49   [34;1m   1018552[0m[34;1m   1805872[0m[34;1m    731644[0m[34;1m     19.24[0m[34;1m     91176[0m[34;1m   1850656[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187248[0m[34;1m   1398752[0m[34;1m        36[0m
18:17:50   [34;1m   1018552[0m[34;1m   1805872[0m[34;1m    731644[0m[34;1m     19.24[0m[34;1m     91176[0m[34;1m   1850656[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187248[0m[34;1m   1398752[0m[34;1m        40[0m
18:17:51   [34;1m   1018552[0m[34;1m   1805872[0m[34;1m    731636[0m[34;1m     19.24[0m[34;1m     91184[0m[34;1m   1850656[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187248[0m[34;1m   1398772[0m[34;1m        40[0m
18:17:52   [34;1m   1018552[0m[34;1m   1805880[0m[34;1m    731636[0m[34;1m     19.24[0m[34;1m     91192[0m[34;1m   1850648[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187256[0m[34;1m   1398820[0m[34;1m        40[0m
18:17:53   [34;1m   1018552[0m[34;1m   1805892[0m[34;1m    731624[0m[34;1m     19.24[0m[34;1m     91192[0m[34;1m   1850660[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187264[0m[34;1m   1398596[0m[34;1m        40[0m
18:17:54   [34;1m   1018552[0m[34;1m   1805892[0m[34;1m    731624[0m[34;1m     19.24[0m[34;1m     91192[0m[34;1m   1850660[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187264[0m[34;1m   1398096[0m[34;1m        40[0m
18:17:55   [34;1m   1018552[0m[34;1m   1805896[0m[34;1m    731620[0m[34;1m     19.24[0m[34;1m     91192[0m[34;1m   1850664[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187264[0m[34;1m   1397980[0m[34;1m        44[0m
18:17:56   [34;1m   1018552[0m[34;1m   1805896[0m[34;1m    731620[0m[34;1m     19.24[0m[34;1m     91200[0m[34;1m   1850656[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187264[0m[34;1m   1398180[0m[34;1m        44[0m
18:17:57   [34;1m   1018552[0m[34;1m   1805908[0m[34;1m    731600[0m[34;1m     19.24[0m[34;1m     91200[0m[34;1m   1850668[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187272[0m[34;1m   1398360[0m[34;1m        44[0m
18:17:58   [34;1m   1018552[0m[34;1m   1805908[0m[34;1m    731608[0m[34;1m     19.24[0m[34;1m     91200[0m[34;1m   1850668[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187272[0m[34;1m   1398292[0m[34;1m        44[0m
18:17:59   [34;1m   1018552[0m[34;1m   1805908[0m[34;1m    731608[0m[34;1m     19.24[0m[34;1m     91200[0m[34;1m   1850668[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187272[0m[34;1m   1398296[0m[34;1m        44[0m
18:18:00   [34;1m   1018552[0m[34;1m   1805908[0m[34;1m    731608[0m[34;1m     19.24[0m[34;1m     91200[0m[34;1m   1850668[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187272[0m[34;1m   1398296[0m[34;1m        44[0m
18:18:01   [34;1m   1018552[0m[34;1m   1805908[0m[34;1m    731608[0m[34;1m     19.24[0m[34;1m     91200[0m[34;1m   1850668[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187272[0m[34;1m   1398328[0m[34;1m        44[0m
18:18:02   [34;1m   1018552[0m[34;1m   1805916[0m[34;1m    731600[0m[34;1m     19.24[0m[34;1m     91204[0m[34;1m   1850672[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187276[0m[34;1m   1398004[0m[34;1m        44[0m
18:18:03   [34;1m   1018552[0m[34;1m   1805916[0m[34;1m    731600[0m[34;1m     19.24[0m[34;1m     91204[0m[34;1m   1850672[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187276[0m[34;1m   1397920[0m[34;1m        44[0m
18:18:04   [34;1m   1018552[0m[34;1m   1805916[0m[34;1m    731600[0m[34;1m     19.24[0m[34;1m     91212[0m[34;1m   1850664[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187276[0m[34;1m   1397920[0m[34;1m        44[0m
18:18:05   [34;1m   1018552[0m[34;1m   1805932[0m[34;1m    731584[0m[34;1m     19.24[0m[34;1m     91212[0m[34;1m   1850680[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187284[0m[34;1m   1397668[0m[34;1m        48[0m
18:18:06   [34;1m   1018552[0m[34;1m   1805932[0m[34;1m    731584[0m[34;1m     19.24[0m[34;1m     91212[0m[34;1m   1850680[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187284[0m[34;1m   1397616[0m[34;1m        48[0m
18:18:07   [34;1m   1018552[0m[34;1m   1805924[0m[34;1m    731600[0m[34;1m     19.24[0m[34;1m     91212[0m[34;1m   1850680[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187292[0m[34;1m   1397836[0m[34;1m        48[0m
18:18:08   [34;1m   1018552[0m[34;1m   1805924[0m[34;1m    731604[0m[34;1m     19.24[0m[34;1m     91212[0m[34;1m   1850680[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187284[0m[34;1m   1397796[0m[34;1m        48[0m
18:18:09   [34;1m   1018552[0m[34;1m   1805924[0m[34;1m    731604[0m[34;1m     19.24[0m[34;1m     91212[0m[34;1m   1850680[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187284[0m[34;1m   1397852[0m[34;1m        48[0m
18:18:10   [34;1m   1018552[0m[34;1m   1805924[0m[34;1m    731600[0m[34;1m     19.24[0m[34;1m     91220[0m[34;1m   1850672[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187284[0m[34;1m   1397852[0m[34;1m        48[0m
18:18:11   [34;1m   1018552[0m[34;1m   1805936[0m[34;1m    731588[0m[34;1m     19.24[0m[34;1m     91220[0m[34;1m   1850684[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187292[0m[34;1m   1397872[0m[34;1m        48[0m
18:18:12   [34;1m   1018552[0m[34;1m   1805936[0m[34;1m    731588[0m[34;1m     19.24[0m[34;1m     91220[0m[34;1m   1850684[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187292[0m[34;1m   1397972[0m[34;1m        48[0m
18:18:13   [34;1m   1018552[0m[34;1m   1805936[0m[34;1m    731584[0m[34;1m     19.24[0m[34;1m     91220[0m[34;1m   1850684[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187292[0m[34;1m   1397684[0m[34;1m        48[0m
18:18:14   [34;1m   1018552[0m[34;1m   1805936[0m[34;1m    731584[0m[34;1m     19.24[0m[34;1m     91220[0m[34;1m   1850684[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187292[0m[34;1m   1397684[0m[34;1m        16[0m
18:18:15   [34;1m   1018552[0m[34;1m   1805944[0m[34;1m    731576[0m[34;1m     19.24[0m[34;1m     91220[0m[34;1m   1850692[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187292[0m[34;1m   1397696[0m[34;1m        20[0m
18:18:16   [34;1m   1018552[0m[34;1m   1805944[0m[34;1m    731576[0m[34;1m     19.24[0m[34;1m     91220[0m[34;1m   1850692[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187292[0m[34;1m   1397996[0m[34;1m        20[0m
