Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

19:46:00    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:46:01   [34;1m    736612[0m[34;1m   1574888[0m[34;1m    935880[0m[34;1m     24.61[0m[34;1m    120388[0m[34;1m   1883764[0m[34;1m   6321324[0m[31;1m    166.21[0m[34;1m   1223244[0m[34;1m   1634428[0m[34;1m       388[0m
19:49:24   [34;1m    714972[0m[34;1m   1554672[0m[34;1m    955736[0m[34;1m     25.13[0m[34;1m    121064[0m[34;1m   1884368[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223924[0m[34;1m   1630152[0m[34;1m        24[0m
19:49:25   [34;1m    714972[0m[34;1m   1554672[0m[34;1m    955736[0m[34;1m     25.13[0m[34;1m    121064[0m[34;1m   1884368[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223924[0m[34;1m   1630152[0m[34;1m        24[0m
19:49:26   [34;1m    714972[0m[34;1m   1554672[0m[34;1m    955736[0m[34;1m     25.13[0m[34;1m    121072[0m[34;1m   1884360[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223924[0m[34;1m   1630168[0m[34;1m        24[0m
19:49:27   [34;1m    714972[0m[34;1m   1554680[0m[34;1m    955724[0m[34;1m     25.13[0m[34;1m    121072[0m[34;1m   1884372[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223928[0m[34;1m   1630172[0m[34;1m         4[0m
19:49:28   [34;1m    714972[0m[34;1m   1554688[0m[34;1m    955720[0m[34;1m     25.13[0m[34;1m    121072[0m[34;1m   1884376[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223932[0m[34;1m   1630200[0m[34;1m        12[0m
19:49:29   [34;1m    714972[0m[34;1m   1554688[0m[34;1m    955720[0m[34;1m     25.13[0m[34;1m    121072[0m[34;1m   1884376[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223932[0m[34;1m   1630400[0m[34;1m        12[0m
19:49:30   [34;1m    714972[0m[34;1m   1554692[0m[34;1m    955716[0m[34;1m     25.13[0m[34;1m    121072[0m[34;1m   1884380[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223936[0m[34;1m   1630592[0m[34;1m        16[0m
19:49:31   [34;1m    714972[0m[34;1m   1554720[0m[34;1m    955660[0m[34;1m     25.13[0m[34;1m    121072[0m[34;1m   1884380[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223964[0m[34;1m   1630728[0m[34;1m        16[0m
19:49:32   [34;1m    714972[0m[34;1m   1554724[0m[34;1m    955656[0m[34;1m     25.13[0m[34;1m    121072[0m[34;1m   1884384[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223964[0m[34;1m   1630404[0m[34;1m        40[0m
19:49:33   [34;1m    714972[0m[34;1m   1554724[0m[34;1m    955656[0m[34;1m     25.13[0m[34;1m    121072[0m[34;1m   1884384[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223964[0m[34;1m   1631104[0m[34;1m       100[0m
19:49:34   [34;1m    714972[0m[34;1m   1554724[0m[34;1m    955652[0m[34;1m     25.13[0m[34;1m    121072[0m[34;1m   1884384[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223968[0m[34;1m   1630760[0m[34;1m        36[0m
19:49:35   [34;1m    714972[0m[34;1m   1554724[0m[34;1m    955652[0m[34;1m     25.13[0m[34;1m    121076[0m[34;1m   1884380[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223964[0m[34;1m   1630700[0m[34;1m        36[0m
19:49:36   [34;1m    714972[0m[34;1m   1554728[0m[34;1m    955640[0m[34;1m     25.13[0m[34;1m    121076[0m[34;1m   1884388[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223964[0m[34;1m   1630396[0m[34;1m        48[0m
19:49:37   [34;1m    714972[0m[34;1m   1554732[0m[34;1m    955640[0m[34;1m     25.13[0m[34;1m    121076[0m[34;1m   1884388[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223968[0m[34;1m   1630180[0m[34;1m        48[0m
19:49:38   [34;1m    714972[0m[34;1m   1554736[0m[34;1m    955636[0m[34;1m     25.13[0m[34;1m    121076[0m[34;1m   1884392[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223968[0m[34;1m   1630132[0m[34;1m        52[0m
19:49:39   [34;1m    714972[0m[34;1m   1554744[0m[34;1m    955620[0m[34;1m     25.13[0m[34;1m    121076[0m[34;1m   1884392[0m[34;1m   6361592[0m[31;1m    167.27[0m[34;1m   1223968[0m[34;1m   1631528[0m[34;22m         0[0m
19:49:40   [34;1m    714972[0m[34;1m   1554748[0m[34;1m    955600[0m[34;1m     25.13[0m[34;1m    121080[0m[34;1m   1884388[0m[34;1m   6361592[0m[31;1m    167.27[0m[34;1m   1223968[0m[34;1m   1631644[0m[34;1m         4[0m
19:49:41   [34;1m    714972[0m[34;1m   1554756[0m[34;1m    955592[0m[34;1m     25.13[0m[34;1m    121080[0m[34;1m   1884396[0m[34;1m   6361592[0m[31;1m    167.27[0m[34;1m   1223972[0m[34;1m   1631560[0m[34;1m        28[0m
19:49:42   [34;1m    714972[0m[34;1m   1554756[0m[34;1m    955592[0m[34;1m     25.13[0m[34;1m    121080[0m[34;1m   1884396[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223972[0m[34;1m   1630068[0m[34;1m        28[0m
19:49:43   [34;1m    714972[0m[34;1m   1554760[0m[34;1m    955588[0m[34;1m     25.13[0m[34;1m    121080[0m[34;1m   1884400[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223968[0m[34;1m   1630488[0m[34;1m        36[0m
19:49:44   [34;1m    714972[0m[34;1m   1554760[0m[34;1m    955584[0m[34;1m     25.13[0m[34;1m    121080[0m[34;1m   1884400[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223968[0m[34;1m   1630540[0m[34;1m        36[0m
19:49:45   [34;1m    714972[0m[34;1m   1554760[0m[34;1m    955584[0m[34;1m     25.13[0m[34;1m    121084[0m[34;1m   1884396[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223968[0m[34;1m   1630508[0m[34;22m         0[0m
19:49:46   [34;1m    714972[0m[34;1m   1554768[0m[34;1m    955584[0m[34;1m     25.13[0m[34;1m    121084[0m[34;1m   1884404[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223972[0m[34;1m   1630176[0m[34;22m         0[0m
19:49:47   [34;1m    714972[0m[34;1m   1554768[0m[34;1m    955584[0m[34;1m     25.13[0m[34;1m    121084[0m[34;1m   1884404[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223972[0m[34;1m   1629672[0m[34;1m         4[0m
19:49:48   [34;1m    714972[0m[34;1m   1554768[0m[34;1m    955584[0m[34;1m     25.13[0m[34;1m    121084[0m[34;1m   1884404[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223972[0m[34;1m   1629928[0m[34;1m         4[0m
19:49:49   [34;1m    714972[0m[34;1m   1554768[0m[34;1m    955584[0m[34;1m     25.13[0m[34;1m    121084[0m[34;1m   1884404[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223968[0m[34;1m   1630024[0m[34;1m         4[0m
19:49:50   [34;1m    714972[0m[34;1m   1554768[0m[34;1m    955600[0m[34;1m     25.13[0m[34;1m    121096[0m[34;1m   1884392[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223972[0m[34;1m   1629636[0m[34;1m         4[0m
19:49:51   [34;1m    714972[0m[34;1m   1554784[0m[34;1m    955584[0m[34;1m     25.13[0m[34;1m    121096[0m[34;1m   1884408[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223984[0m[34;1m   1629340[0m[34;1m        32[0m
19:49:52   [34;1m    714972[0m[34;1m   1554784[0m[34;1m    955584[0m[34;1m     25.13[0m[34;1m    121096[0m[34;1m   1884408[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223984[0m[34;1m   1629232[0m[34;22m         0[0m
19:49:53   [34;1m    714972[0m[34;1m   1554784[0m[34;1m    955588[0m[34;1m     25.13[0m[34;1m    121096[0m[34;1m   1884408[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223984[0m[34;1m   1628676[0m[34;1m         4[0m
19:49:54   [34;1m    714972[0m[34;1m   1554784[0m[34;1m    955588[0m[34;1m     25.13[0m[34;1m    121096[0m[34;1m   1884408[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223984[0m[34;1m   1628772[0m[34;1m         4[0m
19:49:55   [34;1m    714972[0m[34;1m   1554788[0m[34;1m    955584[0m[34;1m     25.13[0m[34;1m    121096[0m[34;1m   1884412[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223984[0m[34;1m   1628788[0m[34;1m        16[0m
19:49:56   [34;1m    714972[0m[34;1m   1554788[0m[34;1m    955576[0m[34;1m     25.13[0m[34;1m    121096[0m[34;1m   1884412[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223984[0m[34;1m   1628788[0m[34;1m        16[0m
19:49:57   [34;1m    714972[0m[34;1m   1554788[0m[34;1m    955576[0m[34;1m     25.13[0m[34;1m    121096[0m[34;1m   1884416[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223984[0m[34;1m   1628788[0m[34;1m        24[0m
19:49:58   [34;1m    714972[0m[34;1m   1554788[0m[34;1m    955576[0m[34;1m     25.13[0m[34;1m    121096[0m[34;1m   1884416[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223984[0m[34;1m   1628788[0m[34;1m         8[0m
19:49:59   [34;1m    714972[0m[34;1m   1554804[0m[34;1m    955564[0m[34;1m     25.13[0m[34;1m    121096[0m[34;1m   1884424[0m[34;1m   6369916[0m[31;1m    167.49[0m[34;1m   1223992[0m[34;1m   1630740[0m[34;1m        32[0m
19:50:00   [34;1m    714972[0m[34;1m   1554804[0m[34;1m    955564[0m[34;1m     25.13[0m[34;1m    121096[0m[34;1m   1884424[0m[34;1m   6369916[0m[31;1m    167.49[0m[34;1m   1223988[0m[34;1m   1630840[0m[34;1m        32[0m
19:50:01   [34;1m    714972[0m[34;1m   1554808[0m[34;1m    955560[0m[34;1m     25.13[0m[34;1m    121096[0m[34;1m   1884428[0m[34;1m   6369916[0m[31;1m    167.49[0m[34;1m   1223988[0m[34;1m   1630904[0m[34;1m        36[0m
19:50:02   [34;1m    714972[0m[34;1m   1554808[0m[34;1m    955560[0m[34;1m     25.13[0m[34;1m    121096[0m[34;1m   1884428[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223988[0m[34;1m   1629152[0m[34;1m        36[0m
19:50:03   [34;1m    714972[0m[34;1m   1554812[0m[34;1m    955556[0m[34;1m     25.12[0m[34;1m    121100[0m[34;1m   1884428[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223984[0m[34;1m   1629608[0m[34;22m         0[0m
19:50:04   [34;1m    714972[0m[34;1m   1554816[0m[34;1m    955532[0m[34;1m     25.12[0m[34;1m    121100[0m[34;1m   1884432[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223992[0m[34;1m   1629812[0m[34;22m         0[0m
19:50:05   [34;1m    714972[0m[34;1m   1554816[0m[34;1m    955532[0m[34;1m     25.12[0m[34;1m    121100[0m[34;1m   1884432[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223988[0m[34;1m   1629636[0m[34;1m         4[0m
19:50:06   [34;1m    714972[0m[34;1m   1554816[0m[34;1m    955532[0m[34;1m     25.12[0m[34;1m    121100[0m[34;1m   1884432[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223988[0m[34;1m   1629364[0m[34;1m         4[0m
19:50:07   [34;1m    714972[0m[34;1m   1554816[0m[34;1m    955540[0m[34;1m     25.12[0m[34;1m    121100[0m[34;1m   1884432[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223988[0m[34;1m   1629296[0m[34;1m         4[0m
19:50:08   [34;1m    714972[0m[34;1m   1554816[0m[34;1m    955540[0m[34;1m     25.12[0m[34;1m    121112[0m[34;1m   1884420[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223988[0m[34;1m   1629296[0m[34;1m         4[0m
19:50:09   [34;1m    714972[0m[34;1m   1554832[0m[34;1m    955524[0m[34;1m     25.12[0m[34;1m    121112[0m[34;1m   1884436[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1223996[0m[34;1m   1629304[0m[34;22m         0[0m
19:50:10   [34;1m    714972[0m[34;1m   1554832[0m[34;1m    955524[0m[34;1m     25.12[0m[34;1m    121112[0m[34;1m   1884436[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1224000[0m[34;1m   1629304[0m[34;1m         4[0m
19:50:11   [34;1m    714972[0m[34;1m   1554832[0m[34;1m    955524[0m[34;1m     25.12[0m[34;1m    121112[0m[34;1m   1884436[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1224000[0m[34;1m   1629304[0m[34;1m         4[0m
19:50:12   [34;1m    714972[0m[34;1m   1554832[0m[34;1m    955524[0m[34;1m     25.12[0m[34;1m    121112[0m[34;1m   1884436[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1224000[0m[34;1m   1629304[0m[34;1m         4[0m
19:50:13   [34;1m    714972[0m[34;1m   1554832[0m[34;1m    955520[0m[34;1m     25.12[0m[34;1m    121116[0m[34;1m   1884436[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1224000[0m[34;1m   1629528[0m[34;1m        12[0m
19:50:14   [34;1m    714972[0m[34;1m   1554844[0m[34;1m    955512[0m[34;1m     25.12[0m[34;1m    121116[0m[34;1m   1884444[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1224008[0m[34;1m   1630232[0m[34;1m        28[0m
19:50:15   [34;1m    714972[0m[34;1m   1554844[0m[34;1m    955508[0m[34;1m     25.12[0m[34;1m    121116[0m[34;1m   1884444[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1224004[0m[34;1m   1630080[0m[34;22m         0[0m
19:50:16   [34;1m    714972[0m[34;1m   1554848[0m[34;1m    955508[0m[34;1m     25.12[0m[34;1m    121120[0m[34;1m   1884444[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1224004[0m[34;1m   1629576[0m[34;22m         0[0m
19:50:17   [34;1m    714972[0m[34;1m   1554852[0m[34;1m    955500[0m[34;1m     25.12[0m[34;1m    121120[0m[34;1m   1884448[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1224008[0m[34;1m   1628980[0m[34;1m        32[0m
19:50:18   [34;1m    714972[0m[34;1m   1554852[0m[34;1m    955500[0m[34;1m     25.12[0m[34;1m    121120[0m[34;1m   1884448[0m[34;1m   6364900[0m[31;1m    167.36[0m[34;1m   1224008[0m[34;1m   1628928[0m[34;1m        32[0m
19:50:19   [34;1m    714972[0m[34;1m   1554852[0m[34;1m    955500[0m[34;1m     25.12[0m[34;1m    121120[0m[34;1m   1884448[0m[34;1m   6369916[0m[31;1m    167.49[0m[34;1m   1224008[0m[34;1m   1630528[0m[34;1m        32[0m
19:50:20   [34;1m    714972[0m[34;1m   1554856[0m[34;1m    955488[0m[34;1m     25.12[0m[34;1m    121120[0m[34;1m   1884452[0m[34;1m   6369916[0m[31;1m    167.49[0m[34;1m   1224008[0m[34;1m   1630532[0m[34;1m        36[0m
19:50:21   [34;1m    714972[0m[34;1m   1554856[0m[34;1m    955488[0m[34;1m     25.12[0m[34;1m    121120[0m[34;1m   1884452[0m[34;1m   6370492[0m[31;1m    167.50[0m[34;1m   1224008[0m[34;1m   1631032[0m[34;1m        36[0m
19:50:22   [34;1m    714972[0m[34;1m   1554860[0m[34;1m    955488[0m[34;1m     25.12[0m[34;1m    121128[0m[34;1m   1884448[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224008[0m[34;1m   1629604[0m[34;1m        36[0m
19:50:23   [34;1m    714972[0m[34;1m   1554868[0m[34;1m    955480[0m[34;1m     25.12[0m[34;1m    121128[0m[34;1m   1884456[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224016[0m[34;1m   1629536[0m[34;1m        36[0m
19:50:25   [34;1m    714972[0m[34;1m   1554868[0m[34;1m    955496[0m[34;1m     25.12[0m[34;1m    121128[0m[34;1m   1884456[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224020[0m[34;1m   1630200[0m[34;1m        36[0m
19:50:26   [34;1m    714972[0m[34;1m   1554868[0m[34;1m    955492[0m[34;1m     25.12[0m[34;1m    121128[0m[34;1m   1884456[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224016[0m[34;1m   1630252[0m[34;1m        36[0m
19:50:27   [34;1m    714972[0m[34;1m   1554876[0m[34;1m    955480[0m[34;1m     25.12[0m[34;1m    121132[0m[34;1m   1884460[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224020[0m[34;1m   1629168[0m[34;1m        36[0m
19:50:28   [34;1m    714972[0m[34;1m   1554876[0m[34;1m    955480[0m[34;1m     25.12[0m[34;1m    121132[0m[34;1m   1884460[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224020[0m[34;1m   1629168[0m[34;1m        36[0m
19:50:29   [34;1m    714972[0m[34;1m   1554884[0m[34;1m    955472[0m[34;1m     25.12[0m[34;1m    121132[0m[34;1m   1884468[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224020[0m[34;1m   1629184[0m[34;1m        48[0m
19:50:30   [34;1m    714972[0m[34;1m   1554884[0m[34;1m    955472[0m[34;1m     25.12[0m[34;1m    121132[0m[34;1m   1884468[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224020[0m[34;1m   1629240[0m[34;1m        48[0m
19:50:31   [34;1m    714972[0m[34;1m   1554884[0m[34;1m    955472[0m[34;1m     25.12[0m[34;1m    121136[0m[34;1m   1884464[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224020[0m[34;1m   1629240[0m[34;1m        48[0m
19:50:32   [34;1m    714972[0m[34;1m   1554892[0m[34;1m    955464[0m[34;1m     25.12[0m[34;1m    121136[0m[34;1m   1884472[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224024[0m[34;1m   1629280[0m[34;1m        48[0m
19:50:33   [34;1m    714972[0m[34;1m   1554892[0m[34;1m    955464[0m[34;1m     25.12[0m[34;1m    121136[0m[34;1m   1884472[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224024[0m[34;1m   1628888[0m[34;1m        48[0m
19:50:34   [34;1m    714972[0m[34;1m   1554892[0m[34;1m    955464[0m[34;1m     25.12[0m[34;1m    121136[0m[34;1m   1884472[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224024[0m[34;1m   1628908[0m[34;1m        48[0m
19:50:35   [34;1m    714972[0m[34;1m   1554892[0m[34;1m    955464[0m[34;1m     25.12[0m[34;1m    121136[0m[34;1m   1884472[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224024[0m[34;1m   1629588[0m[34;1m        48[0m
19:50:36   [34;1m    714972[0m[34;1m   1554892[0m[34;1m    955464[0m[34;1m     25.12[0m[34;1m    121140[0m[34;1m   1884468[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224024[0m[34;1m   1629488[0m[34;1m        48[0m
19:50:37   [34;1m    714972[0m[34;1m   1554900[0m[34;1m    955460[0m[34;1m     25.12[0m[34;1m    121140[0m[34;1m   1884476[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224028[0m[34;1m   1629380[0m[34;1m        48[0m
19:50:38   [34;1m    714972[0m[34;1m   1554900[0m[34;1m    955460[0m[34;1m     25.12[0m[34;1m    121140[0m[34;1m   1884476[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224028[0m[34;1m   1629380[0m[34;1m        48[0m
19:50:39   [34;1m    714972[0m[34;1m   1554900[0m[34;1m    955460[0m[34;1m     25.12[0m[34;1m    121140[0m[34;1m   1884476[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224032[0m[34;1m   1629476[0m[34;1m        48[0m
19:50:40   [34;1m    714972[0m[34;1m   1554900[0m[34;1m    955460[0m[34;1m     25.12[0m[34;1m    121140[0m[34;1m   1884476[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224028[0m[34;1m   1629456[0m[34;1m        48[0m
19:50:41   [34;1m    714972[0m[34;1m   1554904[0m[34;1m    955456[0m[34;1m     25.12[0m[34;1m    121140[0m[34;1m   1884480[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224028[0m[34;1m   1629484[0m[34;1m        48[0m
19:50:42   [34;1m    714972[0m[34;1m   1554904[0m[34;1m    955456[0m[34;1m     25.12[0m[34;1m    121140[0m[34;1m   1884480[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224028[0m[34;1m   1629484[0m[34;1m        48[0m
19:50:43   [34;1m    714972[0m[34;1m   1554912[0m[34;1m    955448[0m[34;1m     25.12[0m[34;1m    121140[0m[34;1m   1884488[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224028[0m[34;1m   1629556[0m[34;1m        56[0m
19:50:44   [34;1m    714972[0m[34;1m   1554912[0m[34;1m    955448[0m[34;1m     25.12[0m[34;1m    121140[0m[34;1m   1884488[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224028[0m[34;1m   1629556[0m[34;1m        56[0m
19:50:45   [34;1m    712956[0m[34;1m   1552904[0m[34;1m    957440[0m[34;1m     25.17[0m[34;1m    121140[0m[34;1m   1884496[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224028[0m[34;1m   1630192[0m[34;1m        60[0m
19:50:46   [34;1m    712956[0m[34;1m   1552904[0m[34;1m    957440[0m[34;1m     25.17[0m[34;1m    121140[0m[34;1m   1884496[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224028[0m[34;1m   1629640[0m[34;1m        60[0m
19:50:47   [34;1m    712956[0m[34;1m   1552904[0m[34;1m    957440[0m[34;1m     25.17[0m[34;1m    121140[0m[34;1m   1884496[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224028[0m[34;1m   1629320[0m[34;1m        60[0m
19:50:48   [34;1m    712956[0m[34;1m   1552904[0m[34;1m    957440[0m[34;1m     25.17[0m[34;1m    121140[0m[34;1m   1884496[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224028[0m[34;1m   1628624[0m[34;1m        20[0m
19:50:49   [34;1m    712956[0m[34;1m   1552912[0m[34;1m    957428[0m[34;1m     25.17[0m[34;1m    121144[0m[34;1m   1884500[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224032[0m[34;1m   1628628[0m[34;1m        48[0m
19:50:50   [34;1m    712956[0m[34;1m   1552912[0m[34;1m    957428[0m[34;1m     25.17[0m[34;1m    121144[0m[34;1m   1884500[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224032[0m[34;1m   1628628[0m[34;1m        48[0m
19:50:51   [34;1m    712956[0m[34;1m   1552912[0m[34;1m    957432[0m[34;1m     25.17[0m[34;1m    121144[0m[34;1m   1884500[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224032[0m[34;1m   1628668[0m[34;1m        48[0m
19:50:52   [34;1m    712956[0m[34;1m   1552912[0m[34;1m    957432[0m[34;1m     25.17[0m[34;1m    121144[0m[34;1m   1884500[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224032[0m[34;1m   1628668[0m[34;1m        48[0m
19:50:53   [34;1m    712956[0m[34;1m   1552912[0m[34;1m    957432[0m[34;1m     25.17[0m[34;1m    121144[0m[34;1m   1884500[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224032[0m[34;1m   1628668[0m[34;1m        48[0m
19:50:54   [34;1m    712956[0m[34;1m   1552912[0m[34;1m    957432[0m[34;1m     25.17[0m[34;1m    121144[0m[34;1m   1884500[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224032[0m[34;1m   1628668[0m[34;1m        48[0m
19:50:55   [34;1m    712956[0m[34;1m   1552916[0m[34;1m    957432[0m[34;1m     25.17[0m[34;1m    121152[0m[34;1m   1884504[0m[34;1m   6405856[0m[31;1m    168.43[0m[34;1m   1224040[0m[34;1m   1629332[0m[34;1m        48[0m
19:50:56   [34;1m    712956[0m[34;1m   1552916[0m[34;1m    957432[0m[34;1m     25.17[0m[34;1m    121152[0m[34;1m   1884504[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224040[0m[34;1m   1629116[0m[34;1m        48[0m
19:50:57   [34;1m    712956[0m[34;1m   1552920[0m[34;1m    957428[0m[34;1m     25.17[0m[34;1m    121156[0m[34;1m   1884504[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224040[0m[34;1m   1629252[0m[34;1m        48[0m
19:50:58   [34;1m    712956[0m[34;1m   1552920[0m[34;1m    957428[0m[34;1m     25.17[0m[34;1m    121164[0m[34;1m   1884496[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224040[0m[34;1m   1629252[0m[34;1m        48[0m
19:50:59   [34;1m    712956[0m[34;1m   1552952[0m[34;1m    957396[0m[34;1m     25.17[0m[34;1m    121168[0m[34;1m   1884520[0m[34;1m   6365476[0m[31;1m    167.37[0m[34;1m   1224056[0m[34;1m   1629268[0m[34;1m        56[0m
19:51:00   [34;1m    712956[0m[34;1m   1552956[0m[34;1m    957364[0m[34;1m     25.17[0m[34;1m    121172[0m[34;1m   1884524[0m[34;1m   6374588[0m[31;1m    167.61[0m[34;1m   1224060[0m[34;1m   1631392[0m[34;1m        56[0m
19:51:01   [34;1m    712956[0m[34;1m   1552956[0m[34;1m    957368[0m[34;1m     25.17[0m[34;1m    121172[0m[34;1m   1884524[0m[34;1m   6374588[0m[31;1m    167.61[0m[34;1m   1224060[0m[34;1m   1631456[0m[34;1m        56[0m
19:51:02   [34;1m    712956[0m[34;1m   1552956[0m[34;1m    957380[0m[34;1m     25.17[0m[34;1m    121172[0m[34;1m   1884524[0m[34;1m   6374588[0m[31;1m    167.61[0m[34;1m   1224060[0m[34;1m   1631504[0m[34;1m        56[0m
19:51:03   [34;1m    712956[0m[34;1m   1552956[0m[34;1m    957384[0m[34;1m     25.17[0m[34;1m    121172[0m[34;1m   1884524[0m[34;1m   6369572[0m[31;1m    167.48[0m[34;1m   1224060[0m[34;1m   1629584[0m[34;1m        32[0m
19:51:04   [34;1m    712956[0m[34;1m   1552968[0m[34;1m    957372[0m[34;1m     25.17[0m[34;1m    121180[0m[34;1m   1884528[0m[34;1m   6369572[0m[31;1m    167.48[0m[34;1m   1224068[0m[34;1m   1629588[0m[34;1m        44[0m
