Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:57:02    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:57:03   [34;1m   1066664[0m[34;1m   1846392[0m[34;1m    692300[0m[34;1m     18.20[0m[34;1m     86440[0m[34;1m   1847864[0m[34;1m   3640340[0m[31;1m     95.72[0m[34;1m   1182364[0m[34;1m   1367512[0m[34;1m       344[0m
18:00:25   [34;1m   1065056[0m[34;1m   1845376[0m[34;1m    693260[0m[34;1m     18.23[0m[34;1m     86828[0m[34;1m   1848044[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182764[0m[34;1m   1372600[0m[34;1m        32[0m
18:00:26   [34;1m   1065056[0m[34;1m   1845380[0m[34;1m    693252[0m[34;1m     18.23[0m[34;1m     86828[0m[34;1m   1848052[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182764[0m[34;1m   1372612[0m[34;1m        36[0m
18:00:27   [34;1m   1065056[0m[34;1m   1845384[0m[34;1m    693252[0m[34;1m     18.23[0m[34;1m     86828[0m[34;1m   1848052[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182768[0m[34;1m   1372632[0m[34;1m        36[0m
18:00:28   [34;1m   1065056[0m[34;1m   1845384[0m[34;1m    693252[0m[34;1m     18.23[0m[34;1m     86828[0m[34;1m   1848052[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182768[0m[34;1m   1372656[0m[34;1m         4[0m
18:00:29   [34;1m   1065056[0m[34;1m   1845384[0m[34;1m    693252[0m[34;1m     18.23[0m[34;1m     86828[0m[34;1m   1848052[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182768[0m[34;1m   1372756[0m[34;1m         4[0m
18:00:30   [34;1m   1065056[0m[34;1m   1845384[0m[34;1m    693252[0m[34;1m     18.23[0m[34;1m     86828[0m[34;1m   1848052[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182768[0m[34;1m   1372692[0m[34;22m         0[0m
18:00:31   [34;1m   1064804[0m[34;1m   1845132[0m[34;1m    693504[0m[34;1m     18.23[0m[34;1m     86840[0m[34;1m   1848040[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182768[0m[34;1m   1373092[0m[34;22m         0[0m
18:00:32   [34;1m   1064804[0m[34;1m   1845148[0m[34;1m    693488[0m[34;1m     18.23[0m[34;1m     86840[0m[34;1m   1848056[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182780[0m[34;1m   1372380[0m[34;1m        16[0m
18:00:33   [34;1m   1064804[0m[34;1m   1845148[0m[34;1m    693496[0m[34;1m     18.23[0m[34;1m     86844[0m[34;1m   1848052[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182780[0m[34;1m   1372392[0m[34;1m        16[0m
18:00:34   [34;1m   1064804[0m[34;1m   1845152[0m[34;1m    693488[0m[34;1m     18.23[0m[34;1m     86844[0m[34;1m   1848060[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182780[0m[34;1m   1372524[0m[34;1m        16[0m
18:00:35   [34;1m   1064804[0m[34;1m   1845156[0m[34;1m    693456[0m[34;1m     18.23[0m[34;1m     86844[0m[34;1m   1848060[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182784[0m[34;1m   1372472[0m[34;1m        16[0m
18:00:36   [34;1m   1064804[0m[34;1m   1845156[0m[34;1m    693432[0m[34;1m     18.23[0m[34;1m     86844[0m[34;1m   1848060[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182788[0m[34;1m   1373824[0m[34;1m        20[0m
18:00:37   [34;1m   1064804[0m[34;1m   1845156[0m[34;1m    693432[0m[34;1m     18.23[0m[34;1m     86844[0m[34;1m   1848060[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182788[0m[34;1m   1373824[0m[34;1m        12[0m
18:00:38   [34;1m   1064804[0m[34;1m   1845156[0m[34;1m    693432[0m[34;1m     18.23[0m[34;1m     86844[0m[34;1m   1848060[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182788[0m[34;1m   1373436[0m[34;1m        16[0m
18:00:39   [34;1m   1064804[0m[34;1m   1845156[0m[34;1m    693432[0m[34;1m     18.23[0m[34;1m     86856[0m[34;1m   1848048[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182788[0m[34;1m   1373436[0m[34;1m        16[0m
18:00:40   [34;1m   1064804[0m[34;1m   1845172[0m[34;1m    693436[0m[34;1m     18.23[0m[34;1m     86856[0m[34;1m   1848064[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182796[0m[34;1m   1371888[0m[34;1m        20[0m
18:00:41   [34;1m   1064804[0m[34;1m   1845172[0m[34;1m    693436[0m[34;1m     18.23[0m[34;1m     86856[0m[34;1m   1848064[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182796[0m[34;1m   1371988[0m[34;1m        20[0m
18:00:42   [34;1m   1064804[0m[34;1m   1845172[0m[34;1m    693436[0m[34;1m     18.23[0m[34;1m     86856[0m[34;1m   1848064[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182796[0m[34;1m   1372084[0m[34;1m        20[0m
18:00:43   [34;1m   1064804[0m[34;1m   1845172[0m[34;1m    693436[0m[34;1m     18.23[0m[34;1m     86860[0m[34;1m   1848060[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182796[0m[34;1m   1372092[0m[34;1m        16[0m
18:00:44   [34;1m   1064804[0m[34;1m   1845184[0m[34;1m    693424[0m[34;1m     18.23[0m[34;1m     86860[0m[34;1m   1848072[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182788[0m[34;1m   1372044[0m[34;1m        24[0m
18:00:45   [34;1m   1064804[0m[34;1m   1845184[0m[34;1m    693424[0m[34;1m     18.23[0m[34;1m     86860[0m[34;1m   1848072[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182800[0m[34;1m   1372108[0m[34;1m        24[0m
18:00:46   [34;1m   1064804[0m[34;1m   1845184[0m[34;1m    693424[0m[34;1m     18.23[0m[34;1m     86860[0m[34;1m   1848072[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182800[0m[34;1m   1372108[0m[34;1m        24[0m
18:00:47   [34;1m   1064804[0m[34;1m   1845184[0m[34;1m    693424[0m[34;1m     18.23[0m[34;1m     86864[0m[34;1m   1848068[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182800[0m[34;1m   1372108[0m[34;1m        24[0m
18:00:48   [34;1m   1064804[0m[34;1m   1845188[0m[34;1m    693416[0m[34;1m     18.23[0m[34;1m     86864[0m[34;1m   1848076[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182800[0m[34;1m   1372112[0m[34;1m        24[0m
18:00:49   [34;1m   1064804[0m[34;1m   1845188[0m[34;1m    693416[0m[34;1m     18.23[0m[34;1m     86864[0m[34;1m   1848076[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182800[0m[34;1m   1372112[0m[34;1m        16[0m
18:00:50   [34;1m   1064804[0m[34;1m   1845192[0m[34;1m    693416[0m[34;1m     18.23[0m[34;1m     86864[0m[34;1m   1848076[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182804[0m[34;1m   1372112[0m[34;1m        20[0m
18:00:51   [34;1m   1064804[0m[34;1m   1845192[0m[34;1m    693416[0m[34;1m     18.23[0m[34;1m     86864[0m[34;1m   1848076[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182804[0m[34;1m   1371980[0m[34;1m        24[0m
18:00:52   [34;1m   1064804[0m[34;1m   1845196[0m[34;1m    693412[0m[34;1m     18.23[0m[34;1m     86864[0m[34;1m   1848080[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182804[0m[34;1m   1372260[0m[34;1m        24[0m
18:00:53   [34;1m   1064804[0m[34;1m   1845196[0m[34;1m    693412[0m[34;1m     18.23[0m[34;1m     86864[0m[34;1m   1848080[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182804[0m[34;1m   1372268[0m[34;1m        36[0m
18:00:54   [34;1m   1064804[0m[34;1m   1845196[0m[34;1m    693412[0m[34;1m     18.23[0m[34;1m     86864[0m[34;1m   1848080[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182816[0m[34;1m   1372288[0m[34;1m        36[0m
18:00:55   [34;1m   1064804[0m[34;1m   1845196[0m[34;1m    693412[0m[34;1m     18.23[0m[34;1m     86864[0m[34;1m   1848080[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182804[0m[34;1m   1372268[0m[34;1m        28[0m
18:00:56   [34;1m   1064804[0m[34;1m   1845196[0m[34;1m    693412[0m[34;1m     18.23[0m[34;1m     86864[0m[34;1m   1848080[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182804[0m[34;1m   1371580[0m[34;1m        32[0m
18:00:57   [34;1m   1064804[0m[34;1m   1845196[0m[34;1m    693412[0m[34;1m     18.23[0m[34;1m     86868[0m[34;1m   1848076[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182804[0m[34;1m   1371508[0m[34;1m        32[0m
18:00:58   [34;1m   1064804[0m[34;1m   1845204[0m[34;1m    693400[0m[34;1m     18.23[0m[34;1m     86868[0m[34;1m   1848084[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182808[0m[34;1m   1371512[0m[34;1m        32[0m
18:00:59   [34;1m   1064804[0m[34;1m   1845204[0m[34;1m    693400[0m[34;1m     18.23[0m[34;1m     86868[0m[34;1m   1848084[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182808[0m[34;1m   1371612[0m[34;1m        32[0m
18:01:00   [34;1m   1064804[0m[34;1m   1845204[0m[34;1m    693400[0m[34;1m     18.23[0m[34;1m     86868[0m[34;1m   1848084[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182808[0m[34;1m   1371508[0m[34;1m        28[0m
18:01:01   [34;1m   1064804[0m[34;1m   1845204[0m[34;1m    693400[0m[34;1m     18.23[0m[34;1m     86868[0m[34;1m   1848084[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182808[0m[34;1m   1371608[0m[34;1m        28[0m
18:01:02   [34;1m   1064804[0m[34;1m   1845208[0m[34;1m    693404[0m[34;1m     18.23[0m[34;1m     86876[0m[34;1m   1848088[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182816[0m[34;1m   1371216[0m[34;1m        16[0m
18:01:03   [34;1m   1064804[0m[34;1m   1845208[0m[34;1m    693404[0m[34;1m     18.23[0m[34;1m     86876[0m[34;1m   1848088[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182816[0m[34;1m   1371180[0m[34;1m        16[0m
18:01:04   [34;1m   1064804[0m[34;1m   1845208[0m[34;1m    693404[0m[34;1m     18.23[0m[34;1m     86876[0m[34;1m   1848088[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182808[0m[34;1m   1371160[0m[34;1m        16[0m
18:01:05   [34;1m   1064804[0m[34;1m   1845208[0m[34;1m    693404[0m[34;1m     18.23[0m[34;1m     86880[0m[34;1m   1848084[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182816[0m[34;1m   1371184[0m[34;1m        16[0m
18:01:06   [34;1m   1064552[0m[34;1m   1844972[0m[34;1m    693640[0m[34;1m     18.24[0m[34;1m     86880[0m[34;1m   1848100[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182820[0m[34;1m   1370948[0m[34;1m        28[0m
18:01:07   [34;1m   1064552[0m[34;1m   1844972[0m[34;1m    693640[0m[34;1m     18.24[0m[34;1m     86880[0m[34;1m   1848100[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182820[0m[34;1m   1370948[0m[34;1m        12[0m
18:01:08   [34;1m   1064552[0m[34;1m   1844972[0m[34;1m    693640[0m[34;1m     18.24[0m[34;1m     86880[0m[34;1m   1848100[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182820[0m[34;1m   1370948[0m[34;1m        16[0m
18:01:09   [34;1m   1064552[0m[34;1m   1844972[0m[34;1m    693640[0m[34;1m     18.24[0m[34;1m     86880[0m[34;1m   1848100[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182820[0m[34;1m   1370948[0m[34;1m        16[0m
18:01:10   [34;1m   1064552[0m[34;1m   1844972[0m[34;1m    693640[0m[34;1m     18.24[0m[34;1m     86880[0m[34;1m   1848100[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182820[0m[34;1m   1370972[0m[34;1m        16[0m
18:01:11   [34;1m   1064552[0m[34;1m   1844972[0m[34;1m    693640[0m[34;1m     18.24[0m[34;1m     86892[0m[34;1m   1848088[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182820[0m[34;1m   1371172[0m[34;1m        16[0m
18:01:12   [34;1m   1064552[0m[34;1m   1844980[0m[34;1m    693624[0m[34;1m     18.24[0m[34;1m     86892[0m[34;1m   1848104[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182824[0m[34;1m   1371200[0m[34;1m        36[0m
18:01:13   [34;1m   1064552[0m[34;1m   1844988[0m[34;1m    693624[0m[34;1m     18.24[0m[34;1m     86892[0m[34;1m   1848104[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182832[0m[34;1m   1371200[0m[34;1m        32[0m
18:01:14   [34;1m   1064552[0m[34;1m   1844988[0m[34;1m    693624[0m[34;1m     18.24[0m[34;1m     86892[0m[34;1m   1848104[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182828[0m[34;1m   1371244[0m[34;1m        36[0m
18:01:15   [34;1m   1064552[0m[34;1m   1844988[0m[34;1m    693636[0m[34;1m     18.24[0m[34;1m     86900[0m[34;1m   1848096[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182832[0m[34;1m   1371232[0m[34;1m        36[0m
18:01:16   [34;1m   1064552[0m[34;1m   1845000[0m[34;1m    693632[0m[34;1m     18.24[0m[34;1m     86900[0m[34;1m   1848108[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182840[0m[34;1m   1371252[0m[34;1m        36[0m
18:01:17   [34;1m   1064552[0m[34;1m   1845000[0m[34;1m    693632[0m[34;1m     18.24[0m[34;1m     86900[0m[34;1m   1848108[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182840[0m[34;1m   1371252[0m[34;1m        36[0m
18:01:18   [34;1m   1064552[0m[34;1m   1845000[0m[34;1m    693632[0m[34;1m     18.24[0m[34;1m     86900[0m[34;1m   1848108[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182840[0m[34;1m   1371252[0m[34;1m        36[0m
18:01:19   [34;1m   1064552[0m[34;1m   1845004[0m[34;1m    693628[0m[34;1m     18.24[0m[34;1m     86904[0m[34;1m   1848108[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182844[0m[34;1m   1371336[0m[34;1m        32[0m
18:01:20   [34;1m   1064552[0m[34;1m   1845004[0m[34;1m    693624[0m[34;1m     18.24[0m[34;1m     86904[0m[34;1m   1848112[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182840[0m[34;1m   1371280[0m[34;1m        36[0m
18:01:21   [34;1m   1064552[0m[34;1m   1845008[0m[34;1m    693624[0m[34;1m     18.24[0m[34;1m     86904[0m[34;1m   1848112[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182844[0m[34;1m   1371476[0m[34;1m        40[0m
18:01:22   [34;1m   1064552[0m[34;1m   1845008[0m[34;1m    693624[0m[34;1m     18.24[0m[34;1m     86904[0m[34;1m   1848112[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182844[0m[34;1m   1371504[0m[34;1m        40[0m
18:01:23   [34;1m   1064552[0m[34;1m   1845012[0m[34;1m    693620[0m[34;1m     18.24[0m[34;1m     86912[0m[34;1m   1848108[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182844[0m[34;1m   1371512[0m[34;1m        40[0m
18:01:24   [34;1m   1064552[0m[34;1m   1845012[0m[34;1m    693612[0m[34;1m     18.24[0m[34;1m     86912[0m[34;1m   1848116[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182844[0m[34;1m   1371516[0m[34;1m        40[0m
18:01:25   [34;1m   1064552[0m[34;1m   1845020[0m[34;1m    693612[0m[34;1m     18.24[0m[34;1m     86912[0m[34;1m   1848116[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182852[0m[34;1m   1371528[0m[34;1m        36[0m
18:01:26   [34;1m   1064552[0m[34;1m   1845020[0m[34;1m    693612[0m[34;1m     18.24[0m[34;1m     86912[0m[34;1m   1848116[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182852[0m[34;1m   1371528[0m[34;1m        36[0m
18:01:27   [34;1m   1064552[0m[34;1m   1845020[0m[34;1m    693612[0m[34;1m     18.24[0m[34;1m     86912[0m[34;1m   1848116[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182852[0m[34;1m   1371528[0m[34;1m        36[0m
18:01:28   [34;1m   1064552[0m[34;1m   1845020[0m[34;1m    693608[0m[34;1m     18.24[0m[34;1m     86912[0m[34;1m   1848120[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182852[0m[34;1m   1371528[0m[34;1m        40[0m
18:01:29   [34;1m   1064552[0m[34;1m   1845024[0m[34;1m    693608[0m[34;1m     18.24[0m[34;1m     86924[0m[34;1m   1848116[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182848[0m[34;1m   1371516[0m[34;1m        40[0m
18:01:30   [34;1m   1064552[0m[34;1m   1845036[0m[34;1m    693600[0m[34;1m     18.24[0m[34;1m     86924[0m[34;1m   1848124[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182860[0m[34;1m   1371536[0m[34;1m        40[0m
18:01:31   [34;1m   1064552[0m[34;1m   1845036[0m[34;1m    693600[0m[34;1m     18.24[0m[34;1m     86924[0m[34;1m   1848124[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182860[0m[34;1m   1371728[0m[34;1m        32[0m
18:01:32   [34;1m   1064552[0m[34;1m   1845040[0m[34;1m    693600[0m[34;1m     18.24[0m[34;1m     86924[0m[34;1m   1848124[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182864[0m[34;1m   1371760[0m[34;1m        36[0m
18:01:33   [34;1m   1064552[0m[34;1m   1845040[0m[34;1m    693600[0m[34;1m     18.24[0m[34;1m     86932[0m[34;1m   1848116[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182864[0m[34;1m   1371816[0m[34;1m         4[0m
18:01:34   [34;1m   1064552[0m[34;1m   1845052[0m[34;1m    693588[0m[34;1m     18.24[0m[34;1m     86932[0m[34;1m   1848128[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182872[0m[34;1m   1371936[0m[34;1m        28[0m
18:01:35   [34;1m   1064552[0m[34;1m   1845052[0m[34;1m    693588[0m[34;1m     18.24[0m[34;1m     86932[0m[34;1m   1848128[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182872[0m[34;1m   1371848[0m[34;1m        28[0m
18:01:36   [34;1m   1064300[0m[34;1m   1844800[0m[34;1m    693796[0m[34;1m     18.24[0m[34;1m     86932[0m[34;1m   1848128[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182876[0m[34;1m   1373248[0m[34;1m        32[0m
18:01:37   [34;1m   1064300[0m[34;1m   1844800[0m[34;1m    693804[0m[34;1m     18.24[0m[34;1m     86940[0m[34;1m   1848120[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182876[0m[34;1m   1373196[0m[34;1m        24[0m
18:01:38   [34;1m   1064300[0m[34;1m   1844804[0m[34;1m    693792[0m[34;1m     18.24[0m[34;1m     86940[0m[34;1m   1848132[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182876[0m[34;1m   1373224[0m[34;1m        32[0m
18:01:39   [34;1m   1064300[0m[34;1m   1844804[0m[34;1m    693792[0m[34;1m     18.24[0m[34;1m     86940[0m[34;1m   1848132[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182876[0m[34;1m   1372824[0m[34;1m        32[0m
18:01:40   [34;1m   1064300[0m[34;1m   1844812[0m[34;1m    693800[0m[34;1m     18.24[0m[34;1m     86940[0m[34;1m   1848132[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182880[0m[34;1m   1371284[0m[34;1m        32[0m
18:01:41   [34;1m   1064300[0m[34;1m   1844812[0m[34;1m    693800[0m[34;1m     18.24[0m[34;1m     86940[0m[34;1m   1848132[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182880[0m[34;1m   1371284[0m[34;1m        32[0m
18:01:42   [34;1m   1064300[0m[34;1m   1844812[0m[34;1m    693804[0m[34;1m     18.24[0m[34;1m     86940[0m[34;1m   1848132[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182880[0m[34;1m   1371536[0m[34;1m        32[0m
18:01:43   [34;1m   1064300[0m[34;1m   1844812[0m[34;1m    693804[0m[34;1m     18.24[0m[34;1m     86948[0m[34;1m   1848124[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182880[0m[34;1m   1371536[0m[34;1m        28[0m
18:01:44   [34;1m   1064300[0m[34;1m   1844824[0m[34;1m    693792[0m[34;1m     18.24[0m[34;1m     86948[0m[34;1m   1848136[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182892[0m[34;1m   1371568[0m[34;1m        32[0m
18:01:45   [34;1m   1064300[0m[34;1m   1844824[0m[34;1m    693792[0m[34;1m     18.24[0m[34;1m     86948[0m[34;1m   1848136[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182888[0m[34;1m   1371568[0m[34;1m        32[0m
18:01:46   [34;1m   1064300[0m[34;1m   1844824[0m[34;1m    693792[0m[34;1m     18.24[0m[34;1m     86948[0m[34;1m   1848136[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182888[0m[34;1m   1371624[0m[34;1m        32[0m
18:01:47   [34;1m   1064300[0m[34;1m   1844824[0m[34;1m    693792[0m[34;1m     18.24[0m[34;1m     86948[0m[34;1m   1848136[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182888[0m[34;1m   1371624[0m[34;1m        32[0m
18:01:48   [34;1m   1064300[0m[34;1m   1844836[0m[34;1m    693780[0m[34;1m     18.24[0m[34;1m     86952[0m[34;1m   1848144[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182892[0m[34;1m   1371192[0m[34;1m        36[0m
18:01:49   [34;1m   1064300[0m[34;1m   1844836[0m[34;1m    693780[0m[34;1m     18.24[0m[34;1m     86952[0m[34;1m   1848144[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182892[0m[34;1m   1371192[0m[34;1m        28[0m
18:01:50   [34;1m   1064300[0m[34;1m   1844836[0m[34;1m    693780[0m[34;1m     18.24[0m[34;1m     86952[0m[34;1m   1848144[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182892[0m[34;1m   1371196[0m[34;1m        32[0m
18:01:51   [34;1m   1064300[0m[34;1m   1844840[0m[34;1m    693776[0m[34;1m     18.24[0m[34;1m     86952[0m[34;1m   1848148[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182892[0m[34;1m   1371004[0m[34;1m        40[0m
18:01:52   [34;1m   1064300[0m[34;1m   1844840[0m[34;1m    693792[0m[34;1m     18.24[0m[34;1m     86952[0m[34;1m   1848148[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182892[0m[34;1m   1371396[0m[34;1m        40[0m
18:01:53   [34;1m   1064300[0m[34;1m   1844860[0m[34;1m    693772[0m[34;1m     18.24[0m[34;1m     86968[0m[34;1m   1848152[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182908[0m[34;1m   1371444[0m[34;1m        40[0m
18:01:54   [34;1m   1064300[0m[34;1m   1844860[0m[34;1m    693776[0m[34;1m     18.24[0m[34;1m     86968[0m[34;1m   1848152[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182900[0m[34;1m   1371444[0m[34;1m        40[0m
18:01:55   [34;1m   1064300[0m[34;1m   1844860[0m[34;1m    693780[0m[34;1m     18.24[0m[34;1m     86968[0m[34;1m   1848152[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182908[0m[34;1m   1371448[0m[34;1m        40[0m
18:01:56   [34;1m   1064300[0m[34;1m   1844868[0m[34;1m    693756[0m[34;1m     18.24[0m[34;1m     86972[0m[34;1m   1848156[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182916[0m[34;1m   1373020[0m[34;1m        36[0m
18:01:57   [34;1m   1064300[0m[34;1m   1844868[0m[34;1m    693756[0m[34;1m     18.24[0m[34;1m     86972[0m[34;1m   1848156[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182916[0m[34;1m   1373020[0m[34;1m        36[0m
18:01:58   [34;1m   1064300[0m[34;1m   1844868[0m[34;1m    693756[0m[34;1m     18.24[0m[34;1m     86972[0m[34;1m   1848156[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182916[0m[34;1m   1373020[0m[34;1m        36[0m
18:01:59   [34;1m   1064048[0m[34;1m   1844616[0m[34;1m    694008[0m[34;1m     18.25[0m[34;1m     86972[0m[34;1m   1848156[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182916[0m[34;1m   1373020[0m[34;1m        36[0m
18:02:00   [34;1m   1064048[0m[34;1m   1844616[0m[34;1m    694016[0m[34;1m     18.25[0m[34;1m     86972[0m[34;1m   1848156[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182912[0m[34;1m   1371448[0m[34;1m        36[0m
18:02:01   [34;1m   1064048[0m[34;1m   1844616[0m[34;1m    694016[0m[34;1m     18.25[0m[34;1m     86972[0m[34;1m   1848156[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182912[0m[34;1m   1371268[0m[34;1m        32[0m
18:02:02   [34;1m   1064048[0m[34;1m   1844624[0m[34;1m    694008[0m[34;1m     18.25[0m[34;1m     86976[0m[34;1m   1848160[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182916[0m[34;1m   1371216[0m[34;1m        36[0m
