Linux 6.6.95 (ssp-study) 	04/17/26 	_x86_64_	(2 CPU)

15:15:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
15:15:50   [34;1m   1193020[0m[34;1m   1759120[0m[34;1m    747216[0m[34;1m     19.65[0m[34;1m     77360[0m[34;1m   1710096[0m[34;1m   4417832[0m[31;1m    116.16[0m[34;1m   1291148[0m[34;1m   1172940[0m[34;1m       416[0m
16:31:05   [34;1m    956832[0m[34;1m   1767728[0m[34;1m    736080[0m[34;1m     19.35[0m[34;1m     94524[0m[34;1m   1935292[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368040[0m[34;1m   1306552[0m[34;1m        68[0m
16:31:06   [34;1m    956832[0m[34;1m   1767732[0m[34;1m    736076[0m[34;1m     19.35[0m[34;1m     94524[0m[34;1m   1935296[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368040[0m[34;1m   1306596[0m[34;1m        68[0m
16:31:07   [34;1m    956832[0m[34;1m   1767732[0m[34;1m    736076[0m[34;1m     19.35[0m[34;1m     94524[0m[34;1m   1935296[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368040[0m[34;1m   1306632[0m[34;1m        68[0m
16:31:08   [34;1m    956832[0m[34;1m   1767732[0m[34;1m    736076[0m[34;1m     19.35[0m[34;1m     94524[0m[34;1m   1935296[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368040[0m[34;1m   1306632[0m[34;1m        68[0m
16:31:09   [34;1m    956832[0m[34;1m   1767732[0m[34;1m    736076[0m[34;1m     19.35[0m[34;1m     94524[0m[34;1m   1935296[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368040[0m[34;1m   1306632[0m[34;1m        68[0m
16:31:10   [34;1m    956832[0m[34;1m   1767732[0m[34;1m    736072[0m[34;1m     19.35[0m[34;1m     94524[0m[34;1m   1935300[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368040[0m[34;1m   1306632[0m[34;1m        16[0m
16:31:11   [34;1m    956832[0m[34;1m   1767736[0m[34;1m    736072[0m[34;1m     19.35[0m[34;1m     94524[0m[34;1m   1935300[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368040[0m[34;1m   1306280[0m[34;1m        16[0m
16:31:12   [34;1m    956832[0m[34;1m   1767740[0m[34;1m    736064[0m[34;1m     19.35[0m[34;1m     94528[0m[34;1m   1935304[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368040[0m[34;1m   1306216[0m[34;1m        56[0m
16:31:13   [34;1m    956832[0m[34;1m   1767740[0m[34;1m    736064[0m[34;1m     19.35[0m[34;1m     94528[0m[34;1m   1935304[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368040[0m[34;1m   1306216[0m[34;1m        56[0m
16:31:14   [34;1m    956832[0m[34;1m   1767744[0m[34;1m    736064[0m[34;1m     19.35[0m[34;1m     94528[0m[34;1m   1935304[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368044[0m[34;1m   1306384[0m[34;1m        56[0m
16:31:15   [34;1m    956832[0m[34;1m   1767748[0m[34;1m    736056[0m[34;1m     19.35[0m[34;1m     94532[0m[34;1m   1935308[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368044[0m[34;1m   1306240[0m[34;1m        64[0m
16:31:16   [34;1m    956832[0m[34;1m   1767748[0m[34;1m    736056[0m[34;1m     19.35[0m[34;1m     94532[0m[34;1m   1935308[0m[34;1m   4002108[0m[31;1m    105.23[0m[34;1m   1368044[0m[34;1m   1307740[0m[34;1m        64[0m
16:31:17   [34;1m    956832[0m[34;1m   1767752[0m[34;1m    736044[0m[34;1m     19.35[0m[34;1m     94532[0m[34;1m   1935308[0m[34;1m   4002108[0m[31;1m    105.23[0m[34;1m   1368048[0m[34;1m   1307836[0m[34;1m        64[0m
16:31:18   [34;1m    956832[0m[34;1m   1767752[0m[34;1m    736044[0m[34;1m     19.35[0m[34;1m     94532[0m[34;1m   1935308[0m[34;1m   4002108[0m[31;1m    105.23[0m[34;1m   1368048[0m[34;1m   1307840[0m[34;1m        64[0m
16:31:19   [34;1m    956832[0m[34;1m   1767752[0m[34;1m    736052[0m[34;1m     19.35[0m[34;1m     94532[0m[34;1m   1935308[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368048[0m[34;1m   1306256[0m[34;1m        64[0m
16:31:20   [34;1m    956832[0m[34;1m   1767756[0m[34;1m    736048[0m[34;1m     19.35[0m[34;1m     94532[0m[34;1m   1935312[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368048[0m[34;1m   1306276[0m[34;1m        64[0m
16:31:21   [34;1m    956832[0m[34;1m   1767756[0m[34;1m    736048[0m[34;1m     19.35[0m[34;1m     94532[0m[34;1m   1935312[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368048[0m[34;1m   1306148[0m[34;1m        64[0m
16:31:22   [34;1m    956832[0m[34;1m   1767756[0m[34;1m    736048[0m[34;1m     19.35[0m[34;1m     94532[0m[34;1m   1935312[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368048[0m[34;1m   1306152[0m[34;1m        64[0m
16:31:23   [34;1m    956832[0m[34;1m   1767756[0m[34;1m    736048[0m[34;1m     19.35[0m[34;1m     94532[0m[34;1m   1935312[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368048[0m[34;1m   1306152[0m[34;1m        64[0m
16:31:24   [34;1m    956832[0m[34;1m   1767756[0m[34;1m    736048[0m[34;1m     19.35[0m[34;1m     94532[0m[34;1m   1935312[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368048[0m[34;1m   1306352[0m[34;1m        64[0m
16:31:25   [34;1m    956832[0m[34;1m   1767772[0m[34;1m    736040[0m[34;1m     19.35[0m[34;1m     94544[0m[34;1m   1935316[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368060[0m[34;1m   1306456[0m[34;1m        56[0m
16:31:26   [34;1m    956832[0m[34;1m   1767772[0m[34;1m    736040[0m[34;1m     19.35[0m[34;1m     94544[0m[34;1m   1935316[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368060[0m[34;1m   1306464[0m[34;1m        60[0m
16:31:27   [34;1m    956832[0m[34;1m   1767772[0m[34;1m    736040[0m[34;1m     19.35[0m[34;1m     94544[0m[34;1m   1935316[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368060[0m[34;1m   1306464[0m[34;1m        60[0m
16:31:28   [34;1m    956832[0m[34;1m   1767776[0m[34;1m    736028[0m[34;1m     19.35[0m[34;1m     94552[0m[34;1m   1935320[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368060[0m[34;1m   1306496[0m[34;1m        68[0m
16:31:29   [34;1m    956832[0m[34;1m   1767784[0m[34;1m    735996[0m[34;1m     19.35[0m[34;1m     94552[0m[34;1m   1935320[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368068[0m[34;1m   1306480[0m[34;1m        72[0m
16:31:30   [34;1m    956832[0m[34;1m   1767784[0m[34;1m    735996[0m[34;1m     19.35[0m[34;1m     94552[0m[34;1m   1935320[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368068[0m[34;1m   1306360[0m[34;1m        72[0m
16:31:31   [34;1m    956832[0m[34;1m   1767784[0m[34;1m    735996[0m[34;1m     19.35[0m[34;1m     94552[0m[34;1m   1935320[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368068[0m[34;1m   1306360[0m[34;1m        72[0m
16:31:32   [34;1m    956832[0m[34;1m   1767784[0m[34;1m    735992[0m[34;1m     19.35[0m[34;1m     94552[0m[34;1m   1935324[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368068[0m[34;1m   1306372[0m[34;1m        76[0m
16:31:33   [34;1m    956832[0m[34;1m   1767784[0m[34;1m    735992[0m[34;1m     19.35[0m[34;1m     94552[0m[34;1m   1935324[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368068[0m[34;1m   1306372[0m[34;1m        76[0m
16:31:34   [34;1m    956832[0m[34;1m   1767804[0m[34;1m    735976[0m[34;1m     19.35[0m[34;1m     94564[0m[34;1m   1935328[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368080[0m[34;1m   1306384[0m[34;1m        76[0m
16:31:35   [34;1m    956832[0m[34;1m   1767804[0m[34;1m    735976[0m[34;1m     19.35[0m[34;1m     94564[0m[34;1m   1935328[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368080[0m[34;1m   1306728[0m[34;1m        76[0m
16:31:36   [34;1m    956832[0m[34;1m   1767804[0m[34;1m    735964[0m[34;1m     19.35[0m[34;1m     94564[0m[34;1m   1935328[0m[34;1m   4002108[0m[31;1m    105.23[0m[34;1m   1368080[0m[34;1m   1308192[0m[34;1m        76[0m
16:31:37   [34;1m    956832[0m[34;1m   1767804[0m[34;1m    735964[0m[34;1m     19.35[0m[34;1m     94564[0m[34;1m   1935328[0m[34;1m   4002108[0m[31;1m    105.23[0m[34;1m   1368080[0m[34;1m   1308240[0m[34;1m        76[0m
16:31:38   [34;1m    956832[0m[34;1m   1767808[0m[34;1m    735960[0m[34;1m     19.35[0m[34;1m     94564[0m[34;1m   1935332[0m[34;1m   4002108[0m[31;1m    105.23[0m[34;1m   1368080[0m[34;1m   1308344[0m[34;1m        76[0m
16:31:39   [34;1m    956832[0m[34;1m   1767808[0m[34;1m    735964[0m[34;1m     19.35[0m[34;1m     94564[0m[34;1m   1935332[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368080[0m[34;1m   1306784[0m[34;1m        76[0m
16:31:40   [34;1m    956832[0m[34;1m   1767808[0m[34;1m    735968[0m[34;1m     19.35[0m[34;1m     94564[0m[34;1m   1935332[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368080[0m[34;1m   1306812[0m[34;1m        76[0m
16:31:41   [34;1m    956832[0m[34;1m   1767808[0m[34;1m    735968[0m[34;1m     19.35[0m[34;1m     94564[0m[34;1m   1935332[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368080[0m[34;1m   1306520[0m[34;1m        76[0m
16:31:42   [34;1m    956832[0m[34;1m   1767808[0m[34;1m    735968[0m[34;1m     19.35[0m[34;1m     94564[0m[34;1m   1935332[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368080[0m[34;1m   1306452[0m[34;1m        12[0m
16:31:43   [34;1m    956832[0m[34;1m   1767820[0m[34;1m    735956[0m[34;1m     19.35[0m[34;1m     94568[0m[34;1m   1935340[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368084[0m[34;1m   1306464[0m[34;1m        52[0m
16:31:44   [34;1m    956832[0m[34;1m   1767824[0m[34;1m    735984[0m[34;1m     19.35[0m[34;1m     94568[0m[34;1m   1935344[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368084[0m[34;1m   1306508[0m[34;1m        56[0m
16:31:45   [34;1m    956832[0m[34;1m   1767824[0m[34;1m    735988[0m[34;1m     19.35[0m[34;1m     94568[0m[34;1m   1935344[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368084[0m[34;1m   1306476[0m[34;1m        56[0m
16:31:46   [34;1m    956832[0m[34;1m   1767832[0m[34;1m    735980[0m[34;1m     19.35[0m[34;1m     94572[0m[34;1m   1935348[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368088[0m[34;1m   1306512[0m[34;1m        64[0m
16:31:47   [34;1m    956832[0m[34;1m   1767832[0m[34;1m    735980[0m[34;1m     19.35[0m[34;1m     94572[0m[34;1m   1935348[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368088[0m[34;1m   1306512[0m[34;1m        64[0m
16:31:48   [34;1m    956832[0m[34;1m   1767832[0m[34;1m    735980[0m[34;1m     19.35[0m[34;1m     94572[0m[34;1m   1935348[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368088[0m[34;1m   1306528[0m[34;1m        64[0m
16:31:49   [34;1m    956832[0m[34;1m   1767832[0m[34;1m    735980[0m[34;1m     19.35[0m[34;1m     94572[0m[34;1m   1935348[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368088[0m[34;1m   1306552[0m[34;1m        64[0m
16:31:50   [34;1m    956832[0m[34;1m   1767840[0m[34;1m    735972[0m[34;1m     19.35[0m[34;1m     94576[0m[34;1m   1935352[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368092[0m[34;1m   1306100[0m[34;1m        64[0m
16:31:51   [34;1m    956832[0m[34;1m   1767840[0m[34;1m    735972[0m[34;1m     19.35[0m[34;1m     94576[0m[34;1m   1935352[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368092[0m[34;1m   1306100[0m[34;1m        64[0m
16:31:52   [34;1m    956832[0m[34;1m   1767844[0m[34;1m    735964[0m[34;1m     19.35[0m[34;1m     94580[0m[34;1m   1935356[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368092[0m[34;1m   1306112[0m[34;1m       104[0m
16:31:53   [34;1m    956832[0m[34;1m   1767844[0m[34;1m    735964[0m[34;1m     19.35[0m[34;1m     94580[0m[34;1m   1935356[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368092[0m[34;1m   1306112[0m[34;1m       104[0m
16:31:54   [34;1m    956832[0m[34;1m   1767852[0m[34;1m    735960[0m[34;1m     19.35[0m[34;1m     94580[0m[34;1m   1935360[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368096[0m[34;1m   1306144[0m[34;1m       108[0m
16:31:55   [34;1m    956832[0m[34;1m   1767852[0m[34;1m    735960[0m[34;1m     19.35[0m[34;1m     94580[0m[34;1m   1935360[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368096[0m[34;1m   1306484[0m[34;1m       108[0m
16:31:56   [34;1m    956832[0m[34;1m   1767860[0m[34;1m    735940[0m[34;1m     19.35[0m[34;1m     94584[0m[34;1m   1935364[0m[34;1m   4002108[0m[31;1m    105.23[0m[34;1m   1368100[0m[34;1m   1308000[0m[34;1m       120[0m
16:31:57   [34;1m    956832[0m[34;1m   1767860[0m[34;1m    735940[0m[34;1m     19.35[0m[34;1m     94584[0m[34;1m   1935364[0m[34;1m   4002108[0m[31;1m    105.23[0m[34;1m   1368100[0m[34;1m   1308044[0m[34;1m       108[0m
16:31:58   [34;1m    956832[0m[34;1m   1767860[0m[34;1m    735948[0m[34;1m     19.35[0m[34;1m     94584[0m[34;1m   1935364[0m[34;1m   4002108[0m[31;1m    105.23[0m[34;1m   1368100[0m[34;1m   1308044[0m[34;1m       112[0m
16:31:59   [34;1m    956592[0m[34;1m   1767620[0m[34;1m    736192[0m[34;1m     19.36[0m[34;1m     94584[0m[34;1m   1935364[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368100[0m[34;1m   1306504[0m[34;1m       112[0m
16:32:00   [34;1m    956592[0m[34;1m   1767620[0m[34;1m    736196[0m[34;1m     19.36[0m[34;1m     94584[0m[34;1m   1935364[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368100[0m[34;1m   1306356[0m[34;1m       112[0m
16:32:01   [34;1m    956592[0m[34;1m   1767620[0m[34;1m    736196[0m[34;1m     19.36[0m[34;1m     94584[0m[34;1m   1935364[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368100[0m[34;1m   1306356[0m[34;1m       112[0m
16:32:02   [34;1m    956592[0m[34;1m   1767624[0m[34;1m    736192[0m[34;1m     19.36[0m[34;1m     94584[0m[34;1m   1935368[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368100[0m[34;1m   1306364[0m[34;1m       128[0m
16:32:03   [34;1m    956592[0m[34;1m   1767624[0m[34;1m    736200[0m[34;1m     19.36[0m[34;1m     94584[0m[34;1m   1935368[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368100[0m[34;1m   1306364[0m[34;1m       128[0m
16:32:04   [34;1m    956592[0m[34;1m   1767624[0m[34;1m    736200[0m[34;1m     19.36[0m[34;1m     94584[0m[34;1m   1935368[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368100[0m[34;1m   1306408[0m[34;1m       128[0m
16:32:05   [34;1m    956592[0m[34;1m   1767624[0m[34;1m    736196[0m[34;1m     19.36[0m[34;1m     94584[0m[34;1m   1935368[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368100[0m[34;1m   1306716[0m[34;1m       128[0m
16:32:06   [34;1m    956592[0m[34;1m   1767632[0m[34;1m    736188[0m[34;1m     19.36[0m[34;1m     94588[0m[34;1m   1935372[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368104[0m[34;1m   1306752[0m[34;1m       140[0m
16:32:07   [34;1m    956592[0m[34;1m   1767632[0m[34;1m    736192[0m[34;1m     19.36[0m[34;1m     94588[0m[34;1m   1935372[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368104[0m[34;1m   1306752[0m[34;1m       140[0m
16:32:08   [34;1m    956592[0m[34;1m   1767632[0m[34;1m    736192[0m[34;1m     19.36[0m[34;1m     94588[0m[34;1m   1935372[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368104[0m[34;1m   1306772[0m[34;1m       140[0m
16:32:09   [34;1m    956592[0m[34;1m   1767632[0m[34;1m    736192[0m[34;1m     19.36[0m[34;1m     94588[0m[34;1m   1935372[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368104[0m[34;1m   1306772[0m[34;1m       140[0m
16:32:10   [34;1m    956592[0m[34;1m   1767636[0m[34;1m    736184[0m[34;1m     19.36[0m[34;1m     94592[0m[34;1m   1935376[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368104[0m[34;1m   1306876[0m[34;1m       140[0m
16:32:11   [34;1m    956592[0m[34;1m   1767640[0m[34;1m    736184[0m[34;1m     19.36[0m[34;1m     94592[0m[34;1m   1935376[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368108[0m[34;1m   1306504[0m[34;1m       140[0m
16:32:12   [34;1m    956592[0m[34;1m   1767640[0m[34;1m    736184[0m[34;1m     19.36[0m[34;1m     94592[0m[34;1m   1935376[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368108[0m[34;1m   1306904[0m[34;1m       140[0m
16:32:13   [34;1m    956352[0m[34;1m   1767400[0m[34;1m    736424[0m[34;1m     19.36[0m[34;1m     94592[0m[34;1m   1935376[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368108[0m[34;1m   1306904[0m[34;1m       140[0m
16:32:14   [34;1m    956352[0m[34;1m   1767404[0m[34;1m    736420[0m[34;1m     19.36[0m[34;1m     94592[0m[34;1m   1935380[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368108[0m[34;1m   1306948[0m[34;1m        12[0m
16:32:15   [34;1m    956352[0m[34;1m   1767412[0m[34;1m    736404[0m[34;1m     19.36[0m[34;1m     94600[0m[34;1m   1935380[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368116[0m[34;1m   1306972[0m[34;1m        60[0m
16:32:16   [34;1m    956352[0m[34;1m   1767428[0m[34;1m    736360[0m[34;1m     19.36[0m[34;1m     94608[0m[34;1m   1935384[0m[34;1m   4002108[0m[31;1m    105.23[0m[34;1m   1368124[0m[34;1m   1308568[0m[34;1m        64[0m
16:32:17   [34;1m    956352[0m[34;1m   1767428[0m[34;1m    736368[0m[34;1m     19.36[0m[34;1m     94608[0m[34;1m   1935384[0m[34;1m   4002108[0m[31;1m    105.23[0m[34;1m   1368124[0m[34;1m   1308252[0m[34;1m        64[0m
16:32:18   [34;1m    956352[0m[34;1m   1767428[0m[34;1m    736368[0m[34;1m     19.36[0m[34;1m     94608[0m[34;1m   1935384[0m[34;1m   4002108[0m[31;1m    105.23[0m[34;1m   1368124[0m[34;1m   1308284[0m[34;1m        64[0m
16:32:19   [34;1m    956352[0m[34;1m   1767428[0m[34;1m    736380[0m[34;1m     19.36[0m[34;1m     94608[0m[34;1m   1935384[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368124[0m[34;1m   1306712[0m[34;1m        64[0m
16:32:20   [34;1m    956352[0m[34;1m   1767432[0m[34;1m    736380[0m[34;1m     19.36[0m[34;1m     94608[0m[34;1m   1935388[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368124[0m[34;1m   1306724[0m[34;1m        64[0m
16:32:21   [34;1m    956352[0m[34;1m   1767432[0m[34;1m    736376[0m[34;1m     19.36[0m[34;1m     94608[0m[34;1m   1935388[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368124[0m[34;1m   1306188[0m[34;1m        12[0m
16:32:22   [34;1m    956352[0m[34;1m   1767432[0m[34;1m    736376[0m[34;1m     19.36[0m[34;1m     94608[0m[34;1m   1935388[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368124[0m[34;1m   1306208[0m[34;1m        12[0m
16:32:23   [34;1m    956352[0m[34;1m   1767432[0m[34;1m    736376[0m[34;1m     19.36[0m[34;1m     94608[0m[34;1m   1935388[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368124[0m[34;1m   1306208[0m[34;1m        12[0m
16:32:24   [34;1m    956352[0m[34;1m   1767436[0m[34;1m    736372[0m[34;1m     19.36[0m[34;1m     94608[0m[34;1m   1935392[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368124[0m[34;1m   1306252[0m[34;1m        52[0m
16:32:25   [34;1m    956352[0m[34;1m   1767436[0m[34;1m    736380[0m[34;1m     19.36[0m[34;1m     94608[0m[34;1m   1935392[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368124[0m[34;1m   1306568[0m[34;1m        52[0m
16:32:26   [34;1m    956352[0m[34;1m   1767436[0m[34;1m    736384[0m[34;1m     19.36[0m[34;1m     94608[0m[34;1m   1935392[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368124[0m[34;1m   1306576[0m[34;1m        52[0m
16:32:27   [34;1m    956352[0m[34;1m   1767436[0m[34;1m    736384[0m[34;1m     19.36[0m[34;1m     94608[0m[34;1m   1935392[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368124[0m[34;1m   1306604[0m[34;1m        52[0m
16:32:28   [34;1m    956352[0m[34;1m   1767440[0m[34;1m    736376[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935396[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368124[0m[34;1m   1306620[0m[34;1m        72[0m
16:32:29   [34;1m    956352[0m[34;1m   1767444[0m[34;1m    736380[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935396[0m[34;1m   3997388[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306640[0m[34;1m        12[0m
16:32:30   [34;1m    956352[0m[34;1m   1767444[0m[34;1m    736380[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935396[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306484[0m[34;1m        12[0m
16:32:31   [34;1m    956352[0m[34;1m   1767444[0m[34;1m    736380[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935396[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306484[0m[34;1m        12[0m
16:32:32   [34;1m    956352[0m[34;1m   1767444[0m[34;1m    736380[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935396[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306612[0m[34;1m        12[0m
16:32:33   [34;1m    956352[0m[34;1m   1767444[0m[34;1m    736380[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935396[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306620[0m[34;1m         4[0m
16:32:34   [34;1m    956352[0m[34;1m   1767448[0m[34;1m    736376[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935400[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306660[0m[34;1m        64[0m
16:32:35   [34;1m    956352[0m[34;1m   1767448[0m[34;1m    736376[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935400[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306872[0m[34;1m        64[0m
16:32:36   [34;1m    956352[0m[34;1m   1767452[0m[34;1m    736372[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935404[0m[34;1m   4002364[0m[31;1m    105.24[0m[34;1m   1368128[0m[34;1m   1308460[0m[34;1m        68[0m
16:32:37   [34;1m    956352[0m[34;1m   1767456[0m[34;1m    736368[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935408[0m[34;1m   4002364[0m[31;1m    105.24[0m[34;1m   1368128[0m[34;1m   1308464[0m[34;1m        68[0m
16:32:38   [34;1m    956352[0m[34;1m   1767456[0m[34;1m    736368[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935408[0m[34;1m   4002364[0m[31;1m    105.24[0m[34;1m   1368128[0m[34;1m   1308516[0m[34;1m        68[0m
16:32:39   [34;1m    956352[0m[34;1m   1767456[0m[34;1m    736364[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935408[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306936[0m[34;1m        12[0m
16:32:40   [34;1m    956352[0m[34;1m   1767456[0m[34;1m    736360[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935408[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306944[0m[34;1m        12[0m
16:32:41   [34;1m    956352[0m[34;1m   1767456[0m[34;1m    736360[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935408[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306656[0m[34;1m        12[0m
16:32:42   [34;1m    956352[0m[34;1m   1767460[0m[34;1m    736356[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935412[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306584[0m[34;1m        52[0m
16:32:43   [34;1m    956352[0m[34;1m   1767460[0m[34;1m    736352[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935412[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306584[0m[34;1m        52[0m
16:32:44   [34;1m    956352[0m[34;1m   1767464[0m[34;1m    736348[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935416[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306644[0m[34;1m        56[0m
16:32:45   [34;1m    956352[0m[34;1m   1767464[0m[34;1m    736348[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935416[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306636[0m[34;1m        56[0m
16:32:46   [34;1m    956352[0m[34;1m   1767464[0m[34;1m    736348[0m[34;1m     19.36[0m[34;1m     94612[0m[34;1m   1935416[0m[34;1m   3997644[0m[31;1m    105.11[0m[34;1m   1368128[0m[34;1m   1306660[0m[34;1m        56[0m
