Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:46:13    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:46:14   [34;1m   1070200[0m[34;1m   1846172[0m[34;1m    692708[0m[34;1m     18.21[0m[34;1m     84076[0m[34;1m   1846516[0m[34;1m   3610628[0m[31;1m     94.94[0m[34;1m   1179784[0m[34;1m   1361256[0m[34;1m       352[0m
17:49:36   [34;1m   1042144[0m[34;1m   1818712[0m[34;1m    720000[0m[34;1m     18.93[0m[34;1m     84476[0m[34;1m   1846688[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180192[0m[34;1m   1368276[0m[34;1m        20[0m
17:49:37   [34;1m   1042144[0m[34;1m   1818724[0m[34;1m    719980[0m[34;1m     18.93[0m[34;1m     84476[0m[34;1m   1846700[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180200[0m[34;1m   1368416[0m[34;1m        44[0m
17:49:38   [34;1m   1042144[0m[34;1m   1818728[0m[34;1m    719976[0m[34;1m     18.93[0m[34;1m     84476[0m[34;1m   1846704[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180200[0m[34;1m   1368408[0m[34;1m        48[0m
17:49:39   [34;1m   1042144[0m[34;1m   1818728[0m[34;1m    719992[0m[34;1m     18.93[0m[34;1m     84484[0m[34;1m   1846696[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180196[0m[34;1m   1366856[0m[34;1m        48[0m
17:49:40   [34;1m   1041920[0m[34;1m   1818516[0m[34;1m    720204[0m[34;1m     18.94[0m[34;1m     84484[0m[34;1m   1846708[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180204[0m[34;1m   1366868[0m[34;1m        48[0m
17:49:41   [34;1m   1041920[0m[34;1m   1818516[0m[34;1m    720204[0m[34;1m     18.94[0m[34;1m     84484[0m[34;1m   1846708[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180204[0m[34;1m   1366868[0m[34;1m        48[0m
17:49:42   [34;1m   1041920[0m[34;1m   1818516[0m[34;1m    720204[0m[34;1m     18.94[0m[34;1m     84484[0m[34;1m   1846708[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180204[0m[34;1m   1366964[0m[34;1m        24[0m
17:49:43   [34;1m   1041920[0m[34;1m   1818516[0m[34;1m    720204[0m[34;1m     18.94[0m[34;1m     84484[0m[34;1m   1846708[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180204[0m[34;1m   1366888[0m[34;1m        24[0m
17:49:44   [34;1m   1041920[0m[34;1m   1818516[0m[34;1m    720204[0m[34;1m     18.94[0m[34;1m     84484[0m[34;1m   1846708[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180204[0m[34;1m   1366912[0m[34;1m        24[0m
17:49:45   [34;1m   1041920[0m[34;1m   1818516[0m[34;1m    720200[0m[34;1m     18.94[0m[34;1m     84496[0m[34;1m   1846700[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180204[0m[34;1m   1366912[0m[34;1m        24[0m
17:49:46   [34;1m   1041920[0m[34;1m   1818532[0m[34;1m    720188[0m[34;1m     18.94[0m[34;1m     84496[0m[34;1m   1846712[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180216[0m[34;1m   1366932[0m[34;1m        36[0m
17:49:47   [34;1m   1041920[0m[34;1m   1818532[0m[34;1m    720192[0m[34;1m     18.94[0m[34;1m     84496[0m[34;1m   1846712[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180220[0m[34;1m   1367388[0m[34;1m        36[0m
17:49:48   [34;1m   1041920[0m[34;1m   1818532[0m[34;1m    720192[0m[34;1m     18.94[0m[34;1m     84496[0m[34;1m   1846712[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180216[0m[34;1m   1367316[0m[34;1m        36[0m
17:49:49   [34;1m   1041920[0m[34;1m   1818532[0m[34;1m    720192[0m[34;1m     18.94[0m[34;1m     84500[0m[34;1m   1846708[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180216[0m[34;1m   1367316[0m[34;1m        36[0m
17:49:50   [34;1m   1041920[0m[34;1m   1818540[0m[34;1m    720184[0m[34;1m     18.94[0m[34;1m     84500[0m[34;1m   1846716[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180220[0m[34;1m   1367320[0m[34;1m        40[0m
17:49:51   [34;1m   1041920[0m[34;1m   1818540[0m[34;1m    720184[0m[34;1m     18.94[0m[34;1m     84500[0m[34;1m   1846716[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180220[0m[34;1m   1367320[0m[34;1m        24[0m
17:49:52   [34;1m   1041668[0m[34;1m   1818288[0m[34;1m    720436[0m[34;1m     18.94[0m[34;1m     84500[0m[34;1m   1846716[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180220[0m[34;1m   1367316[0m[34;1m        16[0m
17:49:53   [34;1m   1041668[0m[34;1m   1818288[0m[34;1m    720436[0m[34;1m     18.94[0m[34;1m     84508[0m[34;1m   1846708[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180220[0m[34;1m   1367324[0m[34;1m        16[0m
17:49:54   [34;1m   1041668[0m[34;1m   1818292[0m[34;1m    720424[0m[34;1m     18.94[0m[34;1m     84508[0m[34;1m   1846720[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180220[0m[34;1m   1367328[0m[34;1m        44[0m
17:49:55   [34;1m   1041668[0m[34;1m   1818292[0m[34;1m    720424[0m[34;1m     18.94[0m[34;1m     84508[0m[34;1m   1846720[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180220[0m[34;1m   1368828[0m[34;1m        44[0m
17:49:56   [34;1m   1041668[0m[34;1m   1818300[0m[34;1m    720424[0m[34;1m     18.94[0m[34;1m     84508[0m[34;1m   1846720[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180228[0m[34;1m   1368928[0m[34;1m        44[0m
17:49:57   [34;1m   1041668[0m[34;1m   1818300[0m[34;1m    720424[0m[34;1m     18.94[0m[34;1m     84508[0m[34;1m   1846720[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180228[0m[34;1m   1369232[0m[34;1m        44[0m
17:49:58   [34;1m   1041668[0m[34;1m   1818300[0m[34;1m    720420[0m[34;1m     18.94[0m[34;1m     84508[0m[34;1m   1846720[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180228[0m[34;1m   1369188[0m[34;1m        44[0m
17:49:59   [34;1m   1041668[0m[34;1m   1818300[0m[34;1m    720432[0m[34;1m     18.94[0m[34;1m     84520[0m[34;1m   1846708[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180228[0m[34;1m   1367600[0m[34;1m        16[0m
17:50:00   [34;1m   1041668[0m[34;1m   1818312[0m[34;1m    720412[0m[34;1m     18.94[0m[34;1m     84520[0m[34;1m   1846728[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180236[0m[34;1m   1367632[0m[34;1m        32[0m
17:50:01   [34;1m   1041668[0m[34;1m   1818312[0m[34;1m    720412[0m[34;1m     18.94[0m[34;1m     84520[0m[34;1m   1846728[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180236[0m[34;1m   1367632[0m[34;1m        32[0m
17:50:02   [34;1m   1041668[0m[34;1m   1818324[0m[34;1m    720408[0m[34;1m     18.94[0m[34;1m     84520[0m[34;1m   1846732[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180244[0m[34;1m   1367080[0m[34;1m        28[0m
17:50:03   [34;1m   1041668[0m[34;1m   1818324[0m[34;1m    720408[0m[34;1m     18.94[0m[34;1m     84524[0m[34;1m   1846728[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180240[0m[34;1m   1366520[0m[34;1m        28[0m
17:50:04   [34;1m   1041668[0m[34;1m   1818332[0m[34;1m    720396[0m[34;1m     18.94[0m[34;1m     84524[0m[34;1m   1846736[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180240[0m[34;1m   1366520[0m[34;1m        48[0m
17:50:05   [34;1m   1041668[0m[34;1m   1818336[0m[34;1m    720396[0m[34;1m     18.94[0m[34;1m     84524[0m[34;1m   1846736[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180244[0m[34;1m   1366520[0m[34;1m        20[0m
17:50:06   [34;1m   1041668[0m[34;1m   1818336[0m[34;1m    720396[0m[34;1m     18.94[0m[34;1m     84524[0m[34;1m   1846736[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180244[0m[34;1m   1366256[0m[34;1m        20[0m
17:50:07   [34;1m   1041668[0m[34;1m   1818336[0m[34;1m    720396[0m[34;1m     18.94[0m[34;1m     84524[0m[34;1m   1846736[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180244[0m[34;1m   1366456[0m[34;1m        12[0m
17:50:08   [34;1m   1041668[0m[34;1m   1818340[0m[34;1m    720392[0m[34;1m     18.94[0m[34;1m     84524[0m[34;1m   1846740[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180244[0m[34;1m   1366512[0m[34;1m        24[0m
17:50:09   [34;1m   1041668[0m[34;1m   1818340[0m[34;1m    720392[0m[34;1m     18.94[0m[34;1m     84524[0m[34;1m   1846740[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180244[0m[34;1m   1366512[0m[34;1m        24[0m
17:50:10   [34;1m   1041668[0m[34;1m   1818340[0m[34;1m    720392[0m[34;1m     18.94[0m[34;1m     84524[0m[34;1m   1846740[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180244[0m[34;1m   1366520[0m[34;1m        24[0m
17:50:11   [34;1m   1041668[0m[34;1m   1818340[0m[34;1m    720392[0m[34;1m     18.94[0m[34;1m     84532[0m[34;1m   1846732[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180244[0m[34;1m   1366520[0m[34;1m        24[0m
17:50:12   [34;1m   1040912[0m[34;1m   1817600[0m[34;1m    721132[0m[34;1m     18.96[0m[34;1m     84532[0m[34;1m   1846748[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180260[0m[34;1m   1366540[0m[34;1m        24[0m
17:50:13   [34;1m   1040912[0m[34;1m   1817600[0m[34;1m    721132[0m[34;1m     18.96[0m[34;1m     84532[0m[34;1m   1846748[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180252[0m[34;1m   1366048[0m[34;1m        12[0m
17:50:14   [34;1m   1040912[0m[34;1m   1817600[0m[34;1m    721132[0m[34;1m     18.96[0m[34;1m     84532[0m[34;1m   1846748[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180252[0m[34;1m   1366064[0m[34;1m        12[0m
17:50:15   [34;1m   1040660[0m[34;1m   1817348[0m[34;1m    721284[0m[34;1m     18.97[0m[34;1m     84532[0m[34;1m   1846748[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180252[0m[34;1m   1367464[0m[34;1m        12[0m
17:50:16   [34;1m   1040660[0m[34;1m   1817360[0m[34;1m    721352[0m[34;1m     18.97[0m[34;1m     84536[0m[34;1m   1846748[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180252[0m[34;1m   1367476[0m[34;1m        12[0m
17:50:17   [34;1m   1077012[0m[34;1m   1853716[0m[34;1m    684996[0m[34;1m     18.01[0m[34;1m     84536[0m[34;1m   1846752[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180256[0m[34;1m   1367780[0m[34;1m        24[0m
17:50:18   [34;1m   1076764[0m[34;1m   1853468[0m[34;1m    685232[0m[34;1m     18.02[0m[34;1m     84536[0m[34;1m   1846752[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180256[0m[34;1m   1367896[0m[34;1m        24[0m
17:50:19   [34;1m   1076764[0m[34;1m   1853468[0m[34;1m    685244[0m[34;1m     18.02[0m[34;1m     84536[0m[34;1m   1846752[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180256[0m[34;1m   1365436[0m[34;1m        24[0m
17:50:20   [34;1m   1076764[0m[34;1m   1853476[0m[34;1m    685236[0m[34;1m     18.02[0m[34;1m     84540[0m[34;1m   1846756[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180260[0m[34;1m   1364980[0m[34;1m        28[0m
17:50:21   [34;1m   1076764[0m[34;1m   1853476[0m[34;1m    685236[0m[34;1m     18.02[0m[34;1m     84540[0m[34;1m   1846756[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180260[0m[34;1m   1364980[0m[34;1m        28[0m
17:50:22   [34;1m   1076260[0m[34;1m   1852976[0m[34;1m    685740[0m[34;1m     18.03[0m[34;1m     84540[0m[34;1m   1846760[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180260[0m[34;1m   1365052[0m[34;1m        16[0m
17:50:23   [34;1m   1076260[0m[34;1m   1852976[0m[34;1m    685740[0m[34;1m     18.03[0m[34;1m     84540[0m[34;1m   1846760[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180260[0m[34;1m   1365004[0m[34;1m        16[0m
17:50:24   [34;1m   1076260[0m[34;1m   1852976[0m[34;1m    685744[0m[34;1m     18.03[0m[34;1m     84540[0m[34;1m   1846760[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180260[0m[34;1m   1362160[0m[34;1m        16[0m
17:50:25   [34;1m   1076260[0m[34;1m   1852976[0m[34;1m    685744[0m[34;1m     18.03[0m[34;1m     84556[0m[34;1m   1846744[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180260[0m[34;1m   1362160[0m[34;1m        16[0m
17:50:26   [34;1m   1076260[0m[34;1m   1852996[0m[34;1m    685724[0m[34;1m     18.03[0m[34;1m     84556[0m[34;1m   1846764[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180276[0m[34;1m   1362168[0m[34;1m        28[0m
17:50:27   [34;1m   1075252[0m[34;1m   1851988[0m[34;1m    686732[0m[34;1m     18.06[0m[34;1m     84556[0m[34;1m   1846764[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180276[0m[34;1m   1362368[0m[34;1m        28[0m
17:50:28   [34;1m   1075252[0m[34;1m   1851988[0m[34;1m    686716[0m[34;1m     18.06[0m[34;1m     84556[0m[34;1m   1846764[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180276[0m[34;1m   1362444[0m[34;1m        28[0m
17:50:29   [34;1m   1075252[0m[34;1m   1851988[0m[34;1m    686716[0m[34;1m     18.06[0m[34;1m     84564[0m[34;1m   1846756[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180276[0m[34;1m   1362444[0m[34;1m        28[0m
17:50:30   [34;1m   1075012[0m[34;1m   1851760[0m[34;1m    686944[0m[34;1m     18.06[0m[34;1m     84564[0m[34;1m   1846768[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180284[0m[34;1m   1362472[0m[34;1m        28[0m
17:50:31   [34;1m   1075012[0m[34;1m   1851760[0m[34;1m    686944[0m[34;1m     18.06[0m[34;1m     84564[0m[34;1m   1846768[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180284[0m[34;1m   1362472[0m[34;1m        16[0m
17:50:32   [34;1m   1074788[0m[34;1m   1851536[0m[34;1m    687184[0m[34;1m     18.07[0m[34;1m     84564[0m[34;1m   1846768[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180288[0m[34;1m   1361972[0m[34;1m         8[0m
17:50:33   [34;1m   1074788[0m[34;1m   1851536[0m[34;1m    687188[0m[34;1m     18.07[0m[34;1m     84564[0m[34;1m   1846768[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180284[0m[34;1m   1361952[0m[34;1m         8[0m
17:50:34   [34;1m   1074788[0m[34;1m   1851536[0m[34;1m    687188[0m[34;1m     18.07[0m[34;1m     84564[0m[34;1m   1846768[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180284[0m[34;1m   1361952[0m[34;1m         8[0m
17:50:35   [34;1m   1074788[0m[34;1m   1851536[0m[34;1m    687188[0m[34;1m     18.07[0m[34;1m     84572[0m[34;1m   1846760[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180284[0m[34;1m   1363452[0m[34;1m         8[0m
17:50:36   [34;1m   1074788[0m[34;1m   1851548[0m[34;1m    687124[0m[34;1m     18.07[0m[34;1m     84572[0m[34;1m   1846772[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180292[0m[34;1m   1363268[0m[34;1m        36[0m
17:50:37   [34;1m   1074788[0m[34;1m   1851548[0m[34;1m    687128[0m[34;1m     18.07[0m[34;1m     84572[0m[34;1m   1846772[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180292[0m[34;1m   1363268[0m[34;1m        36[0m
17:50:38   [34;1m   1074788[0m[34;1m   1851548[0m[34;1m    687148[0m[34;1m     18.07[0m[34;1m     84572[0m[34;1m   1846772[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180292[0m[34;1m   1363448[0m[34;1m        32[0m
17:50:39   [34;1m   1074788[0m[34;1m   1851548[0m[34;1m    687152[0m[34;1m     18.07[0m[34;1m     84572[0m[34;1m   1846772[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180292[0m[34;1m   1361904[0m[34;1m        32[0m
17:50:40   [34;1m   1074788[0m[34;1m   1851560[0m[34;1m    687140[0m[34;1m     18.07[0m[34;1m     84580[0m[34;1m   1846776[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180300[0m[34;1m   1361912[0m[34;1m        36[0m
17:50:41   [34;1m   1074788[0m[34;1m   1851560[0m[34;1m    687140[0m[34;1m     18.07[0m[34;1m     84580[0m[34;1m   1846776[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180300[0m[34;1m   1361912[0m[34;1m         4[0m
17:50:42   [34;1m   1074788[0m[34;1m   1851564[0m[34;1m    687136[0m[34;1m     18.07[0m[34;1m     84580[0m[34;1m   1846780[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180300[0m[34;1m   1361916[0m[34;1m         8[0m
17:50:43   [34;1m   1074788[0m[34;1m   1851564[0m[34;1m    687136[0m[34;1m     18.07[0m[34;1m     84580[0m[34;1m   1846780[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180300[0m[34;1m   1361920[0m[34;1m         8[0m
17:50:44   [34;1m   1074788[0m[34;1m   1851568[0m[34;1m    687124[0m[34;1m     18.07[0m[34;1m     84588[0m[34;1m   1846784[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180300[0m[34;1m   1361924[0m[34;1m        20[0m
17:50:45   [34;1m   1074788[0m[34;1m   1851568[0m[34;1m    687124[0m[34;1m     18.07[0m[34;1m     84588[0m[34;1m   1846784[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180300[0m[34;1m   1361924[0m[34;1m        20[0m
17:50:46   [34;1m   1074788[0m[34;1m   1851576[0m[34;1m    687124[0m[34;1m     18.07[0m[34;1m     84588[0m[34;1m   1846784[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180308[0m[34;1m   1361928[0m[34;1m        20[0m
17:50:47   [34;1m   1074788[0m[34;1m   1851576[0m[34;1m    687124[0m[34;1m     18.07[0m[34;1m     84588[0m[34;1m   1846784[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180308[0m[34;1m   1361928[0m[34;1m        24[0m
17:50:48   [34;1m   1074788[0m[34;1m   1851576[0m[34;1m    687120[0m[34;1m     18.07[0m[34;1m     84596[0m[34;1m   1846776[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180308[0m[34;1m   1362440[0m[34;1m        24[0m
17:50:49   [34;1m   1074788[0m[34;1m   1851580[0m[34;1m    687108[0m[34;1m     18.07[0m[34;1m     84596[0m[34;1m   1846788[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180308[0m[34;1m   1362468[0m[34;1m        28[0m
17:50:50   [34;1m   1074788[0m[34;1m   1851588[0m[34;1m    687108[0m[34;1m     18.07[0m[34;1m     84596[0m[34;1m   1846788[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180316[0m[34;1m   1362480[0m[34;1m        12[0m
17:50:51   [34;1m   1074788[0m[34;1m   1851588[0m[34;1m    687108[0m[34;1m     18.07[0m[34;1m     84596[0m[34;1m   1846788[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180316[0m[34;1m   1362480[0m[34;1m        12[0m
17:50:52   [34;1m   1074788[0m[34;1m   1851592[0m[34;1m    687100[0m[34;1m     18.07[0m[34;1m     84600[0m[34;1m   1846792[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180316[0m[34;1m   1362340[0m[34;1m        24[0m
17:50:53   [34;1m   1074788[0m[34;1m   1851596[0m[34;1m    687100[0m[34;1m     18.07[0m[34;1m     84600[0m[34;1m   1846792[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180320[0m[34;1m   1362316[0m[34;1m        24[0m
17:50:54   [34;1m   1074788[0m[34;1m   1851596[0m[34;1m    687100[0m[34;1m     18.07[0m[34;1m     84600[0m[34;1m   1846792[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180320[0m[34;1m   1362316[0m[34;1m        24[0m
17:50:55   [34;1m   1074788[0m[34;1m   1851596[0m[34;1m    687100[0m[34;1m     18.07[0m[34;1m     84600[0m[34;1m   1846792[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180320[0m[34;1m   1362316[0m[34;1m        24[0m
17:50:56   [34;1m   1074788[0m[34;1m   1851596[0m[34;1m    687100[0m[34;1m     18.07[0m[34;1m     84600[0m[34;1m   1846792[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180320[0m[34;1m   1362316[0m[34;1m        24[0m
17:50:57   [34;1m   1074536[0m[34;1m   1851344[0m[34;1m    687352[0m[34;1m     18.07[0m[34;1m     84608[0m[34;1m   1846784[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180320[0m[34;1m   1362316[0m[34;1m        12[0m
17:50:58   [34;1m   1074536[0m[34;1m   1851364[0m[34;1m    687332[0m[34;1m     18.07[0m[34;1m     84616[0m[34;1m   1846796[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180332[0m[34;1m   1362656[0m[34;1m        24[0m
17:50:59   [34;1m   1074536[0m[34;1m   1851364[0m[34;1m    687328[0m[34;1m     18.07[0m[34;1m     84616[0m[34;1m   1846796[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180336[0m[34;1m   1362652[0m[34;1m        24[0m
17:51:00   [34;1m   1074536[0m[34;1m   1851364[0m[34;1m    687328[0m[34;1m     18.07[0m[34;1m     84616[0m[34;1m   1846796[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180336[0m[34;1m   1362652[0m[34;1m        24[0m
17:51:01   [34;1m   1074536[0m[34;1m   1851364[0m[34;1m    687328[0m[34;1m     18.07[0m[34;1m     84616[0m[34;1m   1846796[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180336[0m[34;1m   1362684[0m[34;1m        24[0m
17:51:02   [34;1m   1074536[0m[34;1m   1851376[0m[34;1m    687316[0m[34;1m     18.07[0m[34;1m     84620[0m[34;1m   1846804[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180352[0m[34;1m   1362196[0m[34;1m        28[0m
17:51:03   [34;1m   1074536[0m[34;1m   1851376[0m[34;1m    687316[0m[34;1m     18.07[0m[34;1m     84620[0m[34;1m   1846804[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180340[0m[34;1m   1362120[0m[34;1m        16[0m
17:51:04   [34;1m   1074536[0m[34;1m   1851376[0m[34;1m    687312[0m[34;1m     18.07[0m[34;1m     84620[0m[34;1m   1846808[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180340[0m[34;1m   1362120[0m[34;1m        20[0m
17:51:05   [34;1m   1074536[0m[34;1m   1851376[0m[34;1m    687312[0m[34;1m     18.07[0m[34;1m     84620[0m[34;1m   1846808[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180340[0m[34;1m   1362120[0m[34;1m        20[0m
17:51:06   [34;1m   1074536[0m[34;1m   1851380[0m[34;1m    687312[0m[34;1m     18.07[0m[34;1m     84624[0m[34;1m   1846804[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180340[0m[34;1m   1361940[0m[34;1m        20[0m
17:51:07   [34;1m   1074536[0m[34;1m   1851384[0m[34;1m    687304[0m[34;1m     18.07[0m[34;1m     84624[0m[34;1m   1846812[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180340[0m[34;1m   1361864[0m[34;1m        36[0m
17:51:08   [34;1m   1074536[0m[34;1m   1851388[0m[34;1m    687304[0m[34;1m     18.07[0m[34;1m     84624[0m[34;1m   1846812[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180344[0m[34;1m   1362080[0m[34;1m        36[0m
17:51:09   [34;1m   1074536[0m[34;1m   1851388[0m[34;1m    687304[0m[34;1m     18.07[0m[34;1m     84624[0m[34;1m   1846812[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180344[0m[34;1m   1362164[0m[34;1m        24[0m
17:51:10   [34;1m   1074536[0m[34;1m   1851388[0m[34;1m    687304[0m[34;1m     18.07[0m[34;1m     84624[0m[34;1m   1846812[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180344[0m[34;1m   1362260[0m[34;1m        28[0m
17:51:11   [34;1m   1074284[0m[34;1m   1851140[0m[34;1m    687544[0m[34;1m     18.08[0m[34;1m     84628[0m[34;1m   1846816[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180344[0m[34;1m   1362468[0m[34;1m        40[0m
17:51:12   [34;1m   1074060[0m[34;1m   1850920[0m[34;1m    687768[0m[34;1m     18.08[0m[34;1m     84628[0m[34;1m   1846816[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180356[0m[34;1m   1362664[0m[34;1m        12[0m
17:51:13   [34;1m   1074060[0m[34;1m   1850920[0m[34;1m    687768[0m[34;1m     18.08[0m[34;1m     84628[0m[34;1m   1846816[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180348[0m[34;1m   1362600[0m[34;1m        12[0m
